29;39;0.75;1
1182.21;0
61
4;0;11;3.7027;1;0
5;1;7;-12.067;1;0
6;1;8;-9.74555;1;0
7;1;9;-1.432;1;0
8;1;10;-2.50102;1;0
9;1;11;5.79279;1;0
10;2;7;8.28068;1;0
11;2;8;-7.17784;1;0
12;2;9;2.37917;1;0
13;2;10;8.32021;1;0
14;2;11;0.275018;1;0
15;3;7;-7.07408;1;0
16;3;8;-6.20443;1;0
17;3;9;0.312105;1;0
18;3;10;-3.74516;1;0
19;3;11;8.64235;1;0
20;4;7;7.72702;1;0
21;4;8;1.1701;1;0
22;4;9;-6.57709;1;0
23;4;10;-4.26225;1;0
24;4;11;-4.74543;1;0
25;5;7;8.5803;1;0
26;5;8;2.87139;1;0
27;5;9;6.8414;1;0
28;5;10;-8.96833;1;0
29;5;11;3.80409;1;0
30;6;7;8.2254;1;0
31;6;8;0.466376;1;0
32;6;9;-1.28556;1;0
33;6;10;3.29773;1;0
34;6;11;1.99657;1;0
11
0;1;2;3;4;5;6;7;8;9;10
27;16;15;0;521.047
1054.15;210.83
61
0;0;7;10.9692;1;1
1;0;8;5.10731;1;1
2;0;9;-10.0841;1;1
3;0;10;-6.11071;1;1
4;0;11;-7.25203;1;1
5;1;7;0.3304;1;1
6;1;8;-2.91646;1;1
7;1;9;13.8667;1;1
8;1;10;-0.520473;1;1
9;1;11;-4.95462;1;1
10;2;7;-0.323067;1;1
11;2;8;8.95108;1;1
12;2;9;8.86677;1;1
13;2;10;-0.412616;1;1
14;2;11;-2.40144;1;1
15;3;7;-6.34608;1;1
16;3;8;1.40729;1;1
17;3;9;0.416309;1;1
18;3;10;-0.22347;1;1
19;3;11;5.60133;1;1
20;4;7;2.21302;1;1
21;4;8;3.92145;1;1
22;4;9;5.35979;1;1
23;4;10;10.5996;1;1
24;4;11;7.85733;1;1
25;5;7;9.58875;1;1
26;5;8;-4.83282;1;1
27;5;9;-8.52719;1;1
28;5;10;-6.91608;1;1
29;5;11;-6.868;1;1
30;6;7;-6.09244;1;1
31;6;8;1.66832;1;1
32;6;9;-4.82946;1;1
33;6;10;1.93541;1;1
34;6;11;-3.10292;1;1
366;0;38;8.10148;1;1
367;1;38;7.20538;1;1
368;2;38;-1.48962;1;1
369;3;38;-6.44058;1;1
370;4;38;-2.04081;1;1
371;5;38;-0.00687344;1;1
372;6;38;2.00896;1;1
373;38;7;-5.72377;1;1
374;38;8;-1.15531;1;1
375;38;9;-7.32845;1;1
376;38;10;2.69325;1;1
377;38;11;-2.49571;1;1
842;38;73;-7.30792;1;0
843;73;73;-7.95306;1;0
844;0;73;10.7807;0;0
845;1;73;-7.339;1;0
846;2;73;1.24441;1;0
847;3;73;9.62914;1;0
848;4;73;-2.73213;1;0
849;5;73;-2.05072;1;0
850;6;73;0.481109;1;0
851;73;7;-4.2881;1;0
852;73;8;-1.67078;1;0
853;73;9;3.50033;1;0
854;73;10;-2.82157;1;0
855;73;11;8.14323;1;0
6
11;12;13;14;15;16
28;13;1;0;218.345
0;0
266
0;0;7;5.7367;1;1
1;0;8;-5.21519;1;1
2;0;9;-10.0841;1;1
3;0;10;-5.33;1;1
4;0;11;-3.42548;1;1
5;1;7;10.1534;1;1
6;1;8;-2.91646;1;1
7;1;9;13.8667;1;1
8;1;10;-0.520473;1;1
9;1;11;5.79279;1;1
10;2;7;-0.0614847;1;1
11;2;8;-10.2707;1;1
12;2;9;8.86677;1;1
13;2;10;-6.51472;1;1
14;2;11;-2.40144;1;1
15;3;7;-6.34608;1;1
16;3;8;-6.20443;1;1
17;3;9;0.312105;1;1
18;3;10;-0.22347;1;1
19;3;11;8.64235;1;1
20;4;7;5.62048;1;1
21;4;8;1.1701;1;1
22;4;9;2.65303;1;1
23;4;10;-4.26225;1;1
24;4;11;7.85733;1;1
25;5;7;8.5803;1;1
26;5;8;-4.83282;1;1
27;5;9;6.8414;1;1
28;5;10;-6.91608;1;1
29;5;11;-6.868;1;1
30;6;7;-6.09244;1;1
31;6;8;-4.41939;1;1
32;6;9;-1.28556;1;1
33;6;10;3.29773;1;1
34;6;11;1.99657;1;1
366;0;38;-1.79463;1;1
367;1;38;2.66719;1;1
368;2;38;-7.10838;1;1
369;3;38;-9.44671;1;1
370;4;38;-2.85951;1;1
371;5;38;6.27851;1;1
372;6;38;-0.828429;1;1
373;38;7;-7.4215;1;1
374;38;8;0.900029;1;1
375;38;9;-0.425201;1;1
376;38;10;-4.92371;1;1
377;38;11;-5.82887;1;1
639;38;59;-2.87804;1;1
640;59;59;0.115565;1;1
641;0;59;-2.78812;1;1
642;1;59;-7.72559;1;1
643;2;59;4.19697;1;1
644;3;59;3.17766;1;1
645;4;59;-4.54844;1;1
646;5;59;-5.4041;1;1
647;6;59;-7.29085;1;1
648;59;7;6.82167;1;1
649;59;8;6.04662;1;1
650;59;9;4.03808;1;1
651;59;10;8.33418;1;1
652;59;11;9.33743;1;1
680;38;62;-7.1884;1;1
681;59;62;-5.74341;1;1
682;62;62;-2.81069;1;1
683;0;62;-5.99544;1;1
684;1;62;2.23596;1;1
685;2;62;1.29757;1;1
686;3;62;5.47757;1;1
687;4;62;-8.11355;1;1
688;5;62;-1.85736;1;1
689;6;62;0.288911;1;1
690;62;7;-0.44987;1;1
691;62;8;-8.41796;1;1
692;62;9;6.83987;1;1
693;62;10;-2.04072;1;1
694;62;11;9.549;1;1
738;38;66;2.89883;1;1
739;59;66;-12.7367;1;1
740;62;66;3.06106;1;1
741;66;66;0.249401;1;1
742;0;66;7.54287;1;1
743;1;66;2.69706;1;1
744;2;66;10.7085;1;1
745;3;66;-3.07765;1;1
746;4;66;5.87451;1;1
747;5;66;2.82818;1;1
748;6;66;-5.83743;1;1
749;66;7;3.34441;1;1
750;66;8;-9.53616;1;1
751;66;9;-9.5502;1;1
752;66;10;-11.8616;1;1
753;66;11;-1.38852;1;1
816;0;71;-4.52572;1;1
817;1;71;5.01491;1;1
818;2;71;10.9802;1;1
819;3;71;-0.325474;1;1
820;4;71;-17.3631;1;1
821;5;71;8.75359;1;1
822;6;71;-5.54055;1;1
823;71;7;-0.796975;1;1
824;71;8;-7.01373;1;1
825;71;9;-6.40825;1;1
826;71;10;-0.96247;1;1
827;71;11;6.59603;1;1
918;38;78;-4.708;1;1
919;59;78;-0.393237;1;1
920;62;78;0.670551;1;1
921;66;78;-6.83404;1;1
922;78;78;7.256;1;1
923;0;78;2.58367;1;1
924;1;78;-8.65041;1;1
925;2;78;-9.88407;1;1
926;3;78;2.13927;1;1
927;4;78;0.361045;1;1
928;5;78;4.29925;1;1
929;6;78;-7.17534;1;1
930;78;7;-0.989325;1;1
931;78;8;-0.878583;1;1
932;78;9;0.83944;1;1
933;78;10;-8.86418;1;1
934;78;11;-5.58838;1;1
964;38;81;8.30032;1;1
965;59;81;9.81459;1;1
966;62;81;8.65601;1;1
967;66;81;2.62766;1;1
968;78;81;-0.11208;1;1
969;81;81;-5.08623;1;1
970;0;81;-8.02496;1;1
971;1;81;-5.60935;1;1
972;2;81;-4.7598;1;1
973;3;81;-8.90921;1;1
974;4;81;-2.57146;1;1
975;5;81;-9.55425;1;1
976;6;81;9.63509;1;1
977;81;7;3.94575;1;1
978;81;8;-4.80623;1;1
979;81;9;-9.79941;1;1
980;81;10;7.52575;1;1
981;81;11;0.564286;1;1
1012;71;84;0.776912;1;1
1013;84;84;-0.508224;1;1
1014;0;84;0.979012;1;1
1015;1;84;2.63395;1;1
1016;2;84;1.21306;1;1
1017;3;84;6.64142;1;1
1018;4;84;-7.24018;1;1
1019;5;84;-7.0544;1;1
1020;6;84;-0.703187;1;1
1021;84;7;5.72955;1;1
1022;84;8;-8.02133;1;1
1023;84;9;9.02191;1;1
1024;84;10;5.75265;1;1
1025;84;11;-5.78803;1;1
1026;38;85;0.897245;1;1
1027;59;85;1.29394;1;1
1028;62;85;-9.5065;1;1
1029;66;85;11.372;1;1
1030;78;85;-11.8025;1;1
1031;81;85;-13.4582;1;1
1032;85;85;-2.86089;1;1
1033;0;85;0.612049;1;1
1034;1;85;-2.6928;1;1
1035;2;85;0.142512;1;1
1036;3;85;-6.9859;1;1
1037;4;85;3.85276;1;1
1038;5;85;1.32971;1;1
1039;6;85;6.59817;1;1
1040;85;7;5.8461;1;1
1041;85;8;1.73661;1;1
1042;85;9;-1.63966;1;1
1043;85;10;-6.89048;1;1
1044;85;11;2.75434;1;1
1318;38;103;-1.68732;1;1
1319;59;103;6.32959;1;1
1320;62;103;-4.58856;1;1
1321;66;103;-6.70411;1;1
1322;71;103;7.17999;1;1
1323;78;103;2.69708;1;1
1324;81;103;-6.28032;1;1
1325;84;103;-4.87334;1;1
1326;85;103;-8.73014;1;1
1327;103;103;-4.86484;1;1
1328;0;103;7.76785;1;1
1329;1;103;9.28122;1;1
1330;2;103;-5.68243;1;1
1331;3;103;4.40239;1;1
1332;4;103;2.34407;1;1
1333;5;103;-4.88619;1;1
1334;6;103;7.78534;1;1
1335;103;7;-2.74622;1;1
1336;103;8;3.17788;1;1
1337;103;9;-5.9722;1;1
1338;103;10;6.62182;1;1
1339;103;11;3.39285;1;1
1340;38;104;4.10306;1;1
1341;59;104;8.40379;1;1
1342;62;104;0.00116273;1;1
1343;66;104;3.2801;1;1
1344;71;104;-3.55309;1;1
1345;78;104;0.140302;1;1
1346;81;104;1.25478;1;1
1347;84;104;1.42652;1;1
1348;85;104;-3.28976;1;1
1349;103;104;-5.16862;1;1
1350;104;104;-5.10225;1;1
1351;0;104;1.98606;1;1
1352;1;104;-8.27503;1;1
1353;2;104;-2.87587;1;1
1354;3;104;-6.59449;1;1
1355;4;104;-5.18881;1;1
1356;5;104;-7.04709;1;1
1357;6;104;-2.1452;1;1
1358;104;7;0.395193;1;1
1359;104;8;-3.4825;1;1
1360;104;9;4.45094;1;1
1361;104;10;-0.837104;1;1
1362;104;11;-7.60613;1;1
1363;38;105;3.6194;1;1
1364;59;105;11.507;1;1
1365;62;105;4.89161;1;1
1366;66;105;4.56652;1;1
1367;71;105;7.97823;1;1
1368;78;105;4.77293;1;1
1369;81;105;-6.70674;1;1
1370;84;105;5.21456;1;1
1371;85;105;-5.23067;1;1
1372;103;105;-6.23575;1;1
1373;104;105;0.910399;1;1
1374;105;105;0.29726;1;1
1375;0;105;10.4178;1;1
1376;1;105;10.9872;1;1
1377;2;105;7.68463;1;1
1378;3;105;3.79377;1;1
1379;4;105;-9.68532;1;1
1380;5;105;7.82298;1;1
1381;6;105;7.01831;1;1
1382;105;7;-3.63928;1;1
1383;105;8;7.59221;1;1
1384;105;9;8.39952;1;1
1385;105;10;-8.09721;1;1
1386;105;11;-2.50307;1;1
1611;38;118;-2.12482;1;0
1612;59;118;-2.38142;1;0
1613;62;118;5.9957;1;0
1614;66;118;-9.32473;1;0
1615;71;118;-6.75693;1;0
1616;78;118;2.49816;1;0
1617;81;118;-7.61331;1;0
1618;84;118;-3.81857;1;0
1619;85;118;-6.0339;1;0
1620;103;118;-4.81979;1;0
1621;104;118;7.40496;1;0
1622;105;118;-6.26287;1;0
1623;118;118;1.38623;1;0
1624;0;118;9.24017;1;0
1625;1;118;-1.68286;1;0
1626;2;118;-1.46542;1;0
1627;3;118;0.395335;1;0
1628;4;118;7.11196;1;0
1629;5;118;2.8172;1;0
1630;6;118;-5.73507;1;0
1631;118;7;9.06005;1;0
1632;118;8;-5.40328;1;0
1633;118;9;8.50557;1;0
1634;118;10;5.80645;1;0
1635;118;11;-4.84829;1;0
5
17;18;19;20;21
5
1054.15;210.83
61
0;0;7;10.9692;1;1
1;0;8;5.10731;1;1
2;0;9;-10.0841;1;1
3;0;10;-6.11071;1;1
4;0;11;-7.25203;1;1
5;1;7;0.3304;1;1
6;1;8;-2.91646;1;1
7;1;9;13.8667;1;1
8;1;10;-0.520473;1;1
9;1;11;-4.95462;1;1
10;2;7;-0.323067;1;1
11;2;8;8.95108;1;1
12;2;9;8.86677;1;1
13;2;10;-0.412616;1;1
14;2;11;-2.40144;1;1
15;3;7;-6.34608;1;1
16;3;8;1.40729;1;1
17;3;9;0.416309;1;1
18;3;10;-0.22347;1;1
19;3;11;5.60133;1;1
20;4;7;2.21302;1;1
21;4;8;3.92145;1;1
22;4;9;5.35979;1;1
23;4;10;10.5996;1;1
24;4;11;7.85733;1;1
25;5;7;9.58875;1;1
26;5;8;-4.83282;1;1
27;5;9;-8.52719;1;1
28;5;10;-6.91608;1;1
29;5;11;-6.868;1;1
30;6;7;-6.09244;1;1
31;6;8;1.66832;1;1
32;6;9;-4.82946;1;1
33;6;10;1.93541;1;1
34;6;11;-3.10292;1;1
366;0;38;8.10148;1;1
367;1;38;7.20538;1;1
368;2;38;-1.48962;1;1
369;3;38;-6.44058;1;1
370;4;38;-2.04081;1;1
371;5;38;-0.00687344;1;1
372;6;38;2.00896;1;1
373;38;7;-5.72377;1;1
374;38;8;-1.15531;1;1
375;38;9;-7.32845;1;1
376;38;10;2.69325;1;1
377;38;11;-2.49571;1;1
842;38;73;-7.30792;1;0
843;73;73;-7.95306;1;0
844;0;73;10.7807;0;0
845;1;73;-7.339;1;0
846;2;73;1.24441;1;0
847;3;73;9.62914;1;0
848;4;73;-2.73213;1;0
849;5;73;-2.05072;1;0
850;6;73;0.481109;1;0
851;73;7;-4.2881;1;0
852;73;8;-1.67078;1;0
853;73;9;3.50033;1;0
854;73;10;-2.82157;1;0
855;73;11;8.14323;1;0
439.998;33.846
76
0;0;7;5.7367;1;1
1;0;8;-5.21519;1;1
2;0;9;-8.88466;1;1
3;0;10;-7.30344;1;1
4;0;11;3.7027;1;1
5;1;7;-12.067;1;1
6;1;8;-9.74555;1;1
7;1;9;-1.432;1;1
8;1;10;-2.50102;1;1
9;1;11;5.79279;1;1
10;2;7;8.28068;1;1
11;2;8;-7.17784;1;1
12;2;9;2.37917;1;1
13;2;10;8.32021;1;1
14;2;11;0.275018;1;1
15;3;7;-7.07408;1;1
16;3;8;-6.20443;1;1
17;3;9;0.312105;1;1
18;3;10;-3.74516;1;1
19;3;11;8.64235;1;1
20;4;7;7.72702;1;1
21;4;8;1.1701;1;1
22;4;9;-6.57709;1;1
23;4;10;-4.26225;1;1
24;4;11;-4.74543;1;1
25;5;7;8.5803;1;1
26;5;8;2.87139;1;1
27;5;9;6.8414;1;1
28;5;10;-8.96833;1;1
29;5;11;3.80409;1;1
30;6;7;8.2254;1;1
31;6;8;0.466376;1;1
32;6;9;-1.28556;1;1
33;6;10;3.29773;1;1
34;6;11;1.99657;1;1
816;0;71;-4.52572;1;1
817;1;71;7.38929;1;1
818;2;71;10.9802;1;1
819;3;71;-0.325474;1;1
820;4;71;2.06365;1;1
821;5;71;8.75359;1;1
822;6;71;-5.54055;1;1
823;71;7;-7.55359;1;1
824;71;8;-7.01373;1;1
825;71;9;-6.40825;1;1
826;71;10;5.51562;1;1
827;71;11;9.39264;1;1
1012;71;84;-1.48429;1;1
1013;84;84;6.90948;1;1
1014;0;84;2.42733;1;1
1015;1;84;2.13494;1;1
1016;2;84;-8.12236;1;1
1017;3;84;-8.94344;1;1
1018;4;84;2.1986;1;1
1019;5;84;8.44198;1;1
1020;6;84;2.88504;1;1
1021;84;7;-1.26445;1;1
1022;84;8;4.00861;1;1
1023;84;9;-5.51258;1;1
1024;84;10;-5.35877;1;1
1025;84;11;11.2554;1;1
1303;71;102;5.8055;1;0
1304;84;102;3.28059;1;0
1305;102;102;2.36115;1;0
1306;0;102;-10.3346;1;0
1307;1;102;9.44787;1;0
1308;2;102;4.50534;1;0
1309;3;102;3.14768;1;0
1310;4;102;4.04349;1;0
1311;5;102;-3.01577;1;0
1312;6;102;5.49078;1;0
1313;102;7;3.96085;1;0
1314;102;8;-5.92485;1;0
1315;102;9;-0.326552;1;0
1316;102;10;-8.67155;1;0
1317;102;11;0.439782;1;0
1182.21;84.4436
61
0;0;7;5.7367;1;1
1;0;8;-5.21519;1;1
2;0;9;-8.88466;1;1
3;0;10;-7.30344;1;1
4;0;11;3.7027;1;1
5;1;7;-12.067;1;1
6;1;8;-9.74555;1;1
7;1;9;-1.432;1;1
8;1;10;-2.50102;1;1
9;1;11;5.79279;1;1
10;2;7;8.28068;1;1
11;2;8;-7.17784;1;1
12;2;9;2.37917;1;1
13;2;10;8.32021;1;1
14;2;11;0.275018;1;1
15;3;7;-7.07408;1;1
16;3;8;-6.20443;1;1
17;3;9;0.312105;1;1
18;3;10;-3.74516;1;1
19;3;11;8.64235;1;1
20;4;7;7.72702;1;1
21;4;8;1.1701;1;1
22;4;9;-6.57709;1;1
23;4;10;-4.26225;1;1
24;4;11;-4.74543;1;1
25;5;7;8.5803;1;1
26;5;8;2.87139;1;1
27;5;9;6.8414;1;1
28;5;10;-8.96833;1;1
29;5;11;3.80409;1;1
30;6;7;8.2254;1;1
31;6;8;0.466376;1;1
32;6;9;-1.28556;1;1
33;6;10;3.29773;1;1
34;6;11;1.99657;1;1
816;0;71;-4.52572;1;1
817;1;71;-3.0005;0;0
818;2;71;10.9802;1;1
819;3;71;-0.325474;1;1
820;4;71;2.06365;1;0
821;5;71;8.75359;1;1
822;6;71;-6.92508;1;0
823;71;7;-10.469;1;1
824;71;8;-7.01373;0;1
825;71;9;-6.40825;1;1
826;71;10;-8.94726;1;0
827;71;11;9.39264;1;0
1012;71;84;-3.06492;1;0
1013;84;84;6.90948;1;0
1014;0;84;5.9053;1;0
1015;1;84;2.75093;1;0
1016;2;84;-8.12236;1;0
1017;3;84;-8.94344;1;0
1018;4;84;-1.74642;1;0
1019;5;84;-4.12216;1;0
1020;6;84;0.607195;1;0
1021;84;7;-1.84344;1;0
1022;84;8;4.00861;1;0
1023;84;9;-7.02819;1;0
1024;84;10;-2.98746;1;0
1025;84;11;10.6922;1;0
674.402;48.1716
76
0;0;7;5.7367;1;1
1;0;8;-5.21519;1;1
2;0;9;-8.88466;1;1
3;0;10;-7.30344;1;1
4;0;11;3.7027;1;1
5;1;7;-12.067;1;1
6;1;8;-9.74555;1;1
7;1;9;-1.432;1;1
8;1;10;-2.50102;1;1
9;1;11;5.79279;1;1
10;2;7;8.28068;1;1
11;2;8;-7.17784;1;1
12;2;9;2.37917;1;1
13;2;10;8.32021;1;1
14;2;11;0.275018;1;1
15;3;7;-7.07408;1;1
16;3;8;-6.20443;1;1
17;3;9;0.312105;1;1
18;3;10;-3.74516;1;1
19;3;11;8.64235;1;1
20;4;7;7.72702;1;1
21;4;8;1.1701;1;1
22;4;9;-6.57709;1;1
23;4;10;-4.26225;1;1
24;4;11;-4.74543;1;1
25;5;7;8.5803;1;1
26;5;8;2.87139;1;1
27;5;9;6.8414;1;1
28;5;10;-8.96833;1;1
29;5;11;3.80409;1;1
30;6;7;8.2254;1;1
31;6;8;0.466376;1;1
32;6;9;-1.28556;1;1
33;6;10;3.29773;1;1
34;6;11;1.99657;1;1
816;0;71;-4.52572;1;1
817;1;71;9.55095;0;0
818;2;71;10.9802;1;1
819;3;71;-0.325474;1;1
820;4;71;2.06365;1;1
821;5;71;8.75359;1;1
822;6;71;-5.54055;1;1
823;71;7;-10.0451;1;0
824;71;8;-7.01373;0;1
825;71;9;-6.40825;1;1
826;71;10;-8.94726;0;1
827;71;11;9.39264;1;1
1012;71;84;-3.06492;1;1
1013;84;84;6.90948;0;0
1014;0;84;5.9053;1;1
1015;1;84;0.252889;1;1
1016;2;84;-10.961;1;1
1017;3;84;-8.94344;1;1
1018;4;84;-1.74642;1;1
1019;5;84;8.44198;1;1
1020;6;84;0.607195;1;1
1021;84;7;-1.26445;1;1
1022;84;8;4.00861;1;1
1023;84;9;-8.34369;1;0
1024;84;10;-5.83528;1;1
1025;84;11;10.6922;1;1
1779;71;127;-7.3981;1;0
1780;84;127;5.32501;1;0
1781;127;127;-0.85432;1;0
1782;0;127;11.0187;1;0
1783;1;127;-2.03217;1;0
1784;2;127;8.38962;1;0
1785;3;127;0.520745;1;0
1786;4;127;2.27283;1;0
1787;5;127;0.691825;0;0
1788;6;127;9.54656;1;0
1789;127;7;1.69888;1;0
1790;127;8;0.170934;1;0
1791;127;9;-7.14949;1;0
1792;127;10;0.493642;1;0
1793;127;11;-4.83986;1;0
521.047;104.209
61
0;0;7;10.9692;1;1
1;0;8;5.10731;1;1
2;0;9;-10.0841;1;1
3;0;10;-6.11071;1;1
4;0;11;-7.25203;1;1
5;1;7;0.3304;1;1
6;1;8;-2.91646;1;1
7;1;9;13.8667;1;1
8;1;10;-0.520473;1;1
9;1;11;-4.95462;1;1
10;2;7;-0.323067;1;1
11;2;8;8.95108;1;1
12;2;9;8.86677;1;1
13;2;10;-0.412616;1;1
14;2;11;-2.40144;1;1
15;3;7;-6.34608;1;1
16;3;8;1.40729;1;1
17;3;9;0.416309;1;1
18;3;10;-0.22347;1;1
19;3;11;5.60133;1;1
20;4;7;2.21302;1;1
21;4;8;3.92145;1;1
22;4;9;5.35979;1;1
23;4;10;10.5996;1;1
24;4;11;7.85733;1;1
25;5;7;9.58875;1;1
26;5;8;-4.83282;1;1
27;5;9;-8.52719;1;1
28;5;10;-6.91608;1;1
29;5;11;-6.868;1;1
30;6;7;-6.09244;1;1
31;6;8;1.66832;1;1
32;6;9;-4.82946;1;1
33;6;10;1.93541;1;1
34;6;11;-3.10292;1;1
366;0;38;8.10148;1;1
367;1;38;7.20538;1;1
368;2;38;-1.48962;1;1
369;3;38;-6.44058;1;1
370;4;38;-2.04081;1;1
371;5;38;-0.00687344;1;1
372;6;38;2.00896;1;1
373;38;7;-5.72377;1;1
374;38;8;-1.15531;1;1
375;38;9;-7.32845;1;1
376;38;10;2.69325;1;1
377;38;11;-2.49571;1;1
842;38;73;-5.12803;1;0
843;73;73;-12.8181;1;0
844;0;73;8.98275;0;0
845;1;73;-3.42488;1;0
846;2;73;-1.37938;1;0
847;3;73;10.2063;1;0
848;4;73;-3.07671;1;0
849;5;73;-7.17373;0;0
850;6;73;3.70877;1;0
851;73;7;-5.91331;1;0
852;73;8;-0.389893;1;0
853;73;9;3.7412;1;0
854;73;10;6.06909;1;0
855;73;11;12.7586;1;0
1936;135
1901
35;0;12;2.71135;1;0
36;1;12;-1.9426;1;0
37;2;12;-8.21646;1;0
38;3;12;-7.39323;1;0
39;4;12;4.7553;1;0
40;5;12;-5.51286;1;0
41;6;12;-7.66476;1;0
42;12;7;5.6498;1;0
43;12;8;-1.53378;1;0
44;12;9;-4.49229;1;0
45;12;10;-3.0627;1;0
46;12;11;3.5063;1;0
47;0;13;-6.77114;1;0
48;1;13;4.13021;1;0
49;2;13;0.569778;1;0
50;3;13;-5.39756;1;0
51;4;13;0.0295853;1;0
52;5;13;8.40878;1;0
53;6;13;-9.58587;1;0
54;13;7;-6.10787;1;0
55;13;8;-5.13525;1;0
56;13;9;5.18535;1;0
57;13;10;5.75378;1;0
58;13;11;-3.80114;1;0
59;0;14;-1.71303;1;0
60;1;14;-1.63672;1;0
61;2;14;-7.21287;1;0
62;3;14;9.73466;1;0
63;4;14;1.63496;1;0
64;5;14;5.37282;1;0
65;6;14;9.01184;1;0
66;14;7;-2.71234;1;0
67;14;8;8.52155;1;0
68;14;9;6.94227;1;0
69;14;10;4.06721;1;0
70;14;11;-6.1556;1;0
71;0;15;7.61478;1;0
72;1;15;0.37249;1;0
73;2;15;3.13181;1;0
74;3;15;-6.93266;1;0
75;4;15;-4.18938;1;0
76;5;15;-6.13796;1;0
77;6;15;-7.77833;1;0
78;15;7;5.56125;1;0
79;15;8;-3.11162;1;0
80;15;9;-8.61687;1;0
81;15;10;-8.20995;1;0
82;15;11;7.48285;1;0
83;12;16;9.54477;1;0
84;16;16;-3.4768;1;0
85;0;16;-9.02569;1;0
86;1;16;1.75833;1;0
87;2;16;-8.57771;1;0
88;3;16;3.16816;1;0
89;4;16;3.30154;1;0
90;5;16;-9.62532;1;0
91;6;16;-8.12747;1;0
92;16;7;2.26677;1;0
93;16;8;-1.83958;1;0
94;16;9;-4.79824;1;0
95;16;10;-0.628526;1;0
96;16;11;-6.17005;1;0
97;0;17;-6.48951;1;0
98;1;17;-8.48519;1;0
99;2;17;6.63153;1;0
100;3;17;-4.46636;1;0
101;4;17;-2.65753;1;0
102;5;17;-0.114666;1;0
103;6;17;3.90429;1;0
104;17;7;-0.228883;1;0
105;17;8;2.51958;1;0
106;17;9;-2.32482;1;0
107;17;10;4.9403;1;0
108;17;11;-3.81261;1;0
109;0;18;-6.79304;1;0
110;1;18;-4.82294;1;0
111;2;18;1.7469;1;0
112;3;18;-3.58768;1;0
113;4;18;-4.3199;1;0
114;5;18;-9.92689;1;0
115;6;18;-4.10086;1;0
116;18;7;-5.25834;1;0
117;18;8;7.41436;1;0
118;18;9;5.70752;1;0
119;18;10;3.95635;1;0
120;18;11;7.39092;1;0
121;0;19;-6.10407;1;0
122;1;19;-9.9065;1;0
123;2;19;-4.17727;1;0
124;3;19;4.40932;1;0
125;4;19;8.46485;1;0
126;5;19;8.76335;1;0
127;6;19;7.84564;1;0
128;19;7;6.75051;1;0
129;19;8;9.8812;1;0
130;19;9;9.35691;1;0
131;19;10;-5.52457;1;0
132;19;11;4.75497;1;0
133;0;20;-7.69871;1;0
134;1;20;1.17569;1;0
135;2;20;6.6821;1;0
136;3;20;-6.85645;1;0
137;4;20;-4.35707;1;0
138;5;20;-1.9072;1;0
139;6;20;-7.36549;1;0
140;20;7;-0.134692;1;0
141;20;8;-2.38289;1;0
142;20;9;-3.13517;1;0
143;20;10;9.70787;1;0
144;20;11;-5.7322;1;0
145;0;21;-1.44407;1;0
146;1;21;-9.66907;1;0
147;2;21;2.00055;1;0
148;3;21;3.57036;1;0
149;4;21;-1.4547;1;0
150;5;21;-9.6678;1;0
151;6;21;-1.54765;1;0
