14;52;1.4;1
1482.97;0
76
3
11;18;1;0;302.713
954.845;159.141
76
0;0;7;10.6658;1;1
1;0;8;7.8757;1;1
2;0;9;-3.55462;1;1
3;0;10;-11.744;1;1
4;0;11;5.78809;1;1
5;1;7;-3.38629;1;1
6;1;8;14.0484;1;1
7;1;9;5.55279;1;1
8;1;10;1.01322;1;1
9;1;11;8.68363;1;1
10;2;7;-2.22482;1;1
11;2;8;-13.1555;1;1
12;2;9;8.44516;1;1
13;2;10;-12.2816;1;1
14;2;11;-2.44117;1;1
15;3;7;7.83949;1;1
16;3;8;1.60129;1;1
17;3;9;-2.94384;1;1
18;3;10;7.44959;1;1
19;3;11;3.17166;1;1
20;4;7;-1.8595;1;1
21;4;8;-3.30393;1;1
22;4;9;15.5883;1;1
23;4;10;1.2692;1;1
24;4;11;0.30828;1;1
25;5;7;-1.50415;1;1
26;5;8;-7.29688;1;1
27;5;9;1.11279;1;1
28;5;10;-7.71777;1;1
29;5;11;1.31839;1;1
30;6;7;-0.191;1;1
31;6;8;-3.20414;1;1
32;6;9;-4.32361;1;1
33;6;10;-6.03146;1;1
34;6;11;7.82784;1;1
298;0;33;-0.797594;1;1
299;1;33;-4.70391;1;1
300;2;33;-1.05957;1;1
301;3;33;7.38464;1;1
302;4;33;-0.733693;1;1
303;5;33;-0.258248;1;1
304;6;33;2.73236;1;1
305;33;7;-0.758028;1;1
306;33;8;-8.44597;1;1
307;33;9;-0.54387;1;1
308;33;10;-2.11903;1;1
309;33;11;-2.86398;1;1
408;33;41;7.7427;1;1
409;41;41;2.37577;1;1
410;0;41;-4.12689;1;1
411;1;41;7.69289;1;1
412;2;41;0.524694;1;1
413;3;41;6.33668;1;1
414;4;41;-0.467781;1;1
415;5;41;6.34564;1;1
416;6;41;4.55345;1;1
417;41;7;-0.867727;1;1
418;41;8;-0.32157;1;1
419;41;9;-5.55353;1;1
420;41;10;6.98575;1;1
421;41;11;4.75355;1;1
451;33;44;-2.79303;1;0
452;41;44;6.62191;1;0
453;44;44;-0.621693;1;0
454;0;44;-4.242;1;0
455;1;44;1.76593;1;0
456;2;44;7.5144;1;0
457;3;44;2.21381;1;0
458;4;44;5.24221;1;0
459;5;44;-7.25406;1;0
460;6;44;-12.2294;1;0
461;44;7;4.12891;1;0
462;44;8;7.57222;1;0
463;44;9;9.81492;1;0
464;44;10;-7.71098;1;0
465;44;11;-7.04149;1;0
11
0;1;2;3;4;5;6;7;8;9;10
12;18;1;0;191.707
1420.19;236.698
61
0;0;7;12.2438;1;1
1;0;8;4.84333;1;1
2;0;9;-5.44028;0;1
3;0;10;-4.45087;1;1
4;0;11;-0.279819;1;1
5;1;7;3.68145;1;1
6;1;8;1.74134;1;1
7;1;9;-3.08581;1;1
8;1;10;-5.04747;1;1
9;1;11;6.43088;1;1
10;2;7;4.05907;1;1
11;2;8;-2.01318;1;1
12;2;9;7.30954;1;1
13;2;10;12.1931;1;1
14;2;11;-1.84948;1;1
15;3;7;0.825126;1;1
16;3;8;-0.972877;1;1
17;3;9;-8.55317;1;1
18;3;10;10.773;1;1
19;3;11;8.22421;1;1
20;4;7;0.637354;1;1
21;4;8;-12.5281;1;1
22;4;9;-4.55219;1;1
23;4;10;1.67172;1;1
24;4;11;2.24299;1;1
25;5;7;10.5908;1;1
26;5;8;11.5791;1;1
27;5;9;-5.45881;1;1
28;5;10;-7.11338;1;1
29;5;11;3.08152;1;1
30;6;7;-12.7482;1;1
31;6;8;-13.0295;1;1
32;6;9;4.15271;0;1
33;6;10;-10.2374;1;1
34;6;11;-9.43114;1;1
157;0;22;7.64182;1;1
158;1;22;-9.31757;1;1
159;2;22;7.38026;1;1
160;3;22;-8.77529;1;1
161;4;22;2.40477;1;1
162;5;22;-1.39041;0;1
163;6;22;2.04058;1;1
164;22;7;5.66553;1;1
165;22;8;5.27519;1;1
166;22;9;-4.52062;1;1
167;22;10;-7.48218;1;1
168;22;11;8.64037;1;1
668;22;59;-7.4984;1;0
669;59;59;1.80529;1;0
670;0;59;-9.35768;1;0
671;1;59;8.70592;1;0
672;2;59;-3.23235;1;0
673;3;59;8.4813;1;0
674;4;59;-1.74461;1;0
675;5;59;-8.6597;1;0
676;6;59;-9.83485;1;0
677;59;7;7.19748;1;0
678;59;8;-4.03069;1;0
679;59;9;0.516557;1;0
680;59;10;-9.63362;1;0
681;59;11;-5.96226;1;0
3
11;12;13
13;9;6;0;231.957
929.59;92.959
47
0;0;7;7.51485;1;1
1;0;8;-4.68235;1;1
2;0;9;-0.914712;1;1
3;0;10;-2.72257;1;1
4;0;11;5.78809;1;1
5;1;7;-6.42386;1;1
6;1;8;3.24443;1;1
7;1;9;5.55279;1;1
8;1;10;1.01322;1;1
9;1;11;2.06361;1;1
10;2;7;2.38865;1;1
11;2;8;11.921;1;1
12;2;9;8.44516;1;1
13;2;10;4.26572;1;1
14;2;11;-2.44117;1;1
15;3;7;7.83949;1;1
16;3;8;1.60129;1;1
17;3;9;-6.68702;1;1
18;3;10;7.44959;1;1
19;3;11;-6.89572;1;1
20;4;7;9.0191;1;1
21;4;8;-0.364177;1;1
22;4;9;-0.883096;1;1
23;4;10;1.2692;1;1
24;4;11;-0.378127;1;1
25;5;7;-1.50415;1;1
26;5;8;-7.29688;1;1
27;5;9;3.73464;1;1
28;5;10;1.71481;1;1
29;5;11;1.31839;1;1
30;6;7;0.0792893;1;1
31;6;8;-6.43755;1;1
32;6;9;-4.32361;1;1
33;6;10;-6.03146;1;1
34;6;11;7.82784;1;1
235;0;28;-9.74026;1;0
236;1;28;1.58701;1;0
237;2;28;-7.63586;1;0
238;3;28;-10.6105;0;0
239;4;28;-1.32244;1;0
240;5;28;-5.93295;1;0
241;6;28;-3.16902;1;0
242;28;7;-0.45553;1;0
243;28;8;-5.20653;1;0
244;28;9;0.779724;1;0
245;28;10;3.96573;1;0
246;28;11;6.51516;1;0
8
14;15;16;17;18;19;20;21
5
1337.47;267.494
61
0;0;7;12.2438;1;1
1;0;8;4.58533;1;1
2;0;9;-5.44028;0;1
3;0;10;-4.45087;1;1
4;0;11;-3.27567;1;1
5;1;7;3.68145;1;1
6;1;8;1.74134;1;1
7;1;9;-1.46278;1;1
8;1;10;-5.04747;1;1
9;1;11;6.43088;1;1
10;2;7;4.05907;1;1
11;2;8;0.600026;1;1
12;2;9;5.28042;1;1
13;2;10;12.1931;1;1
14;2;11;-4.09395;1;1
15;3;7;0.825126;1;1
16;3;8;-0.972877;1;1
17;3;9;-8.55317;1;1
18;3;10;10.773;1;1
19;3;11;8.22421;1;1
20;4;7;-0.967215;1;1
21;4;8;-9.18012;1;1
22;4;9;-5.44672;1;1
23;4;10;7.03352;1;1
24;4;11;2.24299;1;1
25;5;7;8.8299;1;1
26;5;8;9.72757;1;1
27;5;9;-10.026;1;1
28;5;10;-6.43583;1;1
29;5;11;3.08152;1;1
30;6;7;-12.4387;1;1
31;6;8;8.40616;1;1
32;6;9;3.05719;1;1
33;6;10;-10.2374;1;1
34;6;11;-11.6717;1;1
157;0;22;-8.27336;1;1
158;1;22;-10.0036;1;1
159;2;22;-1.52212;1;1
160;3;22;-8.26808;1;1
161;4;22;3.44344;1;1
162;5;22;-3.7476;0;1
163;6;22;1.23626;1;1
164;22;7;7.79139;1;1
165;22;8;-6.09704;1;1
166;22;9;-1.78812;1;1
167;22;10;-11.8111;1;1
168;22;11;9.88382;1;1
654;22;58;-0.411463;1;0
655;58;58;-7.39891;1;0
656;0;58;1.2277;1;0
657;1;58;-4.38653;1;0
658;2;58;-3.58631;1;0
659;3;58;-1.13335;1;0
660;4;58;5.64341;1;0
661;5;58;4.1876;1;0
662;6;58;1.27314;1;0
663;58;7;-0.536353;1;0
664;58;8;-6.95822;1;0
665;58;9;6.6411;1;0
666;58;10;0.784715;1;0
667;58;11;-4.3159;1;0
1420.19;236.698
61
0;0;7;12.2438;1;1
1;0;8;4.84333;1;1
2;0;9;-5.44028;0;1
3;0;10;-4.45087;1;1
4;0;11;-0.279819;1;1
5;1;7;3.68145;1;1
6;1;8;1.74134;1;1
7;1;9;-3.08581;1;1
8;1;10;-5.04747;1;1
9;1;11;6.43088;1;1
10;2;7;4.05907;1;1
11;2;8;-2.01318;1;1
12;2;9;7.30954;1;1
13;2;10;12.1931;1;1
14;2;11;-1.84948;1;1
15;3;7;0.825126;1;1
16;3;8;-0.972877;1;1
17;3;9;-8.55317;1;1
18;3;10;10.773;1;1
19;3;11;8.22421;1;1
20;4;7;0.637354;1;1
21;4;8;-12.5281;1;1
22;4;9;-4.55219;1;1
23;4;10;1.67172;1;1
24;4;11;2.24299;1;1
25;5;7;10.5908;1;1
26;5;8;11.5791;1;1
27;5;9;-5.45881;1;1
28;5;10;-7.11338;1;1
29;5;11;3.08152;1;1
30;6;7;-12.7482;1;1
31;6;8;-13.0295;1;1
32;6;9;4.15271;0;1
33;6;10;-10.2374;1;1
34;6;11;-9.43114;1;1
157;0;22;7.64182;1;1
158;1;22;-9.31757;1;1
159;2;22;7.38026;1;1
160;3;22;-8.77529;1;1
161;4;22;2.40477;1;1
162;5;22;-1.39041;0;1
163;6;22;2.04058;1;1
164;22;7;5.66553;1;1
165;22;8;5.27519;1;1
166;22;9;-4.52062;1;1
167;22;10;-7.48218;1;1
168;22;11;8.64037;1;1
668;22;59;-7.4984;1;0
669;59;59;1.80529;1;0
670;0;59;-9.35768;1;0
671;1;59;8.70592;1;0
672;2;59;-3.23235;1;0
673;3;59;8.4813;1;0
674;4;59;-1.74461;1;0
675;5;59;-8.6597;1;0
676;6;59;-9.83485;1;0
677;59;7;7.19748;1;0
678;59;8;-4.03069;1;0
679;59;9;0.516557;1;0
680;59;10;-9.63362;1;0
681;59;11;-5.96226;1;0
1358.04;169.755
47
0;0;7;7.51485;1;1
1;0;8;-4.68235;1;1
2;0;9;-0.914712;1;1
3;0;10;-2.72257;1;1
4;0;11;5.78809;1;1
5;1;7;-6.42386;1;1
6;1;8;3.24443;1;1
7;1;9;5.55279;1;1
8;1;10;1.01322;1;1
9;1;11;2.06361;1;1
10;2;7;2.38865;1;1
11;2;8;11.921;1;1
12;2;9;8.44516;1;1
13;2;10;4.26572;1;1
14;2;11;-2.44117;1;1
15;3;7;7.83949;1;1
16;3;8;1.60129;1;1
17;3;9;-6.68702;1;1
18;3;10;7.44959;1;1
19;3;11;-6.89572;1;1
20;4;7;9.0191;1;1
21;4;8;-0.364177;1;1
22;4;9;-0.883096;1;1
23;4;10;1.2692;1;1
24;4;11;-0.378127;1;1
25;5;7;-1.50415;1;1
26;5;8;-7.29688;1;1
27;5;9;3.73464;1;1
28;5;10;1.71481;1;1
29;5;11;1.31839;1;1
30;6;7;0.0792893;1;1
31;6;8;-6.43755;1;1
32;6;9;-4.32361;1;1
33;6;10;-6.03146;1;1
34;6;11;7.82784;1;1
235;0;28;-11.4883;1;0
236;1;28;-6.5699;1;0
237;2;28;-7.58689;1;0
238;3;28;3.75681;1;0
239;4;28;5.705;1;0
240;5;28;-2.48567;1;0
241;6;28;1.5603;1;0
242;28;7;1.67203;1;0
243;28;8;-1.26424;1;0
244;28;9;1.20265;1;0
245;28;10;1.89242;1;0
246;28;11;6.05863;1;0
929.59;92.959
47
0;0;7;7.51485;1;1
1;0;8;-4.68235;1;1
2;0;9;-0.914712;1;1
3;0;10;-2.72257;1;1
4;0;11;5.78809;1;1
5;1;7;-6.42386;1;1
6;1;8;3.24443;1;1
7;1;9;5.55279;1;1
8;1;10;1.01322;1;1
9;1;11;2.06361;1;1
10;2;7;2.38865;1;1
11;2;8;11.921;1;1
12;2;9;8.44516;1;1
13;2;10;4.26572;1;1
14;2;11;-2.44117;1;1
15;3;7;7.83949;1;1
16;3;8;1.60129;1;1
17;3;9;-6.68702;1;1
18;3;10;7.44959;1;1
19;3;11;-6.89572;1;1
20;4;7;9.0191;1;1
21;4;8;-0.364177;1;1
22;4;9;-0.883096;1;1
23;4;10;1.2692;1;1
24;4;11;-0.378127;1;1
25;5;7;-1.50415;1;1
26;5;8;-7.29688;1;1
27;5;9;3.73464;1;1
28;5;10;1.71481;1;1
29;5;11;1.31839;1;1
30;6;7;0.0792893;1;1
31;6;8;-6.43755;1;1
32;6;9;-4.32361;1;1
33;6;10;-6.03146;1;1
34;6;11;7.82784;1;1
235;0;28;-9.74026;1;0
236;1;28;1.58701;1;0
237;2;28;-7.63586;1;0
238;3;28;-10.6105;0;0
239;4;28;-1.32244;1;0
240;5;28;-5.93295;1;0
241;6;28;-3.16902;1;0
242;28;7;-0.45553;1;0
243;28;8;-5.20653;1;0
244;28;9;0.779724;1;0
245;28;10;3.96573;1;0
246;28;11;6.51516;1;0
954.845;159.141
76
0;0;7;10.6658;1;1
1;0;8;7.8757;1;1
2;0;9;-3.55462;1;1
3;0;10;-11.744;1;1
4;0;11;5.78809;1;1
5;1;7;-3.38629;1;1
6;1;8;14.0484;1;1
7;1;9;5.55279;1;1
8;1;10;1.01322;1;1
9;1;11;8.68363;1;1
10;2;7;-2.22482;1;1
11;2;8;-13.1555;1;1
12;2;9;8.44516;1;1
13;2;10;-12.2816;1;1
14;2;11;-2.44117;1;1
15;3;7;7.83949;1;1
16;3;8;1.60129;1;1
17;3;9;-2.94384;1;1
18;3;10;7.44959;1;1
19;3;11;3.17166;1;1
20;4;7;-1.8595;1;1
21;4;8;-3.30393;1;1
22;4;9;15.5883;1;1
23;4;10;1.2692;1;1
24;4;11;0.30828;1;1
25;5;7;-1.50415;1;1
26;5;8;-7.29688;1;1
27;5;9;1.11279;1;1
28;5;10;-7.71777;1;1
29;5;11;1.31839;1;1
30;6;7;-0.191;1;1
31;6;8;-3.20414;1;1
32;6;9;-4.32361;1;1
33;6;10;-6.03146;1;1
34;6;11;7.82784;1;1
298;0;33;-0.797594;1;1
299;1;33;-4.70391;1;1
300;2;33;-1.05957;1;1
301;3;33;7.38464;1;1
302;4;33;-0.733693;1;1
303;5;33;-0.258248;1;1
304;6;33;2.73236;1;1
305;33;7;-0.758028;1;1
306;33;8;-8.44597;1;1
307;33;9;-0.54387;1;1
308;33;10;-2.11903;1;1
309;33;11;-2.86398;1;1
408;33;41;7.7427;1;1
409;41;41;2.37577;1;1
410;0;41;-4.12689;1;1
411;1;41;7.69289;1;1
412;2;41;0.524694;1;1
413;3;41;6.33668;1;1
414;4;41;-0.467781;1;1
415;5;41;6.34564;1;1
416;6;41;4.55345;1;1
417;41;7;-0.867727;1;1
418;41;8;-0.32157;1;1
419;41;9;-5.55353;1;1
420;41;10;6.98575;1;1
421;41;11;4.75355;1;1
451;33;44;-2.79303;1;0
452;41;44;6.62191;1;0
453;44;44;-0.621693;1;0
454;0;44;-4.242;1;0
455;1;44;1.76593;1;0
456;2;44;7.5144;1;0
457;3;44;2.21381;1;0
458;4;44;5.24221;1;0
459;5;44;-7.25406;1;0
460;6;44;-12.2294;1;0
461;44;7;4.12891;1;0
462;44;8;7.57222;1;0
463;44;9;9.81492;1;0
464;44;10;-7.71098;1;0
465;44;11;-7.04149;1;0
1612;121
1577
35;0;12;-4.33049;1;0
36;1;12;-1.79057;1;0
37;2;12;-6.25734;1;0
38;3;12;8.91234;1;0
39;4;12;5.57384;1;0
40;5;12;5.65112;1;0
41;6;12;-9.21108;1;0
42;12;7;0.656512;1;0
43;12;8;-2.20824;1;0
44;12;9;6.68154;1;0
45;12;10;-8.7131;1;0
46;12;11;9.48625;1;0
47;0;13;1.30399;1;0
48;1;13;-4.90354;1;0
49;2;13;2.6332;1;0
50;3;13;-3.22034;1;0
51;4;13;6.6161;1;0
52;5;13;-5.33712;1;0
53;6;13;-9.36999;1;0
54;13;7;-6.15896;1;0
55;13;8;-8.16786;1;0
56;13;9;-1.82436;1;0
57;13;10;5.01317;1;0
58;13;11;4.46623;1;0
59;0;14;8.63759;1;0
60;1;14;-5.00997;1;0
61;2;14;-3.56977;1;0
62;3;14;-6.81249;1;0
63;4;14;-9.86531;1;0
64;5;14;-7.19138;1;0
65;6;14;-8.53285;1;0
66;14;7;5.40335;1;0
67;14;8;4.21657;1;0
68;14;9;-1.10918;1;0
69;14;10;1.93723;1;0
70;14;11;8.355;1;0
71;0;15;-2.21115;1;0
72;1;15;-6.9687;1;0
73;2;15;-4.08113;1;0
74;3;15;-1.85239;1;0
75;4;15;7.1921;1;0
76;5;15;-8.33347;1;0
77;6;15;2.33854;1;0
78;15;7;-7.75202;1;0
79;15;8;4.54091;1;0
80;15;9;-2.81611;1;0
81;15;10;-6.38809;1;0
82;15;11;-7.70459;1;0
83;0;16;-6.43543;1;0
84;1;16;3.8978;1;0
85;2;16;-2.03814;1;0
86;3;16;1.31586;1;0
87;4;16;-7.00347;1;0
88;5;16;-7.92773;1;0
89;6;16;7.26405;1;0
90;16;7;0.348193;1;0
91;16;8;4.42207;1;0
92;16;9;6.48384;1;0
93;16;10;3.38639;1;0
94;16;11;-9.33472;1;0
95;0;17;1.40619;1;0
96;1;17;1.72788;1;0
97;2;17;-8.28375;1;0
98;3;17;5.63286;1;0
99;4;17;-4.48715;1;0
100;5;17;-3.78262;1;0
101;6;17;-4.10456;1;0
102;17;7;1.71518;1;0
103;17;8;-5.82034;1;0
104;17;9;9.35783;1;0
105;17;10;5.2907;1;0
106;17;11;9.48721;1;0
107;0;18;2.02285;1;0
108;1;18;-3.06739;1;0
109;2;18;2.85895;1;0
110;3;18;5.20832;1;0
111;4;18;6.59089;1;0
112;5;18;8.28979;1;0
113;6;18;-4.20433;1;0
114;18;7;5.9765;1;0
115;18;8;1.75171;1;0
116;18;9;-9.98603;1;0
117;18;10;1.0761;1;0
118;18;11;7.6365;1;0
119;0;19;4.61246;1;0
120;1;19;2.19658;1;0
121;2;19;-2.50563;1;0
122;3;19;-7.76651;1;0
123;4;19;-7.62418;1;0
124;5;19;-6.66094;1;0
125;6;19;-2.4899;1;0
126;19;7;0.753378;1;0
127;19;8;5.91311;1;0
128;19;9;0.803054;1;0
129;19;10;4.02972;1;0
130;19;11;2.43753;1;0
131;0;20;-2.95949;1;0
132;1;20;9.8138;1;0
133;2;20;-4.2362;1;0
134;3;20;-2.01641;1;0
135;4;20;2.37849;1;0
136;5;20;-7.59015;1;0
137;6;20;-9.4822;1;0
138;20;7;-1.10508;1;0
139;20;8;-6.85469;1;0
140;20;9;-6.70119;1;0
141;20;10;5.81022;1;0
142;20;11;-6.42199;1;0
143;18;21;-5.45216;1;0
144;21;21;-6.87082;1;0
145;0;21;-9.66333;1;0
146;1;21;5.97265;1;0
147;2;21;5.57135;1;0
148;3;21;9.64008;1;0
149;4;21;5.9578;1;0
150;5;21;1.61169;1;0
151;6;21;-5.60528;1;0
152;21;7;2.95602;1;0
153;21;8;-4.8446;1;0
154;21;9;2.26465;1;0
155;21;10;4.65092;1;0
156;21;11;8.25133;1;0
157;0;22;8.90699;1;0
158;1;22;0.985797;1;0
159;2;22;5.87276;1;0
160;3;22;9.82006;1;0
161;4;22;-0.377562;1;0
162;5;22;-4.32061;1;0
163;6;22;8.19382;1;0
164;22;7;-5.40933;1;0
165;22;8;4.65148;1;0
166;22;9;-1.20395;1;0
167;22;10;1.4107;1;0
168;22;11;1.66125;1;0
169;18;23;-0.438674;1;0
170;23;23;-3.22298;1;0
171;0;23;1.58155;1;0
172;1;23;-9.07486;1;0
173;2;23;-0.700991;1;0
174;3;23;4.19131;1;0
175;4;23;-0.0586372;1;0
176;5;23;-7.39679;1;0
177;6;23;7.56039;1;0
178;23;7;-5.29652;1;0
179;23;8;9.51986;1;0
180;23;9;-5.98517;1;0
181;23;10;9.80073;1;0
182;23;11;8.59792;1;0
183;18;24;-6.51904;1;0
184;24;24;-5.36208;1;0
185;0;24;-7.96824;1;0
186;1;24;0.904933;1;0
187;2;24;-2.45096;1;0
188;3;24;1.46502;1;0
189;4;24;-7.67855;1;0
190;5;24;-5.01825;1;0
191;6;24;-9.34561;1;0
192;24;7;3.13893;1;0
193;24;8;-2.01294;1;0
194;24;9;0.234621;1;0
195;24;10;0.274464;1;0
196;24;11;-2.92649;1;0
197;18;25;9.53393;1;0
198;25;25;6.19837;1;0
199;0;25;4.93342;1;0
200;1;25;-6.38918;1;0
201;2;25;-5.68402;1;0
202;3;25;8.87503;1;0
203;4;25;-7.12419;1;0
204;5;25;7.70024;1;0
205;6;25;-3.28789;1;0
206;25;7;5.42778;1;0
207;25;8;-2.07609;1;0
208;25;9;-2.64203;1;0
209;25;10;4.7345;1;0
210;25;11;-8.86894;1;0
211;0;26;0.53523;1;0
212;1;26;-3.3456;1;0
213;2;26;-5.13991;1;0
214;3;26;-2.51715;1;0
215;4;26;-4.55834;1;0
216;5;26;-7.64889;1;0
217;6;26;1.01789;1;0
218;26;7;-3.20372;1;0
219;26;8;8.21412;1;0
220;26;9;2.52909;1;0
221;26;10;7.51414;1;0
222;26;11;2.41218;1;0
223;0;27;-6.59969;1;0
224;1;27;0.317109;1;0
225;2;27;8.72643;1;0
226;3;27;-5.46832;1;0
227;4;27;-8.97775;1;0
228;5;27;5.9303;1;0
229;6;27;8.71971;1;0
230;27;7;-4.34545;1;0
231;27;8;-5.59953;1;0
232;27;9;6.20177;1;0
233;27;10;6.19603;1;0
234;27;11;-2.49892;1;0
235;0;28;-7.08067;1;0
236;1;28;3.54176;1;0
237;2;28;-2.29985;1;0
238;3;28;-8.94456;1;0
239;4;28;-0.468291;1;0
240;5;28;-7.02499;1;0
241;6;28;-6.36195;1;0
242;28;7;-0.45553;1;0
243;28;8;-4.90877;1;0
244;28;9;-4.31586;1;0
245;28;10;4.98987;1;0
246;28;11;4.19569;1;0
247;0;29;3.88563;1;0
248;1;29;-4.88714;1;0
249;2;29;5.24144;1;0
250;3;29;-4.08141;1;0
251;4;29;-7.13164;1;0
252;5;29;-8.79882;1;0
253;6;29;2.10164;1;0
254;29;7;6.72121;1;0
255;29;8;-8.37439;1;0
256;29;9;-5.46171;1;0
257;29;10;-9.34871;1;0
258;29;11;-4.48669;1;0
259;0;30;1.30029;1;0
260;1;30;6.22977;1;0
261;2;30;-0.326649;1;0
262;3;30;-9.76224;1;0
263;4;30;5.63378;1;0
264;5;30;1.15357;1;0
265;6;30;8.71664;1;0
266;30;7;-8.28422;1;0
267;30;8;6.7605;1;0
268;30;9;-7.59366;1;0
269;30;10;5.14163;1;0
270;30;11;-8.77533;1;0
271;0;31;5.63342;1;0
272;1;31;8.05582;1;0
273;2;31;4.36023;1;0
274;3;31;-2.21075;1;0
275;4;31;3.45265;1;0
276;5;31;-6.02277;1;0
277;6;31;9.77642;1;0
278;31;7;-4.35669;1;0
279;31;8;-6.72798;1;0
280;31;9;-3.17294;1;0
281;31;10;0.0625541;1;0
282;31;11;-4.08295;1;0
283;18;32;-8.44097;1;0
284;25;32;7.64689;1;0
285;32;32;-4.88829;1;0
286;0;32;6.11581;1;0
287;1;32;-3.71942;1;0
288;2;32;0.63774;1;0
289;3;32;6.50741;1;0
290;4;32;-6.01066;1;0
291;5;32;2.15866;1;0
292;6;32;-0.91733;1;0
293;32;7;-5.45202;1;0
294;32;8;5.24578;1;0
295;32;9;1.64012;1;0
296;32;10;3.23836;1;0
297;32;11;-0.929169;1;0
298;0;33;2.17448;1;0
299;1;33;-1.42703;1;0
300;2;33;-7.06786;1;0
301;3;33;8.70169;1;0
302;4;33;-3.74922;1;0
303;5;33;3.03054;1;0
304;6;33;-0.368301;1;0
305;33;7;9.22562;1;0
306;33;8;7.73046;1;0
307;33;9;-8.31613;1;0
308;33;10;8.17197;1;0
309;33;11;-4.07278;1;0
310;18;34;-0.811714;1;0
311;34;34;-2.29146;1;0
312;0;34;-4.65386;1;0
313;1;34;-2.50595;1;0
314;2;34;4.2196;1;0
315;3;34;-4.62789;1;0
316;4;34;-7.37665;1;0
317;5;34;-3.44651;1;0
318;6;34;7.22427;1;0
319;34;7;4.82734;1;0
320;34;8;8.32841;1;0
321;34;9;-8.41722;1;0
322;34;10;9.01073;1;0
323;34;11;-0.337061;1;0
324;22;35;-4.89492;1;0
325;35;35;-8.90488;1;0
326;0;35;3.86692;1;0
327;1;35;3.00773;1;0
328;2;35;-2.05863;1;0
329;3;35;-7.63872;1;0
330;4;35;6.88777;1;0
331;5;35;-2.32699;1;0
332;6;35;8.01172;1;0
333;35;7;-4.37838;1;0
334;35;8;5.41137;1;0
335;35;9;0.431404;1;0
336;35;10;6.36746;1;0
337;35;11;3.08174;1;0
338;22;36;-5.09259;1;0
339;36;36;9.84941;1;0
340;0;36;-8.1417;1;0
341;1;36;0.395925;1;0
342;2;36;-3.98744;1;0
343;3;36;9.22636;1;0
344;4;36;-6.92926;1;0
345;5;36;4.96549;1;0
346;6;36;5.27131;1;0
347;36;7;-9.39771;1;0
348;36;8;-8.56375;1;0
349;36;9;7.67268;1;0
350;36;10;1.47148;1;0
351;36;11;9.71752;1;0
352;22;37;2.43127;1;0
353;37;37;1.54735;1;0
354;0;37;-0.364716;1;0
355;1;37;-7.11236;1;0
356;2;37;5.77107;1;0
357;3;37;8.97982;1;0
358;4;37;8.19478;1;0
359;5;37;9.18662;1;0
360;6;37;3.78053;1;0
361;37;7;-7.94908;1;0
362;37;8;2.65253;1;0
363;37;9;6.6574;1;0
364;37;10;-0.390683;1;0
365;37;11;-2.51631;1;0
366;28;38;-3.80928;1;0
367;38;38;-6.2708;1;0
368;0;38;1.56661;1;0
369;1;38;-9.74942;1;0
370;2;38;-6.85706;1;0
371;3;38;6.04411;1;0
