46;29;3.25;1
1696.64;0
29
20;5;6;-1.76542;1;0
21;5;7;-7.80987;1;0
22;5;8;-8.4119;1;0
23;5;9;-13.5318;1;0
43;8;9;-7.26965;1;0
55;8;8;9.22982;1;0
70;7;6;6.89415;1;0
5
2;17;18;19;21
0
130;41
106
24;0;10;0;1;0
25;10;8;0;1;0
26;9;9;-0.997803;1;0
27;1;11;0;1;0
28;11;8;0;1;0
29;6;8;-4.51061;1;0
30;9;7;8.67418;1;0
31;1;12;-2.61568;1;0
32;12;6;-2.61568;1;0
33;8;6;4.4091;1;0
34;5;13;-0.0376461;1;0
35;13;7;-0.0376461;1;0
36;3;14;1.37786;1;0
37;14;8;1.37786;1;0
38;0;15;1.89296;1;0
39;15;6;1.89296;1;0
40;9;8;-2.58473;1;0
41;1;15;-0.270253;1;0
42;6;7;5.55039;1;0
43;8;9;8.80894;1;0
44;2;16;-2.49301;1;0
45;16;9;-2.49301;1;0
46;7;8;7.87448;1;0
47;5;17;0;1;0
48;17;8;0;1;0
49;4;18;3.49199;1;0
50;18;9;3.49199;1;0
51;4;19;-0.861276;1;0
52;19;8;-0.861276;1;0
53;0;20;5.53508;1;0
54;20;9;5.53508;1;0
55;8;8;-4.52661;1;0
56;2;21;3.36659;1;0
57;21;8;3.36659;1;0
58;5;22;7.09926;1;0
59;22;9;7.09926;1;0
60;2;23;9.55758;1;0
61;23;6;9.55758;1;0
62;8;7;-9.39698;1;0
63;4;8;8.38528;1;0
64;5;24;-8.22987;1;0
65;24;6;-8.22987;1;0
66;4;25;1.34035;1;0
67;25;6;1.34035;1;0
68;1;26;9.22261;1;0
69;26;7;9.22261;1;0
70;7;6;-0.0455433;1;0
71;0;27;-4.2989;1;0
72;27;7;-4.2989;1;0
73;9;6;8.69421;1;0
74;7;7;-4.02586;1;0
75;4;28;6.67509;1;0
76;28;7;6.67509;1;0
77;2;8;0.0768643;1;0
78;6;9;9.79543;1;0
79;2;29;4.77028;1;0
80;29;7;4.77028;1;0
81;1;30;0.692587;1;0
82;30;9;0.692587;1;0
83;29;31;-6.94329;1;0
84;31;7;-6.94329;1;0
85;0;29;-2.57805;1;0
86;29;6;0.930915;1;0
87;3;25;2.34558;1;0
88;3;32;17.9866;1;0
89;32;7;17.9866;1;0
90;4;29;8.08667;1;0
91;9;25;5.44128;1;0
92;3;9;1.63858;1;0
93;8;33;2.45546;1;0
94;33;9;2.45546;1;0
95;8;29;1.82886;1;0
96;6;14;-9.90022;1;0
97;25;9;3.76156;1;0
98;6;6;-0.165339;1;0
99;0;34;-4.6028;1;0
100;34;29;-4.6028;1;0
101;3;34;-9.80721;1;0
102;7;20;-7.61999;1;0
103;4;35;-6.99794;1;0
104;35;25;-6.99794;1;0
105;14;9;4.93445;1;0
106;3;36;-6.3371;1;0
107;36;6;-6.3371;1;0
108;1;14;3.69313;1;0
109;29;30;-4.14594;1;0
110;0;25;-3.41843;1;0
111;30;29;-6.67152;1;0
112;3;20;5.4167;1;0
113;6;25;2.26942;1;0
114;25;37;1.19578;1;0
115;37;9;1.19578;1;0
116;6;17;6.74939;1;0
117;20;38;2.74524;1;0
118;38;9;2.74524;1;0
119;25;7;4.06542;1;0
120;5;25;-9.92526;1;0
121;25;8;0.573306;1;0
122;20;20;-7.89339;1;0
123;0;39;0.974527;1;0
124;39;20;0.974527;1;0
125;17;7;0.307657;1;0
126;4;24;7.42281;1;0
127;7;9;-0.192924;1;0
128;5;40;-4.1362;1;0
129;40;17;-4.1362;1;0
75
24;0;8;0;25;10
26;9;9;1
27;1;8;0;28;11
29;6;8;1
30;9;7;1
31;1;6;0;32;12
33;8;6;1
34;5;7;0;35;13
36;3;8;0;37;14
38;0;6;0;39;15
40;9;8;1
41;1;15;1
42;6;7;1
43;8;9;1
44;2;9;0;45;16
46;7;8;1
47;5;8;0;48;17
49;4;9;0;50;18
51;4;8;0;52;19
53;0;9;0;54;20
55;8;8;1
56;2;8;0;57;21
58;5;9;0;59;22
60;2;6;0;61;23
62;8;7;1
63;4;8;1
64;5;6;0;65;24
66;4;6;0;67;25
68;1;7;0;69;26
70;7;6;1
71;0;7;0;72;27
73;9;6;1
74;7;7;1
75;4;7;0;76;28
77;2;8;1
78;6;9;1
79;2;7;0;80;29
81;1;9;0;82;30
83;29;7;0;84;31
85;0;29;1
86;29;6;1
87;3;25;1
88;3;7;0;89;32
90;4;29;1
91;9;25;1
92;3;9;1
93;8;9;0;94;33
95;8;29;1
96;6;14;1
97;25;9;1
98;6;6;1
99;0;29;0;100;34
101;3;34;1
102;7;20;1
103;4;25;0;104;35
105;14;9;1
106;3;6;0;107;36
108;1;14;1
109;29;30;1
110;0;25;1
111;30;29;1
112;3;20;1
113;6;25;1
114;25;9;0;115;37
116;6;17;1
117;20;9;0;118;38
119;25;7;1
120;5;25;1
121;25;8;1
122;20;20;1
123;0;20;0;124;39
125;17;7;1
126;4;24;1
127;7;9;1
128;5;17;0;129;40
22
22
14.2404;2.11227
23
0;0;6;9.69387;1;0
1;0;7;7.58344;1;0
2;0;8;-7.0778;1;0
3;0;9;9.73797;1;0
4;1;6;2.59285;1;0
5;1;7;11.0343;1;0
6;1;8;-1.15169;1;0
7;1;9;-12.7185;1;0
8;2;6;1.42476;1;0
11;2;9;3.71632;1;0
12;3;6;-9.61592;0;0
13;3;7;5.90679;1;0
14;3;8;-17.9263;1;0
16;4;6;-6.88176;1;0
17;4;7;-10.0688;1;0
19;4;9;7.44376;1;0
20;5;6;-0.980145;1;0
21;5;7;-12.3156;1;0
22;5;8;-2.50391;1;0
23;5;9;-14.7037;1;0
43;8;9;-7.4313;1;0
55;8;8;6.93761;1;0
70;7;6;8.85701;1;0
0.000344219;0
23
0;0;6;9.69387;1;0
1;0;7;7.58344;1;0
2;0;8;-7.0778;1;0
3;0;9;9.73797;1;0
4;1;6;2.59285;1;0
5;1;7;11.0343;1;0
6;1;8;-1.15169;1;0
7;1;9;-12.7185;1;0
8;2;6;1.42476;1;0
11;2;9;3.71632;1;0
12;3;6;-9.61592;0;0
13;3;7;5.90679;1;0
14;3;8;-17.9263;1;0
16;4;6;-6.88176;1;0
17;4;7;-10.0688;1;0
19;4;9;7.44376;1;0
20;5;6;-0.980145;1;0
21;5;7;-12.3156;1;0
22;5;8;-2.50391;1;0
23;5;9;-14.7037;1;0
43;8;9;-7.4313;1;0
55;8;8;6.93761;1;0
70;7;6;8.85701;1;0
2.28024e-05;0
23
0;0;6;11.5843;1;0
1;0;7;9.10252;1;0
2;0;8;-7.0778;1;0
3;0;9;11.7129;1;0
4;1;6;-0.000663999;1;0
5;1;7;11.0343;1;0
6;1;8;-3.52559;1;0
7;1;9;-15.2519;1;0
8;2;6;2.83868;1;0
11;2;9;4.58876;1;0
12;3;6;-10.1523;0;0
13;3;7;5.90679;1;0
14;3;8;-17.7157;1;0
16;4;6;-4.56388;1;0
17;4;7;-7.70124;1;0
19;4;9;6.06046;1;0
20;5;6;1.74204;1;0
21;5;7;-14.8885;1;0
22;5;8;-2.50391;1;0
23;5;9;-13.6595;1;0
43;8;9;-5.50217;1;0
55;8;8;6.0914;1;0
70;7;6;11.3908;1;0
12.9733;0
23
0;0;6;10.5638;1;0
1;0;7;3.67686;1;0
2;0;8;-7.0778;1;0
3;0;9;9.44357;1;0
4;1;6;2.59285;1;0
5;1;7;4.78623;1;0
6;1;8;-1.15169;1;0
7;1;9;-12.8079;1;0
8;2;6;2.0976;1;0
11;2;9;4.95535;1;0
12;3;6;-12.2617;1;0
13;3;7;2.22696;1;0
14;3;8;-13.5275;0;0
16;4;6;-6.88176;0;0
17;4;7;-10.0688;1;0
19;4;9;7.44376;1;0
20;5;6;-0.835623;1;0
21;5;7;-12.3156;1;0
22;5;8;-2.50391;1;0
23;5;9;-14.7037;1;0
43;8;9;-6.01388;1;0
55;8;8;7.77033;1;0
70;7;6;7.70762;1;0
15.0491;0
24
0;0;6;10.0375;1;0
1;0;7;2.63641;1;0
2;0;8;-9.42103;1;0
3;0;9;7.34145;1;0
4;1;6;5.58471;1;0
5;1;7;4.78623;1;0
6;1;8;-3.45126;1;0
7;1;9;-12.8079;1;0
8;2;6;3.95955;1;0
11;2;9;7.65407;1;0
12;3;6;-11.5258;0;0
13;3;7;4.68755;1;0
14;3;8;-12.6852;1;0
16;4;6;-10.4549;0;0
17;4;7;-12.7242;1;0
19;4;9;4.06386;1;0
20;5;6;-1.06922;1;0
21;5;7;-13.9456;1;0
22;5;8;-0.850506;1;0
23;5;9;-15.5996;1;0
43;8;9;-6.01388;1;0
55;8;8;8.08614;1;0
70;7;6;10.0192;1;0
73;9;6;-4.54711;1;0
0.000344219;0
23
0;0;6;9.69387;1;0
1;0;7;7.58344;1;0
2;0;8;-7.0778;1;0
3;0;9;9.73797;1;0
4;1;6;2.59285;1;0
5;1;7;11.0343;1;0
6;1;8;-1.15169;1;0
7;1;9;-12.7185;1;0
8;2;6;1.42476;1;0
11;2;9;3.71632;1;0
12;3;6;-9.61592;0;0
13;3;7;5.90679;1;0
14;3;8;-17.9263;1;0
16;4;6;-6.88176;1;0
17;4;7;-10.0688;1;0
19;4;9;7.44376;1;0
20;5;6;-0.980145;1;0
21;5;7;-12.3156;1;0
22;5;8;-2.50391;1;0
23;5;9;-14.7037;1;0
43;8;9;-7.4313;1;0
55;8;8;6.93761;1;0
70;7;6;8.85701;1;0
4.07134;0
23
0;0;6;12.3245;1;0
1;0;7;7.78765;1;0
2;0;8;-7.0778;1;0
3;0;9;9.84441;1;0
4;1;6;2.59285;1;0
5;1;7;10.2474;1;0
6;1;8;-1.15169;1;0
7;1;9;-12.7185;1;0
8;2;6;1.42476;1;0
11;2;9;0.720012;1;0
12;3;6;-7.55766;0;0
13;3;7;6.32662;1;0
14;3;8;-17.9263;1;0
16;4;6;-4.33092;1;0
17;4;7;-7.48891;1;0
19;4;9;7.04495;1;0
20;5;6;-0.980145;1;0
21;5;7;-12.3156;1;0
22;5;8;-2.45237;1;0
23;5;9;-12.7501;1;0
43;8;9;-5.01288;1;0
55;8;8;6.93761;1;0
70;7;6;8.85701;1;0
11.5712;0
23
0;0;6;10.5638;1;0
1;0;7;3.67686;1;0
2;0;8;-10.7996;1;0
3;0;9;9.44357;1;0
4;1;6;2.59285;1;0
5;1;7;4.78623;1;0
6;1;8;-4.02688;1;0
7;1;9;-12.8079;1;0
8;2;6;2.0976;1;0
11;2;9;4.95535;1;0
13;3;7;2.22696;1;0
14;3;8;-13.5275;0;0
16;4;6;-9.07857;0;0
17;4;7;-11.1706;1;0
19;4;9;5.14146;1;0
20;5;6;-0.835623;1;0
21;5;7;-12.0451;1;0
22;5;8;-0.850506;1;0
23;5;9;-14.7037;1;0
43;8;9;-6.01388;1;0
55;8;8;7.77033;1;0
70;7;6;7.70762;1;0
73;9;6;-7.49228;1;0
0.000344219;2.26514
24
0;0;6;4.41449;1;0
1;0;7;-7.4734;1;0
2;0;8;-0.441337;1;0
3;0;9;-8.30856;1;0
4;1;6;0.879529;1;0
5;1;7;5.10483;1;0
6;1;8;8.74244;1;0
7;1;9;8.61861;1;0
8;2;6;6.73534;1;0
11;2;9;-5.8938;1;0
12;3;6;-6.29683;1;0
13;3;7;5.62821;1;0
14;3;8;-1.63762;1;0
16;4;6;-5.42127;1;0
17;4;7;-0.862912;1;0
19;4;9;-1.029;1;0
20;5;6;1.17463;1;0
21;5;7;-1.27168;1;0
22;5;8;-4.30123;1;0
23;5;9;5.42018;1;0
42;6;7;3.40046;1;0
43;8;9;1.4672;1;0
55;8;8;-1.61131;1;0
70;7;6;1.10419;1;0
2.28024e-05;0
24
0;0;6;6.75039;1;0
1;0;7;-9.28802;1;0
2;0;8;1.06063;1;0
3;0;9;-8.30856;1;0
4;1;6;0.879529;1;0
5;1;7;6.06092;1;0
6;1;8;8.74244;1;0
7;1;9;10.7994;1;0
8;2;6;3.72903;1;0
11;2;9;-2.9678;1;0
12;3;6;-5.54265;1;0
13;3;7;10.2053;1;0
14;3;8;-1.74142;1;0
16;4;6;-4.7584;1;0
17;4;7;0.399101;1;0
19;4;9;-1.029;1;0
20;5;6;2.23835;1;0
21;5;7;-1.07957;1;0
22;5;8;-4.30123;1;0
23;5;9;6.79908;1;0
42;6;7;4.47609;1;0
43;8;9;-4.05389;1;0
55;8;8;-3.96782;1;0
70;7;6;0.583872;1;0
10.8987;0
33
0;0;6;-7.37161;1;0
1;0;7;-9.18341;1;0
2;0;8;3.24957;1;0
3;0;9;-0.123567;1;0
4;1;6;2.72946;1;0
5;1;7;-6.36948;1;0
6;1;8;3.49455;1;0
7;1;9;-3.25492;1;0
8;2;6;8.84571;0;0
11;2;9;0.486699;1;0
12;3;6;-4.74837;1;0
13;3;7;3.67192;1;0
14;3;8;2.77884;1;0
16;4;6;-9.17401;0;0
19;4;9;-5.09973;1;0
20;5;6;0.0228909;0;0
21;5;7;1.70509;1;0
22;5;8;-1.47744;1;0
23;5;9;-9.05828;1;0
43;8;9;-7.96437;1;0
47;5;17;-0.294565;1;0
48;17;8;0.164023;1;0
53;0;20;-2.83372;1;0
54;20;9;9.67892;1;0
55;8;8;5.51322;1;0
60;2;23;4.00138;1;0
61;23;6;1.30104;1;0
64;5;24;4.59871;1;0
65;24;6;-6.88361;1;0
66;4;25;-5.13105;1;0
67;25;6;-8.05594;1;0
102;7;20;-9.31465;1;0
126;4;24;8.69871;1;0
3.40968;0
24
0;0;6;4.41449;1;0
1;0;7;-7.4734;1;0
2;0;8;-0.441337;1;0
3;0;9;-8.30856;1;0
4;1;6;0.879529;1;0
5;1;7;5.10483;1;0
6;1;8;8.74244;1;0
7;1;9;8.61861;1;0
8;2;6;6.73534;1;0
11;2;9;-5.8938;1;0
12;3;6;-6.29683;1;0
13;3;7;5.62821;1;0
14;3;8;-1.63762;1;0
16;4;6;-5.42127;1;0
17;4;7;-0.862912;1;0
19;4;9;-1.029;1;0
20;5;6;1.17463;1;0
21;5;7;-1.27168;1;0
22;5;8;-4.30123;1;0
23;5;9;5.42018;1;0
42;6;7;3.40046;1;0
43;8;9;1.4672;1;0
55;8;8;-1.61131;1;0
70;7;6;1.10419;1;0
2.28024e-05;0
24
0;0;6;5.48933;1;0
1;0;7;-6.41398;1;0
2;0;8;-0.441337;1;0
3;0;9;-9.5455;1;0
4;1;6;0.330879;1;0
5;1;7;7.11139;1;0
6;1;8;8.74244;1;0
7;1;9;8.61861;1;0
8;2;6;6.52762;1;0
11;2;9;-5.87182;1;0
12;3;6;-6.29683;1;0
13;3;7;8.21359;1;0
14;3;8;-1.63762;1;0
16;4;6;-5.42127;1;0
17;4;7;-2.7306;1;0
19;4;9;-1.029;1;0
20;5;6;1.56199;1;0
21;5;7;0.828992;1;0
22;5;8;-4.30123;1;0
23;5;9;6.88605;1;0
42;6;7;3.40046;1;0
43;8;9;1.4672;1;0
55;8;8;-1.61131;1;0
70;7;6;1.10419;1;0
3.40968;0
36
0;0;6;6.76314;1;0
1;0;7;9.50682;1;0
2;0;8;7.05133;1;0
3;0;9;-6.85977;1;0
4;1;6;1.76464;1;0
5;1;7;4.29075;1;0
6;1;8;-7.29811;1;0
7;1;9;-9.88354;0;0
8;2;6;7.69887;0;0
11;2;9;8.25251;1;0
12;3;6;2.88277;0;0
13;3;7;3.88969;1;0
14;3;8;-17.4668;1;0
16;4;6;-9.94514;0;0
19;4;9;11.1739;1;0
20;5;6;-4.60372;0;0
21;5;7;-11.3981;1;0
22;5;8;-6.02243;1;0
23;5;9;-12.1636;1;0
43;8;9;-4.45326;1;0
47;5;17;-4.1362;0;0
48;17;8;8.68089;1;0
53;0;20;-1.20939;1;0
54;20;9;-7.66869;1;0
55;8;8;-1.05466;1;0
60;2;23;5.93998;1;0
61;23;6;5.93998;1;0
64;5;24;-4.04151;1;0
65;24;6;0.46196;1;0
66;4;25;-0.884998;1;0
67;25;6;-3.59642;1;0
81;1;30;-9.88354;1;0
82;30;9;-9.88354;1;0
102;7;20;-4.16293;1;0
128;5;40;-4.1362;1;0
129;40;17;-4.1362;1;0
10.1919;0
34
0;0;6;6.76314;1;0
1;0;7;9.50682;0;0
2;0;8;7.05133;1;0
3;0;9;-6.85977;1;0
4;1;6;1.76464;1;0
5;1;7;4.29075;1;0
6;1;8;-7.29811;1;0
7;1;9;-9.88354;0;0
8;2;6;7.69887;0;0
11;2;9;8.25251;1;0
12;3;6;2.88277;0;0
13;3;7;3.88969;1;0
14;3;8;-17.4668;1;0
16;4;6;-9.94514;0;0
19;4;9;11.1739;1;0
20;5;6;-4.60372;0;0
21;5;7;-11.3981;1;0
22;5;8;-6.02243;1;0
23;5;9;-12.1636;1;0
43;8;9;-4.45326;1;0
47;5;17;-4.1362;1;0
48;17;8;8.68089;1;0
53;0;20;-1.20939;1;0
54;20;9;-7.66869;1;0
55;8;8;-1.05466;1;0
60;2;23;5.93998;1;0
61;23;6;5.93998;1;0
64;5;24;-4.04151;1;0
65;24;6;0.46196;1;0
66;4;25;-0.884998;1;0
67;25;6;-3.59642;1;0
81;1;30;-9.88354;1;0
82;30;9;-9.88354;1;0
102;7;20;-4.16293;1;0
14.7859;0
25
0;0;6;8.43295;1;0
1;0;7;7.57149;1;0
2;0;8;10.1766;1;0
3;0;9;10.1743;1;0
4;1;6;1.16123;1;0
5;1;7;11.5123;1;0
6;1;8;0.674866;1;0
7;1;9;-1.27458;1;0
8;2;6;-12.5163;1;0
11;2;9;-6.40776;1;0
12;3;6;-12.2617;0;0
13;3;7;5.95577;1;0
14;3;8;10.01;1;0
16;4;6;-9.98425;0;0
17;4;7;-9.64863;1;0
19;4;9;10.4714;1;0
20;5;6;-0.32429;1;0
21;5;7;-11.7903;1;0
22;5;8;-7.42869;1;0
23;5;9;-12.5437;1;0
43;8;9;-3.1434;1;0
55;8;8;7.1842;1;0
66;4;25;-6.88176;1;0
67;25;6;-6.15038;1;0
70;7;6;5.36116;1;0
4.07134;0
32
0;0;6;6.76314;1;0
1;0;7;9.50682;1;0
2;0;8;7.05133;1;0
3;0;9;-6.85977;1;0
4;1;6;1.76464;1;0
5;1;7;4.29075;1;0
6;1;8;-7.29811;1;0
7;1;9;-9.88354;1;0
8;2;6;7.69887;0;0
11;2;9;8.25251;1;0
12;3;6;2.88277;1;0
13;3;7;3.88969;1;0
16;4;6;-9.94514;0;0
19;4;9;11.1739;1;0
20;5;6;-4.60372;0;0
21;5;7;-11.3981;1;0
22;5;8;-6.02243;1;0
23;5;9;-12.1636;1;0
43;8;9;-4.45326;1;0
47;5;17;-4.1362;1;0
48;17;8;8.68089;1;0
53;0;20;-1.20939;1;0
54;20;9;-7.66869;1;0
55;8;8;-1.05466;1;0
60;2;23;5.93998;1;0
61;23;6;5.93998;1;0
64;5;24;-4.04151;1;0
65;24;6;0.46196;1;0
66;4;25;-0.884998;1;0
67;25;6;-3.59642;1;0
102;7;20;-4.16293;1;0
126;4;24;7.42281;1;0
3.40968;2.27312
23
0;0;6;8.43295;1;0
1;0;7;7.57149;1;0
2;0;8;10.1766;1;0
3;0;9;10.1743;1;0
4;1;6;3.05855;1;0
5;1;7;11.5123;1;0
6;1;8;0.674866;1;0
7;1;9;-0.311188;1;0
8;2;6;-14.687;1;0
11;2;9;-6.40776;1;0
12;3;6;-12.2617;0;0
13;3;7;5.95577;1;0
14;3;8;10.01;1;0
16;4;6;-9.98425;0;0
17;4;7;-9.64863;1;0
19;4;9;10.4714;1;0
20;5;6;-0.32429;1;0
21;5;7;-11.7903;1;0
22;5;8;-7.42869;1;0
23;5;9;-12.5437;1;0
43;8;9;-3.1434;1;0
55;8;8;7.1842;1;0
70;7;6;5.36116;1;0
3.40968;0
25
0;0;6;11.158;1;0
1;0;7;7.57149;1;0
2;0;8;8.88184;1;0
3;0;9;8.75087;1;0
4;1;6;4.74943;1;0
5;1;7;14.1663;1;0
6;1;8;-1.30156;1;0
7;1;9;-0.311188;1;0
8;2;6;-14.687;1;0
11;2;9;-6.40776;0;0
12;3;6;-14.3676;0;0
13;3;7;5.95577;1;0
14;3;8;12.8628;1;0
16;4;6;-11.0882;0;0
17;4;7;-9.64863;1;0
19;4;9;11.8596;1;0
20;5;6;-2.11299;1;0
21;5;7;-13.2641;1;0
22;5;8;-9.97248;1;0
23;5;9;-12.5402;1;0
43;8;9;-3.1434;1;0
55;8;8;6.56272;1;0
66;4;25;-9.28541;1;0
67;25;6;-6.15038;1;0
70;7;6;2.54918;1;0
4.07134;0
23
0;0;6;11.158;1;0
1;0;7;7.57149;1;0
2;0;8;8.88184;1;0
3;0;9;8.75087;1;0
4;1;6;4.74943;1;0
5;1;7;14.1663;1;0
6;1;8;-1.30156;1;0
7;1;9;-0.311188;1;0
8;2;6;-14.687;1;0
11;2;9;-6.40776;1;0
12;3;6;-14.3676;0;0
13;3;7;5.95577;1;0
14;3;8;12.8628;1;0
16;4;6;-11.0882;0;0
17;4;7;-9.64863;1;0
19;4;9;11.8596;1;0
20;5;6;-2.11299;1;0
21;5;7;-13.2641;1;0
22;5;8;-9.97248;1;0
23;5;9;-12.5402;1;0
43;8;9;-3.1434;1;0
55;8;8;6.56272;1;0
70;7;6;2.54918;1;0
0.000344219;0
25
0;0;6;12.2371;1;0
1;0;7;6.84789;1;0
2;0;8;-11.4997;1;0
3;0;9;9.73797;1;0
4;1;6;1.89162;1;0
5;1;7;9.03348;1;0
6;1;8;-0.525423;1;0
7;1;9;-12.7185;1;0
8;2;6;0.721724;1;0
11;2;9;3.71632;1;0
12;3;6;-12.2617;0;0
13;3;7;7.96481;1;0
14;3;8;-16.5613;1;0
16;4;6;-5.35509;0;0
17;4;7;-7.16617;1;0
19;4;9;7.44376;1;0
20;5;6;-0.835623;1;0
21;5;7;-12.1835;1;0
22;5;8;-3.20688;1;0
23;5;9;-14.815;1;0
43;8;9;-4.48663;1;0
55;8;8;6.93761;1;0
66;4;25;-9.69332;1;0
67;25;6;-6.46773;1;0
70;7;6;6.19338;1;0
11.3234;0
27
0;0;6;11.158;1;0
1;0;7;7.57149;1;0
2;0;8;8.88184;1;0
3;0;9;8.75087;1;0
4;1;6;4.74943;1;0
5;1;7;14.1663;1;0
6;1;8;-1.30156;1;0
7;1;9;-0.311188;1;0
8;2;6;-14.687;1;0
11;2;9;-6.40776;1;0
12;3;6;-14.3676;0;0
13;3;7;5.95577;1;0
14;3;8;12.8628;1;0
16;4;6;-11.0882;0;0
17;4;7;-9.64863;0;0
19;4;9;11.8596;1;0
20;5;6;-2.11299;1;0
21;5;7;-13.2641;1;0
22;5;8;-9.97248;1;0
23;5;9;-12.5402;1;0
43;8;9;-3.1434;1;0
55;8;8;6.56272;1;0
66;4;25;-9.28541;1;0
67;25;6;-6.15038;1;0
70;7;6;2.54918;1;0
75;4;28;-9.64863;1;0
76;28;7;-9.64863;1;0
999;15;10
191
19.9526
120.97
161.682
83.2257
120.97
161.682
83.2257
83.2257
83.2257
120.97
161.682
120.97
204.926
49.1291
204.926
49.1291
120.97
49.1291
19.9526
83.2257
161.682
49.1291
161.682
161.682
161.682
250.396
49.1291
49.1291
297.863
204.926
204.926
347.148
398.107
297.863
83.2257
120.97
120.97
297.863
204.926
347.148
250.396
204.926
347.148
347.148
204.926
250.396
0
504.586
297.863
0
0
0
19.9526
250.396
347.148
450.62
297.863
347.148
398.107
559.92
450.62
450.62
504.586
398.107
0
0
250.396
398.107
398.107
347.148
398.107
450.62
674.402
854.78
398.107
398.107
559.92
674.402
450.62
559.92
504.586
1012.23
450.62
1344.32
1175.56
1175.56
1044.44
1142.45
297.863
559.92
674.402
450.62
297.863
674.402
450.62
504.586
504.586
674.402
559.92
616.547
616.547
980.255
674.402
250.396
616.547
250.396
504.586
504.586
559.92
559.92
559.92
616.547
504.586
616.547
980.255
1142.45
1660.57
1208.89
1310.15
1553.45
1624.68
674.402
733.425
980.255
854.78
1310.15
1276.19
1696.64
616.547
616.547
616.547
793.567
733.425
674.402
733.425
733.425
793.567
733.425
793.567
917.022
980.255
1076.89
917.022
1044.44
793.567
733.425
980.255
733.425
854.78
793.567
733.425
1553.45
