9;16;2.45;1
1.378e+06;116828
24
7;1;9;7.3407;1;0
8;2;6;7.72401;1;0
9;2;7;-4.47158;1;0
10;2;8;8.1518;1;0
11;2;9;-7.63734;1;0
12;3;6;6.72678;1;0
13;3;7;3.86022;1;0
14;3;8;1.11385;1;0
15;3;9;8.10388;1;0
17;4;7;1.36512;1;0
18;4;8;-0.211621;1;0
20;5;6;3.06454;1;0
21;5;7;-0.280422;1;0
22;5;8;-6.78089;1;0
23;5;9;4.08711;0;0
50;5;20;-3.08861;1;0
51;20;9;9.08524;1;0
1.14219e+06;0
23
0;0;6;8.38129;1;0
1;0;7;-7.95799;1;0
2;0;8;-5.25832;1;0
3;0;9;5.27621;1;0
4;1;6;-2.36335;1;0
5;1;7;-16.0556;1;0
6;1;8;2.87634;1;0
7;1;9;5.63116;1;0
8;2;6;-7.13024;1;0
9;2;7;6.21459;1;0
10;2;8;-13.2209;1;0
11;2;9;4.846;1;0
12;3;6;11.0149;1;0
13;3;7;-5.76225;1;0
14;3;8;5.19428;1;0
15;3;9;-0.281252;0;0
17;4;7;-9.84274;1;0
20;5;6;4.27695;1;0
21;5;7;-8.56245;1;0
22;5;8;1.89091;1;0
23;5;9;-0.976902;1;0
54;3;22;-0.281252;1;0
55;22;9;-0.281252;1;0
1.3281e+06;0
23
0;0;6;8.71559;1;0
1;0;7;-13.9565;1;0
2;0;8;-4.59741;1;0
3;0;9;-12.1874;1;0
5;1;7;14.7923;1;0
6;1;8;5.02637;1;0
7;1;9;-5.17185;1;0
8;2;6;7.18992;1;0
9;2;7;-7.041;1;0
10;2;8;6.60026;1;0
11;2;9;-8.92746;1;0
12;3;6;-5.87735;1;0
13;3;7;5.19315;1;0
14;3;8;5.38298;0;0
15;3;9;-3.21929;1;0
16;4;6;13.4798;1;0
17;4;7;3.57966;1;0
18;4;8;6.23847;0;0
19;4;9;7.3057;1;0
20;5;6;-0.560273;1;0
21;5;7;-0.00904029;1;0
22;5;8;-2.64114;1;0
23;5;9;-4.69682;1;0
100099;0
23
0;0;6;6.19382;1;0
1;0;7;-1.81531;1;0
2;0;8;5.99045;1;0
3;0;9;-7.25245;1;0
5;1;7;-6.1252;1;0
6;1;8;-5.02987;1;0
7;1;9;2.81493;1;0
8;2;6;-7.12819;1;0
9;2;7;-9.13528;1;0
10;2;8;2.15073;1;0
11;2;9;0.45349;1;0
12;3;6;-4.1987;1;0
13;3;7;-8.39835;1;0
14;3;8;-3.56998;1;0
15;3;9;1.74368;1;0
16;4;6;7.33905;1;0
17;4;7;2.01771;1;0
18;4;8;-1.56407;0;0
19;4;9;-5.81493;1;0
20;5;6;-6.58299;1;0
21;5;7;12.4219;1;0
22;5;8;0.214984;1;0
23;5;9;-9.8582;1;0
1.07408e+06;0
23
0;0;6;6.61891;1;0
1;0;7;-16.6763;1;0
2;0;8;-4.43866;1;0
3;0;9;-4.82647;1;0
4;1;6;-6.14758;0;0
5;1;7;12.1778;1;0
6;1;8;7.0555;1;0
7;1;9;-5.127;1;0
8;2;6;7.18992;1;0
9;2;7;-7.57319;1;0
10;2;8;-5.23785;1;0
11;2;9;-10.2207;1;0
12;3;6;-4.6231;1;0
13;3;7;2.37075;1;0
14;3;8;0.863192;1;0
15;3;9;0.204295;1;0
16;4;6;12.0515;1;0
17;4;7;8.98077;1;0
18;4;8;12.7724;0;0
19;4;9;6.66304;1;0
20;5;6;3.28476;1;0
21;5;7;3.66283;1;0
23;5;9;-4.31881;1;0
928146;0
25
0;0;6;6.36661;1;0
1;0;7;-11.7116;1;0
2;0;8;-5.43582;1;0
3;0;9;-14.2621;1;0
5;1;7;14.4132;1;0
6;1;8;2.73917;1;0
7;1;9;-7.77376;1;0
8;2;6;2.46853;1;0
9;2;7;-3.99767;1;0
10;2;8;9.96959;1;0
11;2;9;-4.6897;1;0
12;3;6;-5.70312;1;0
13;3;7;-2.04623;1;0
14;3;8;7.96049;1;0
15;3;9;-0.880335;1;0
16;4;6;13.638;1;0
17;4;7;6.1491;1;0
18;4;8;7.74069;0;0
19;4;9;12.9391;1;0
20;5;6;-2.09532;1;0
21;5;7;2.8204;1;0
22;5;8;-2.64114;1;0
23;5;9;-3.09184;1;0
43;4;18;3.33047;1;0
44;18;8;8.47292;1;0
77743.2;0
25
0;0;6;-5.23409;1;0
1;0;7;-9.37144;1;0
2;0;8;-2.37941;1;0
3;0;9;-6.51278;1;0
5;1;7;-4.36694;1;0
6;1;8;4.24393;1;0
7;1;9;0.674082;1;0
8;2;6;3.1674;1;0
9;2;7;-2.17764;1;0
10;2;8;-4.93987;1;0
11;2;9;-6.12075;1;0
12;3;6;-3.20502;1;0
13;3;7;-6.61795;1;0
14;3;8;-4.85636;1;0
15;3;9;-3.88672;1;0
16;4;6;6.93899;1;0
17;4;7;-6.99698;1;0
18;4;8;6.71561;0;0
19;4;9;-8.09088;1;0
20;5;6;7.74765;1;0
21;5;7;-2.72431;1;0
22;5;8;-3.28187;1;0
23;5;9;-3.84378;1;0
43;4;18;1.09777;1;0
44;18;8;0.0604418;1;0
1.23818e+06;141847
22
0;0;6;6.4062;1;0
1;0;7;-13.0395;1;0
2;0;8;-6.86968;1;0
3;0;9;-6.66239;1;0
4;1;6;-6.0349;1;0
5;1;7;-12.1934;1;0
6;1;8;4.40801;1;0
8;2;6;-11.7691;1;0
9;2;7;-5.29158;1;0
10;2;8;-4.25026;1;0
11;2;9;4.94687;1;0
12;3;6;-5.16548;1;0
13;3;7;2.72712;1;0
14;3;8;4.6444;1;0
15;3;9;6.18475;0;0
16;4;6;7.59799;1;0
17;4;7;10.1508;1;0
18;4;8;11.8202;1;0
19;4;9;2.7749;1;0
20;5;6;3.23246;1;0
21;5;7;2.61268;1;0
23;5;9;-8.26045;1;0
1.04289e+06;0
23
0;0;6;6.61891;1;0
1;0;7;-6.50462;1;0
2;0;8;-1.85342;1;0
3;0;9;-9.03561;1;0
4;1;6;-3.30788;1;0
5;1;7;-14.6107;1;0
6;1;8;-0.243646;1;0
7;1;9;7.35941;1;0
8;2;6;-15.048;1;0
9;2;7;-2.43105;1;0
10;2;8;-2.15351;1;0
11;2;9;1.50328;1;0
12;3;6;-8.9003;1;0
13;3;7;7.01798;1;0
14;3;8;2.09596;1;0
15;3;9;2.34036;0;0
16;4;6;7.19501;1;0
17;4;7;11.8714;1;0
18;4;8;10.6514;1;0
19;4;9;5.03516;1;0
20;5;6;2.25631;1;0
21;5;7;1.87152;1;0
23;5;9;-10.8115;1;0
1.19602e+06;0
23
0;0;6;8.88385;1;0
1;0;7;-13.3638;1;0
2;0;8;-4.43866;1;0
3;0;9;-6.66239;1;0
4;1;6;-4.3432;1;0
5;1;7;-12.1934;1;0
6;1;8;5.44238;1;0
7;1;9;7.35941;1;0
8;2;6;-14.4096;1;0
9;2;7;-5.29158;1;0
10;2;8;-3.12445;1;0
11;2;9;3.03292;1;0
12;3;6;-5.91483;1;0
13;3;7;4.13676;1;0
14;3;8;0.863192;1;0
15;3;9;1.34468;0;0
16;4;6;8.06517;1;0
17;4;7;11.8714;1;0
18;4;8;10.6514;1;0
19;4;9;5.56123;1;0
20;5;6;3.23246;1;0
21;5;7;4.54734;1;0
23;5;9;-8.26045;1;0
1.32851e+06;0
25
0;0;6;8.28847;1;0
1;0;7;-12.6684;1;0
2;0;8;-4.43866;1;0
3;0;9;-8.50779;1;0
4;1;6;-4.2373;0;0
5;1;7;-11.0829;1;0
6;1;8;3.41154;1;0
7;1;9;3.02485;1;0
8;2;6;-11.7691;1;0
9;2;7;-2.66986;1;0
10;2;8;-3.12116;1;0
11;2;9;3.71937;1;0
12;3;6;-5.88738;1;0
13;3;7;4.98728;1;0
14;3;8;-1.20303;1;0
15;3;9;0.442453;1;0
16;4;6;6.72709;1;0
17;4;7;10.2789;1;0
18;4;8;9.92265;1;0
19;4;9;4.3992;1;0
20;5;6;-0.701989;1;0
21;5;7;4.54734;1;0
23;5;9;-9.82832;1;0
52;1;21;-4.2373;1;0
53;21;6;-4.2373;1;0
1.23362e+06;0
25
0;0;6;6.4062;1;0
1;0;7;-13.0395;1;0
2;0;8;-4.43866;1;0
3;0;9;-6.66239;1;0
4;1;6;-6.0349;1;0
5;1;7;-12.1934;1;0
6;1;8;4.40801;1;0
7;1;9;5.71671;1;0
8;2;6;-12.3322;1;0
9;2;7;-5.29158;1;0
10;2;8;-2.44818;1;0
11;2;9;5.38738;1;0
12;3;6;-5.16548;0;0
13;3;7;2.72712;1;0
14;3;8;2.14524;1;0
15;3;9;5.46003;0;0
16;4;6;7.59799;1;0
17;4;7;9.12563;1;0
18;4;8;11.8202;1;0
19;4;9;5.2534;1;0
20;5;6;3.23246;1;0
21;5;7;2.61268;1;0
23;5;9;-8.26045;1;0
56;3;23;-5.16548;1;0
57;23;6;-5.16548;1;0
1.03228e+06;0
25
0;0;6;6.61891;1;0
1;0;7;-10.4543;1;0
2;0;8;-4.43866;1;0
3;0;9;-4.44435;1;0
4;1;6;-4.3432;1;0
5;1;7;-12.1934;1;0
6;1;8;4.40801;1;0
7;1;9;4.50222;1;0
8;2;6;-11.7691;1;0
9;2;7;-5.29158;1;0
10;2;8;-2.36356;1;0
11;2;9;3.03292;1;0
12;3;6;-7.9832;1;0
13;3;7;4.13676;1;0
14;3;8;0.863192;1;0
15;3;9;1.66383;0;0
16;4;6;8.38888;1;0
17;4;7;9.04513;1;0
18;4;8;10.6514;1;0
19;4;9;4.75519;1;0
20;5;6;3.23246;1;0
21;5;7;4.54734;1;0
23;5;9;-8.26045;1;0
30;2;12;-2.36356;1;0
31;12;8;-2.36356;1;0
1.15228e+06;0
23
0;0;6;8.88385;1;0
1;0;7;-13.3638;1;0
2;0;8;-4.43866;1;0
3;0;9;-6.66239;1;0
4;1;6;-4.3432;0;0
5;1;7;-12.1934;1;0
6;1;8;5.44238;1;0
7;1;9;7.35941;1;0
8;2;6;-14.4096;1;0
9;2;7;-5.29158;1;0
10;2;8;-3.12445;1;0
11;2;9;3.03292;1;0
12;3;6;-5.91483;1;0
13;3;7;4.13676;1;0
14;3;8;0.863192;1;0
15;3;9;1.34468;0;0
16;4;6;8.06517;1;0
17;4;7;11.8714;1;0
18;4;8;10.6514;0;0
19;4;9;5.56123;1;0
20;5;6;3.23246;1;0
21;5;7;4.54734;1;0
23;5;9;-8.26045;1;0
1.09573e+06;0
24
0;0;6;8.88385;1;0
1;0;7;-13.3638;1;0
2;0;8;-4.43866;1;0
3;0;9;-6.66239;1;0
4;1;6;-4.3432;0;0
5;1;7;-12.1934;1;0
6;1;8;5.44238;1;0
7;1;9;7.35941;1;0
8;2;6;-14.4096;1;0
9;2;7;-5.29158;1;0
10;2;8;-3.12445;1;0
11;2;9;3.03292;1;0
12;3;6;-5.91483;1;0
13;3;7;4.13676;1;0
14;3;8;0.863192;1;0
15;3;9;1.34468;0;0
16;4;6;8.06517;1;0
17;4;7;11.8714;1;0
18;4;8;10.6514;1;0
19;4;9;5.56123;1;0
20;5;6;3.23246;1;0
21;5;7;4.54734;1;0
23;5;9;-8.26045;1;0
58;7;9;-9.42902;1;0
