17;10;1.7;1
1.35236e+06;0
28
19;4;9;-0.146797;1;0
20;5;6;8.65561;1;0
21;5;7;0.269343;1;0
22;5;8;1.89723;1;0
23;5;9;-2.56297;1;0
40;3;14;0.401543;1;0
41;14;9;1.7565;1;0
42;2;15;1.22914;1;0
43;15;9;0.492112;1;0
1.02444e+06;0
28
0;0;6;10.2905;1;0
1;0;7;-4.80565;1;0
2;0;8;4.2653;1;0
3;0;9;1.5321;1;0
4;1;6;-1.79612;1;0
5;1;7;-5.53614;1;0
6;1;8;3.57097;0;0
7;1;9;-10.4113;1;0
8;2;6;2.23534;1;0
9;2;7;4.27796;1;0
10;2;8;-8.96952;1;0
11;2;9;-3.82891;1;0
12;3;6;2.24093;1;0
13;3;7;-2.52788;1;0
14;3;8;-0.358408;1;0
15;3;9;0.592129;1;0
16;4;6;1.79428;1;0
17;4;7;-5.70004;1;0
18;4;8;-2.49924;1;0
19;4;9;5.31354;1;0
20;5;6;8.65561;1;0
21;5;7;1.19086;1;0
22;5;8;2.54335;1;0
23;5;9;-2.56297;1;0
40;3;14;0.401543;1;0
41;14;9;1.7565;1;0
42;2;15;1.80764;1;0
43;15;9;0.657669;1;0
1.06443e+06;0
31
0;0;6;6.00041;1;0
1;0;7;9.85496;1;0
2;0;8;5.02017;1;0
3;0;9;-7.1045;1;0
4;1;6;-2.65829;1;0
5;1;7;-5.19326;1;0
6;1;8;2.23277;1;0
7;1;9;-1.57481;0;0
8;2;6;0.840127;1;0
9;2;7;-0.964974;1;0
10;2;8;-4.30708;1;0
11;2;9;0.193419;0;0
13;3;7;-7.53098;1;0
14;3;8;-3.89349;1;0
15;3;9;2.99161;1;0
16;4;6;7.5083;1;0
17;4;7;9.97841;1;0
18;4;8;-2.83563;1;0
19;4;9;10.5341;1;0
20;5;6;9.7801;1;0
21;5;7;4.70044;1;0
22;5;8;13.5406;1;0
23;5;9;11.0013;1;0
42;2;15;-1.38076;1;0
43;15;9;2.74867;1;0
44;9;15;-2.33796;1;0
45;1;16;-1.21266;1;0
46;16;9;-2.08249;1;0
60;15;23;2.74867;1;0
61;23;9;2.74867;1;0
68;9;6;2.71268;1;0
840990;0
31
0;0;6;9.21521;1;0
1;0;7;0.0183533;0;0
2;0;8;1.55347;1;0
3;0;9;-0.476022;1;0
4;1;6;-0.550581;1;0
5;1;7;-3.85228;1;0
6;1;8;0.242086;1;0
7;1;9;-4.26761;0;0
8;2;6;0.840127;0;0
9;2;7;-2.22527;1;0
10;2;8;-4.30708;1;0
11;2;9;-0.0576502;0;0
13;3;7;-7.53098;0;0
14;3;8;-3.20858;1;0
15;3;9;2.99161;1;0
16;4;6;7.5083;1;0
17;4;7;9.97841;1;0
18;4;8;-2.83563;1;0
19;4;9;10.5341;1;0
20;5;6;9.7801;1;0
21;5;7;4.70044;1;0
22;5;8;0.253387;1;0
23;5;9;11.0013;1;0
42;2;15;-1.38076;1;0
43;15;9;-1.07301;0;0
44;9;15;-2.33796;1;0
45;1;16;-1.21266;1;0
46;16;9;-2.08249;1;0
60;15;23;2.74867;1;0
61;23;9;2.74867;1;0
68;9;6;2.71268;1;0
1.19732e+06;0
27
0;0;6;6.00041;1;0
1;0;7;9.85496;1;0
2;0;8;5.02017;1;0
3;0;9;-7.1045;1;0
4;1;6;-2.65829;1;0
5;1;7;-5.19326;1;0
6;1;8;2.23277;1;0
7;1;9;-1.57481;0;0
8;2;6;0.840127;1;0
9;2;7;-0.964974;1;0
10;2;8;-4.30708;1;0
11;2;9;0.193419;0;0
13;3;7;-7.53098;0;0
14;3;8;-3.89349;1;0
15;3;9;2.99161;1;0
16;4;6;7.5083;1;0
17;4;7;9.97841;1;0
18;4;8;-2.83563;1;0
19;4;9;10.5341;1;0
20;5;6;9.7801;1;0
21;5;7;4.70044;1;0
22;5;8;13.5406;1;0
23;5;9;11.0013;1;0
45;1;16;-1.21266;1;0
46;16;9;-2.08249;1;0
61;23;9;2.74867;1;0
68;9;6;2.71268;1;0
1.03809e+06;225446
22
0;0;6;6.66876;1;0
1;0;7;-8.84996;1;0
2;0;8;-1.40954;1;0
3;0;9;-1.26399;1;0
4;1;6;3.00612;1;0
6;1;8;0.492299;1;0
7;1;9;-10.0855;1;0
8;2;6;-4.18424;1;0
9;2;7;0.401315;1;0
10;2;8;-3.47952;1;0
11;2;9;-4.29641;1;0
12;3;6;5.0028;1;0
13;3;7;-8.16584;1;0
14;3;8;-1.70274;1;0
16;4;6;-2.90883;1;0
17;4;7;1.47167;1;0
18;4;8;-3.69157;1;0
19;4;9;4.85111;1;0
20;5;6;7.59883;1;0
21;5;7;-2.22716;1;0
22;5;8;1.33827;1;0
23;5;9;-1.74112;1;0
1.06337e+06;0
28
0;0;6;9.27516;1;0
1;0;7;-4.91453;1;0
2;0;8;5.52857;1;0
3;0;9;2.04793;1;0
4;1;6;1.53168;1;0
5;1;7;-3.64645;1;0
6;1;8;1.06474;1;0
7;1;9;-4.63708;1;0
8;2;6;1.7326;1;0
9;2;7;5.39777;1;0
10;2;8;-5.59698;1;0
11;2;9;-6.69433;1;0
12;3;6;1.31551;1;0
13;3;7;0.352891;1;0
14;3;8;-2.11008;1;0
15;3;9;3.72275;1;0
16;4;6;-1.47134;1;0
18;4;8;-1.17845;1;0
19;4;9;6.78942;1;0
20;5;6;8.4165;1;0
21;5;7;4.59823;1;0
22;5;8;-0.828516;1;0
23;5;9;-8.32059;1;0
40;3;14;-1.82857;0;0
41;14;9;3.16296;1;0
42;2;15;-1.81607;1;0
43;15;9;-6.92222;1;0
71;7;15;7.86054;1;0
998372;0
28
0;0;6;9.27516;1;0
1;0;7;-4.91453;1;0
2;0;8;5.52857;1;0
3;0;9;2.04793;1;0
4;1;6;-0.769672;1;0
5;1;7;-3.64645;1;0
6;1;8;1.06474;1;0
7;1;9;-4.33373;1;0
8;2;6;1.7326;1;0
9;2;7;5.39777;1;0
10;2;8;-4.80609;1;0
11;2;9;-5.5153;1;0
12;3;6;1.31551;1;0
13;3;7;1.16426;1;0
14;3;8;-1.71375;1;0
15;3;9;3.72275;1;0
16;4;6;-1.47134;1;0
18;4;8;-2.81454;1;0
19;4;9;8.00958;1;0
20;5;6;8.4165;1;0
21;5;7;4.59823;1;0
22;5;8;-0.828516;1;0
23;5;9;-8.32059;1;0
38;6;9;6.79579;1;0
40;3;14;-1.82857;0;0
41;14;9;0.278512;1;0
42;2;15;-1.81607;1;0
43;15;9;-6.92222;1;0
1.07065e+06;0
25
0;0;6;7.26942;1;0
1;0;7;-4.91453;1;0
2;0;8;0.793337;1;0
3;0;9;2.04793;1;0
4;1;6;0.350396;1;0
5;1;7;-3.64645;1;0
6;1;8;1.06474;0;0
7;1;9;-4.33373;1;0
8;2;6;1.7326;1;0
9;2;7;5.39777;1;0
10;2;8;-4.80609;1;0
11;2;9;-5.5153;1;0
12;3;6;3.27047;1;0
13;3;7;1.16426;1;0
14;3;8;-1.71375;1;0
15;3;9;2.53061;1;0
16;4;6;-1.47134;1;0
18;4;8;-2.81454;1;0
19;4;9;8.00958;1;0
20;5;6;8.4165;1;0
21;5;7;1.0014;1;0
22;5;8;-0.828516;1;0
23;5;9;-8.32059;1;0
42;2;15;-1.81607;1;0
43;15;9;-2.5145;1;0
1.14871e+06;0
28
0;0;6;9.27516;1;0
1;0;7;-2.19315;1;0
2;0;8;5.48733;1;0
3;0;9;0.865995;1;0
4;1;6;-2.81705;1;0
5;1;7;-3.64645;1;0
6;1;8;2.61922;1;0
7;1;9;-4.33373;1;0
8;2;6;2.84395;1;0
9;2;7;3.60174;1;0
10;2;8;-4.80609;1;0
11;2;9;-5.5153;1;0
12;3;6;1.38282;1;0
13;3;7;0.915433;1;0
14;3;8;-1.71375;1;0
15;3;9;1.5366;1;0
16;4;6;0.940093;1;0
18;4;8;-4.53025;1;0
19;4;9;7.2496;1;0
20;5;6;10.2202;1;0
21;5;7;3.05126;1;0
22;5;8;-0.828516;1;0
23;5;9;-5.35116;1;0
40;3;14;-1.37344;1;0
41;14;9;-0.650084;1;0
42;2;15;-1.81607;1;0
43;15;9;-4.69933;1;0
72;4;15;-7.51673;1;0
1.33061e+06;0
26
0;0;6;9.27516;1;0
1;0;7;-2.74887;1;0
2;0;8;4.40366;1;0
3;0;9;-1.02516;1;0
4;1;6;-2.10458;1;0
5;1;7;-3.64645;1;0
6;1;8;2.61922;1;0
7;1;9;-4.33373;1;0
9;2;7;6.18165;1;0
10;2;8;-4.80609;1;0
11;2;9;-3.38758;1;0
12;3;6;1.38282;1;0
13;3;7;0.0308101;1;0
14;3;8;-0.671116;1;0
15;3;9;3.501;1;0
16;4;6;0.940093;1;0
18;4;8;-6.66649;1;0
19;4;9;7.2496;1;0
20;5;6;10.9199;1;0
21;5;7;1.05198;1;0
22;5;8;-0.828516;1;0
23;5;9;-5.35116;1;0
40;3;14;-1.37344;1;0
41;14;9;-0.175475;1;0
42;2;15;-2.19323;1;0
43;15;9;-3.20825;1;0
1.06319e+06;0
27
0;0;6;9.27516;1;0
1;0;7;-2.19315;1;0
2;0;8;5.48733;1;0
3;0;9;1.60411;1;0
4;1;6;-2.81705;1;0
5;1;7;-3.64645;1;0
6;1;8;2.61922;1;0
7;1;9;-4.33373;1;0
8;2;6;2.84395;1;0
9;2;7;3.60174;1;0
10;2;8;-3.13376;1;0
11;2;9;-5.5153;1;0
12;3;6;1.38282;1;0
13;3;7;0.915433;1;0
14;3;8;-1.71375;1;0
15;3;9;4.22616;1;0
16;4;6;0.940093;1;0
18;4;8;-4.53025;1;0
19;4;9;7.2496;1;0
20;5;6;9.82909;1;0
21;5;7;3.05126;1;0
22;5;8;-0.828516;1;0
23;5;9;-5.35116;1;0
40;3;14;-3.73815;1;0
41;14;9;-0.650084;1;0
42;2;15;-2.95956;1;0
43;15;9;-4.69933;1;0
1.23996e+06;0
29
0;0;6;12.1274;1;0
1;0;7;-2.19315;1;0
2;0;8;5.48733;1;0
3;0;9;0.865995;1;0
4;1;6;-2.81705;1;0
5;1;7;-3.64645;1;0
6;1;8;2.61922;1;0
7;1;9;-5.96139;1;0
8;2;6;2.08985;1;0
9;2;7;3.60174;1;0
10;2;8;-4.80609;0;0
11;2;9;-8.28702;1;0
12;3;6;-0.672349;1;0
13;3;7;0.915433;1;0
14;3;8;-1.71375;1;0
15;3;9;3.43138;1;0
16;4;6;1.58943;1;0
18;4;8;-4.53025;1;0
19;4;9;7.2496;1;0
20;5;6;10.2202;1;0
21;5;7;3.05126;1;0
22;5;8;-0.828516;1;0
23;5;9;-4.17774;1;0
40;3;14;-1.37344;1;0
41;14;9;-0.650084;1;0
42;2;15;-1.81607;1;0
43;15;9;-4.69933;1;0
73;2;28;-4.80609;1;0
74;28;8;-4.80609;1;0
1.03945e+06;0
28
0;0;6;9.87051;1;0
1;0;7;1.1468;1;0
2;0;8;-9.64563;1;0
3;0;9;3.60753;1;0
4;1;6;9.21832;1;0
5;1;7;-7.89575;1;0
6;1;8;9.61891;0;0
7;1;9;5.52498;1;0
8;2;6;-5.4197;1;0
9;2;7;-4.20841;1;0
10;2;8;5.44411;1;0
11;2;9;-8.13782;1;0
12;3;6;-8.53255;1;0
13;3;7;-3.5973;1;0
14;3;8;5.51372;1;0
15;3;9;-2.93297;1;0
16;4;6;3.40674;1;0
17;4;7;8.70571;1;0
18;4;8;-8.38391;1;0
19;4;9;-1.77841;1;0
20;5;6;9.1238;1;0
21;5;7;1.60397;1;0
22;5;8;0.717029;1;0
23;5;9;-7.07697;1;0
40;3;14;-8.6376;1;0
41;14;9;7.27598;1;0
42;2;15;2.56388;1;0
43;15;9;-8.10433;1;0
1.09407e+06;0
27
0;0;6;7.26825;1;0
1;0;7;1.48621;1;0
2;0;8;-9.64563;1;0
3;0;9;2.49778;1;0
4;1;6;9.49634;1;0
5;1;7;-7.47751;1;0
6;1;8;9.61891;0;0
7;1;9;6.39256;1;0
8;2;6;-2.80766;1;0
9;2;7;-4.22223;1;0
10;2;8;5.44411;1;0
11;2;9;-8.13782;1;0
13;3;7;-3.5973;1;0
14;3;8;4.7778;1;0
15;3;9;-2.00155;1;0
16;4;6;6.27648;1;0
17;4;7;7.58118;1;0
18;4;8;-5.90863;1;0
19;4;9;-1.36622;1;0
20;5;6;10.0544;1;0
21;5;7;-0.0327119;1;0
22;5;8;-2.28028;1;0
23;5;9;-4.43938;1;0
40;3;14;-8.6376;0;0
41;14;9;6.69644;1;0
42;2;15;2.98064;1;0
43;15;9;-8.10433;1;0
1.16723e+06;0
26
0;0;6;9.87051;1;0
1;0;7;1.1468;1;0
2;0;8;-9.64563;1;0
3;0;9;3.60753;1;0
4;1;6;9.21832;1;0
5;1;7;-7.89575;1;0
6;1;8;9.61891;0;0
7;1;9;5.52498;1;0
8;2;6;-5.4197;1;0
9;2;7;-4.20841;1;0
10;2;8;5.44411;1;0
11;2;9;-8.13782;1;0
12;3;6;-8.53255;1;0
13;3;7;-2.58673;1;0
14;3;8;5.51372;1;0
15;3;9;-2.93297;1;0
16;4;6;3.40674;1;0
17;4;7;8.70571;1;0
18;4;8;-6.77155;1;0
19;4;9;-1.77841;1;0
20;5;6;7.99056;1;0
21;5;7;1.60397;1;0
22;5;8;0.717029;1;0
23;5;9;-4.78443;1;0
40;3;14;-8.6376;1;0
41;14;9;7.27598;1;0
1.16677e+06;0
26
0;0;6;9.87051;1;0
1;0;7;1.1468;1;0
2;0;8;-9.64563;1;0
3;0;9;3.60753;1;0
4;1;6;9.21832;1;0
5;1;7;-7.89575;1;0
6;1;8;9.61891;0;0
7;1;9;5.52498;1;0
8;2;6;-5.4197;1;0
9;2;7;-4.20841;1;0
10;2;8;5.44411;1;0
11;2;9;-8.13782;1;0
12;3;6;-8.53255;1;0
13;3;7;-2.58673;1;0
14;3;8;5.51372;1;0
15;3;9;-2.93297;1;0
16;4;6;3.40674;1;0
17;4;7;8.70571;1;0
18;4;8;-6.77155;1;0
19;4;9;-1.77841;1;0
20;5;6;7.99056;1;0
21;5;7;1.60397;1;0
