54;87;2.85;1
1879.61;0
25
90;0;31;7.93953;1;0
91;31;6;7.93953;1;0
92;9;9;-4.12306;1;0
93;6;23;-3.25435;1;0
94;5;25;6.75805;1;0
95;2;23;9.91587;1;0
96;6;32;6.09737;1;0
97;32;6;6.09737;1;0
98;3;33;-0.955163;1;0
99;33;25;-0.955163;1;0
100;5;23;7.78825;1;0
101;0;34;8.12195;1;0
102;34;23;8.12195;1;0
103;4;35;-4.79315;1;0
104;35;9;-4.79315;1;0
105;9;19;9.22965;1;0
106;6;9;0.747873;1;0
107;3;19;1.90033;1;0
108;7;19;3.30482;1;0
109;23;23;4.38237;1;0
110;6;36;-6.3964;1;0
111;36;7;-6.3964;1;0
112;5;19;3.64497;1;0
113;19;19;2.33865;1;0
114;7;37;5.73617;1;0
115;37;7;5.73617;1;0
116;5;6;1.73188;1;0
117;1;23;7.80658;1;0
118;23;9;-6.57209;1;0
119;23;38;-0.83966;1;0
120;38;7;-0.83966;1;0
121;14;8;8.8226;1;0
122;31;31;-7.01399;1;0
123;6;31;9.0108;1;0
124;31;9;0.0898316;1;0
125;3;39;-2.68703;1;0
126;39;9;-2.68703;1;0
127;6;25;-7.37356;1;0
128;3;29;-0.661516;1;0
129;0;29;7.95043;1;0
130;29;40;4.60642;1;0
131;40;7;4.60642;1;0
132;8;31;0.671582;1;0
133;8;25;-1.04335;1;0
134;1;25;4.41457;1;0
135;4;41;-9.21449;1;0
136;41;20;-9.21449;1;0
137;29;20;4.16089;1;0
138;2;31;-2.31202;1;0
139;20;9;0.397431;1;0
140;31;42;-0.895596;1;0
141;42;6;-0.895596;1;0
142;6;29;-9.40963;1;0
86
24;1;7;0;25;10
26;7;8;1
27;4;6;0;28;11
29;3;6;0;30;12
31;5;8;0;32;13
33;9;8;1
34;8;8;1
35;6;8;1
36;0;9;0;37;14
38;9;7;1
39;0;8;0;40;15
41;13;7;1
42;6;7;1
43;5;7;0;44;16
45;7;6;1
46;5;6;0;47;17
48;2;8;0;49;18
50;9;13;1
51;2;9;0;52;19
53;4;7;0;54;20
55;8;6;1
56;7;9;1
57;1;9;0;58;21
59;6;13;1
60;5;9;0;61;22
62;7;22;1
63;6;6;1
64;8;13;1
65;0;7;0;66;23
67;4;8;0;68;24
69;4;8;1
70;13;6;1
71;3;8;0;72;25
73;2;6;0;74;26
75;1;8;1
76;7;8;0;77;27
78;25;7;1
79;9;6;1
80;1;6;0;81;28
82;8;7;1
83;25;6;1
84;2;7;0;85;29
86;8;9;1
87;3;7;0;88;30
89;7;7;1
90;0;6;0;91;31
92;9;9;1
93;6;23;1
94;5;25;1
95;2;23;1
96;6;6;0;97;32
98;3;25;0;99;33
100;5;23;1
101;0;23;0;102;34
103;4;9;0;104;35
105;9;19;1
106;6;9;1
107;3;19;1
108;7;19;1
109;23;23;1
110;6;7;0;111;36
112;5;19;1
113;19;19;1
114;7;7;0;115;37
116;5;6;1
117;1;23;1
118;23;9;1
119;23;7;0;120;38
121;14;8;1
122;31;31;1
123;6;31;1
124;31;9;1
125;3;9;0;126;39
127;6;25;1
128;3;29;1
129;0;29;1
130;29;7;0;131;40
132;8;31;1
133;8;25;1
134;1;25;1
135;4;20;0;136;41
137;29;20;1
138;2;31;1
139;20;9;1
140;31;6;0;141;42
142;6;29;1
22
22
8.75296;1.29458
32
0;0;6;4.80022;1;0
1;0;7;5.92655;1;0
2;0;8;-3.50252;1;0
3;0;9;-5.37298;1;0
4;1;6;4.8518;1;0
5;1;7;18.8868;1;0
7;1;9;-7.70222;1;0
8;2;6;3.02155;1;0
9;2;7;3.04657;1;0
10;2;8;-9.14016;1;0
11;2;9;10.9911;1;0
12;3;6;-10.2552;1;0
13;3;7;4.97824;1;0
14;3;8;5.66887;1;0
15;3;9;-1.30305;1;0
16;4;6;-1.49098;1;0
17;4;7;-15.305;0;0
19;4;9;18.2824;1;0
21;5;7;-6.44325;1;0
22;5;8;-5.0224;1;0
23;5;9;4.54158;1;0
42;6;7;-6.66089;1;0
53;4;20;-18.2919;1;0
54;20;7;-12.1997;1;0
63;6;6;-5.65375;1;0
71;3;25;8.73942;1;0
72;25;8;6.26683;1;0
84;2;29;2.3023;1;0
85;29;7;1.649;1;0
90;0;31;5.90728;1;0
91;31;6;6.09685;1;0
133;8;25;2.67766;1;0
9.97632;0
31
0;0;6;2.07329;1;0
1;0;7;4.31887;1;0
2;0;8;-3.86075;1;0
3;0;9;-0.215289;1;0
4;1;6;2.97499;1;0
5;1;7;-2.79893;1;0
7;1;9;-4.00121;1;0
8;2;6;-0.155875;1;0
9;2;7;-0.80826;1;0
10;2;8;-7.36001;1;0
11;2;9;10.5669;1;0
12;3;6;-7.89041;1;0
13;3;7;-11.7232;0;0
14;3;8;4.90028;1;0
15;3;9;0.859472;0;0
16;4;6;-1.83851;1;0
17;4;7;2.11978;0;0
19;4;9;-8.50337;0;0
21;5;7;-5.52179;1;0
22;5;8;-6.30593;1;0
23;5;9;-14.3802;1;0
42;6;7;-9.72183;1;0
53;4;20;-14.8408;1;0
54;20;7;-10.469;1;0
63;6;6;-2.59901;0;0
71;3;25;10.3511;1;0
72;25;8;2.63552;1;0
84;2;29;3.56809;1;0
85;29;7;2.46198;1;0
133;8;25;-1.17279;1;0
137;29;20;5.41003;1;0
0;0
30
0;0;6;1.11208;1;0
1;0;7;6.8818;1;0
2;0;8;-3.85705;1;0
3;0;9;-5.37298;1;0
4;1;6;5.15128;1;0
5;1;7;16.7347;1;0
7;1;9;-6.33683;1;0
8;2;6;7.75796;1;0
9;2;7;2.05147;1;0
10;2;8;-11.0528;1;0
11;2;9;12.7838;1;0
12;3;6;-10.6009;1;0
13;3;7;7.01289;0;0
14;3;8;8.65734;1;0
15;3;9;-0.449149;1;0
16;4;6;-3.32593;1;0
17;4;7;-14.5147;0;0
19;4;9;15.2814;1;0
21;5;7;-6.21595;1;0
22;5;8;-6.60019;1;0
23;5;9;7.33588;1;0
42;6;7;-6.03725;1;0
53;4;20;-14.8438;1;0
54;20;7;-12.2253;1;0
63;6;6;-5.65375;1;0
71;3;25;10.5959;1;0
72;25;8;3.73883;1;0
84;2;29;5.78537;1;0
85;29;7;1.649;1;0
133;8;25;0.916748;1;0
10.1919;0
30
0;0;6;6.62905;1;0
1;0;7;5.76155;1;0
2;0;8;-1.57671;1;0
3;0;9;-5.37298;1;0
4;1;6;8.26093;1;0
5;1;7;16.7347;1;0
7;1;9;-6.33683;1;0
8;2;6;3.02155;1;0
9;2;7;2.05147;1;0
10;2;8;-10.9709;1;0
11;2;9;12.7838;1;0
12;3;6;-8.55311;1;0
13;3;7;7.01289;0;0
14;3;8;7.14672;1;0
15;3;9;-0.449149;1;0
16;4;6;-1.26683;1;0
17;4;7;-13.6223;0;0
19;4;9;21.0068;1;0
21;5;7;-6.21595;1;0
22;5;8;-6.96326;1;0
23;5;9;2.37029;1;0
42;6;7;-6.03725;1;0
53;4;20;-12.9391;1;0
54;20;7;-13.0448;1;0
63;6;6;-5.99205;1;0
71;3;25;10.5959;1;0
72;25;8;2.98982;1;0
84;2;29;5.78537;1;0
85;29;7;2.85402;1;0
133;8;25;0.916748;1;0
6.81934;0
32
0;0;6;4.80022;1;0
1;0;7;5.92655;1;0
2;0;8;-3.50252;1;0
3;0;9;-5.37298;1;0
4;1;6;4.8518;1;0
5;1;7;16.7347;1;0
7;1;9;-7.70222;1;0
8;2;6;7.75796;1;0
9;2;7;0.41975;1;0
10;2;8;-11.0528;1;0
11;2;9;10.9911;1;0
12;3;6;-10.2552;1;0
13;3;7;4.97824;1;0
14;3;8;5.66887;1;0
15;3;9;-0.449149;1;0
16;4;6;-1.49098;1;0
17;4;7;-15.305;0;0
19;4;9;15.2814;1;0
21;5;7;-6.21595;1;0
22;5;8;-5.0224;1;0
23;5;9;8.82393;1;0
42;6;7;-6.66089;1;0
53;4;20;-12.9391;1;0
54;20;7;-12.1997;1;0
63;6;6;-5.65375;1;0
71;3;25;8.73942;1;0
72;25;8;6.26683;1;0
84;2;29;2.3023;1;0
85;29;7;1.649;1;0
90;0;31;5.90728;1;0
91;31;6;6.09685;1;0
133;8;25;0.916748;1;0
14.786;0
32
0;0;6;4.80022;1;0
1;0;7;5.92655;1;0
2;0;8;-3.50252;1;0
3;0;9;-5.37298;1;0
4;1;6;4.8518;1;0
5;1;7;18.8868;1;0
7;1;9;-7.70222;1;0
8;2;6;3.02155;1;0
9;2;7;3.04657;1;0
10;2;8;-9.14016;1;0
11;2;9;10.9911;1;0
12;3;6;-10.2552;1;0
13;3;7;4.97824;1;0
14;3;8;5.66887;1;0
15;3;9;-1.30305;1;0
16;4;6;-1.49098;1;0
17;4;7;-15.305;0;0
19;4;9;18.2824;1;0
21;5;7;-6.44325;1;0
22;5;8;-5.0224;1;0
23;5;9;4.54158;1;0
42;6;7;-6.66089;1;0
53;4;20;-18.2919;1;0
54;20;7;-12.1997;1;0
63;6;6;-5.65375;1;0
71;3;25;8.73942;1;0
72;25;8;6.26683;1;0
84;2;29;2.3023;1;0
85;29;7;1.649;1;0
90;0;31;5.90728;1;0
91;31;6;6.09685;1;0
133;8;25;2.67766;1;0
4.32452;0
32
0;0;6;4.80022;1;0
1;0;7;5.92655;1;0
2;0;8;-2.00486;1;0
3;0;9;-5.19969;1;0
4;1;6;5.95748;1;0
5;1;7;14.5815;1;0
7;1;9;-10.1241;1;0
8;2;6;3.02155;1;0
9;2;7;3.04657;1;0
10;2;8;-11.1832;1;0
11;2;9;10.9911;1;0
12;3;6;-10.1347;1;0
13;3;7;4.70415;0;0
14;3;8;6.25297;1;0
15;3;9;-4.50231;1;0
16;4;6;-1.26683;1;0
17;4;7;-14.1507;0;0
19;4;9;21.0068;1;0
21;5;7;-8.27903;1;0
22;5;8;-5.0224;1;0
23;5;9;1.80015;1;0
42;6;7;-6.66089;1;0
53;4;20;-18.2919;1;0
54;20;7;-13.4009;1;0
63;6;6;-5.99205;1;0
71;3;25;6.91927;1;0
72;25;8;4.39069;1;0
84;2;29;5.0902;1;0
85;29;7;0.452351;1;0
90;0;31;3.53973;1;0
91;31;6;5.91318;1;0
133;8;25;3.58135;1;0
0;0
34
0;0;6;7.41045;1;0
1;0;7;-8.15718;1;0
2;0;8;3.81066;1;0
3;0;9;-5.35164;1;0
4;1;6;-6.70268;1;0
5;1;7;1.47538;1;0
7;1;9;3.14569;1;0
8;2;6;6.13224;1;0
9;2;7;-2.25481;1;0
10;2;8;6.28764;1;0
11;2;9;-3.57814;1;0
12;3;6;-5.25106;1;0
13;3;7;-3.62737;0;0
14;3;8;2.26768;0;0
15;3;9;-2.89557;1;0
16;4;6;6.41075;1;0
17;4;7;-1.94654;0;0
19;4;9;0.987245;1;0
21;5;7;-1.59641;1;0
22;5;8;5.82778;1;0
23;5;9;2.23845;1;0
42;6;7;1.61791;1;0
53;4;20;9.54837;1;0
54;20;7;5.42923;1;0
63;6;6;-7.73565;1;0
71;3;25;0.751484;0;0
72;25;8;-0.298283;1;0
84;2;29;-2.22808;1;0
85;29;7;9.99786;1;0
90;0;31;4.02533;1;0
91;31;6;2.20395;1;0
127;6;25;-4.27568;1;0
133;8;25;7.21408;1;0
138;2;31;-2.31202;1;0
8.14252;0
33
0;0;6;7.90008;1;0
1;0;7;5.31558;1;0
2;0;8;0.416483;1;0
3;0;9;-0.0143134;1;0
4;1;6;5.92545;1;0
5;1;7;-8.16252;1;0
7;1;9;5.05344;1;0
8;2;6;2.27131;1;0
9;2;7;4.88816;1;0
10;2;8;1.3987;1;0
11;2;9;6.95795;1;0
12;3;6;-2.85276;1;0
13;3;7;6.32777;0;0
14;3;8;3.42493;1;0
15;3;9;-2.77029;1;0
16;4;6;1.72877;1;0
17;4;7;3.34856;0;0
19;4;9;6.20573;1;0
21;5;7;-3.51879;1;0
22;5;8;4.10667;1;0
23;5;9;-4.76162;1;0
42;6;7;-2.92692;1;0
53;4;20;4.61941;1;0
54;20;7;-1.31158;1;0
63;6;6;1.17403;1;0
71;3;25;-7.31191;1;0
72;25;8;-4.93556;1;0
79;9;6;0.502689;1;0
84;2;29;-9.27675;1;0
85;29;7;8.76861;1;0
90;0;31;9.69275;1;0
91;31;6;6.72122;1;0
133;8;25;-5.76803;1;0
0;0
34
0;0;6;7.41045;1;0
1;0;7;-8.15718;1;0
2;0;8;3.81066;1;0
3;0;9;-5.35164;1;0
4;1;6;-6.70268;1;0
5;1;7;1.47538;1;0
7;1;9;3.14569;1;0
8;2;6;6.13224;1;0
9;2;7;-2.25481;1;0
10;2;8;6.28764;1;0
11;2;9;-3.57814;1;0
12;3;6;-5.25106;1;0
13;3;7;-3.62737;0;0
14;3;8;2.26768;0;0
15;3;9;-2.89557;1;0
16;4;6;6.41075;1;0
17;4;7;-1.94654;0;0
19;4;9;0.987245;1;0
21;5;7;-1.59641;1;0
22;5;8;5.82778;1;0
23;5;9;2.23845;1;0
42;6;7;1.61791;1;0
53;4;20;9.54837;1;0
54;20;7;5.42923;1;0
63;6;6;-7.73565;1;0
71;3;25;0.751484;0;0
72;25;8;-0.298283;1;0
84;2;29;-2.22808;1;0
85;29;7;9.99786;1;0
90;0;31;4.02533;1;0
91;31;6;2.20395;1;0
127;6;25;-4.27568;1;0
133;8;25;7.21408;1;0
138;2;31;-2.31202;1;0
4.32452;0
26
0;0;6;5.99923;1;0
1;0;7;-4.91962;1;0
2;0;8;8.83437;1;0
3;0;9;1.66057;1;0
4;1;6;-4.36955;0;0
5;1;7;-5.33926;1;0
7;1;9;8.67835;1;0
8;2;6;6.51295;1;0
9;2;7;2.81318;1;0
10;2;8;-7.76491;1;0
11;2;9;-5.3333;1;0
12;3;6;-1.62067;1;0
13;3;7;-3.24032;1;0
14;3;8;11.513;1;0
16;4;6;-6.32696;1;0
17;4;7;8.04878;1;0
19;4;9;1.18852;1;0
22;5;8;-6.06972;1;0
23;5;9;-16.0386;0;0
42;6;7;-3.99162;1;0
63;6;6;9.51851;1;0
80;1;28;-10.0903;1;0
81;28;6;-7.54369;0;0
90;0;31;-0.276628;1;0
91;31;6;-3.28865;1;0
106;6;9;-2.42309;1;0
0;0
26
0;0;6;5.69106;1;0
1;0;7;-0.155944;1;0
2;0;8;-0.218799;1;0
3;0;9;7.55293;1;0
4;1;6;-3.04308;0;0
5;1;7;-3.35936;1;0
7;1;9;-7.80119;1;0
8;2;6;-4.03827;1;0
9;2;7;6.77829;1;0
10;2;8;8.13938;1;0
11;2;9;-9.79897;1;0
12;3;6;-9.896;1;0
13;3;7;-5.75835;1;0
14;3;8;9.67541;1;0
16;4;6;1.87816;1;0
17;4;7;9.24961;1;0
19;4;9;-0.732835;1;0
22;5;8;-9.00429;1;0
23;5;9;6.3067;0;0
42;6;7;-7.10853;1;0
63;6;6;3.00122;1;0
80;1;28;1.50497;1;0
81;28;6;-1.12216;0;0
90;0;31;-1.1983;1;0
91;31;6;-6.33462;1;0
106;6;9;3.361;1;0
4.32452;0
26
0;0;6;6.39967;1;0
1;0;7;-6.36829;1;0
2;0;8;11.732;1;0
3;0;9;3.49372;1;0
4;1;6;-4.36955;0;0
5;1;7;-7.28713;1;0
7;1;9;8.67835;1;0
8;2;6;6.71734;1;0
9;2;7;0.307129;1;0
10;2;8;-7.76491;1;0
11;2;9;-5.3333;1;0
12;3;6;-3.04351;1;0
13;3;7;-3.24032;1;0
14;3;8;10.6226;1;0
16;4;6;-6.32696;1;0
17;4;7;8.04878;1;0
19;4;9;1.6911;1;0
22;5;8;-6.6402;1;0
23;5;9;-14.693;0;0
42;6;7;-3.08411;1;0
63;6;6;12.3895;1;0
80;1;28;-10.0903;1;0
81;28;6;-7.54369;0;0
90;0;31;-0.276628;1;0
91;31;6;-6.95061;1;0
106;6;9;-5.2159;1;0
0;0
31
0;0;6;-11.3865;1;0
1;0;7;-8.64127;1;0
2;0;8;2.3074;1;0
3;0;9;-5.89155;1;0
4;1;6;4.32873;1;0
5;1;7;-2.39573;1;0
7;1;9;0.616491;1;0
8;2;6;6.13224;1;0
9;2;7;-2.06345;1;0
10;2;8;-8.69244;1;0
11;2;9;-3.57814;1;0
12;3;6;-3.40928;1;0
13;3;7;8.84321;0;0
14;3;8;7.34467;0;0
15;3;9;-0.890734;1;0
16;4;6;6.41075;1;0
17;4;7;0.345575;0;0
19;4;9;0.987245;1;0
21;5;7;-0.811251;1;0
22;5;8;7.82345;1;0
23;5;9;2.23845;1;0
42;6;7;1.61791;1;0
53;4;20;11.7848;1;0
54;20;7;5.2945;1;0
63;6;6;-8.25845;1;0
71;3;25;1.06507;1;0
72;25;8;7.12017;1;0
84;2;29;-4.16943;1;0
85;29;7;-6.576;1;0
90;0;31;4.02533;1;0
91;31;6;-0.173022;1;0
0;0
32
0;0;6;-11.3865;1;0
1;0;7;-5.84771;1;0
2;0;8;2.99522;1;0
3;0;9;-5.89155;1;0
4;1;6;4.32873;1;0
5;1;7;-2.39573;1;0
7;1;9;-1.60091;1;0
8;2;6;6.13224;1;0
9;2;7;-2.06345;1;0
10;2;8;-8.50424;1;0
11;2;9;-3.57814;1;0
12;3;6;-3.40928;1;0
13;3;7;8.94857;0;0
14;3;8;7.34467;0;0
15;3;9;-0.890734;1;0
16;4;6;7.8163;1;0
17;4;7;0.345575;0;0
19;4;9;0.987245;1;0
21;5;7;-1.70074;1;0
22;5;8;7.82345;1;0
23;5;9;2.23845;1;0
42;6;7;1.61791;1;0
53;4;20;11.7848;1;0
54;20;7;5.2945;1;0
63;6;6;-8.25845;1;0
71;3;25;1.62535;1;0
72;25;8;4.73896;1;0
84;2;29;-4.16943;1;0
85;29;7;-5.72403;1;0
90;0;31;4.65384;1;0
91;31;6;-2.33554;1;0
133;8;25;7.21408;1;0
0;0
32
0;0;6;-11.3865;1;0
1;0;7;-8.64127;1;0
2;0;8;2.3074;1;0
3;0;9;-5.89155;1;0
4;1;6;4.32873;1;0
5;1;7;-2.39573;1;0
7;1;9;0.616491;1;0
8;2;6;6.13224;1;0
9;2;7;-2.06345;1;0
10;2;8;-8.69244;1;0
11;2;9;-3.57814;1;0
12;3;6;-3.40928;1;0
13;3;7;8.84321;1;0
14;3;8;7.34467;0;0
15;3;9;-0.890734;1;0
16;4;6;6.41075;1;0
17;4;7;0.345575;0;0
19;4;9;0.987245;1;0
21;5;7;-0.811251;1;0
22;5;8;7.82345;1;0
23;5;9;2.23845;1;0
42;6;7;1.61791;1;0
53;4;20;11.7848;1;0
54;20;7;5.2945;1;0
63;6;6;-8.25845;1;0
71;3;25;1.06507;1;0
72;25;8;7.12017;1;0
84;2;29;-4.16943;1;0
85;29;7;-6.576;1;0
90;0;31;4.02533;1;0
91;31;6;-0.173022;1;0
133;8;25;7.21408;1;0
0;0
32
0;0;6;-11.3865;1;0
1;0;7;-8.64127;1;0
2;0;8;2.3074;1;0
3;0;9;-5.89155;1;0
4;1;6;4.32873;1;0
5;1;7;-2.39573;1;0
7;1;9;0.616491;1;0
8;2;6;6.13224;1;0
9;2;7;-2.06345;1;0
10;2;8;-8.69244;1;0
11;2;9;-3.57814;1;0
12;3;6;-3.40928;1;0
13;3;7;8.84321;0;0
14;3;8;7.34467;0;0
15;3;9;-0.890734;1;0
16;4;6;6.41075;1;0
17;4;7;0.345575;0;0
19;4;9;0.987245;1;0
21;5;7;-0.811251;1;0
22;5;8;7.82345;1;0
23;5;9;2.23845;1;0
42;6;7;1.61791;1;0
53;4;20;11.7848;1;0
54;20;7;5.2945;1;0
63;6;6;-8.25845;1;0
71;3;25;1.06507;1;0
