55;67;3.55;1
1916.72;2.16222
26
22;5;8;-9.80016;1;0
23;5;9;-5.74401;1;0
25;9;6;6.15845;1;0
29;9;8;1.23679;1;0
34;3;12;-3.49274;1;0
35;12;8;-3.18013;1;0
40;1;15;-9.7565;1;0
41;15;7;3.29832;1;0
101;9;15;-8.57548;1;0
127;6;9;-3.98041;1;0
2
2;20
0
165;44
141
24;8;6;-4.08711;1;0
25;9;6;-5.51101;1;0
26;6;8;1.99203;1;0
27;1;10;0.542088;1;0
28;10;9;0.542088;1;0
29;9;8;-6.99991;1;0
30;4;11;-9.39998;1;0
31;11;9;-9.39998;1;0
32;9;9;9.46348;1;0
33;7;6;4.98524;1;0
34;3;12;-1.03201;1;0
35;12;8;-1.03201;1;0
36;2;13;4.53105;1;0
37;13;9;4.53105;1;0
38;3;14;-7.02728;1;0
39;14;7;-7.02728;1;0
40;1;15;6.15439;1;0
41;15;7;6.15439;1;0
42;8;9;7.12485;1;0
43;7;7;1.78102;1;0
44;5;16;-0.979729;1;0
45;16;8;-0.979729;1;0
46;3;17;0.625496;1;0
47;17;12;0.625496;1;0
48;5;18;-4.73238;1;0
49;18;6;-4.73238;1;0
50;2;19;1.39375;1;0
51;19;7;1.39375;1;0
52;6;6;2.78222;1;0
53;4;20;1.47007;1;0
54;20;7;1.47007;1;0
55;6;7;2.56171;1;0
56;5;21;-9.95305;1;0
57;21;9;-9.95305;1;0
58;5;22;-2.51971;1;0
59;22;7;-2.51971;1;0
60;0;13;-5.95577;1;0
61;1;23;9.08562;1;0
62;23;6;9.08562;1;0
63;8;7;-8.04923;1;0
64;3;24;-6.80486;1;0
65;24;6;-6.80486;1;0
66;13;8;-3.31052;1;0
67;9;25;-7.40755;1;0
68;25;8;-7.40755;1;0
69;4;26;3.22277;1;0
70;26;6;3.22277;1;0
71;8;15;-1.72414;1;0
72;0;27;1.05611;1;0
73;27;7;1.05611;1;0
74;4;28;3.70499;1;0
75;28;8;3.70499;1;0
76;2;6;-5.12356;1;0
77;7;8;3.32694;1;0
78;9;29;10.2993;1;0
79;29;6;10.2993;1;0
80;8;8;-5.88158;1;0
81;12;30;-8.92476;1;0
82;30;8;-8.92476;1;0
83;6;12;1.85112;1;0
84;5;12;6.68871;1;0
85;0;8;-1.05032;1;0
86;30;12;-1.93723;1;0
87;2;31;2.71927;1;0
88;31;8;2.71927;1;0
89;16;12;-7.0985;1;0
90;1;32;-8.31788;1;0
91;32;8;-8.31788;1;0
92;2;12;6.13872;1;0
93;30;6;5.25026;1;0
94;1;12;4.83578;1;0
95;12;7;4.53013;1;0
96;0;33;-1.4998;1;0
97;33;8;-1.4998;1;0
98;8;12;6.56602;1;0
99;0;34;9.37437;1;0
100;34;6;9.37437;1;0
101;9;15;6.78148;1;0
102;5;35;2.24005;1;0
103;35;16;2.24005;1;0
104;9;16;8.57869;1;0
105;12;12;7.061;1;0
106;8;16;-9.43211;1;0
107;9;30;-1.53808;1;0
108;2;26;-1.89541;1;0
109;9;26;-6.56204;1;0
110;15;15;4.41601;1;0
111;27;16;9.15266;1;0
112;7;26;-8.47689;1;0
113;26;26;-8.95476;1;0
114;5;30;-2.43915;1;0
115;8;30;-3.5714;1;0
116;26;36;6.50914;1;0
117;36;6;6.50914;1;0
118;5;7;5.5984;1;0
119;32;9;4.18066;1;0
120;8;37;2.13386;1;0
121;37;30;2.13386;1;0
122;16;6;-3.0891;1;0
123;30;38;-10.6385;1;0
124;38;8;-10.6385;1;0
125;3;27;-9.59599;1;0
126;16;9;9.48385;1;0
127;6;9;-5.59117;1;0
128;8;27;-7.18607;1;0
129;0;39;1.36412;1;0
130;39;27;1.36412;1;0
131;34;7;4.86053;1;0
132;1;40;7.63049;1;0
133;40;15;7.63049;1;0
134;5;9;-5.08725;1;0
135;27;39;-8.18301;1;0
136;4;27;8.32412;1;0
137;4;16;9.70503;1;0
138;11;7;-9.86917;1;0
139;7;16;-7.06297;1;0
140;7;27;7.06448;1;0
141;9;7;5.62902;1;0
142;39;16;-1.04472;1;0
143;39;9;-9.31335;1;0
144;0;41;3.21026;1;0
145;41;9;3.21026;1;0
146;1;30;8.90284;1;0
147;7;9;-3.55249;1;0
148;14;39;2.76876;1;0
149;4;30;-7.32078;1;0
150;3;15;-5.19859;1;0
151;27;42;-0.631256;1;0
152;42;7;-0.631256;1;0
153;1;39;3.80009;1;0
154;2;39;-1.90692;1;0
155;5;14;8.58022;1;0
156;2;15;1.10857;1;0
157;11;8;3.48872;1;0
158;6;43;6.93755;1;0
159;43;7;6.93755;1;0
160;39;6;3.08328;1;0
161;4;14;4.85457;1;0
162;14;16;9.49555;1;0
163;16;11;-0.20004;1;0
164;30;30;-3.49947;1;0
107
24;8;6;1
25;9;6;1
26;6;8;1
27;1;9;0;28;10
29;9;8;1
30;4;9;0;31;11
32;9;9;1
33;7;6;1
34;3;8;0;35;12
36;2;9;0;37;13
38;3;7;0;39;14
40;1;7;0;41;15
42;8;9;1
43;7;7;1
44;5;8;0;45;16
46;3;12;0;47;17
48;5;6;0;49;18
50;2;7;0;51;19
52;6;6;1
53;4;7;0;54;20
55;6;7;1
56;5;9;0;57;21
58;5;7;0;59;22
60;0;13;1
61;1;6;0;62;23
63;8;7;1
64;3;6;0;65;24
66;13;8;1
67;9;8;0;68;25
69;4;6;0;70;26
71;8;15;1
72;0;7;0;73;27
74;4;8;0;75;28
76;2;6;1
77;7;8;1
78;9;6;0;79;29
80;8;8;1
81;12;8;0;82;30
83;6;12;1
84;5;12;1
85;0;8;1
86;30;12;1
87;2;8;0;88;31
89;16;12;1
90;1;8;0;91;32
92;2;12;1
93;30;6;1
94;1;12;1
95;12;7;1
96;0;8;0;97;33
98;8;12;1
99;0;6;0;100;34
101;9;15;1
102;5;16;0;103;35
104;9;16;1
105;12;12;1
106;8;16;1
107;9;30;1
108;2;26;1
109;9;26;1
110;15;15;1
111;27;16;1
112;7;26;1
113;26;26;1
114;5;30;1
115;8;30;1
116;26;6;0;117;36
118;5;7;1
119;32;9;1
120;8;30;0;121;37
122;16;6;1
123;30;8;0;124;38
125;3;27;1
126;16;9;1
127;6;9;1
128;8;27;1
129;0;27;0;130;39
131;34;7;1
132;1;15;0;133;40
134;5;9;1
135;27;39;1
136;4;27;1
137;4;16;1
138;11;7;1
139;7;16;1
140;7;27;1
141;9;7;1
142;39;16;1
143;39;9;1
144;0;9;0;145;41
146;1;30;1
147;7;9;1
148;14;39;1
149;4;30;1
150;3;15;1
151;27;7;0;152;42
153;1;39;1
154;2;39;1
155;5;14;1
156;2;15;1
157;11;8;1
158;6;7;0;159;43
160;39;6;1
161;4;14;1
162;14;16;1
163;16;11;1
164;30;30;1
22
22
10.192;1.62166
30
0;0;6;7.62092;1;0
1;0;7;-1.67474;1;0
3;0;9;-5.82577;1;0
4;1;6;5.29166;1;0
5;1;7;1.44508;1;0
6;1;8;-7.87591;1;0
7;1;9;-5.87036;1;0
9;2;7;-0.864234;1;0
10;2;8;-3.98414;1;0
11;2;9;5.43301;1;0
12;3;6;-8.08616;1;0
13;3;7;5.35173;1;0
14;3;8;9.50027;1;0
16;4;6;-3.11847;1;0
17;4;7;5.24976;1;0
18;4;8;7.99277;1;0
19;4;9;-6.51729;1;0
20;5;6;10.061;1;0
22;5;8;-11.9202;1;0
23;5;9;-8.51192;1;0
25;9;6;4.56684;1;0
29;9;8;5.83818;1;0
34;3;12;-2.07615;1;0
35;12;8;-0.130287;1;0
40;1;15;-6.79651;1;0
41;15;7;-1.52019;1;0
67;9;25;2.38631;1;0
68;25;8;-0.251908;1;0
101;9;15;-6.16722;1;0
127;6;9;-3.29471;1;0
2.28024e-05;0
24
0;0;6;15.2238;0;0
1;0;7;-5.41516;1;0
3;0;9;-1.35882;1;0
4;1;6;3.35588;1;0
5;1;7;2.46753;1;0
6;1;8;5.61222;1;0
7;1;9;3.95955;1;0
9;2;7;11.4632;1;0
10;2;8;2.27034;1;0
11;2;9;2.67432;1;0
12;3;6;12.9736;1;0
13;3;7;-0.993771;1;0
14;3;8;3.12722;1;0
16;4;6;-9.33914;1;0
17;4;7;0.181464;1;0
18;4;8;-6.155;1;0
19;4;9;2.21978;1;0
20;5;6;12.2016;1;0
22;5;8;12.286;1;0
23;5;9;14.0328;1;0
25;9;6;0.791087;1;0
29;9;8;10.7695;1;0
127;6;9;-0.978985;1;0
141;9;7;-8.85261;1;0
2.28024e-05;0
30
0;0;6;5.86497;1;0
1;0;7;0.599068;1;0
3;0;9;-8.54455;1;0
4;1;6;4.82649;1;0
5;1;7;3.92554;1;0
6;1;8;-8.59481;0;0
7;1;9;-6.40419;1;0
9;2;7;-3.01635;1;0
10;2;8;-3.98414;1;0
11;2;9;2.71405;1;0
12;3;6;-9.97858;1;0
13;3;7;3.51122;1;0
14;3;8;11.7345;1;0
16;4;6;-0.313057;1;0
17;4;7;7.38114;1;0
18;4;8;10.4891;1;0
19;4;9;-8.70183;1;0
20;5;6;10.061;1;0
22;5;8;-13.3346;1;0
23;5;9;-8.69075;1;0
25;9;6;5.26325;1;0
29;9;8;4.40337;1;0
34;3;12;-2.26059;1;0
35;12;8;-0.924384;1;0
40;1;15;-9.45669;1;0
41;15;7;-2.68877;1;0
67;9;25;2.38631;1;0
68;25;8;0.743339;1;0
101;9;15;-6.16722;1;0
127;6;9;-1.75326;1;0
4.07134;0
30
0;0;6;7.62092;1;0
1;0;7;-7.49644;1;0
3;0;9;-11.8078;0;0
4;1;6;5.29166;1;0
5;1;7;-9.7567;1;0
6;1;8;2.90027;0;0
7;1;9;-5.87036;1;0
9;2;7;-0.864234;0;0
10;2;8;-3.98414;1;0
11;2;9;2.45672;1;0
12;3;6;-0.828011;1;0
13;3;7;-7.91336;1;0
14;3;8;9.50027;1;0
16;4;6;-3.11847;1;0
17;4;7;3.70183;1;0
18;4;8;-10.4031;1;0
19;4;9;-6.51729;1;0
20;5;6;10.061;1;0
22;5;8;13.4206;1;0
23;5;9;-8.69075;1;0
25;9;6;4.56684;1;0
29;9;8;8.8098;1;0
34;3;12;-2.07615;1;0
35;12;8;6.27586;1;0
40;1;15;-6.79651;1;0
41;15;7;-1.95669;1;0
67;9;25;2.38631;1;0
68;25;8;-0.251908;1;0
101;9;15;-6.16722;1;0
127;6;9;-4.07961;1;0
5.98578;0
24
0;0;6;16.4645;0;0
1;0;7;-3.93376;1;0
3;0;9;-3.49392;1;0
4;1;6;-1.35196;1;0
5;1;7;2.02124;1;0
6;1;8;4.52786;1;0
7;1;9;-0.57995;1;0
9;2;7;8.4795;1;0
10;2;8;1.79875;1;0
11;2;9;4.51053;1;0
12;3;6;15.058;1;0
13;3;7;1.09238;1;0
14;3;8;5.03576;1;0
16;4;6;-10.8864;1;0
17;4;7;-2.00159;1;0
18;4;8;-6.155;1;0
19;4;9;-0.0153564;1;0
20;5;6;11.7523;1;0
22;5;8;9.85448;1;0
23;5;9;16.6042;1;0
25;9;6;0.957469;1;0
29;9;8;11.5186;1;0
127;6;9;1.82973;1;0
141;9;7;-7.67303;1;0
5.98578;0
23
0;0;6;0.991659;0;0
1;0;7;7.62417;1;0
3;0;9;3.60976;1;0
4;1;6;8.45087;1;0
5;1;7;-8.34566;1;0
6;1;8;-5.93634;1;0
7;1;9;2.27632;1;0
9;2;7;9.5861;1;0
10;2;8;8.2139;1;0
11;2;9;-8.51127;1;0
12;3;6;-3.14622;1;0
13;3;7;-6.8746;1;0
14;3;8;-2.7257;1;0
16;4;6;-9.15772;1;0
17;4;7;-3.73095;1;0
18;4;8;7.79736;1;0
19;4;9;1.09239;1;0
20;5;6;-2.06284;1;0
22;5;8;-4.97455;1;0
23;5;9;5.66438;1;0
25;9;6;-1.0721;1;0
29;9;8;5.40658;1;0
127;6;9;7.40285;1;0
9.09403;0
30
0;0;6;7.62092;1;0
1;0;7;-3.80747;1;0
3;0;9;-5.82577;1;0
4;1;6;5.29166;1;0
5;1;7;2.46753;1;0
6;1;8;5.61222;1;0
7;1;9;2.29654;1;0
9;2;7;-0.864234;1;0
10;2;8;3.29078;1;0
11;2;9;2.67432;1;0
12;3;6;-8.08616;1;0
13;3;7;-0.993771;1;0
14;3;8;2.03734;1;0
16;4;6;-3.11847;1;0
17;4;7;0.181464;1;0
18;4;8;7.99277;1;0
19;4;9;2.21978;1;0
20;5;6;10.061;1;0
22;5;8;12.286;1;0
23;5;9;14.5066;1;0
25;9;6;0.791087;1;0
29;9;8;5.83818;1;0
34;3;12;-2.07615;1;0
35;12;8;-0.130287;1;0
40;1;15;-6.79651;1;0
41;15;7;-1.52019;1;0
67;9;25;2.38631;1;0
68;25;8;-0.251908;1;0
101;9;15;-6.16722;1;0
127;6;9;-0.978985;1;0
4.07134;0
30
0;0;6;6.89959;1;0
1;0;7;2.34137;1;0
2;0;8;-7.90669;1;0
3;0;9;-3.84603;1;0
4;1;6;-12.9124;1;0
5;1;7;-10.1735;1;0
6;1;8;1.64151;1;0
9;2;7;0.374931;1;0
10;2;8;-10.0911;1;0
11;2;9;2.29593;0;0
12;3;6;-9.5521;1;0
13;3;7;-11.8841;1;0
16;4;6;-4.82745;1;0
17;4;7;-6.39236;1;0
18;4;8;4.26903;1;0
19;4;9;1.37384;1;0
20;5;6;9.0205;1;0
21;5;7;-6.18045;1;0
22;5;8;-9.59297;1;0
25;9;6;-5.60621;1;0
29;9;8;-6.15856;1;0
39;14;7;3.15798;1;0
44;5;16;-10.3272;0;0
55;6;7;-6.52527;1;0
82;30;8;4.79606;1;0
107;9;30;-2.09974;1;0
114;5;30;-4.94496;1;0
129;0;39;-3.17359;1;0
152;42;7;-3.27081;1;0
160;39;6;0.903348;1;0
4.07134;0
44
0;0;6;6.34325;1;0
1;0;7;-2.33155;1;0
2;0;8;-6.81074;1;0
3;0;9;-8.57061;1;0
4;1;6;-12.7853;1;0
5;1;7;-1.16501;1;0
6;1;8;0.417041;1;0
7;1;9;6.07709;0;0
9;2;7;12.4701;1;0
10;2;8;-10.8041;1;0
11;2;9;0.259684;1;0
12;3;6;-11.5901;1;0
13;3;7;-14.8726;1;0
14;3;8;11.1293;1;0
16;4;6;0.770317;1;0
17;4;7;-2.51568;1;0
18;4;8;-8.6955;1;0
19;4;9;-0.992399;1;0
20;5;6;12.2734;1;0
21;5;7;-4.8082;1;0
22;5;8;12.6203;1;0
23;5;9;15.0501;1;0
25;9;6;-0.475835;1;0
29;9;8;4.32806;1;0
34;3;12;5.55736;1;0
35;12;8;7.46378;1;0
39;14;7;7.33652;1;0
40;1;15;5.40188;1;0
41;15;7;0.213929;1;0
44;5;16;-8.43083;1;0
55;6;7;-3.27067;1;0
72;0;27;6.16378;1;0
73;27;7;-4.37986;1;0
82;30;8;4.73948;1;0
95;12;7;-4.56197;1;0
101;9;15;-4.75948;1;0
107;9;30;-8.20072;1;0
114;5;30;-7.80374;1;0
125;3;27;1.61022;1;0
127;6;9;-2.45301;1;0
129;0;39;-4.14908;1;0
130;39;27;-10.268;1;0
156;2;15;0.393914;1;0
161;4;14;4.21468;1;0
13.6387;0
44
0;0;6;7.09302;1;0
1;0;7;-2.33155;1;0
2;0;8;-8.93368;1;0
3;0;9;-7.56154;1;0
4;1;6;-12.7853;1;0
5;1;7;-1.95483;1;0
6;1;8;2.80367;1;0
7;1;9;6.07709;0;0
9;2;7;0.374931;1;0
10;2;8;-9.93188;1;0
11;2;9;3.46045;1;0
12;3;6;-11.5901;1;0
13;3;7;-12.6353;1;0
14;3;8;11.1293;1;0
16;4;6;-0.784627;1;0
17;4;7;-5.4172;1;0
18;4;8;5.75203;1;0
19;4;9;-0.992399;1;0
20;5;6;8.64129;1;0
21;5;7;-2.80855;1;0
22;5;8;13.928;1;0
23;5;9;15.0501;1;0
25;9;6;-7.18729;1;0
29;9;8;6.02653;1;0
34;3;12;5.55736;1;0
35;12;8;4.55683;1;0
39;14;7;5.39717;1;0
40;1;15;5.40188;1;0
41;15;7;0.213929;1;0
44;5;16;-10.1812;0;0
55;6;7;-7.89775;1;0
72;0;27;5.95682;1;0
73;27;7;-4.37986;1;0
82;30;8;4.85781;1;0
95;12;7;-4.56197;1;0
101;9;15;-4.75948;1;0
107;9;30;-3.87946;1;0
114;5;30;-7.80374;1;0
125;3;27;1.61022;1;0
127;6;9;-2.45301;1;0
129;0;39;-4.14848;1;0
130;39;27;-10.268;1;0
156;2;15;0.393914;1;0
161;4;14;4.21468;1;0
2.71634;0
44
0;0;6;8.55019;1;0
1;0;7;-6.28091;1;0
2;0;8;-6.01723;1;0
3;0;9;-5.75383;1;0
4;1;6;-13.6957;1;0
5;1;7;-5.60121;1;0
6;1;8;5.30949;1;0
7;1;9;2.07691;0;0
9;2;7;11.0371;1;0
10;2;8;-6.59236;1;0
11;2;9;2.67648;1;0
12;3;6;-13.3338;1;0
13;3;7;-13.8531;1;0
14;3;8;11.236;1;0
16;4;6;-3.18582;1;0
17;4;7;-0.545813;1;0
18;4;8;-13.4302;1;0
19;4;9;0.3546;1;0
20;5;6;10.755;1;0
21;5;7;-2.93282;1;0
22;5;8;13.2359;1;0
23;5;9;15.0501;1;0
25;9;6;-2.16381;1;0
29;9;8;9.62254;1;0
34;3;12;5.65435;1;0
35;12;8;9.0923;1;0
39;14;7;4.32541;1;0
40;1;15;6.54952;1;0
41;15;7;3.7356;1;0
44;5;16;-6.84014;1;0
55;6;7;-3.71108;1;0
72;0;27;2.38609;1;0
73;27;7;-2.22448;1;0
82;30;8;4.26854;1;0
95;12;7;-4.57152;1;0
101;9;15;-4.30599;1;0
107;9;30;-7.20112;1;0
114;5;30;-7.24691;1;0
125;3;27;3.22728;1;0
127;6;9;-2.45301;1;0
129;0;39;-2.11402;1;0
130;39;27;-9.35164;1;0
156;2;15;2.24697;1;0
161;4;14;5.84656;1;0
11.3234;0
34
0;0;6;9.15425;1;0
1;0;7;-21.2279;0;0
2;0;8;7.06256;1;0
3;0;9;-0.314406;1;0
4;1;6;-3.1264;1;0
5;1;7;-5.49324;1;0
6;1;8;-2.74988;1;0
7;1;9;-5.15614;1;0
9;2;7;-1.91042;1;0
10;2;8;-4.19677;1;0
11;2;9;8.33928;1;0
13;3;7;-5.46214;0;0
14;3;8;1.60798;1;0
16;4;6;-6.08162;0;0
17;4;7;12.9455;1;0
18;4;8;-14.1278;1;0
19;4;9;9.29901;1;0
20;5;6;2.66409;1;0
21;5;7;-2.29035;1;0
22;5;8;15.3736;1;0
25;9;6;-3.61302;1;0
29;9;8;-17.8154;1;0
30;4;11;-0.428335;1;0
31;11;9;0.922185;1;0
38;3;14;-8.00538;1;0
39;14;7;-2.85748;1;0
44;5;16;4.68079;1;0
55;6;7;12.4869;1;0
82;30;8;5.93058;1;0
107;9;30;5.20594;1;0
114;5;30;-9.21413;1;0
115;8;30;-1.94367;1;0
129;0;39;-10.5154;1;0
153;1;39;-1.40879;1;0
2.71634;0
34
0;0;6;9.15425;1;0
1;0;7;-21.2279;0;0
2;0;8;7.06256;1;0
3;0;9;-1.60005;1;0
4;1;6;-0.944851;1;0
5;1;7;-5.49324;1;0
6;1;8;-2.74988;1;0
7;1;9;-5.15614;1;0
9;2;7;-1.91042;1;0
10;2;8;-4.19677;1;0
11;2;9;8.33928;1;0
13;3;7;-4.48647;0;0
14;3;8;1.60798;1;0
16;4;6;-3.98253;0;0
17;4;7;11.9822;1;0
18;4;8;-11.4857;1;0
19;4;9;9.29901;1;0
20;5;6;5.27993;1;0
21;5;7;-2.29035;1;0
22;5;8;14.3151;1;0
25;9;6;-3.61302;1;0
29;9;8;-17.8154;1;0
30;4;11;1.12098;1;0
31;11;9;0.922185;1;0
38;3;14;-8.00538;1;0
39;14;7;-5.31908;1;0
44;5;16;4.68079;1;0
55;6;7;12.4869;1;0
82;30;8;7.25429;1;0
107;9;30;5.20594;1;0
114;5;30;-9.21413;1;0
115;8;30;-1.94367;1;0
129;0;39;-10.5154;1;0
153;1;39;-1.40879;1;0
2.96581;0
32
0;0;6;11.3093;1;0
1;0;7;-5.38998;1;0
3;0;9;-16.3009;1;0
4;1;6;-13.277;1;0
5;1;7;-7.46678;1;0
6;1;8;0.526142;1;0
7;1;9;4.98802;0;0
9;2;7;11.2278;0;0
10;2;8;-16.1156;1;0
11;2;9;6.25933;1;0
12;3;6;-1.37825;1;0
13;3;7;-7.9628;1;0
14;3;8;3.12331;1;0
16;4;6;3.23934;1;0
17;4;7;2.31293;1;0
18;4;8;-10.4031;1;0
19;4;9;4.63669;1;0
20;5;6;10.6243;1;0
22;5;8;14.1593;1;0
23;5;9;13.1127;1;0
25;9;6;-4.05675;1;0
29;9;8;7.14726;1;0
34;3;12;7.34657;1;0
35;12;8;6.27586;1;0
40;1;15;6.81524;1;0
41;15;7;1.21702;1;0
50;2;19;11.2278;1;0
51;19;7;10.6131;1;0
95;12;7;-5.81037;1;0
101;9;15;-4.25613;1;0
127;6;9;-3.08315;1;0
156;2;15;-1.06088;1;0
2.96581;0
32
0;0;6;8.32596;1;0
1;0;7;-8.11538;1;0
3;0;9;-16.3009;1;0
4;1;6;-15.4822;1;0
5;1;7;-7.46678;1;0
6;1;8;0.526142;1;0
7;1;9;4.98802;0;0
9;2;7;9.42445;0;0
10;2;8;-14.1928;1;0
11;2;9;8.19752;1;0
12;3;6;-0.0201183;1;0
13;3;7;-6.99623;1;0
14;3;8;3.12331;1;0
16;4;6;4.24831;1;0
17;4;7;3.40201;1;0
18;4;8;-10.4031;1;0
19;4;9;6.17362;1;0
20;5;6;10.6243;1;0
22;5;8;14.1593;1;0
23;5;9;13.1127;1;0
25;9;6;-4.05675;1;0
29;9;8;7.14726;1;0
34;3;12;7.34657;1;0
35;12;8;4.7704;1;0
40;1;15;6.67794;1;0
41;15;7;1.21702;1;0
50;2;19;11.3395;1;0
51;19;7;12.3032;1;0
95;12;7;-5.81037;1;0
101;9;15;-4.25613;1;0
127;6;9;-3.08315;1;0
156;2;15;-1.06088;1;0
2.28024e-05;0
32
0;0;6;10.0649;1;0
1;0;7;-6.6583;1;0
3;0;9;-13.6332;1;0
4;1;6;-13.277;1;0
5;1;7;-7.46678;1;0
6;1;8;1.28111;1;0
7;1;9;4.95496;0;0
9;2;7;11.2278;1;0
10;2;8;-16.1156;1;0
11;2;9;3.32816;1;0
12;3;6;-2.92808;1;0
13;3;7;-5.57549;1;0
14;3;8;0.693518;1;0
16;4;6;-1.12276;1;0
17;4;7;0.23041;1;0
