22;2;0.75;1
1879.61;0
59
263;32;9;-8.8841;1;1
1006;30;88;4.82129;1;1
1007;32;88;-7.86468;1;1
1008;88;88;0.248381;1;1
1009;0;88;2.63309;1;1
1010;1;88;-1.16176;1;1
1011;2;88;4.27554;1;1
1012;3;88;-6.74794;1;1
1013;4;88;-4.28898;1;1
1014;5;88;6.42302;1;1
1015;88;6;7.91668;1;1
1016;88;7;7.00869;1;1
1017;88;8;-0.0257821;1;1
1018;88;9;-0.105307;1;1
1049;30;91;8.2085;1;0
1050;32;91;2.66682;1;0
1051;88;91;-9.47409;1;0
1052;91;91;4.87771;1;0
1053;0;91;-3.63621;1;1
1054;1;91;2.8336;1;1
1055;2;91;-5.04469;1;0
1056;3;91;1.39352;1;1
1057;4;91;1.0563;1;1
1058;5;91;7.44666;1;0
1059;91;6;-5.35714;1;1
1060;91;7;0.291734;1;0
1061;91;8;8.13683;1;1
1062;91;9;-8.90117;1;0
15
0;1;2;3;4;5;6;7;8;9;10;11;12;13;14
21;3;1;0;1879.61
1769.31;252.759
59
0;0;6;0.0393234;1;1
1;0;7;-8.44449;1;1
2;0;8;-9.92456;1;1
3;0;9;0.49227;1;1
4;1;6;-0.522357;1;1
5;1;7;-5.42979;1;1
6;1;8;-2.44947;1;1
7;1;9;-1.12005;1;1
8;2;6;5.13554;1;1
9;2;7;-2.91653;1;1
10;2;8;10.7087;1;1
11;2;9;0.308917;1;1
12;3;6;0.75868;1;1
13;3;7;-2.20576;1;1
14;3;8;5.01467;1;1
15;3;9;-7.38011;1;1
16;4;6;8.38157;1;1
17;4;7;6.54612;1;1
18;4;8;-0.0788129;1;1
19;4;9;9.97901;1;1
20;5;6;9.08399;1;1
21;5;7;-5.24522;1;1
22;5;8;-4.25203;1;1
23;5;9;2.67588;1;1
242;0;31;-8.528;1;1
243;1;31;-9.61736;1;1
244;2;31;-7.63403;1;1
245;3;31;6.92701;1;1
246;4;31;-1.99048;1;1
247;5;31;-0.142387;1;1
248;31;6;0.453459;1;1
249;31;7;2.22763;1;1
250;31;8;-9.21804;1;1
251;31;9;-6.23882;1;1
352;31;40;9.81254;1;1
353;40;40;8.51553;1;1
354;0;40;-9.96058;1;1
355;1;40;-9.21288;1;1
356;2;40;-3.76326;1;1
357;3;40;1.82089;1;1
358;4;40;10.4199;1;1
359;5;40;-3.27336;1;1
360;40;6;11.4666;1;1
361;40;7;3.86296;1;1
362;40;8;-1.50365;1;1
363;40;9;4.59562;0;1
530;31;54;-10.1516;1;0
531;40;54;10.8507;1;0
532;54;54;0.494432;1;0
533;0;54;4.32222;1;0
534;1;54;1.35479;1;0
535;2;54;-1.16669;1;0
536;3;54;-5.68337;1;0
537;4;54;0.287713;1;0
538;5;54;9.8745;1;0
539;54;6;0.68045;1;0
540;54;7;-8.47794;1;0
541;54;8;8.97351;1;0
542;54;9;-13.6003;1;0
7
15;16;17;18;19;20;21
5
1769.31;160.846
88
0;0;6;7.3269;1;1
1;0;7;1.53893;1;1
2;0;8;-3.13976;1;1
3;0;9;-15.1699;1;1
4;1;6;-6.10785;1;1
5;1;7;2.17786;1;1
6;1;8;-4.83933;1;1
7;1;9;2.53053;1;1
8;2;6;2.98667;1;1
9;2;7;-3.67974;1;1
10;2;8;-3.65926;1;1
11;2;9;2.59416;1;1
12;3;6;-8.9455;1;1
13;3;7;-6.0355;1;1
14;3;8;7.60645;1;1
15;3;9;1.92332;1;1
16;4;6;7.4335;1;1
17;4;7;0.393122;1;1
18;4;8;-8.31829;1;1
19;4;9;-8.32972;1;1
20;5;6;0.664967;1;1
21;5;7;-0.611111;1;1
22;5;8;-1.05896;1;1
23;5;9;-4.01592;1;1
232;0;30;-8.52132;1;1
233;1;30;-9.07171;1;1
234;2;30;1.49235;1;1
235;3;30;-9.22426;1;1
236;4;30;-1.89296;1;1
237;5;30;-9.2584;1;1
238;30;6;-6.65688;1;1
239;30;7;6.67173;1;1
240;30;8;-3.94581;1;1
241;30;9;-2.74825;1;1
252;30;32;-3.89318;1;1
253;32;32;-8.01332;1;1
254;0;32;0.281189;1;1
255;1;32;0.862778;1;1
256;2;32;-8.00538;1;1
257;3;32;2.7309;1;1
258;4;32;-5.00556;1;1
259;5;32;-6.28859;1;1
260;32;6;8.22751;1;1
261;32;7;-3.20068;1;1
262;32;8;-3.56103;1;1
263;32;9;-8.8841;1;1
1006;30;88;4.82129;1;1
1007;32;88;-7.86468;1;1
1008;88;88;0.248381;1;1
1009;0;88;2.63309;1;1
1010;1;88;-1.16176;1;1
1011;2;88;4.27554;1;1
1012;3;88;-6.74794;1;1
1013;4;88;-4.28898;1;1
1014;5;88;6.42302;1;1
1015;88;6;7.91668;1;1
1016;88;7;7.00869;1;1
1017;88;8;-0.0257821;1;1
1018;88;9;-0.105307;1;1
1049;30;91;1.18094;1;1
1050;32;91;1.00817;1;1
1051;88;91;-9.47409;1;1
1052;91;91;4.87771;1;1
1053;0;91;-3.63621;1;1
1054;1;91;2.8336;1;1
1055;2;91;-5.04469;1;1
1056;3;91;1.39352;1;1
1057;4;91;1.0563;1;1
1058;5;91;9.79592;1;1
1059;91;6;-5.35714;1;1
1060;91;7;0.291734;1;1
1061;91;8;8.13683;1;1
1062;91;9;-8.74931;1;1
1339;30;110;-5.31114;1;0
1340;32;110;2.24471;1;0
1341;88;110;-3.51686;1;0
1342;91;110;-10.1446;0;0
1343;110;110;14.743;1;0
1344;0;110;7.09206;1;0
1345;1;110;-7.0183;1;0
1346;2;110;-4.60391;1;0
1347;3;110;-4.5183;1;0
1348;4;110;-10.1108;0;0
1349;5;110;8.46036;1;0
1350;110;6;-10.8718;0;0
1351;110;7;-2.49329;1;0
1352;110;8;-1.53878;1;0
1353;110;9;8.3288;1;0
1769.31;252.759
59
0;0;6;0.0393234;1;1
1;0;7;-8.44449;1;1
2;0;8;-9.92456;1;1
3;0;9;0.49227;1;1
4;1;6;-0.522357;1;1
5;1;7;-5.42979;1;1
6;1;8;-2.44947;1;1
7;1;9;-1.12005;1;1
8;2;6;5.13554;1;1
9;2;7;-2.91653;1;1
10;2;8;10.7087;1;1
11;2;9;0.308917;1;1
12;3;6;0.75868;1;1
13;3;7;-2.20576;1;1
14;3;8;5.01467;1;1
15;3;9;-7.38011;1;1
16;4;6;8.38157;1;1
17;4;7;6.54612;1;1
18;4;8;-0.0788129;1;1
19;4;9;9.97901;1;1
20;5;6;9.08399;1;1
21;5;7;-5.24522;1;1
22;5;8;-4.25203;1;1
23;5;9;2.67588;1;1
242;0;31;-8.528;1;1
243;1;31;-9.61736;1;1
244;2;31;-7.63403;1;1
245;3;31;6.92701;1;1
246;4;31;-1.99048;1;1
247;5;31;-0.142387;1;1
248;31;6;0.453459;1;1
249;31;7;2.22763;1;1
250;31;8;-9.21804;1;1
251;31;9;-6.23882;1;1
352;31;40;9.81254;1;1
353;40;40;8.51553;1;1
354;0;40;-9.96058;1;1
355;1;40;-9.21288;1;1
356;2;40;-3.76326;1;1
357;3;40;1.82089;1;1
358;4;40;10.4199;1;1
359;5;40;-3.27336;1;1
360;40;6;11.4666;1;1
361;40;7;3.86296;1;1
362;40;8;-1.50365;1;1
363;40;9;4.59562;0;1
530;31;54;-10.1516;1;0
531;40;54;10.8507;1;0
532;54;54;0.494432;1;0
533;0;54;4.32222;1;0
534;1;54;1.35479;1;0
535;2;54;-1.16669;1;0
536;3;54;-5.68337;1;0
537;4;54;0.287713;1;0
538;5;54;9.8745;1;0
539;54;6;0.68045;1;0
540;54;7;-8.47794;1;0
541;54;8;8.97351;1;0
542;54;9;-13.6003;1;0
1879.61;170.874
59
0;0;6;0.0393234;1;1
1;0;7;-8.44449;1;1
2;0;8;-9.92456;1;1
3;0;9;0.49227;1;1
4;1;6;-0.522357;1;1
5;1;7;-5.42979;1;1
6;1;8;-2.44947;1;1
7;1;9;-1.12005;1;1
8;2;6;5.13554;1;1
9;2;7;-2.91653;1;1
10;2;8;10.7087;1;1
11;2;9;0.308917;1;1
12;3;6;0.75868;1;1
13;3;7;-2.20576;1;1
14;3;8;5.01467;1;1
15;3;9;-7.38011;1;1
16;4;6;8.38157;1;1
17;4;7;6.54612;1;1
18;4;8;-0.0788129;1;1
19;4;9;9.97901;1;1
20;5;6;9.08399;1;1
21;5;7;-5.24522;1;1
22;5;8;-4.25203;1;1
23;5;9;2.67588;1;1
242;0;31;-8.528;1;1
243;1;31;-9.61736;1;1
244;2;31;-7.63403;1;1
245;3;31;6.92701;1;1
246;4;31;-1.99048;1;1
247;5;31;-0.142387;1;1
248;31;6;0.453459;1;1
249;31;7;2.22763;1;1
250;31;8;-9.21804;1;1
251;31;9;-6.23882;1;1
352;31;40;9.81254;1;1
353;40;40;8.51553;1;1
354;0;40;-9.96058;1;1
355;1;40;-9.21288;1;1
356;2;40;-3.76326;1;1
357;3;40;1.82089;1;1
358;4;40;10.4199;1;1
359;5;40;-3.27336;1;1
360;40;6;11.4666;1;1
361;40;7;3.86296;1;1
362;40;8;-1.50365;1;1
363;40;9;4.59562;0;1
530;31;54;-10.2035;1;0
531;40;54;10.997;1;0
532;54;54;2.96091;1;0
533;0;54;4.32222;1;0
534;1;54;-1.22136;1;0
535;2;54;-1.16669;1;0
536;3;54;-8.63606;1;0
537;4;54;2.24818;1;0
538;5;54;7.31577;1;0
539;54;6;-1.26989;1;0
540;54;7;-10.7829;1;0
541;54;8;8.97351;1;0
542;54;9;-12.1442;1;0
1732.89;216.611
59
0;0;6;7.3269;1;1
1;0;7;1.53893;1;1
2;0;8;-3.13976;1;1
3;0;9;-15.1699;1;1
4;1;6;-6.10785;1;1
5;1;7;2.17786;1;1
6;1;8;-4.83933;1;1
7;1;9;2.53053;1;1
8;2;6;2.98667;1;1
9;2;7;-3.67974;1;1
10;2;8;-3.65926;1;1
11;2;9;2.59416;1;1
12;3;6;-8.9455;1;1
13;3;7;-6.0355;1;1
14;3;8;7.60645;1;1
15;3;9;1.92332;1;1
16;4;6;7.4335;1;1
17;4;7;0.393122;1;1
18;4;8;-8.31829;1;1
19;4;9;-8.32972;1;1
20;5;6;0.664967;1;1
21;5;7;-0.611111;1;1
22;5;8;-1.05896;1;1
23;5;9;-4.01592;1;1
232;0;30;-8.52132;1;1
233;1;30;-9.07171;1;1
234;2;30;1.49235;1;1
235;3;30;-9.22426;1;1
236;4;30;-1.89296;1;1
237;5;30;-9.2584;1;1
238;30;6;-6.65688;1;1
239;30;7;6.67173;1;1
240;30;8;-3.94581;1;1
241;30;9;-2.74825;1;1
252;30;32;-3.89318;1;1
253;32;32;-8.01332;1;1
254;0;32;0.281189;1;1
255;1;32;0.862778;1;1
256;2;32;-12.2762;1;0
257;3;32;2.7309;1;1
258;4;32;-0.5138;1;0
259;5;32;-6.28859;1;1
260;32;6;-3.19118;1;0
261;32;7;-3.20068;1;1
262;32;8;-8.9893;1;0
263;32;9;-8.8841;1;1
543;30;55;-4.36973;1;0
544;32;55;11.029;1;0
545;55;55;5.17201;1;0
546;0;55;-14.5897;1;0
547;1;55;-8.69677;1;0
548;2;55;3.40901;1;0
549;3;55;-4.7043;1;0
550;4;55;-8.79448;1;0
551;5;55;-6.50618;1;0
552;55;6;-8.56614;1;0
553;55;7;-2.10166;1;0
554;55;8;9.73565;1;0
555;55;9;-1.78566;1;0
1805.91;361.182
88
0;0;6;0.0393234;1;1
1;0;7;-8.44449;1;1
2;0;8;-9.92456;1;1
3;0;9;0.49227;1;1
4;1;6;-0.522357;1;1
5;1;7;-5.42979;1;1
6;1;8;-2.44947;1;1
7;1;9;-1.12005;1;1
8;2;6;5.13554;1;1
9;2;7;-2.91653;1;1
10;2;8;10.7087;1;1
11;2;9;0.308917;1;1
12;3;6;0.75868;1;1
13;3;7;-2.20576;1;1
14;3;8;5.01467;1;1
15;3;9;-7.38011;1;1
16;4;6;8.38157;1;1
17;4;7;6.54612;1;1
18;4;8;-0.0788129;1;1
19;4;9;9.97901;1;1
20;5;6;9.08399;1;1
21;5;7;-5.24522;1;1
22;5;8;-4.25203;1;1
23;5;9;2.67588;1;1
242;0;31;-8.528;1;1
243;1;31;-9.61736;1;1
244;2;31;-7.63403;1;1
245;3;31;6.92701;1;1
246;4;31;-1.99048;1;1
247;5;31;-0.142387;1;1
248;31;6;0.453459;1;1
249;31;7;2.22763;1;1
250;31;8;-9.21804;1;1
251;31;9;-6.23882;1;1
352;31;40;9.81254;1;1
353;40;40;8.51553;1;1
354;0;40;-9.96058;1;1
355;1;40;-9.21288;1;1
356;2;40;-3.76326;1;1
357;3;40;1.82089;1;1
358;4;40;10.4199;1;1
359;5;40;-3.27336;1;1
360;40;6;11.4666;1;1
361;40;7;3.86296;1;1
362;40;8;-1.50365;1;1
363;40;9;4.59562;0;1
530;31;54;-7.69507;1;1
531;40;54;1.24136;1;1
532;54;54;-7.64856;1;1
533;0;54;9.79432;1;1
534;1;54;9.12579;1;1
535;2;54;-3.60031;1;1
536;3;54;9.30209;1;1
537;4;54;-0.174798;1;1
538;5;54;1.3719;0;1
539;54;6;1.13246;1;1
540;54;7;1.88357;1;1
541;54;8;1.96207;1;1
542;54;9;-6.49466;1;1
585;31;58;0.661347;1;1
586;40;58;-4.63829;1;1
587;54;58;3.40858;1;1
588;58;58;4.58909;1;1
589;0;58;-6.76519;1;1
590;1;58;-8.68247;1;1
591;2;58;1.05682;1;1
592;3;58;-4.41899;1;1
593;4;58;2.37424;1;1
594;5;58;-8.89579;1;1
595;58;6;9.76481;1;1
596;58;7;-8.00702;1;1
597;58;8;4.54065;1;1
598;58;9;-7.042;1;1
750;31;70;9.33304;1;0
751;40;70;8.37613;1;0
752;54;70;6.673;1;0
753;58;70;-7.31321;1;0
754;70;70;-8.98994;1;0
755;0;70;2.32052;1;0
756;1;70;0.861602;1;0
757;2;70;6.3936;1;0
758;3;70;-1.88455;0;0
759;4;70;-6.37536;1;0
760;5;70;-2.86004;1;0
761;70;6;6.3205;1;0
762;70;7;-5.03844;1;0
763;70;8;-3.17232;1;0
764;70;9;-5.32736;1;0
1632;129
1608
24;0;10;-2.87306;1;0
25;1;10;-7.60523;1;0
26;2;10;6.44599;1;0
27;3;10;2.35713;1;0
28;4;10;-9.23371;1;0
29;5;10;3.52025;1;0
30;10;6;4.69762;1;0
31;10;7;-4.8593;1;0
32;10;8;-2.48193;1;0
33;10;9;6.2512;1;0
34;0;11;7.57811;1;0
35;1;11;6.50317;1;0
36;2;11;1.82019;1;0
37;3;11;-0.713929;1;0
38;4;11;-9.06806;1;0
39;5;11;-0.438046;1;0
40;11;6;-8.25504;1;0
41;11;7;5.87562;1;0
42;11;8;-9.20678;1;0
43;11;9;-1.95157;1;0
44;0;12;6.82983;1;0
45;1;12;-0.49245;1;0
46;2;12;7.29591;1;0
47;3;12;-2.12624;1;0
48;4;12;1.79042;1;0
49;5;12;-9.51167;1;0
50;12;6;0.488417;1;0
51;12;7;8.07388;1;0
52;12;8;-4.55616;1;0
53;12;9;-0.760346;1;0
54;0;13;-6.34687;1;0
55;1;13;0.565106;1;0
56;2;13;-2.41001;1;0
57;3;13;-9.52912;1;0
58;4;13;-6.17092;1;0
59;5;13;9.73155;1;0
60;13;6;-1.15645;1;0
61;13;7;2.92905;1;0
62;13;8;-7.91447;1;0
63;13;9;6.98388;1;0
64;0;14;9.17291;1;0
65;1;14;-1.99508;1;0
66;2;14;4.26915;1;0
67;3;14;1.41718;1;0
68;4;14;-9.29039;1;0
69;5;14;-2.89876;1;0
70;14;6;-3.49509;1;0
71;14;7;4.87676;1;0
72;14;8;-7.93267;1;0
73;14;9;0.42657;1;0
74;0;15;-6.06753;1;0
75;1;15;4.03718;1;0
76;2;15;5.65769;1;0
77;3;15;4.76416;1;0
78;4;15;9.05597;1;0
79;5;15;-1.81405;1;0
80;15;6;9.30032;1;0
81;15;7;0.211771;1;0
82;15;8;-3.17391;1;0
83;15;9;1.56395;1;0
84;0;16;1.56667;1;0
85;1;16;-5.05155;1;0
86;2;16;-3.54707;1;0
87;3;16;-7.6335;1;0
88;4;16;-5.89541;1;0
89;5;16;-4.03342;1;0
90;16;6;6.22143;1;0
91;16;7;3.27434;1;0
92;16;8;-9.57538;1;0
93;16;9;9.72908;1;0
94;0;17;1.70796;1;0
95;1;17;-5.41482;1;0
96;2;17;4.87127;1;0
97;3;17;-9.58602;1;0
98;4;17;5.25776;1;0
99;5;17;9.39826;1;0
100;17;6;2.52125;1;0
101;17;7;2.80033;1;0
102;17;8;-4.71692;1;0
103;17;9;2.11935;1;0
104;0;18;-7.38048;1;0
105;1;18;3.31295;1;0
106;2;18;-8.48486;1;0
107;3;18;9.46712;1;0
108;4;18;1.53714;1;0
109;5;18;6.27664;1;0
110;18;6;3.63117;1;0
111;18;7;6.78552;1;0
112;18;8;-4.32882;1;0
113;18;9;9.96183;1;0
114;0;19;-1.30634;1;0
115;1;19;8.99522;1;0
116;2;19;5.63583;1;0
117;3;19;-4.64817;1;0
118;4;19;-3.59332;1;0
119;5;19;2.12912;1;0
120;19;6;3.58215;1;0
121;19;7;2.6878;1;0
122;19;8;8.62188;1;0
123;19;9;0.61055;1;0
124;0;20;-8.16004;1;0
125;1;20;-6.29538;1;0
126;2;20;-1.40072;1;0
127;3;20;-2.20106;1;0
128;4;20;-4.1388;1;0
129;5;20;-0.941702;1;0
130;20;6;-8.0532;1;0
131;20;7;4.26101;1;0
132;20;8;-7.00494;1;0
133;20;9;7.04925;1;0
134;0;21;-2.18658;1;0
135;1;21;5.43744;1;0
136;2;21;-7.91206;1;0
137;3;21;1.05666;1;0
138;4;21;8.5332;1;0
139;5;21;2.23832;1;0
140;21;6;5.07377;1;0
141;21;7;1.4663;1;0
142;21;8;2.56642;1;0
143;21;9;-0.938345;1;0
144;19;22;-8.71615;1;0
145;22;22;5.38045;1;0
146;0;22;-6.76562;1;0
147;1;22;7.24629;1;0
148;2;22;-4.7786;1;0
149;3;22;3.40048;1;0
150;4;22;2.09808;1;0
151;5;22;7.20836;1;0
152;22;6;-3.07206;1;0
153;22;7;3.25391;1;0
154;22;8;6.06718;1;0
155;22;9;4.48796;1;0
156;0;23;-4.82714;1;0
157;1;23;0.406102;1;0
158;2;23;6.95626;1;0
159;3;23;-0.106299;1;0
160;4;23;0.0806003;1;0
161;5;23;0.835723;1;0
162;23;6;2.75585;1;0
163;23;7;-2.06317;1;0
164;23;8;5.01548;1;0
165;23;9;-0.149755;1;0
166;0;24;5.19501;1;0
167;1;24;-6.66439;1;0
168;2;24;-6.50091;1;0
169;3;24;-0.479003;1;0
170;4;24;2.98936;1;0
171;5;24;-4.22481;1;0
172;24;6;4.77156;1;0
173;24;7;2.36179;1;0
174;24;8;7.32704;1;0
175;24;9;-3.21297;1;0
176;17;25;6.09247;1;0
177;25;25;4.16691;1;0
178;0;25;-4.94275;1;0
179;1;25;6.89758;1;0
180;2;25;4.56864;1;0
181;3;25;4.59994;1;0
182;4;25;4.71017;1;0
183;5;25;9.02978;1;0
184;25;6;-7.99582;1;0
185;25;7;3.51339;1;0
186;25;8;-9.01382;1;0
187;25;9;-8.07058;1;0
188;19;26;-0.164119;1;0
189;26;26;-3.49018;1;0
190;0;26;2.23411;1;0
191;1;26;-0.770906;1;0
192;2;26;-3.94951;1;0
193;3;26;7.47103;1;0
194;4;26;6.69484;1;0
195;5;26;0.344222;1;0
196;26;6;-5.58846;1;0
197;26;7;-5.45332;1;0
198;26;8;6.7613;1;0
199;26;9;-5.04112;1;0
200;0;27;8.40727;1;0
201;1;27;6.74681;1;0
202;2;27;5.52528;1;0
203;3;27;-9.47854;1;0
204;4;27;-9.49255;1;0
205;5;27;-6.58032;1;0
206;27;6;-7.41461;1;0
207;27;7;-2.95246;1;0
208;27;8;-0.997907;1;0
209;27;9;-0.190689;1;0
210;0;28;9.4677;1;0
211;1;28;-7.60906;1;0
212;2;28;-2.57909;1;0
213;3;28;-8.39002;1;0
214;4;28;9.13097;1;0
215;5;28;-4.73479;1;0
216;28;6;7.22833;1;0
217;28;7;7.43117;1;0
218;28;8;0.492;1;0
219;28;9;-9.59856;1;0
220;19;29;-3.40676;1;0
221;29;29;5.2476;1;0
222;0;29;-5.00702;1;0
223;1;29;-9.48906;1;0
224;2;29;-9.01634;1;0
225;3;29;-9.315;1;0
226;4;29;-2.51214;1;0
227;5;29;-5.21079;1;0
228;29;6;5.09892;1;0
229;29;7;7.07546;1;0
230;29;8;-3.78034;1;0
231;29;9;-7.99046;1;0
232;0;30;-8.52132;1;0
233;1;30;-9.07171;1;0
234;2;30;1.49235;1;0
235;3;30;-9.22426;1;0
236;4;30;-1.89296;1;0
237;5;30;-9.2584;1;0
238;30;6;-6.65688;1;0
239;30;7;6.67173;1;0
240;30;8;-3.94581;1;0
241;30;9;-2.74825;1;0
242;0;31;-8.528;1;0
243;1;31;-9.61736;1;0
244;2;31;-7.63403;1;0
245;3;31;6.92701;1;0
246;4;31;-1.99048;1;0
247;5;31;-0.142387;1;0
248;31;6;0.453459;1;0
249;31;7;2.22763;1;0
250;31;8;-9.21804;1;0
251;31;9;-6.23882;1;0
252;30;32;-2.7987;1;0
253;32;32;-8.01332;1;0
254;0;32;0.281189;1;0
255;1;32;-6.83652;1;0
256;2;32;3.81129;1;0
257;3;32;-5.30987;1;0
258;4;32;-0.763728;1;0
259;5;32;4.6846;1;0
260;32;6;4.6728;1;0
261;32;7;-8.42178;1;0
262;32;8;-3.94383;1;0
263;32;9;-0.802914;1;0
264;30;33;5.10597;1;0
265;33;33;-5.05004;1;0
266;0;33;0.377381;1;0
267;1;33;0.305211;1;0
268;2;33;-9.55905;1;0
269;3;33;-9.58027;1;0
270;4;33;-8.55293;1;0
271;5;33;3.87088;1;0
272;33;6;-1.95296;1;0
273;33;7;-8.0861;1;0
274;33;8;-3.92225;1;0
275;33;9;6.7636;1;0
276;30;34;-5.69145;1;0
277;34;34;-9.55657;1;0
278;0;34;-1.97577;1;0
279;1;34;9.61546;1;0
280;2;34;5.79199;1;0
281;3;34;1.1617;1;0
282;4;34;-6.22523;1;0
283;5;34;7.07811;1;0
284;34;6;-0.292331;1;0
285;34;7;-0.451138;1;0
286;34;8;5.30917;1;0
287;34;9;4.47941;1;0
288;19;35;0.927264;1;0
289;29;35;0.0404296;1;0
290;35;35;4.63452;1;0
291;0;35;-0.351652;1;0
292;1;35;9.14823;1;0
293;2;35;-5.07259;1;0
294;3;35;1.18287;1;0
295;4;35;-8.10346;1;0
296;5;35;7.36017;1;0
297;35;6;-6.89327;1;0
298;35;7;-8.61565;1;0
299;35;8;2.06688;1;0
300;35;9;-7.64153;1;0
301;23;36;-8.32361;1;0
302;36;36;3.36395;1;0
303;0;36;7.69896;1;0
304;1;36;2.31424;1;0
305;2;36;-0.762311;1;0
306;3;36;-3.73399;1;0
307;4;36;3.79229;1;0
308;5;36;-5.55085;1;0
309;36;6;-1.37369;1;0
310;36;7;8.78116;1;0
311;36;8;-6.21484;1;0
312;36;9;-4.52432;1;0
313;30;37;-9.20435;1;0
314;32;37;-1.51241;1;0
315;37;37;1.02952;1;0
316;0;37;-8.6234;1;0
317;1;37;5.19222;1;0
318;2;37;-1.91114;1;0
319;3;37;-3.32946;1;0
320;4;37;-0.554891;1;0
321;5;37;-7.30004;1;0
322;37;6;9.64999;1;0
323;37;7;-9.49697;1;0
324;37;8;-6.87962;1;0
325;37;9;5.82795;1;0
326;23;38;4.92579;1;0
327;38;38;-3.79678;1;0
328;0;38;7.06644;1;0
329;1;38;6.68825;1;0
330;2;38;4.46832;1;0
331;3;38;6.56668;1;0
332;4;38;6.16295;1;0
333;5;38;6.25461;1;0
334;38;6;-8.93131;1;0
335;38;7;5.76429;1;0
336;38;8;1.37704;1;0
337;38;9;-8.14359;1;0
338;30;39;2.31303;1;0
339;32;39;-6.33381;1;0
340;37;39;-7.76514;1;0
341;39;39;4.67355;1;0
342;0;39;5.85681;1;0
343;1;39;-9.75918;1;0
344;2;39;4.46745;1;0
345;3;39;7.57702;1;0
346;4;39;1.70879;1;0
347;5;39;5.92966;1;0
348;39;6;3.81619;1;0
349;39;7;3.59589;1;0
350;39;8;-8.01992;1;0
351;39;9;3.06394;1;0
352;31;40;6.30864;1;0
353;40;40;3.38282;1;0
354;0;40;-4.55203;1;0
355;1;40;-5.49005;1;0
356;2;40;-5.2168;1;0
357;3;40;4.90039;1;0
358;4;40;8.75828;1;0
359;5;40;-5.70114;1;0
360;40;6;4.12347;1;0
361;40;7;4.69189;1;0
362;40;8;-3.90021;1;0
363;40;9;4.50753;1;0
