28;2;2.85;1
1155.67;0
42
104;9;35;0.2351;1;0
105;35;11;0.2351;1;0
106;2;35;0.0630253;1;0
107;1;36;7.2993;1;0
108;36;11;7.2993;1;0
109;3;37;1.69309;1;0
110;37;8;1.69309;1;0
111;11;8;-7.67786;1;0
112;1;35;-2.99434;1;0
113;35;7;4.08158;1;0
114;4;35;5.47013;1;0
115;0;38;-13.1769;1;0
116;38;10;-13.1769;1;0
117;26;9;-6.19817;1;0
118;1;39;6.18833;1;0
119;39;10;6.18833;1;0
120;7;18;1.82377;1;0
121;2;40;5.54276;1;0
122;40;7;5.54276;1;0
123;10;26;9.78078;1;0
124;8;18;-3.05182;1;0
125;26;7;9.99673;1;0
126;9;18;3.97397;1;0
127;0;34;8.34197;1;0
128;1;34;-1.98044;1;0
129;1;18;-6.68551;1;0
130;4;18;0.711343;1;0
131;35;9;5.25599;1;0
132;26;41;5.45296;1;0
133;41;8;5.45296;1;0
134;4;42;10.8756;1;0
135;42;11;10.8756;1;0
136;37;9;-0.86687;1;0
137;2;43;10.4791;1;0
138;43;8;10.4791;1;0
139;35;33;-2.50303;1;0
140;18;18;-0.950658;1;0
141;6;26;0.742383;1;0
142;34;7;4.85485;1;0
143;0;18;8.22618;1;0
144;0;44;4.80069;1;0
145;44;11;4.80069;1;0
146;3;45;-5.67899;1;0
147;45;7;-5.67899;1;0
148;40;9;3.02415;1;0
149;2;33;-9.274;1;0
150;5;37;-6.91364;1;0
151;40;11;-9.81006;1;0
152;33;33;-9.90274;1;0
153;9;7;-3.95543;1;0
154;1;46;-5.35691;1;0
155;46;26;-5.35691;1;0
156;11;26;4.52218;1;0
157;7;9;7.23381;1;0
158;10;47;11.326;1;0
159;47;11;11.326;1;0
160;18;48;-12.9596;1;0
161;48;9;-12.9596;1;0
162;5;49;-2.88351;1;0
163;49;9;-2.88351;1;0
164;5;33;-2.85655;1;0
165;1;50;-5.06001;1;0
166;50;46;-5.06001;1;0
167;9;40;4.35027;1;0
168;0;46;2.46091;1;0
169;42;18;-3.75904;1;0
170;2;51;5.39364;1;0
171;51;40;5.39364;1;0
172;6;33;-8.06449;1;0
173;10;37;-8.90482;1;0
174;10;8;-7.76202;1;0
175;2;52;-0.58165;1;0
176;52;18;-0.58165;1;0
177;40;26;5.63734;1;0
178;2;50;-6.80939;1;0
179;37;11;-0.908143;1;0
180;5;53;1.32446;1;0
181;53;8;1.32446;1;0
182;3;46;-9.44713;1;0
183;46;33;6.85546;1;0
184;4;10;5.94557;1;0
185;50;10;5.29369;1;0
186;50;9;3.55444;1;0
187;3;50;-3.74109;1;0
188;37;37;-1.13991;1;0
189;6;18;6.68365;1;0
190;40;54;-7.96915;1;0
191;54;7;-7.96915;1;0
192;3;52;6.56731;1;0
193;42;24;6.49074;1;0
194;4;40;6.39008;1;0
195;8;7;-4.46733;1;0
196;4;55;-4.89651;1;0
197;55;42;-4.89651;1;0
198;18;37;9.31137;1;0
199;18;11;-7.7181;1;0
200;2;56;1.79164;1;0
201;56;11;1.79164;1;0
202;6;52;6.63876;1;0
203;37;57;4.23092;1;0
204;57;8;4.23092;1;0
205;7;24;-0.147751;1;0
206;9;24;-9.77357;1;0
207;0;58;20.2111;1;0
208;58;7;20.2111;1;0
209;48;42;-8.90273;1;0
210;2;11;-3.99874;1;0
129
35;4;8;0;36;12
37;5;11;0;38;13
39;7;10;1
40;9;8;1
41;0;9;0;42;14
43;10;7;1
44;7;7;1
45;6;10;0;46;15
47;1;7;0;48;16
49;8;10;1
50;5;10;0;51;17
52;7;11;1
53;11;11;1
54;2;9;0;55;18
56;6;7;0;57;19
58;4;10;0;59;20
60;11;7;1
61;9;9;1
62;2;10;0;63;21
64;8;8;1
65;6;9;0;66;22
67;1;9;0;68;23
69;5;21;1
70;10;11;1
71;6;8;0;72;24
73;7;8;1
74;24;8;0;75;25
76;1;8;0;77;26
78;6;11;0;79;27
80;0;21;1
81;9;10;1
82;4;16;1
83;10;10;1
84;9;11;1
85;3;11;0;86;28
87;3;10;0;88;29
89;5;7;0;90;30
91;10;27;1
92;4;7;0;93;31
94;3;18;1
95;2;21;0;96;32
97;11;10;1
98;0;8;0;99;33
100;8;11;1
101;10;16;1
102;3;9;0;103;34
104;9;11;0;105;35
106;2;35;1
107;1;11;0;108;36
109;3;8;0;110;37
111;11;8;1
112;1;35;1
113;35;7;1
114;4;35;1
115;0;10;0;116;38
117;26;9;1
118;1;10;0;119;39
120;7;18;1
121;2;7;0;122;40
123;10;26;1
124;8;18;1
125;26;7;1
126;9;18;1
127;0;34;1
128;1;34;1
129;1;18;1
130;4;18;1
131;35;9;1
132;26;8;0;133;41
134;4;11;0;135;42
136;37;9;1
137;2;8;0;138;43
139;35;33;1
140;18;18;1
141;6;26;1
142;34;7;1
143;0;18;1
144;0;11;0;145;44
146;3;7;0;147;45
148;40;9;1
149;2;33;1
150;5;37;1
151;40;11;1
152;33;33;1
153;9;7;1
154;1;26;0;155;46
156;11;26;1
157;7;9;1
158;10;11;0;159;47
160;18;9;0;161;48
162;5;9;0;163;49
164;5;33;1
165;1;46;0;166;50
167;9;40;1
168;0;46;1
169;42;18;1
170;2;40;0;171;51
172;6;33;1
173;10;37;1
174;10;8;1
175;2;18;0;176;52
177;40;26;1
178;2;50;1
179;37;11;1
180;5;8;0;181;53
182;3;46;1
183;46;33;1
184;4;10;1
185;50;10;1
186;50;9;1
187;3;50;1
188;37;37;1
189;6;18;1
190;40;7;0;191;54
192;3;52;1
193;42;24;1
194;4;40;1
195;8;7;1
196;4;42;0;197;55
198;18;37;1
199;18;11;1
200;2;11;0;201;56
202;6;52;1
203;37;8;0;204;57
205;7;24;1
206;9;24;1
207;0;7;0;208;58
209;48;42;1
210;2;11;1
22
22
8.61996;1.08877
44
0;0;7;20.2111;0;0
1;0;8;15.8708;1;0
2;0;9;-0.107025;1;0
3;0;10;-8.73966;1;0
4;0;11;10.171;1;0
5;1;7;-9.78062;1;0
6;1;8;-5.40783;1;0
7;1;9;6.46812;1;0
8;1;10;4.7112;1;0
9;1;11;10.001;1;0
10;2;7;11.0551;1;0
11;2;8;-1.00499;1;0
12;2;9;-2.38509;1;0
13;2;10;25.7982;1;0
15;3;7;8.04761;1;0
16;3;8;-0.829109;1;0
17;3;9;4.45132;1;0
18;3;10;-16.68;1;0
19;3;11;-3.59293;1;0
21;4;8;-13.6643;1;0
22;4;9;16.3621;1;0
24;4;11;3.16415;1;0
25;5;7;23.3743;1;0
26;5;8;8.17005;1;0
27;5;9;-8.54902;1;0
28;5;10;-4.33778;1;0
29;5;11;-14.8701;1;0
30;6;7;3.87952;0;0
31;6;8;-1.35669;1;0
32;6;9;-3.95402;1;0
33;6;10;2.22941;1;0
34;6;11;-18.9506;1;0
54;2;18;-9.59192;0;0
55;18;9;-11.6952;1;0
111;11;8;-5.43632;1;0
134;4;42;7.19513;1;0
135;42;11;1.76728;1;0
160;18;48;-15.6936;1;0
161;48;9;-11.4005;1;0
175;2;52;-12.9925;1;0
176;52;18;-9.62239;1;0
189;6;18;6.68365;1;0
207;0;58;20.2111;1;0
208;58;7;20.2111;1;0
9.62137;0
43
0;0;7;2.22944;1;0
1;0;8;19.4884;1;0
2;0;9;-14.8459;1;0
3;0;10;-7.6109;0;0
4;0;11;0.00742787;1;0
5;1;7;-13.9951;1;0
6;1;8;-5.22722;1;0
7;1;9;8.85996;1;0
8;1;10;3.59416;1;0
9;1;11;13.5491;1;0
10;2;7;3.31488;1;0
11;2;8;2.65101;1;0
12;2;9;-2.14129;1;0
13;2;10;25.4714;1;0
14;2;11;4.18154;1;0
15;3;7;10.9003;1;0
16;3;8;-2.2502;1;0
17;3;9;5.52479;1;0
18;3;10;-13.9277;1;0
19;3;11;-1.21002;1;0
21;4;8;-15.772;1;0
22;4;9;14.2411;1;0
24;4;11;13.9545;1;0
25;5;7;26.9278;1;0
26;5;8;2.83974;1;0
27;5;9;-11.3288;1;0
28;5;10;-8.21781;1;0
29;5;11;-11.4653;1;0
30;6;7;1.05602;1;0
31;6;8;-4.00583;0;0
32;6;9;2.26647;1;0
33;6;10;3.36535;1;0
34;6;11;-19.2568;1;0
54;2;18;-13.5096;1;0
55;18;9;-15.5334;0;0
111;11;8;-5.72518;1;0
115;0;38;-7.87189;1;0
116;38;10;-5.99854;1;0
130;4;18;-2.69872;1;0
175;2;52;-13.8475;1;0
176;52;18;-15.4275;1;0
189;6;18;6.32156;1;0
192;3;52;3.71253;1;0
2.60623;0
47
0;0;7;21.5841;0;0
1;0;8;16.5924;1;0
2;0;9;-1.17141;1;0
3;0;10;-4.92442;0;0
4;0;11;8.77689;1;0
5;1;7;1.2383;1;0
6;1;8;-2.56964;1;0
7;1;9;5.39687;1;0
8;1;10;-6.47546;1;0
9;1;11;12.2518;1;0
10;2;7;12.2836;1;0
11;2;8;-0.653743;1;0
12;2;9;-1.70612;1;0
13;2;10;25.9141;1;0
15;3;7;7.85797;1;0
16;3;8;1.14859;1;0
17;3;9;2.76228;1;0
18;3;10;-13.9462;1;0
19;3;11;-2.00142;1;0
21;4;8;-13.1958;1;0
22;4;9;-14.7333;1;0
24;4;11;6.04461;1;0
25;5;7;22.7144;1;0
26;5;8;8.80235;1;0
27;5;9;-5.95904;1;0
28;5;10;-4.737;1;0
29;5;11;-16.2493;0;0
30;6;7;4.84736;0;0
31;6;8;-3.9934;1;0
32;6;9;-2.16769;1;0
33;6;10;-0.938935;1;0
34;6;11;-15.5073;1;0
54;2;18;-7.59654;0;0
55;18;9;-9.31703;0;0
111;11;8;-8.34435;1;0
115;0;38;-8.89845;1;0
116;38;10;-7.35487;1;0
134;4;42;5.94523;1;0
135;42;11;-0.895337;1;0
160;18;48;-12.9697;1;0
161;48;9;-11.4005;1;0
175;2;52;-13.2334;1;0
176;52;18;-9.48254;1;0
189;6;18;7.94816;1;0
207;0;58;17.3126;1;0
208;58;7;22.0666;1;0
210;2;11;-5.37685;1;0
6.06792;0
44
0;0;7;20.2111;0;0
1;0;8;15.8708;1;0
2;0;9;-0.107025;1;0
3;0;10;-8.73966;1;0
4;0;11;10.171;1;0
5;1;7;-9.78062;1;0
6;1;8;-5.40783;1;0
7;1;9;6.46812;1;0
8;1;10;4.7112;1;0
9;1;11;10.001;1;0
10;2;7;11.0551;1;0
11;2;8;-3.08469;1;0
12;2;9;-2.38509;1;0
13;2;10;25.7982;1;0
15;3;7;8.04761;1;0
16;3;8;2.10789;1;0
17;3;9;4.45132;1;0
18;3;10;-16.68;1;0
19;3;11;-3.59293;1;0
21;4;8;-13.6643;1;0
22;4;9;16.3621;1;0
24;4;11;3.16415;1;0
25;5;7;23.3743;1;0
26;5;8;8.17005;1;0
27;5;9;-8.54902;1;0
28;5;10;-4.33778;1;0
29;5;11;-14.8701;1;0
30;6;7;3.87952;0;0
31;6;8;-1.35669;1;0
32;6;9;-3.95402;1;0
33;6;10;2.22941;1;0
34;6;11;-18.9506;1;0
54;2;18;-9.59192;0;0
55;18;9;-11.6952;1;0
111;11;8;-5.43632;1;0
134;4;42;7.19513;1;0
135;42;11;1.76728;1;0
160;18;48;-15.6936;1;0
161;48;9;-8.79956;1;0
175;2;52;-12.9925;1;0
176;52;18;-9.62239;1;0
189;6;18;6.68365;1;0
207;0;58;20.2111;1;0
208;58;7;20.2111;1;0
2.60623;0
40
0;0;7;17.4751;0;0
1;0;8;14.7203;1;0
2;0;9;-0.107025;1;0
3;0;10;-8.74892;1;0
4;0;11;8.1391;1;0
5;1;7;0.381802;1;0
6;1;8;-5.40783;1;0
7;1;9;3.40369;1;0
8;1;10;-8.96257;1;0
9;1;11;7.99043;1;0
10;2;7;7.51814;1;0
11;2;8;-0.197223;1;0
12;2;9;-0.393954;1;0
13;2;10;27.236;1;0
15;3;7;8.04761;1;0
16;3;8;-5.19729;1;0
17;3;9;1.84964;1;0
18;3;10;-14.0399;1;0
19;3;11;-3.49114;1;0
21;4;8;-14.2844;1;0
22;4;9;-12.1213;1;0
24;4;11;4.69107;1;0
25;5;7;23.3743;1;0
26;5;8;8.17005;1;0
27;5;9;-3.28829;1;0
28;5;10;-5.26814;1;0
29;5;11;-14.8701;1;0
30;6;7;4.2655;1;0
31;6;8;-3.97101;1;0
32;6;9;-4.21951;1;0
33;6;10;0.769858;1;0
34;6;11;-17.816;1;0
54;2;18;-9.87191;0;0
55;18;9;-11.6952;0;0
111;11;8;-5.43632;1;0
134;4;42;11.8711;1;0
135;42;11;4.25851;1;0
175;2;52;-12.9925;1;0
176;52;18;-9.62239;1;0
189;6;18;6.68365;1;0
9.87609;0
44
0;0;7;22.9081;1;0
1;0;8;14.5507;1;0
2;0;9;0.304523;1;0
3;0;10;-8.74748;1;0
4;0;11;8.1019;1;0
5;1;7;1.83843;1;0
6;1;8;-6.08127;1;0
7;1;9;6.49965;1;0
8;1;10;-5.40686;1;0
9;1;11;10.9251;1;0
10;2;7;10.8245;1;0
11;2;8;0.963259;1;0
12;2;9;-3.74613;1;0
13;2;10;26.2461;1;0
15;3;7;6.72556;1;0
16;3;8;1.19906;1;0
17;3;9;6.18091;1;0
18;3;10;-21.9859;1;0
19;3;11;-1.51484;0;0
21;4;8;-15.5914;1;0
22;4;9;-9.54791;1;0
24;4;11;1.50805;1;0
25;5;7;26.8641;1;0
26;5;8;5.56145;1;0
27;5;9;-4.73012;1;0
28;5;10;-1.40974;1;0
29;5;11;-15.7266;0;0
30;6;7;6.88896;0;0
31;6;8;-4.13512;1;0
32;6;9;-4.86099;1;0
33;6;10;2.69294;1;0
34;6;11;-19.8009;1;0
54;2;18;-10.1242;0;0
55;18;9;-9.61555;0;0
85;3;28;-0.849168;1;0
86;28;11;-5.64003;1;0
111;11;8;-6.07837;1;0
134;4;42;7.09965;1;0
135;42;11;2.55984;1;0
160;18;48;-18.6168;1;0
161;48;9;-10.4401;1;0
175;2;52;-11.3064;1;0
176;52;18;-7.1476;1;0
189;6;18;8.2064;1;0
6.21694;0
40
0;0;7;15.8828;1;0
1;0;8;17.8416;1;0
2;0;9;-7.82781;1;0
3;0;10;-5.69191;1;0
4;0;11;4.56929;1;0
5;1;7;3.16518;1;0
6;1;8;-7.17524;1;0
7;1;9;7.77105;1;0
8;1;10;-9.87554;1;0
9;1;11;12.3751;1;0
10;2;7;6.58787;1;0
11;2;8;0.0348154;1;0
12;2;9;-1.17158;1;0
13;2;10;22.4003;1;0
15;3;7;11.9698;1;0
16;3;8;-5.2179;1;0
17;3;9;-1.98672;1;0
18;3;10;-14.1509;1;0
19;3;11;-1.86285;1;0
21;4;8;-7.43656;1;0
22;4;9;-10.1371;1;0
24;4;11;4.02741;1;0
25;5;7;22.4386;1;0
26;5;8;4.87671;1;0
27;5;9;-3.65229;1;0
28;5;10;-5.57354;1;0
29;5;11;-18.0116;0;0
30;6;7;2.69812;1;0
31;6;8;-5.09413;1;0
32;6;9;-3.2053;1;0
33;6;10;-0.755049;1;0
34;6;11;-12.7219;1;0
54;2;18;-12.4291;0;0
55;18;9;-15.3616;0;0
111;11;8;-5.41645;1;0
134;4;42;12.0544;1;0
135;42;11;4.67643;1;0
175;2;52;-11.0722;1;0
176;52;18;-14.1166;1;0
189;6;18;5.42255;1;0
12.9889;0
42
0;0;7;20.9211;1;0
1;0;8;19.5306;1;0
2;0;9;-0.107025;1;0
3;0;10;-9.65071;1;0
4;0;11;12.1826;1;0
5;1;7;-0.829921;1;0
6;1;8;-8.29975;1;0
7;1;9;5.0559;1;0
8;1;10;-7.52155;1;0
9;1;11;11.4525;1;0
10;2;7;8.59638;1;0
11;2;8;-3.24447;1;0
12;2;9;-0.351591;1;0
13;2;10;24.6423;1;0
15;3;7;7.85291;1;0
16;3;8;1.08888;1;0
17;3;9;4.70254;1;0
18;3;10;-21.4073;1;0
19;3;11;-0.773367;1;0
21;4;8;-14.544;1;0
22;4;9;-12.1213;1;0
24;4;11;1.98907;1;0
25;5;7;26.0756;1;0
26;5;8;5.00477;1;0
27;5;9;-5.78358;1;0
28;5;10;-1.57667;1;0
29;5;11;-17.2089;0;0
30;6;7;2.68668;0;0
31;6;8;-0.792523;1;0
32;6;9;-4.86384;1;0
33;6;10;3.31492;1;0
34;6;11;-19.6231;1;0
54;2;18;-5.91711;0;0
55;18;9;-9.84715;0;0
111;11;8;-4.14259;1;0
134;4;42;5.51109;1;0
135;42;11;4.04494;1;0
160;18;48;-14.0559;1;0
161;48;9;-15.4922;1;0
175;2;52;-12.9592;1;0
176;52;18;-10.1086;1;0
189;6;18;4.74346;1;0
2.60623;0
36
0;0;7;17.9514;1;0
1;0;8;12.1145;1;0
2;0;9;-0.932174;1;0
3;0;10;-10.4718;1;0
4;0;11;8.03882;1;0
5;1;7;0.381802;1;0
6;1;8;-10.0917;1;0
7;1;9;3.40369;1;0
8;1;10;-6.79787;1;0
9;1;11;6.83819;1;0
10;2;7;7.51814;1;0
11;2;8;-3.00438;1;0
12;2;9;-0.393954;1;0
13;2;10;20.6455;1;0
15;3;7;6.66793;1;0
16;3;8;-5.19729;1;0
17;3;9;-0.531539;1;0
18;3;10;-13.1398;1;0
19;3;11;-2.01296;1;0
21;4;8;-11.7558;1;0
22;4;9;-10.1639;1;0
24;4;11;4.69107;1;0
25;5;7;24.2203;1;0
26;5;8;6.58532;1;0
27;5;9;-3.28829;1;0
28;5;10;-8.24658;1;0
29;5;11;-13.7039;0;0
30;6;7;3.52724;1;0
31;6;8;-2.01629;1;0
32;6;9;-4.21951;1;0
33;6;10;0.239933;1;0
34;6;11;-18.4055;1;0
111;11;8;-5.79788;1;0
134;4;42;11.0564;1;0
135;42;11;4.25851;1;0
175;2;52;-12.9925;1;0
12.3347;0
43
0;0;7;4.44816;1;0
1;0;8;4.2809;1;0
2;0;9;5.74422;1;0
3;0;10;8.15727;1;0
4;0;11;-1.92809;1;0
5;1;7;0.330658;1;0
6;1;8;-2.02086;1;0
7;1;9;8.09519;1;0
8;1;10;-3.01275;1;0
9;1;11;-6.83534;1;0
10;2;7;0.566449;1;0
11;2;8;-5.87557;1;0
12;2;9;1.81443;1;0
13;2;10;7.87715;1;0
14;2;11;-3.52888;1;0
15;3;7;-7.33496;1;0
16;3;8;1.78425;1;0
17;3;9;-0.513002;1;0
18;3;10;-9.24442;1;0
19;3;11;-0.289858;1;0
21;4;8;4.69652;1;0
22;4;9;6.53062;1;0
24;4;11;-2.96241;1;0
25;5;7;-9.52527;1;0
26;5;8;9.01908;1;0
27;5;9;-8.59145;1;0
28;5;10;2.84548;1;0
29;5;11;1.18841;1;0
30;6;7;-0.0249086;1;0
31;6;8;2.42813;0;0
32;6;9;1.28281;1;0
33;6;10;-5.47526;1;0
34;6;11;-6.43112;1;0
54;2;18;-2.7174;0;0
55;18;9;-1.69252;1;0
111;11;8;1.18736;1;0
115;0;38;8.78935;1;0
116;38;10;-1.90804;1;0
130;4;18;7.24661;1;0
175;2;52;-1.19915;1;0
176;52;18;-4.53909;1;0
189;6;18;-6.04824;1;0
192;3;52;1.18903;1;0
6.06792;0
44
0;0;7;22.0348;1;0
1;0;8;18.0017;1;0
2;0;9;-1.41626;1;0
3;0;10;-10.5668;1;0
4;0;11;10.171;1;0
5;1;7;-1.14852;1;0
6;1;8;-4.03974;1;0
7;1;9;5.25147;1;0
8;1;10;-8.51789;1;0
9;1;11;12.917;1;0
10;2;7;8.75453;1;0
11;2;8;-1.00499;1;0
12;2;9;-2.46608;1;0
13;2;10;24.6423;1;0
15;3;7;6.12555;1;0
16;3;8;-0.829109;1;0
17;3;9;4.6339;1;0
18;3;10;-19.621;1;0
19;3;11;-3.49114;1;0
21;4;8;-11.1181;1;0
22;4;9;-12.1213;1;0
24;4;11;2.28303;1;0
25;5;7;24.5762;1;0
26;5;8;7.72251;1;0
27;5;9;-0.267513;1;0
28;5;10;-5.5813;1;0
29;5;11;-18.1448;0;0
30;6;7;5.66855;0;0
31;6;8;-2.04653;1;0
32;6;9;-2.19272;1;0
33;6;10;3.54536;0;0
34;6;11;-19.8876;1;0
45;6;15;1.84755;1;0
46;15;10;3.05877;1;0
54;2;18;-12.3439;0;0
55;18;9;-11.6952;0;0
111;11;8;-7.37974;1;0
134;4;42;4.45833;1;0
135;42;11;1.22449;1;0
160;18;48;-15.6936;1;0
161;48;9;-11.4005;1;0
175;2;52;-10.5069;1;0
176;52;18;-8.4449;1;0
189;6;18;6.52365;1;0
6.21694;0
47
0;0;7;20.2111;1;0
1;0;8;15.8708;1;0
2;0;9;-0.107025;1;0
3;0;10;-7.605;0;0
4;0;11;10.171;1;0
5;1;7;-0.590505;1;0
6;1;8;-5.40783;1;0
7;1;9;3.40369;1;0
8;1;10;-8.96257;1;0
9;1;11;10.001;1;0
10;2;7;11.0551;1;0
11;2;8;-1.00499;1;0
12;2;9;-2.38509;1;0
13;2;10;25.7982;1;0
15;3;7;8.04761;1;0
16;3;8;-0.829109;1;0
17;3;9;1.84964;1;0
18;3;10;-16.68;1;0
19;3;11;-3.49114;1;0
21;4;8;-13.6643;1;0
22;4;9;-12.1213;1;0
24;4;11;3.16415;1;0
25;5;7;23.3743;1;0
26;5;8;8.17005;1;0
27;5;9;-3.28829;1;0
28;5;10;-4.33778;1;0
29;5;11;-14.8701;0;0
30;6;7;4.2655;0;0
31;6;8;-1.4818;1;0
32;6;9;-4.21951;1;0
33;6;10;0.769858;1;0
34;6;11;-17.816;1;0
54;2;18;-9.87191;0;0
55;18;9;-11.6952;0;0
111;11;8;-5.43632;1;0
115;0;38;-7.605;1;0
116;38;10;-7.605;1;0
134;4;42;7.19513;1;0
135;42;11;1.76728;1;0
160;18;48;-15.6936;1;0
161;48;9;-11.4005;1;0
175;2;52;-12.9925;1;0
