28;6;3.05;1
691.988;0
35
3;0;10;-9.35009;1;0
4;0;11;2.53803;1;0
6;1;8;-6.72766;1;0
7;1;9;-6.90893;1;0
8;1;10;6.5995;1;0
9;1;11;5.80137;1;0
10;2;7;-6.83978;1;0
11;2;8;-1.62663;0;0
12;2;9;-3.91375;1;0
13;2;10;4.26258;1;0
14;2;11;-0.700571;1;0
15;3;7;3.38395;1;0
16;3;8;-5.15865;1;0
17;3;9;0.651727;1;0
18;3;10;2.80312;1;0
22;4;9;-8.38596;1;0
23;4;10;-8.07752;1;0
24;4;11;-4.01581;1;0
25;5;7;7.59311;1;0
26;5;8;-8.10001;1;0
27;5;9;-5.45251;1;0
28;5;10;-5.91826;1;0
29;5;11;-3.73554;1;0
30;6;7;4.28535;1;0
31;6;8;5.72697;1;0
32;6;9;1.88848;1;0
33;6;10;-5.54232;1;0
49;0;18;2.69313;1;0
50;18;7;9.25533;1;0
57;4;19;-6.23398;1;0
58;19;8;8.45595;1;0
68;7;7;-4.5505;1;0
118;10;8;-2.20184;1;0
126;11;7;7.27201;1;0
6
6;7;8;9;11;12
25;2;1;0;3.4983
0;0
37
0;0;7;7.58334;1;0
1;0;8;-3.79189;1;0
2;0;9;11.374;1;0
3;0;10;0.0975822;1;0
4;0;11;6.34307;1;0
6;1;8;6.75076;1;0
7;1;9;-4.71758;1;0
8;1;10;1.654;1;0
9;1;11;-2.42151;1;0
10;2;7;4.32274;1;0
11;2;8;6.70936;1;0
12;2;9;5.07697;1;0
13;2;10;3.65595;1;0
14;2;11;3.11707;1;0
15;3;7;9.20725;1;0
16;3;8;4.26799;1;0
17;3;9;-0.697066;1;0
18;3;10;1.29974;1;0
21;4;8;4.46037;1;0
22;4;9;-1.00258;1;0
23;4;10;2.30712;1;0
24;4;11;10.2252;1;0
26;5;8;3.61496;1;0
27;5;9;6.15641;1;0
28;5;10;8.07639;1;0
29;5;11;-2.00483;0;0
30;6;7;-7.88857;1;0
31;6;8;-0.548063;1;0
32;6;9;-4.93497;1;0
33;6;10;3.65715;1;0
68;7;7;-9.5984;1;0
118;10;8;-5.42475;1;0
126;11;7;2.87347;1;0
150;1;45;-1.01055;1;0
151;45;9;4.91733;1;0
168;6;49;-2.9677;1;0
169;49;8;-2.38762;1;0
2
13;15
26;2;1;0;7.64153
11.3245;1.13245
38
0;0;7;4.00275;0;0
1;0;8;3.50723;1;0
2;0;9;7.56355;1;0
3;0;10;-3.92012;1;0
4;0;11;-11.76;1;0
6;1;8;5.48125;1;0
7;1;9;5.20756;1;0
8;1;10;-9.4146;1;0
10;2;7;5.19195;1;0
11;2;8;-9.6128;1;0
12;2;9;1.91242;1;0
13;2;10;-4.88435;1;0
14;2;11;9.70041;1;0
15;3;7;-1.46648;1;0
16;3;8;6.67727;1;0
17;3;9;-2.85238;1;0
18;3;10;-5.9075;1;0
22;4;9;-2.54305;1;0
23;4;10;8.17803;1;0
24;4;11;-7.54649;1;0
25;5;7;9.07121;1;0
26;5;8;-4.70586;1;0
27;5;9;-10.3195;1;0
28;5;10;-2.61866;1;0
29;5;11;-6.39803;1;0
30;6;7;-0.77797;1;0
31;6;8;4.62066;1;0
32;6;9;-0.314129;0;0
33;6;10;-3.74914;1;0
39;6;14;-6.61405;1;0
40;14;9;-0.558577;1;0
49;0;18;-2.24598;1;0
50;18;7;-3.28128;1;0
57;4;19;-0.715726;1;0
58;19;8;8.19221;1;0
68;7;7;6.24751;1;0
118;10;8;-3.64221;1;0
126;11;7;-7.89189;1;0
6
16;17;18;19;20;21
27;0;0;0;0
0;0
35
0;0;7;4.62255;0;0
1;0;8;-12.0907;1;0
2;0;9;5.23616;1;0
3;0;10;2.2772;1;0
4;0;11;6.21085;1;0
6;1;8;3.79578;1;0
7;1;9;2.53135;1;0
8;1;10;8.08061;1;0
9;1;11;-1.0765;1;0
10;2;7;-9.1232;1;0
11;2;8;10.4839;0;0
12;2;9;-10.3905;1;0
13;2;10;-3.7824;1;0
14;2;11;-11.2817;1;0
15;3;7;1.32162;1;0
16;3;8;0.821247;1;0
17;3;9;-1.0544;1;0
18;3;10;4.51853;1;0
22;4;9;5.89653;1;0
23;4;10;-2.66025;1;0
24;4;11;0.556359;1;0
25;5;7;11.7658;1;0
26;5;8;5.68666;1;0
27;5;9;-1.75952;1;0
28;5;10;0.206333;1;0
29;5;11;-9.4343;1;0
30;6;7;-4.06789;1;0
31;6;8;10.1585;1;0
32;6;9;-7.70623;1;0
33;6;10;-3.21619;0;0
68;7;7;11.8283;1;0
118;10;8;-0.19028;1;0
126;11;7;-9.77868;1;0
179;6;53;-0.19906;1;0
180;53;10;-5.03732;1;0
1
10
0
183;54
148
35;1;12;0;1;0
36;12;11;0;1;0
37;2;13;-4.5999;1;0
38;13;9;-4.5999;1;0
39;6;14;4.53655;1;0
40;14;9;4.53655;1;0
41;1;15;-1.38039;1;0
42;15;8;-1.38039;1;0
43;9;9;6.74602;1;0
44;2;16;-4.96588;1;0
45;16;8;-4.96588;1;0
46;10;10;-1.29105;1;0
47;2;17;3.66912;1;0
48;17;10;3.66912;1;0
49;0;18;9.86888;1;0
50;18;7;9.86888;1;0
51;7;10;-1.25819;1;0
52;5;11;-8.35811;1;0
53;9;8;-3.93933;1;0
54;9;7;9.26895;1;0
55;8;7;9.72769;1;0
56;7;9;4.31448;1;0
57;4;19;7.57772;1;0
58;19;8;7.57772;1;0
59;6;20;7.61314;1;0
60;20;11;7.61314;1;0
61;10;9;6.64411;1;0
62;3;21;-12.0493;1;0
63;21;10;-12.0493;1;0
64;6;22;-9.28698;1;0
65;22;7;-9.28698;1;0
66;2;23;-6.70576;1;0
67;23;16;-6.70576;1;0
68;7;7;0.589659;1;0
69;1;19;0.993317;1;0
70;0;24;3.90187;1;0
71;24;10;3.90187;1;0
72;5;25;7.81466;1;0
73;25;11;7.81466;1;0
74;8;9;-7.28911;1;0
75;0;26;10.145;1;0
76;26;18;10.145;1;0
77;3;19;-3.21766;1;0
78;10;26;-6.29422;1;0
79;0;27;12.7945;1;0
80;27;9;12.7945;1;0
81;1;16;-7.4867;1;0
82;2;28;-4.41372;1;0
83;28;11;-4.41372;1;0
84;11;9;2.05142;1;0
85;10;29;-4.85552;1;0
86;29;26;-4.85552;1;0
87;3;30;-2.00715;1;0
88;30;7;-2.00715;1;0
89;9;16;-6.21245;1;0
90;11;8;-5.10866;1;0
91;5;31;-4.37894;1;0
92;31;10;-4.37894;1;0
93;2;32;5.49404;1;0
94;32;7;5.49404;1;0
95;0;33;-4.54716;1;0
96;33;11;-4.54716;1;0
97;5;34;9.78302;1;0
98;34;9;9.78302;1;0
99;9;15;7.95428;1;0
100;3;35;-5.78431;1;0
101;35;9;-5.78431;1;0
102;5;36;-4.92799;1;0
103;36;8;-4.92799;1;0
104;11;16;0.0968783;1;0
105;8;8;4.33346;1;0
106;9;32;4.85207;1;0
107;6;16;0.651353;1;0
108;9;10;0.463268;1;0
109;16;16;0.374756;1;0
110;10;11;-0.782115;1;0
111;5;18;3.14535;1;0
112;7;8;6.88879;1;0
113;8;11;-5.08846;1;0
114;5;16;-5.46451;1;0
115;2;18;-6.77735;1;0
116;10;18;-6.17616;1;0
117;7;11;-2.68592;1;0
118;10;8;6.00558;1;0
119;1;32;1.03226;1;0
120;10;7;4.86371;1;0
121;9;11;7.79402;1;0
122;16;7;-9.8488;1;0
123;32;16;4.77619;1;0
124;1;37;-10.8469;1;0
125;37;10;-10.8469;1;0
126;11;7;-5.65072;1;0
127;6;11;-9.64371;1;0
128;32;8;2.57429;1;0
129;4;38;-9.82324;1;0
130;38;11;-9.82324;1;0
131;9;39;-4.67419;1;0
132;39;16;-4.67419;1;0
133;32;40;0.149796;1;0
134;40;7;0.149796;1;0
135;35;35;0.373361;1;0
136;3;41;-4.10504;1;0
137;41;11;-4.10504;1;0
138;38;10;4.31097;1;0
139;33;32;0.468819;1;0
140;5;42;10.6501;1;0
141;42;7;10.6501;1;0
142;16;32;7.25049;1;0
143;4;43;1.81048;1;0
144;43;10;1.81048;1;0
145;11;44;-9.39528;1;0
146;44;7;-9.39528;1;0
147;32;38;5.43371;1;0
148;10;32;-2.90732;1;0
149;11;38;4.63462;1;0
150;1;45;3.48305;1;0
151;45;9;3.48305;1;0
152;1;7;1.62506;1;0
153;5;32;-9.49409;1;0
154;9;45;9.63709;1;0
155;0;37;-9.73783;1;0
156;3;46;-1.06584;1;0
157;46;8;-1.06584;1;0
158;37;9;-4.66622;1;0
159;3;11;7.7496;1;0
160;0;47;-8.69954;1;0
161;47;8;-8.69954;1;0
162;7;48;9.04257;1;0
163;48;7;9.04257;1;0
164;9;36;-6.91854;1;0
165;11;10;4.97315;1;0
166;37;11;7.28738;1;0
167;7;18;-9.58847;1;0
168;6;49;-5.92623;1;0
169;49;8;-5.92623;1;0
170;10;50;11.2039;1;0
171;50;8;11.2039;1;0
172;6;19;-2.50686;1;0
173;9;49;-3.6078;1;0
174;49;51;-5.92623;1;0
175;51;8;-5.92623;1;0
176;19;52;8.19221;1;0
177;52;8;8.19221;1;0
178;11;11;7.14833;1;0
179;6;53;-3.05778;1;0
180;53;10;-3.05778;1;0
181;1;11;-7.86997;1;0
182;2;19;0.770081;1;0
106
35;1;11;0;36;12
37;2;9;0;38;13
39;6;9;0;40;14
41;1;8;0;42;15
43;9;9;1
44;2;8;0;45;16
46;10;10;1
47;2;10;0;48;17
49;0;7;0;50;18
51;7;10;1
52;5;11;1
53;9;8;1
54;9;7;1
55;8;7;1
56;7;9;1
57;4;8;0;58;19
59;6;11;0;60;20
61;10;9;1
62;3;10;0;63;21
64;6;7;0;65;22
66;2;16;0;67;23
68;7;7;1
69;1;19;1
70;0;10;0;71;24
72;5;11;0;73;25
74;8;9;1
75;0;18;0;76;26
77;3;19;1
78;10;26;1
79;0;9;0;80;27
81;1;16;1
82;2;11;0;83;28
84;11;9;1
85;10;26;0;86;29
87;3;7;0;88;30
89;9;16;1
90;11;8;1
91;5;10;0;92;31
93;2;7;0;94;32
95;0;11;0;96;33
97;5;9;0;98;34
99;9;15;1
100;3;9;0;101;35
102;5;8;0;103;36
104;11;16;1
105;8;8;1
106;9;32;1
107;6;16;1
108;9;10;1
109;16;16;1
110;10;11;1
111;5;18;1
112;7;8;1
113;8;11;1
114;5;16;1
115;2;18;1
116;10;18;1
117;7;11;1
118;10;8;1
119;1;32;1
120;10;7;1
121;9;11;1
122;16;7;1
123;32;16;1
124;1;10;0;125;37
126;11;7;1
127;6;11;1
128;32;8;1
129;4;11;0;130;38
131;9;16;0;132;39
133;32;7;0;134;40
135;35;35;1
136;3;11;0;137;41
138;38;10;1
139;33;32;1
140;5;7;0;141;42
142;16;32;1
143;4;10;0;144;43
145;11;7;0;146;44
147;32;38;1
148;10;32;1
149;11;38;1
150;1;9;0;151;45
152;1;7;1
153;5;32;1
154;9;45;1
155;0;37;1
156;3;8;0;157;46
158;37;9;1
159;3;11;1
160;0;8;0;161;47
162;7;7;0;163;48
164;9;36;1
165;11;10;1
166;37;11;1
167;7;18;1
168;6;8;0;169;49
170;10;8;0;171;50
172;6;19;1
173;9;49;1
174;49;8;0;175;51
176;19;8;0;177;52
178;11;11;1
179;6;10;0;180;53
181;1;11;1
182;2;19;1
22
22
4.55682;0.779938
38
0;0;7;1.79463;0;0
1;0;8;-1.15448;1;0
2;0;9;-2.46171;1;0
3;0;10;-3.55068;1;0
4;0;11;-7.59059;1;0
6;1;8;0.649472;1;0
7;1;9;8.94066;1;0
8;1;10;0.156263;1;0
10;2;7;-1.59527;1;0
11;2;8;-7.70676;1;0
12;2;9;8.50939;1;0
13;2;10;6.66146;1;0
14;2;11;-5.68601;1;0
15;3;7;-6.0364;1;0
16;3;8;1.18493;1;0
17;3;9;-9.83925;1;0
18;3;10;-8.95265;1;0
22;4;9;-7.44519;1;0
23;4;10;-6.29912;1;0
24;4;11;7.84254;1;0
25;5;7;2.32559;1;0
26;5;8;5.12598;1;0
27;5;9;2.4327;1;0
28;5;10;5.63253;1;0
29;5;11;-7.15945;1;0
30;6;7;-4.49196;1;0
31;6;8;-1.81871;1;0
32;6;9;5.55615;0;0
33;6;10;-4.71023;1;0
39;6;14;-5.28984;1;0
40;14;9;2.77446;1;0
49;0;18;0.878956;1;0
50;18;7;2.00619;1;0
57;4;19;-7.57023;1;0
58;19;8;0.521121;1;0
68;7;7;2.68843;1;0
118;10;8;-2.17906;1;0
126;11;7;-4.42044;1;0
5.78693;0
35
0;0;7;4.9134;0;0
1;0;8;-9.44987;1;0
2;0;9;-11.2474;1;0
3;0;10;4.98061;1;0
4;0;11;-5.54499;1;0
6;1;8;-0.557218;1;0
7;1;9;-2.43577;1;0
8;1;10;-4.34874;1;0
9;1;11;-3.12131;1;0
10;2;7;-7.95806;1;0
11;2;8;12.6392;0;0
12;2;9;-7.83989;1;0
13;2;10;10.6722;1;0
14;2;11;-0.340937;0;0
15;3;7;-0.128793;1;0
16;3;8;2.09138;1;0
17;3;9;-0.620842;1;0
18;3;10;2.44914;1;0
21;4;8;-14.2117;1;0
22;4;9;-13.8009;1;0
23;4;10;-6.58158;1;0
24;4;11;2.94635;1;0
25;5;7;10.1842;1;0
26;5;8;10.078;1;0
27;5;9;2.32472;1;0
28;5;10;2.87661;1;0
29;5;11;-1.78194;0;0
30;6;7;-2.17182;1;0
31;6;8;8.96526;0;0
32;6;9;-3.1818;1;0
33;6;10;4.33049;1;0
68;7;7;8.89327;1;0
118;10;8;-5.02532;1;0
126;11;7;-11.2478;1;0
175;51;8;-5.92623;1;0
6.56092;0
33
0;0;7;7.86499;0;0
1;0;8;5.62808;1;0
2;0;9;4.24624;1;0
3;0;10;-2.49663;1;0
4;0;11;3.71386;1;0
6;1;8;3.18623;1;0
7;1;9;-1.13582;1;0
8;1;10;7.77476;1;0
9;1;11;-2.7089;1;0
10;2;7;-4.69014;1;0
11;2;8;7.70834;1;0
12;2;9;-0.0414287;1;0
13;2;10;-5.9097;1;0
14;2;11;-14.3627;1;0
15;3;7;-3.57006;1;0
16;3;8;6.67727;1;0
17;3;9;-1.91677;1;0
18;3;10;-9.10305;1;0
22;4;9;-3.94738;1;0
23;4;10;5.91143;1;0
24;4;11;0.642997;1;0
25;5;7;12.05;1;0
26;5;8;4.1573;1;0
27;5;9;-3.88495;1;0
28;5;10;-2.49499;1;0
29;5;11;-6.04503;1;0
30;6;7;-5.33489;1;0
31;6;8;5.57774;1;0
32;6;9;-2.64112;0;0
33;6;10;-5.98264;1;0
68;7;7;7.49052;1;0
118;10;8;-5.05715;1;0
126;11;7;-6.99622;1;0
5.78693;0
35
0;0;7;3.89822;1;0
1;0;8;-3.90208;1;0
2;0;9;-12.8871;1;0
3;0;10;3.91569;1;0
4;0;11;-5.41329;1;0
6;1;8;-2.92418;1;0
7;1;9;2.58617;1;0
8;1;10;-3.18412;1;0
9;1;11;2.49885;1;0
10;2;7;-10.0995;1;0
11;2;8;12.4771;1;0
12;2;9;2.25404;1;0
14;2;11;1.91805;1;0
15;3;7;-0.430793;1;0
16;3;8;5.43122;1;0
17;3;9;7.90776;1;0
18;3;10;0.832314;1;0
21;4;8;-11.6955;1;0
22;4;9;-13.9777;1;0
23;4;10;2.60242;1;0
24;4;11;6.22572;1;0
26;5;8;11.9863;1;0
27;5;9;-0.426643;1;0
28;5;10;6.05242;1;0
29;5;11;-2.65436;0;0
30;6;7;9.32952;1;0
31;6;8;-5.05674;1;0
32;6;9;-5.00083;1;0
33;6;10;3.98831;1;0
55;8;7;4.05053;1;0
68;7;7;19.6454;1;0
118;10;8;7.33953;1;0
126;11;7;-11.0904;1;0
168;6;49;-3.38197;1;0
169;49;8;-7.31362;1;0
11.8055;0
34
0;0;7;1.30179;1;0
1;0;8;-8.8928;1;0
2;0;9;-11.3753;1;0
3;0;10;2.46873;1;0
4;0;11;-3.7384;1;0
6;1;8;-1.56519;1;0
7;1;9;1.83752;1;0
8;1;10;-4.34874;1;0
9;1;11;5.01502;1;0
11;2;8;13.1529;1;0
12;2;9;0.0513723;1;0
14;2;11;4.71332;1;0
15;3;7;-0.91248;1;0
16;3;8;4.69046;1;0
17;3;9;7.90776;1;0
18;3;10;2.44914;1;0
21;4;8;-15.8427;1;0
22;4;9;-17.2371;1;0
23;4;10;4.76602;1;0
24;4;11;8.19011;1;0
26;5;8;9.58495;1;0
27;5;9;2.0523;1;0
28;5;10;6.05242;1;0
29;5;11;0.0166958;0;0
30;6;7;8.20465;1;0
31;6;8;-7.11046;1;0
32;6;9;-6.20571;1;0
33;6;10;2.96592;1;0
55;8;7;4.05053;1;0
68;7;7;17.9365;1;0
118;10;8;7.33953;1;0
126;11;7;-12.2189;0;0
168;6;49;-3.25242;1;0
169;49;8;-7.7562;1;0
8.66066;0
34
0;0;7;2.09287;1;0
1;0;8;-9.64644;1;0
2;0;9;-9.2108;1;0
3;0;10;0.48022;1;0
4;0;11;-4.60194;1;0
6;1;8;-6.04381;1;0
7;1;9;4.06822;1;0
8;1;10;-1.35748;1;0
9;1;11;0.228884;1;0
10;2;7;-5.98449;1;0
11;2;8;12.6789;1;0
12;2;9;-0.571266;1;0
13;2;10;8.35174;1;0
14;2;11;-1.82217;1;0
15;3;7;-3.4752;1;0
16;3;8;5.91245;1;0
17;3;9;9.76732;1;0
18;3;10;2.77344;1;0
21;4;8;-12.849;1;0
22;4;9;-12.0181;1;0
23;4;10;7.67335;1;0
24;4;11;8.92911;1;0
26;5;8;8.27282;1;0
27;5;9;-0.573083;1;0
28;5;10;7.40794;1;0
29;5;11;-1.28649;0;0
30;6;7;8.61825;1;0
31;6;8;-3.59498;1;0
32;6;9;-3.25682;1;0
33;6;10;-1.05212;1;0
55;8;7;3.0155;1;0
68;7;7;19.0077;1;0
118;10;8;7.47987;1;0
126;11;7;-12.5044;1;0
2.47124;0
38
0;0;7;7.58334;0;0
1;0;8;-1.15448;1;0
2;0;9;11.374;1;0
3;0;10;-3.55068;1;0
4;0;11;-7.59059;1;0
6;1;8;0.649472;1;0
7;1;9;8.94066;1;0
8;1;10;1.654;1;0
10;2;7;-1.59527;1;0
11;2;8;-7.70676;1;0
12;2;9;8.50939;1;0
13;2;10;6.66146;1;0
14;2;11;-5.68601;1;0
15;3;7;9.20725;1;0
16;3;8;4.26799;1;0
17;3;9;-9.83925;1;0
18;3;10;-8.95265;1;0
22;4;9;-7.44519;1;0
23;4;10;-6.29912;1;0
24;4;11;10.2252;1;0
25;5;7;2.32559;1;0
26;5;8;5.12598;1;0
27;5;9;2.4327;1;0
28;5;10;5.63253;1;0
29;5;11;-2.00483;0;0
30;6;7;-7.88857;1;0
31;6;8;-0.548063;1;0
32;6;9;5.55615;1;0
33;6;10;-4.71023;1;0
39;6;14;-5.28984;1;0
40;14;9;2.77446;1;0
49;0;18;0.878956;1;0
50;18;7;2.00619;1;0
57;4;19;-7.57023;1;0
58;19;8;0.521121;1;0
68;7;7;-9.5984;1;0
118;10;8;-2.17906;1;0
126;11;7;-4.42044;1;0
9.26688;1.2999
39
0;0;7;8.70102;0;0
1;0;8;-0.790902;1;0
2;0;9;-11.7213;1;0
3;0;10;-13.7021;1;0
4;0;11;2.18279;1;0
6;1;8;-9.68734;1;0
7;1;9;-7.44558;1;0
8;1;10;9.84835;1;0
9;1;11;7.63484;1;0
10;2;7;-7.96534;1;0
11;2;8;4.54938;1;0
12;2;9;-2.53064;1;0
13;2;10;1.93138;1;0
14;2;11;0.0677817;1;0
15;3;7;4.08343;1;0
16;3;8;-5.87713;1;0
17;3;9;2.20265;1;0
18;3;10;4.72464;1;0
22;4;9;-5.59342;1;0
23;4;10;-8.07752;1;0
24;4;11;-5.88216;1;0
25;5;7;9.59859;1;0
26;5;8;-13.9663;1;0
27;5;9;-6.4328;1;0
28;5;10;-8.17273;1;0
29;5;11;-5.82737;1;0
30;6;7;7.03833;1;0
31;6;8;5.57662;1;0
32;6;9;3.88499;1;0
33;6;10;-5.45367;1;0
39;6;14;2.60205;1;0
40;14;9;1.49627;1;0
49;0;18;5.5958;1;0
50;18;7;11.7369;1;0
57;4;19;-3.8019;1;0
58;19;8;10.3034;1;0
68;7;7;-2.28606;1;0
118;10;8;-2.4568;1;0
126;11;7;4.8587;1;0
9.18489;0
41
0;0;7;4.42645;0;0
1;0;8;-1.48425;1;0
2;0;9;-11.0653;1;0
3;0;10;0.064654;1;0
4;0;11;5.75494;1;0
6;1;8;-8.2995;1;0
7;1;9;0.127678;1;0
8;1;10;9.28539;1;0
9;1;11;-5.14673;1;0
10;2;7;-12.1597;1;0
11;2;8;10.4839;0;0
12;2;9;-1.21083;1;0
13;2;10;0.988965;1;0
14;2;11;-12.5026;1;0
15;3;7;3.35922;1;0
16;3;8;-6.73675;1;0
17;3;9;0.558164;1;0
18;3;10;4.51853;1;0
22;4;9;-7.36914;1;0
23;4;10;-3.08145;1;0
24;4;11;-4.26503;1;0
25;5;7;11.3615;1;0
26;5;8;-13.6856;1;0
27;5;9;-1.15336;1;0
28;5;10;0.322786;1;0
29;5;11;-7.31546;1;0
30;6;7;-5.33489;1;0
31;6;8;4.84734;1;0
32;6;9;-5.24614;1;0
33;6;10;-3.05778;1;0
39;6;14;4.48128;1;0
40;14;9;4.05308;1;0
49;0;18;3.66045;1;0
50;18;7;11.8831;1;0
57;4;19;-5.43046;1;0
58;19;8;9.23768;1;0
68;7;7;8.92569;1;0
118;10;8;-1.65557;1;0
126;11;7;3.77394;1;0
179;6;53;-3.05778;1;0
180;53;10;-3.05778;1;0
8.03916;0
39
0;0;7;8.70102;0;0
1;0;8;-0.790902;1;0
2;0;9;-13.8334;1;0
3;0;10;-12.4219;1;0
4;0;11;6.92016;1;0
6;1;8;-9.68734;1;0
7;1;9;-6.92932;1;0
8;1;10;10.279;1;0
9;1;11;4.27074;1;0
10;2;7;-6.15074;1;0
11;2;8;3.1866;1;0
12;2;9;-1.97069;1;0
13;2;10;2.71895;1;0
14;2;11;-0.205859;1;0
15;3;7;3.26882;1;0
16;3;8;-6.4407;1;0
17;3;9;-1.42102;1;0
18;3;10;6.1728;1;0
22;4;9;-6.65176;1;0
23;4;10;-6.26183;1;0
24;4;11;-10.1892;1;0
25;5;7;10.7707;1;0
26;5;8;-17.5568;1;0
27;5;9;-6.4328;1;0
28;5;10;-9.56562;1;0
29;5;11;-3.28193;1;0
30;6;7;4.9214;1;0
31;6;8;8.56759;1;0
32;6;9;1.39282;1;0
33;6;10;-3.70019;1;0
39;6;14;1.64812;1;0
40;14;9;0.779778;1;0
49;0;18;4.39134;1;0
50;18;7;8.73844;1;0
57;4;19;-6.81326;1;0
58;19;8;10.3034;1;0
68;7;7;-4.43502;1;0
118;10;8;-3.74272;1;0
126;11;7;3.32209;1;0
6.56092;0
35
0;0;7;4.62255;0;0
1;0;8;-12.0907;1;0
2;0;9;5.23616;1;0
3;0;10;2.2772;1;0
4;0;11;6.21085;1;0
6;1;8;3.79578;1;0
7;1;9;2.53135;1;0
8;1;10;8.08061;1;0
9;1;11;-1.0765;1;0
10;2;7;-9.1232;1;0
11;2;8;10.4839;0;0
12;2;9;-10.3905;1;0
13;2;10;-3.7824;1;0
14;2;11;-11.2817;1;0
15;3;7;1.32162;1;0
16;3;8;0.821247;1;0
17;3;9;-1.0544;1;0
18;3;10;4.51853;1;0
22;4;9;5.89653;1;0
23;4;10;-2.66025;1;0
24;4;11;0.556359;1;0
25;5;7;11.7658;1;0
26;5;8;5.68666;1;0
27;5;9;-1.75952;1;0
28;5;10;0.206333;1;0
29;5;11;-9.4343;1;0
30;6;7;-4.06789;1;0
31;6;8;10.1585;1;0
32;6;9;-7.70623;1;0
33;6;10;-3.21619;0;0
68;7;7;11.8283;1;0
118;10;8;-0.19028;1;0
126;11;7;-9.77868;1;0
179;6;53;-0.19906;1;0
180;53;10;-5.03732;1;0
8.05257;0
39
0;0;7;8.70102;0;0
1;0;8;-0.790902;1;0
2;0;9;-11.7213;1;0
3;0;10;-13.7021;1;0
4;0;11;0.0326728;1;0
6;1;8;-9.68734;1;0
7;1;9;-7.44558;1;0
8;1;10;9.84835;1;0
9;1;11;7.63484;1;0
10;2;7;-7.96534;1;0
11;2;8;6.75583;1;0
12;2;9;-2.53064;1;0
13;2;10;3.74874;1;0
14;2;11;-0.0889484;1;0
15;3;7;3.20801;1;0
16;3;8;-5.45844;1;0
17;3;9;2.20265;1;0
18;3;10;1.99981;1;0
22;4;9;-5.59342;1;0
23;4;10;-5.30038;1;0
24;4;11;-5.88216;1;0
25;5;7;9.59859;1;0
26;5;8;-13.9663;1;0
27;5;9;-6.4328;1;0
28;5;10;-8.17273;1;0
29;5;11;-5.82737;1;0
30;6;7;7.03833;1;0
31;6;8;5.57662;1;0
32;6;9;3.88499;1;0
33;6;10;-5.45367;1;0
39;6;14;4.07262;1;0
40;14;9;1.49627;1;0
49;0;18;5.5958;1;0
50;18;7;11.7369;1;0
57;4;19;-6.01493;1;0
58;19;8;7.36532;1;0
68;7;7;-0.0891222;1;0
118;10;8;-2.4568;1;0
126;11;7;4.8587;1;0
9.26688;0
35
0;0;7;7.13276;0;0
1;0;8;-8.93754;1;0
2;0;9;2.96255;1;0
3;0;10;-0.606406;1;0
4;0;11;4.97139;1;0
6;1;8;1.05644;1;0
7;1;9;2.42911;1;0
8;1;10;4.79957;1;0
9;1;11;-2.66765;1;0
10;2;7;-6.1871;1;0
