38;96;3;1
259.736;0
35
19;3;11;9.92304;1;0
21;4;8;4.91436;1;0
22;4;9;-1.10834;1;0
23;4;10;9.99594;1;0
24;4;11;5.93659;1;0
25;5;7;7.75103;1;0
26;5;8;-3.12942;1;0
27;5;9;1.20039;1;0
28;5;10;3.13551;1;0
29;5;11;-9.214;1;0
30;6;7;4.93026;1;0
31;6;8;-9.93076;0;0
32;6;9;7.02044;1;0
34;6;11;3.56192;1;0
93;6;37;7.73556;1;0
94;37;8;-1.80698;1;0
96;11;8;8.18823;1;0
111;8;8;0.935044;1;0
125;10;11;-2.73784;1;0
5
5;6;7;8;9
33;40;17;0;14.3545
0;0
36
0;0;7;9.11691;1;0
1;0;8;-0.869777;1;0
2;0;9;-5.11186;1;0
3;0;10;1.67164;1;0
4;0;11;-6.26071;1;0
5;1;7;-6.34092;1;0
7;1;9;11.8192;1;0
8;1;10;-7.36066;1;0
9;1;11;2.77634;1;0
10;2;7;6.68742;1;0
11;2;8;4.51939;1;0
12;2;9;6.20497;1;0
13;2;10;-8.89371;1;0
14;2;11;-9.39694;1;0
15;3;7;8.23644;1;0
16;3;8;0.51162;1;0
17;3;9;5.45429;1;0
18;3;10;-7.50171;1;0
19;3;11;-3.95798;1;0
20;4;7;7.81342;1;0
21;4;8;-10.1447;1;0
23;4;10;-8.42913;0;0
24;4;11;5.17302;1;0
25;5;7;4.63328;1;0
26;5;8;6.62559;1;0
27;5;9;-6.13534;1;0
28;5;10;-6.44956;1;0
29;5;11;-1.68958;1;0
30;6;7;4.97437;1;0
32;6;9;7.0459;1;0
33;6;10;-9.83613;1;0
34;6;11;3.51799;1;0
81;5;33;-2.93247;1;0
82;33;10;4.43379;1;0
106;8;10;-6.80069;1;0
130;7;33;11.5547;1;0
7
3;10;11;12;14;15;16
36;5;1;0;13.4957
0;0
51
0;0;7;1.41818;1;0
1;0;8;2.31664;1;0
2;0;9;-12.7022;0;0
3;0;10;-4.18216;1;0
4;0;11;15.5973;1;0
5;1;7;20.308;1;0
6;1;8;-7.20945;1;0
7;1;9;-4.12142;1;0
8;1;10;-9.34912;1;0
9;1;11;1.83375;1;0
10;2;7;14.2494;1;0
11;2;8;4.49635;1;0
12;2;9;-0.359695;1;0
13;2;10;-22.616;1;0
14;2;11;-13.943;1;0
15;3;7;20.9759;1;0
16;3;8;-7.54434;1;0
17;3;9;7.23233;1;0
18;3;10;-12.4502;1;0
19;3;11;13.3961;1;0
20;4;7;3.60472;1;0
21;4;8;9.52465;1;0
22;4;9;-1.18278;1;0
23;4;10;-8.62073;1;0
24;4;11;-4.49038;1;0
25;5;7;4.38793;1;0
26;5;8;-3.84401;1;0
27;5;9;1.40257;1;0
28;5;10;0.945394;1;0
29;5;11;-17.2061;1;0
30;6;7;9.15084;1;0
31;6;8;-7.83514;1;0
32;6;9;19.9358;1;0
33;6;10;-15.9435;1;0
34;6;11;15.5487;1;0
48;4;18;-5.23735;1;0
49;18;9;-6.88513;1;0
54;8;11;6.19894;1;0
81;5;33;-10.8501;1;0
82;33;10;-1.03054;1;0
93;6;37;7.70523;1;0
94;37;8;-2.68585;1;0
96;11;8;-0.0372127;1;0
106;8;10;-11.2;0;0
109;7;10;6.75875;1;0
111;8;8;-0.385468;1;0
125;10;11;-1.08639;1;0
130;7;33;4.09279;1;0
152;37;9;11.7932;1;0
163;8;51;-10.9337;1;0
164;51;10;-9.72258;1;0
5
17;18;19;20;21
37;0;0;0;0
0;0
35
0;0;7;-5.67733;1;0
1;0;8;-10.0542;1;0
2;0;9;-0.870316;1;0
3;0;10;10.1759;1;0
4;0;11;-2.59927;1;0
5;1;7;2.16442;1;0
7;1;9;-1.5819;1;0
8;1;10;3.60933;1;0
9;1;11;7.97944;1;0
10;2;7;8.08509;1;0
11;2;8;8.42092;0;0
13;2;10;-2.883;1;0
14;2;11;2.05078;0;0
15;3;7;-4.89598;1;0
16;3;8;-4.5458;1;0
17;3;9;0.922784;1;0
18;3;10;-1.69815;1;0
19;3;11;9.10944;1;0
20;4;7;-9.54134;1;0
21;4;8;-4.40182;1;0
23;4;10;8.92585;1;0
24;4;11;-4.73459;1;0
25;5;7;8.38318;1;0
26;5;8;-8.90345;1;0
27;5;9;0.865013;1;0
28;5;10;-1.89164;1;0
29;5;11;-0.189679;1;0
30;6;7;0.266742;1;0
32;6;9;-6.81515;1;0
33;6;10;4.18021;1;0
34;6;11;4.14657;1;0
102;9;10;7.09394;0;0
106;8;10;3.58534;1;0
145;5;47;-1.2732;1;0
146;47;9;-4.74781;1;0
1
13
0
169;53
134
35;6;12;0;1;0
36;12;11;0;1;0
37;2;13;0;1;0
38;13;10;0;1;0
39;1;14;0;1;0
40;14;7;0;1;0
41;11;9;-9.91709;1;0
42;3;15;0;1;0
43;15;9;0;1;0
44;6;16;0;1;0
45;16;10;0;1;0
46;0;17;0;1;0
47;17;11;0;1;0
48;4;18;0;1;0
49;18;9;0;1;0
50;4;19;1.24144;1;0
51;19;8;1.24144;1;0
52;0;20;0;1;0
53;20;10;0;1;0
54;8;11;7.44422;1;0
55;0;21;0.276514;1;0
56;21;7;0.276514;1;0
57;4;22;1.94462;1;0
58;22;7;1.94462;1;0
59;10;10;-6.98489;1;0
60;3;23;2.07754;1;0
61;23;10;2.07754;1;0
62;2;24;-1.9005;1;0
63;24;8;-1.9005;1;0
64;4;25;2.16293;1;0
65;25;10;2.16293;1;0
66;1;26;0.227817;1;0
67;26;8;0.227817;1;0
68;3;27;0;1;0
69;27;11;0;1;0
70;5;28;1.21116;1;0
71;28;8;1.21116;1;0
72;2;29;0;1;0
73;29;7;0;1;0
74;3;30;-6.52794;1;0
75;30;8;-6.52794;1;0
76;9;8;9.51054;1;0
77;6;31;3.01069;1;0
78;31;7;3.01069;1;0
79;3;32;2.51128;1;0
80;32;7;2.51128;1;0
81;5;33;8.01641;1;0
82;33;10;8.01641;1;0
83;7;7;2.32099;1;0
84;2;34;-4.76538;1;0
85;34;11;-4.76538;1;0
86;1;35;-1.33032;1;0
87;35;10;-1.33032;1;0
88;4;36;9.17425;1;0
89;36;11;9.17425;1;0
90;9;9;-2.04621;1;0
91;7;8;-0.868887;1;0
92;9;32;1.00828;1;0
93;6;37;-0.193938;1;0
94;37;8;-0.193938;1;0
95;10;8;-1.80631;1;0
96;11;8;-2.37497;1;0
97;2;38;-15.0353;1;0
98;38;9;-15.0353;1;0
99;5;39;-0.725286;1;0
100;39;7;-0.725286;1;0
101;11;11;9.31572;1;0
102;9;10;-2.39578;1;0
103;0;40;-10.369;1;0
104;40;8;-10.369;1;0
105;37;37;-4.39123;1;0
106;8;10;7.73039;1;0
107;11;7;-1.11955;1;0
108;11;10;4.03527;1;0
109;7;10;-0.576562;1;0
110;8;19;-4.23529;1;0
111;8;8;-1.81583;1;0
112;19;19;-9.27158;1;0
113;8;9;6.42358;1;0
114;37;10;9.99614;1;0
115;5;37;-9.70214;1;0
116;8;7;0.796214;1;0
117;10;37;-7.81586;1;0
118;7;11;-8.86117;1;0
119;33;9;5.89025;1;0
120;10;33;7.52749;1;0
121;1;41;1.95534;1;0
122;41;11;1.95534;1;0
123;33;7;-8.17588;1;0
124;10;7;4.81794;1;0
125;10;11;4.39746;1;0
126;13;42;0.98574;1;0
127;42;10;0.98574;1;0
128;0;37;-7.61202;1;0
129;9;17;9.24196;1;0
130;7;33;1.00284;1;0
131;0;43;5.3833;1;0
132;43;9;5.3833;1;0
133;6;44;11.4721;1;0
134;44;9;11.4721;1;0
135;9;11;-4.47503;1;0
136;5;21;6.8845;1;0
137;11;45;4.51191;1;0
138;45;8;4.51191;1;0
139;3;33;-3.51679;1;0
140;33;46;4.43379;1;0
141;46;10;4.43379;1;0
142;18;10;-0.840124;1;0
143;33;8;0.546366;1;0
144;7;34;-1.3334;1;0
145;5;47;-3.49152;1;0
146;47;9;-3.49152;1;0
147;34;34;-5.5463;1;0
148;33;33;7.39125;1;0
149;8;33;3.11802;1;0
150;5;48;-2.93247;1;0
151;48;33;-2.93247;1;0
152;37;9;9.69375;1;0
153;1;34;-1.8752;1;0
154;1;49;11.8192;1;0
155;49;9;11.8192;1;0
156;6;8;-0.821297;1;0
157;1;8;-7.6608;1;0
158;11;23;-4.60881;1;0
159;1;43;6.65886;1;0
160;37;50;-0.673072;1;0
161;50;8;-0.673072;1;0
162;9;7;-6.06684;1;0
163;8;51;-10.9284;1;0
164;51;10;-10.9284;1;0
165;4;52;-3.17146;1;0
166;52;18;-3.17146;1;0
167;2;33;4.25157;1;0
168;18;37;5.27044;1;0
93
35;6;11;0;36;12
37;2;10;0;38;13
39;1;7;0;40;14
41;11;9;1
42;3;9;0;43;15
44;6;10;0;45;16
46;0;11;0;47;17
48;4;9;0;49;18
50;4;8;0;51;19
52;0;10;0;53;20
54;8;11;1
55;0;7;0;56;21
57;4;7;0;58;22
59;10;10;1
60;3;10;0;61;23
62;2;8;0;63;24
64;4;10;0;65;25
66;1;8;0;67;26
68;3;11;0;69;27
70;5;8;0;71;28
72;2;7;0;73;29
74;3;8;0;75;30
76;9;8;1
77;6;7;0;78;31
79;3;7;0;80;32
81;5;10;0;82;33
83;7;7;1
84;2;11;0;85;34
86;1;10;0;87;35
88;4;11;0;89;36
90;9;9;1
91;7;8;1
92;9;32;1
93;6;8;0;94;37
95;10;8;1
96;11;8;1
97;2;9;0;98;38
99;5;7;0;100;39
101;11;11;1
102;9;10;1
103;0;8;0;104;40
105;37;37;1
106;8;10;1
107;11;7;1
108;11;10;1
109;7;10;1
110;8;19;1
111;8;8;1
112;19;19;1
113;8;9;1
114;37;10;1
115;5;37;1
116;8;7;1
117;10;37;1
118;7;11;1
119;33;9;1
120;10;33;1
121;1;11;0;122;41
123;33;7;1
124;10;7;1
125;10;11;1
126;13;10;0;127;42
128;0;37;1
129;9;17;1
130;7;33;1
131;0;9;0;132;43
133;6;9;0;134;44
135;9;11;1
136;5;21;1
137;11;8;0;138;45
139;3;33;1
140;33;10;0;141;46
142;18;10;1
143;33;8;1
144;7;34;1
145;5;9;0;146;47
147;34;34;1
148;33;33;1
149;8;33;1
150;5;33;0;151;48
152;37;9;1
153;1;34;1
154;1;9;0;155;49
156;6;8;1
157;1;8;1
158;11;23;1
159;1;43;1
160;37;8;0;161;50
162;9;7;1
163;8;10;0;164;51
165;4;18;0;166;52
167;2;33;1
168;18;37;1
22
22
8.20547;0
33
0;0;7;6.76508;1;0
1;0;8;6.34044;1;0
2;0;9;-6.32746;1;0
3;0;10;-0.116031;1;0
4;0;11;-11.2508;1;0
5;1;7;-7.91357;1;0
8;1;10;-8.7858;1;0
9;1;11;8.99308;1;0
10;2;7;2.19176;1;0
11;2;8;4.75837;1;0
12;2;9;7.11718;1;0
13;2;10;-11.76;1;0
14;2;11;-13.6273;1;0
15;3;7;3.5509;1;0
16;3;8;3.05094;1;0
17;3;9;12.4476;1;0
18;3;10;-2.40067;1;0
19;3;11;-3.25095;1;0
20;4;7;9.91574;1;0
21;4;8;-2.39571;1;0
23;4;10;-5.69123;1;0
24;4;11;5.10669;1;0
25;5;7;8.62793;1;0
26;5;8;7.87638;1;0
27;5;9;-11.2997;1;0
28;5;10;-3.78048;1;0
29;5;11;-0.30712;1;0
30;6;7;2.7537;1;0
32;6;9;10.4512;1;0
33;6;10;-9.11432;1;0
34;6;11;3.05373;1;0
96;11;8;4.66459;1;0
106;8;10;-10.9355;1;0
7.81867;0
33
0;0;7;6.76508;1;0
1;0;8;6.34044;1;0
2;0;9;-6.32746;1;0
3;0;10;-0.116031;1;0
4;0;11;-11.2508;1;0
5;1;7;-7.91357;1;0
8;1;10;-8.7858;1;0
9;1;11;8.99308;1;0
10;2;7;2.19176;1;0
11;2;8;4.2134;1;0
12;2;9;7.11718;1;0
13;2;10;-11.76;1;0
14;2;11;-13.6273;1;0
15;3;7;1.24503;1;0
16;3;8;3.05094;1;0
17;3;9;12.4476;1;0
18;3;10;-2.40067;1;0
19;3;11;-4.12158;1;0
20;4;7;9.91574;1;0
21;4;8;-2.39571;1;0
23;4;10;-5.69123;1;0
24;4;11;5.10669;1;0
25;5;7;8.62793;1;0
26;5;8;9.59983;1;0
27;5;9;-11.2997;1;0
28;5;10;-3.78048;1;0
29;5;11;-0.30712;1;0
30;6;7;2.7537;1;0
32;6;9;10.4512;1;0
33;6;10;-9.11432;1;0
34;6;11;1.45659;1;0
96;11;8;4.66459;1;0
106;8;10;-10.9355;1;0
9.12835;0
33
0;0;7;9.41707;1;0
1;0;8;6.34044;1;0
2;0;9;-6.32746;1;0
3;0;10;1.54032;1;0
4;0;11;-11.2508;1;0
5;1;7;-7.91357;1;0
8;1;10;-8.6918;1;0
9;1;11;8.99308;1;0
10;2;7;-0.338395;1;0
11;2;8;1.30893;1;0
12;2;9;7.11718;1;0
13;2;10;-11.76;1;0
14;2;11;-16.3954;1;0
15;3;7;1.24503;1;0
16;3;8;4.12934;1;0
17;3;9;12.4476;1;0
18;3;10;-2.40067;1;0
19;3;11;-4.12158;1;0
20;4;7;7.29515;1;0
21;4;8;-2.39571;1;0
23;4;10;-5.69123;1;0
24;4;11;5.38123;1;0
25;5;7;8.62793;1;0
26;5;8;9.59983;1;0
27;5;9;-11.2997;1;0
28;5;10;-3.34378;1;0
29;5;11;1.85729;1;0
30;6;7;5.10683;1;0
32;6;9;10.4512;1;0
33;6;10;-9.68969;1;0
34;6;11;1.45659;1;0
96;11;8;4.66459;1;0
106;8;10;-10.9355;1;0
7.0185;0
33
0;0;7;7.55325;1;0
1;0;8;4.91917;1;0
2;0;9;-6.64368;1;0
3;0;10;-1.29515;1;0
4;0;11;-14.1385;1;0
5;1;7;-8.33277;1;0
8;1;10;-7.38565;1;0
9;1;11;7.54218;1;0
10;2;7;-0.41074;1;0
11;2;8;4.02954;1;0
12;2;9;6.81322;1;0
13;2;10;-11.8194;1;0
14;2;11;-16.512;1;0
15;3;7;1.24503;1;0
16;3;8;1.48245;1;0
17;3;9;15.0433;1;0
18;3;10;-1.63239;1;0
19;3;11;-5.42418;1;0
20;4;7;11.7175;1;0
21;4;8;-4.90474;1;0
23;4;10;-3.68034;1;0
24;4;11;5.59241;1;0
25;5;7;6.50044;1;0
26;5;8;7.72784;1;0
27;5;9;-11.2997;1;0
28;5;10;-1.09984;1;0
29;5;11;-2.4489;1;0
30;6;7;3.88841;1;0
32;6;9;11.2535;1;0
33;6;10;-8.41867;1;0
34;6;11;1.45659;1;0
96;11;8;5.40704;1;0
106;8;10;-11.9635;1;0
7.0185;0
33
0;0;7;6.76508;1;0
1;0;8;6.10395;1;0
2;0;9;-6.32746;1;0
3;0;10;-0.116031;1;0
4;0;11;-11.2508;1;0
5;1;7;-5.28911;1;0
8;1;10;-8.7858;1;0
9;1;11;8.99308;1;0
10;2;7;2.19176;1;0
11;2;8;4.75837;1;0
12;2;9;5.32638;1;0
13;2;10;-11.76;1;0
14;2;11;-13.6273;1;0
15;3;7;2.76651;1;0
16;3;8;3.05094;1;0
17;3;9;12.4476;1;0
18;3;10;-2.40067;1;0
19;3;11;-4.52164;1;0
20;4;7;8.83985;1;0
21;4;8;-2.39571;1;0
23;4;10;-5.69123;1;0
24;4;11;5.30654;1;0
25;5;7;7.09265;1;0
26;5;8;5.39868;1;0
27;5;9;-10.0105;1;0
28;5;10;-3.78048;1;0
29;5;11;-0.30712;1;0
30;6;7;2.7537;1;0
32;6;9;10.4512;1;0
33;6;10;-9.11432;1;0
34;6;11;3.05373;1;0
96;11;8;4.66459;1;0
106;8;10;-10.9355;1;0
8.36376;1.47859
48
0;0;7;-2.03704;1;0
1;0;8;0.58033;1;0
2;0;9;-12.5443;1;0
3;0;10;-3.78596;1;0
4;0;11;14.4459;1;0
5;1;7;21.0065;1;0
6;1;8;-7.08437;1;0
7;1;9;6.2831;1;0
8;1;10;-2.36562;1;0
9;1;11;1.75185;1;0
10;2;7;15.1247;1;0
11;2;8;6.25072;1;0
12;2;9;-1.47812;1;0
13;2;10;-14.5489;1;0
14;2;11;-11.9831;1;0
15;3;7;19.292;1;0
16;3;8;-4.59968;1;0
17;3;9;8.3863;1;0
18;3;10;-12.7179;1;0
19;3;11;6.39827;1;0
20;4;7;-1.89894;1;0
21;4;8;5.38835;1;0
22;4;9;-0.52471;1;0
23;4;10;-1.87078;1;0
24;4;11;-4.08128;1;0
25;5;7;7.7812;1;0
26;5;8;-0.240131;1;0
27;5;9;-3.00596;1;0
28;5;10;-0.683833;1;0
29;5;11;-14.4331;1;0
30;6;7;9.93969;1;0
31;6;8;-8.91128;1;0
32;6;9;18.7452;1;0
33;6;10;-16.4273;1;0
34;6;11;17.0571;1;0
48;4;18;-3.59;1;0
49;18;9;-2.08339;1;0
81;5;33;-13.706;1;0
82;33;10;0.442634;1;0
93;6;37;10.4095;1;0
94;37;8;-7.03809;1;0
96;11;8;-3.34577;1;0
106;8;10;-12.1762;1;0
109;7;10;7.05968;1;0
111;8;8;1.06301;1;0
125;10;11;-6.24127;1;0
130;7;33;4.42356;1;0
152;37;9;12.0736;1;0
9.77353;0
49
0;0;7;-2.08034;1;0
1;0;8;4.01051;1;0
2;0;9;-9.1512;1;0
3;0;10;-0.37834;1;0
4;0;11;15.4188;1;0
5;1;7;19.0464;1;0
6;1;8;-5.54136;1;0
7;1;9;0.773214;1;0
8;1;10;-7.08971;1;0
9;1;11;-0.758607;1;0
10;2;7;15.1749;1;0
11;2;8;4.30086;1;0
12;2;9;0.322231;1;0
13;2;10;-16.3851;1;0
14;2;11;-15.215;1;0
15;3;7;21.7912;1;0
16;3;8;-12.3039;1;0
17;3;9;7.89749;1;0
18;3;10;-12.9734;1;0
19;3;11;11.659;1;0
20;4;7;1.62825;1;0
21;4;8;6.00309;1;0
22;4;9;-1.62887;1;0
23;4;10;-2.65305;1;0
24;4;11;-7.26559;1;0
25;5;7;6.22514;1;0
26;5;8;1.11848;1;0
27;5;9;-1.86121;1;0
28;5;10;3.06293;1;0
29;5;11;-13.7681;1;0
30;6;7;7.99477;1;0
31;6;8;-13.2046;1;0
32;6;9;19.3906;1;0
33;6;10;-22.0316;1;0
34;6;11;14.4083;1;0
48;4;18;-4.95868;1;0
49;18;9;-7.72656;1;0
81;5;33;-12.3592;1;0
82;33;10;-5.85822;1;0
93;6;37;6.78061;1;0
94;37;8;-2.41107;1;0
96;11;8;-2.05107;1;0
106;8;10;-15.2065;1;0
109;7;10;7.82963;1;0
111;8;8;1.41626;1;0
125;10;11;-3.41879;1;0
130;7;33;4.78317;1;0
152;37;9;10.9492;1;0
167;2;33;4.25157;1;0
6.96757;0
48
0;0;7;-2.03704;1;0
1;0;8;-1.99867;1;0
2;0;9;-12.5443;1;0
3;0;10;-1.84454;1;0
4;0;11;12.3133;1;0
5;1;7;19.2817;1;0
6;1;8;-7.08437;1;0
7;1;9;8.85784;1;0
8;1;10;-3.89886;1;0
9;1;11;1.75185;1;0
10;2;7;15.1247;1;0
11;2;8;8.51336;1;0
12;2;9;-1.47812;1;0
13;2;10;-14.5489;1;0
14;2;11;-12.0703;1;0
15;3;7;18.3404;1;0
16;3;8;-4.59968;1;0
17;3;9;10.4754;1;0
18;3;10;-12.3188;1;0
19;3;11;4.94054;1;0
20;4;7;-1.27316;1;0
21;4;8;6.88594;1;0
22;4;9;-0.52471;1;0
23;4;10;-0.90978;1;0
24;4;11;-4.54411;1;0
25;5;7;7.30598;1;0
26;5;8;-2.19358;1;0
27;5;9;-3.41794;1;0
28;5;10;-0.683833;1;0
29;5;11;-13.4339;1;0
30;6;7;9.93969;1;0
31;6;8;-8.91128;1;0
32;6;9;16.5868;1;0
33;6;10;-14.2272;1;0
34;6;11;15.5018;1;0
48;4;18;-2.75559;1;0
49;18;9;-2.98775;1;0
81;5;33;-13.706;1;0
82;33;10;0.442634;1;0
93;6;37;8.91046;1;0
94;37;8;-7.40595;1;0
96;11;8;-3.31264;1;0
106;8;10;-11.7723;1;0
109;7;10;7.66284;1;0
111;8;8;1.06301;1;0
125;10;11;-7.6453;1;0
130;7;33;4.42356;1;0
152;37;9;11.4008;1;0
10.2622;0
48
0;0;7;-1.73092;1;0
1;0;8;6.26548;1;0
2;0;9;-10.613;1;0
3;0;10;-1.33499;1;0
4;0;11;18.3994;1;0
5;1;7;20.5906;1;0
6;1;8;-5.54546;1;0
7;1;9;0.773214;1;0
8;1;10;-7.84196;1;0
9;1;11;3.69093;1;0
10;2;7;14.5679;1;0
11;2;8;4.49635;1;0
12;2;9;-1.88006;1;0
13;2;10;-13.7576;1;0
14;2;11;-15.215;1;0
15;3;7;21.1551;1;0
16;3;8;-10.8355;1;0
17;3;9;6.10377;1;0
18;3;10;-11.6865;1;0
19;3;11;14.4535;1;0
20;4;7;1.62825;1;0
21;4;8;5.55609;1;0
22;4;9;-0.215059;1;0
23;4;10;-5.07885;1;0
24;4;11;-8.47128;1;0
25;5;7;3.79414;1;0
26;5;8;-0.899732;1;0
27;5;9;-4.82346;1;0
28;5;10;0.511173;1;0
29;5;11;-16.5796;1;0
30;6;7;11.3057;1;0
31;6;8;-8.51421;1;0
32;6;9;20.4904;1;0
33;6;10;-19.7677;1;0
34;6;11;16.473;1;0
48;4;18;-6.1533;1;0
49;18;9;-7.78492;1;0
81;5;33;-10.2263;1;0
82;33;10;-5.03724;1;0
93;6;37;8.0724;1;0
94;37;8;-1.74431;1;0
96;11;8;-1.32171;1;0
106;8;10;-10.1858;1;0
109;7;10;10.5528;1;0
111;8;8;-0.852745;1;0
125;10;11;-5.93345;1;0
130;7;33;4.78317;1;0
152;37;9;7.81713;1;0
9.66792;0
49
0;0;7;-2.46819;1;0
1;0;8;6.26548;1;0
2;0;9;-9.88719;1;0
3;0;10;-1.53223;1;0
4;0;11;16.2675;1;0
5;1;7;19.0464;1;0
6;1;8;-5.54546;1;0
7;1;9;0.773214;1;0
8;1;10;-6.19084;1;0
9;1;11;1.99691;1;0
10;2;7;14.5679;1;0
11;2;8;4.49635;1;0
12;2;9;-1.88006;1;0
13;2;10;-16.3851;1;0
14;2;11;-15.215;1;0
15;3;7;22.2712;1;0
16;3;8;-10.0618;1;0
17;3;9;7.89749;1;0
18;3;10;-10.8302;1;0
19;3;11;11.659;1;0
20;4;7;1.62825;1;0
21;4;8;4.61193;1;0
22;4;9;-0.215059;1;0
23;4;10;-5.07885;1;0
24;4;11;-8.47128;1;0
25;5;7;3.79414;1;0
26;5;8;-1.79803;1;0
27;5;9;-1.86121;1;0
28;5;10;0.511173;1;0
29;5;11;-15.9897;1;0
30;6;7;9.53145;1;0
31;6;8;-10.7184;1;0
32;6;9;20.4904;1;0
33;6;10;-19.7677;1;0
34;6;11;15.196;1;0
48;4;18;-4.00189;1;0
49;18;9;-7.78492;1;0
81;5;33;-10.2263;1;0
82;33;10;-5.03724;1;0
93;6;37;6.78061;1;0
94;37;8;-3.31006;1;0
96;11;8;-1.32171;1;0
106;8;10;-12.7763;1;0
109;7;10;9.45696;1;0
111;8;8;-0.833809;1;0
125;10;11;-3.74845;1;0
130;7;33;4.78317;1;0
152;37;9;10.2958;1;0
167;2;33;4.25157;1;0
9.13987;1.77461
33
0;0;7;7.80787;1;0
1;0;8;4.03318;1;0
2;0;9;-3.84258;1;0
3;0;10;-0.116031;1;0
4;0;11;-10.3586;1;0
5;1;7;-9.87562;1;0
8;1;10;-9.90356;1;0
9;1;11;10.0659;1;0
10;2;7;1.10304;1;0
11;2;8;2.8099;1;0
12;2;9;7.90914;1;0
13;2;10;-14.6582;1;0
14;2;11;-15.45;1;0
15;3;7;5.25487;0;0
16;3;8;3.05094;1;0
17;3;9;10.1225;1;0
18;3;10;-4.9693;1;0
19;3;11;-0.327855;1;0
20;4;7;11.8613;1;0
21;4;8;0.0836237;1;0
23;4;10;-3.0278;1;0
24;4;11;6.10577;1;0
25;5;7;10.1666;1;0
26;5;8;7.87638;1;0
27;5;9;-12.0797;1;0
28;5;10;-8.34796;1;0
29;5;11;-0.594311;1;0
30;6;7;2.7537;1;0
32;6;9;11.7625;1;0
33;6;10;-8.06184;1;0
34;6;11;3.80476;1;0
96;11;8;4.0979;0;0
106;8;10;-7.99258;1;0
10.9718;0
38
0;0;7;3.59079;1;0
1;0;8;-0.0487359;1;0
2;0;9;-7.96709;1;0
3;0;10;-1.3634;1;0
4;0;11;-10.4568;1;0
5;1;7;-10.1122;1;0
7;1;9;6.32605;1;0
8;1;10;-5.31989;1;0
9;1;11;10.0598;1;0
10;2;7;5.37533;1;0
11;2;8;-0.212062;0;0
12;2;9;4.46128;1;0
13;2;10;-12.8554;0;0
14;2;11;-11.3912;1;0
15;3;7;7.30443;1;0
16;3;8;3.33736;1;0
17;3;9;17.4141;1;0
18;3;10;-5.20418;1;0
19;3;11;4.14815;0;0
20;4;7;10.373;1;0
21;4;8;-4.83319;1;0
23;4;10;-7.01455;1;0
24;4;11;-2.61549;1;0
25;5;7;10.9084;1;0
26;5;8;13.7803;1;0
27;5;9;-14.3692;0;0
28;5;10;-2.4134;1;0
29;5;11;-7.49046;1;0
30;6;7;4.97005;0;0
32;6;9;4.81262;1;0
33;6;10;-14.9794;1;0
34;6;11;8.49827;1;0
