29;11;2.8;1
273.892;0
48
24;4;11;3.18862;1;0
25;5;7;-4.95988;1;0
26;5;8;-6.61149;1;0
28;5;10;-4.12758;1;0
29;5;11;3.10965;1;0
30;6;7;0.259516;1;0
31;6;8;0.889058;1;0
32;6;9;6.96635;1;0
34;6;11;1.92781;1;0
83;0;29;1.2432;1;0
84;29;8;8.32959;1;0
116;29;29;3.70893;1;0
130;8;29;6.78168;1;0
135;0;42;8.56803;1;0
136;42;10;-7.4761;1;0
9
6;7;8;9;10;11;12;13;14
28;3;1;0;11.0665
0;0
36
0;0;7;7.55405;1;0
1;0;8;-8.22303;1;0
2;0;9;-4.1938;1;0
3;0;10;-9.53723;1;0
4;0;11;4.90272;1;0
5;1;7;4.48955;1;0
6;1;8;4.40633;1;0
7;1;9;-5.75791;1;0
8;1;10;-0.463142;1;0
9;1;11;3.66775;1;0
10;2;7;-1.02627;1;0
11;2;8;6.88852;1;0
12;2;9;8.68835;1;0
13;2;10;-3.6593;1;0
14;2;11;1.42749;1;0
15;3;7;7.33035;1;0
16;3;8;-6.52626;1;0
17;3;9;-0.640364;1;0
18;3;10;-5.05046;1;0
19;3;11;3.7911;1;0
21;4;8;-8.68301;1;0
22;4;9;-3.55447;1;0
24;4;11;-8.0358;1;0
26;5;8;-0.578685;1;0
28;5;10;1.64764;1;0
29;5;11;-0.656046;1;0
30;6;7;-7.89588;1;0
31;6;8;-4.06863;1;0
32;6;9;-5.23812;1;0
34;6;11;-5.50127;1;0
68;7;8;-8.12138;1;0
83;0;29;-7.58594;1;0
84;29;8;-8.79831;1;0
130;8;29;8.40709;1;0
176;1;50;3.52032;1;0
177;50;11;-2.0278;1;0
7
15;16;17;18;19;20;21
0
182;51
147
35;7;11;-1.24629;1;0
36;1;12;0;1;0
37;12;8;0;1;0
38;9;7;-0.541101;1;0
39;2;13;-2.97728;1;0
40;13;9;-2.97728;1;0
41;8;8;1.69295;1;0
42;8;7;1.01887;1;0
43;5;14;-2.86559;1;0
44;14;11;-2.86559;1;0
45;9;8;5.65613;1;0
46;3;15;0.559325;1;0
47;15;9;0.559325;1;0
48;7;9;-1.95709;1;0
49;6;16;-0.679936;1;0
50;16;9;-0.679936;1;0
51;0;17;4.61922;1;0
52;17;11;4.61922;1;0
53;6;18;-2.96958;1;0
54;18;10;-2.96958;1;0
55;4;19;-9.08706;1;0
56;19;10;-9.08706;1;0
57;4;20;-0.110764;1;0
58;20;11;-0.110764;1;0
59;4;21;-1.07638;1;0
60;21;7;-1.07638;1;0
61;3;22;-1.60784;1;0
62;22;11;-1.60784;1;0
63;10;10;3.04958;1;0
64;9;11;-8.24439;1;0
65;7;7;7.92651;1;0
66;3;23;-1.39453;1;0
67;23;10;-1.39453;1;0
68;7;8;4.81794;1;0
69;10;8;-1.36283;1;0
70;10;11;1.87808;1;0
71;5;22;1.44059;1;0
72;5;24;-4.56157;1;0
73;24;8;-4.56157;1;0
74;2;25;-1.62096;1;0
75;25;10;-1.62096;1;0
76;2;26;-7.64022;1;0
77;26;8;-7.64022;1;0
78;6;27;6.59423;1;0
79;27;7;6.59423;1;0
80;11;10;-4.94035;1;0
81;1;28;-6.73537;1;0
82;28;10;-6.73537;1;0
83;0;29;1.04343;1;0
84;29;8;1.04343;1;0
85;1;30;-5.50515;1;0
86;30;9;-5.50515;1;0
87;2;31;0.784545;1;0
88;31;7;0.784545;1;0
89;2;32;-9.18939;1;0
90;32;11;-9.18939;1;0
91;10;7;3.67404;1;0
92;1;33;-0.0805513;1;0
93;33;7;-0.0805513;1;0
94;11;7;2.99865;1;0
95;5;34;-1.00203;1;0
96;34;9;-1.00203;1;0
97;8;9;8.42653;1;0
98;29;10;3.26034;1;0
99;3;35;1.73924;1;0
100;35;7;1.73924;1;0
101;11;9;-2.84335;1;0
102;7;31;1.39024;1;0
103;29;11;-5.31014;1;0
104;4;36;3.12877;1;0
105;36;9;3.12877;1;0
106;31;10;9.00246;1;0
107;29;9;1.09099;1;0
108;5;9;2.28426;1;0
109;26;26;-8.35224;1;0
110;26;10;1.76574;1;0
111;1;36;9.49976;1;0
112;3;30;-9.26997;1;0
113;5;26;7.14512;1;0
114;7;16;6.90311;1;0
115;3;31;1.26101;1;0
116;29;29;7.12275;1;0
117;8;31;-9.25477;1;0
118;5;37;0.133847;1;0
119;37;7;0.133847;1;0
120;5;38;0.133847;1;0
121;38;37;0.133847;1;0
122;0;39;-1.4917;1;0
123;39;9;-1.4917;1;0
124;4;7;-5.85861;1;0
125;8;11;1.0835;1;0
126;8;16;-9.00728;1;0
127;8;19;-0.64616;1;0
128;6;40;-1.34564;1;0
129;40;8;-1.34564;1;0
130;8;29;7.37586;1;0
131;4;31;3.74108;1;0
132;10;29;1.55367;1;0
133;3;41;-8.0275;1;0
134;41;8;-8.0275;1;0
135;0;42;-8.8898;1;0
136;42;10;-8.8898;1;0
137;6;36;9.9826;1;0
138;6;29;-9.84263;1;0
139;10;9;9.54283;1;0
140;4;43;7.0313;1;0
141;43;8;7.0313;1;0
142;0;44;0.268566;1;0
143;44;29;0.268566;1;0
144;3;26;-1.29496;1;0
145;5;45;9.76237;1;0
146;45;10;9.76237;1;0
147;10;26;3.19353;1;0
148;7;42;-2.73223;1;0
149;1;42;8.83209;1;0
150;9;29;1.02813;1;0
151;6;10;9.56606;1;0
152;6;46;-1.305;1;0
153;46;11;-1.305;1;0
154;9;42;-0.17064;1;0
155;9;10;-5.69833;1;0
156;46;47;-0.819276;1;0
157;47;11;-0.819276;1;0
158;0;43;7.38943;1;0
159;9;9;9.49313;1;0
160;7;46;4.62785;1;0
161;43;30;-9.45108;1;0
162;43;9;-8.98863;1;0
163;1;26;3.39874;1;0
164;45;30;6.44151;1;0
165;45;43;1.17455;1;0
166;0;48;21.8296;1;0
167;48;7;21.8296;1;0
168;5;43;-0.215245;1;0
169;42;49;-11.2681;1;0
170;49;10;-11.2681;1;0
171;7;45;-7.8351;1;0
172;45;7;-1.03702;1;0
173;11;11;-3.79345;1;0
174;5;42;-7.87582;1;0
175;10;42;4.31803;1;0
176;1;50;4.66563;1;0
177;50;11;4.66563;1;0
178;4;10;-0.173801;1;0
179;4;29;6.58495;1;0
180;5;29;4.22625;1;0
181;50;9;-7.64201;1;0
108
35;7;11;1
36;1;8;0;37;12
38;9;7;1
39;2;9;0;40;13
41;8;8;1
42;8;7;1
43;5;11;0;44;14
45;9;8;1
46;3;9;0;47;15
48;7;9;1
49;6;9;0;50;16
51;0;11;0;52;17
53;6;10;0;54;18
55;4;10;0;56;19
57;4;11;0;58;20
59;4;7;0;60;21
61;3;11;0;62;22
63;10;10;1
64;9;11;1
65;7;7;1
66;3;10;0;67;23
68;7;8;1
69;10;8;1
70;10;11;1
71;5;22;1
72;5;8;0;73;24
74;2;10;0;75;25
76;2;8;0;77;26
78;6;7;0;79;27
80;11;10;1
81;1;10;0;82;28
83;0;8;0;84;29
85;1;9;0;86;30
87;2;7;0;88;31
89;2;11;0;90;32
91;10;7;1
92;1;7;0;93;33
94;11;7;1
95;5;9;0;96;34
97;8;9;1
98;29;10;1
99;3;7;0;100;35
101;11;9;1
102;7;31;1
103;29;11;1
104;4;9;0;105;36
106;31;10;1
107;29;9;1
108;5;9;1
109;26;26;1
110;26;10;1
111;1;36;1
112;3;30;1
113;5;26;1
114;7;16;1
115;3;31;1
116;29;29;1
117;8;31;1
118;5;7;0;119;37
120;5;37;0;121;38
122;0;9;0;123;39
124;4;7;1
125;8;11;1
126;8;16;1
127;8;19;1
128;6;8;0;129;40
130;8;29;1
131;4;31;1
132;10;29;1
133;3;8;0;134;41
135;0;10;0;136;42
137;6;36;1
138;6;29;1
139;10;9;1
140;4;8;0;141;43
142;0;29;0;143;44
144;3;26;1
145;5;10;0;146;45
147;10;26;1
148;7;42;1
149;1;42;1
150;9;29;1
151;6;10;1
152;6;11;0;153;46
154;9;42;1
155;9;10;1
156;46;11;0;157;47
158;0;43;1
159;9;9;1
160;7;46;1
161;43;30;1
162;43;9;1
163;1;26;1
164;45;30;1
165;45;43;1
166;0;7;0;167;48
168;5;43;1
169;42;10;0;170;49
171;7;45;1
172;45;7;1
173;11;11;1
174;5;42;1
175;10;42;1
176;1;11;0;177;50
178;4;10;1
179;4;29;1
180;5;29;1
181;50;9;1
22
22
6.654;1.74443
33
0;0;7;24.2818;1;0
1;0;8;0.281891;1;0
2;0;9;-5.61521;1;0
3;0;10;-4.81705;1;0
4;0;11;-4.63649;1;0
5;1;7;-6.71782;1;0
6;1;8;4.21028;1;0
7;1;9;5.60317;1;0
8;1;10;-11.9403;1;0
9;1;11;4.66563;1;0
10;2;7;-15.5232;1;0
11;2;8;-1.80505;1;0
12;2;9;22.9369;0;0
13;2;10;-11.7226;1;0
14;2;11;-9.46849;1;0
15;3;7;6.81721;1;0
16;3;8;-7.23755;1;0
17;3;9;-10.3079;1;0
18;3;10;-28.1073;1;0
19;3;11;-17.0526;1;0
21;4;8;2.86014;1;0
24;4;11;9.93787;1;0
26;5;8;12.6821;1;0
28;5;10;8.19181;1;0
29;5;11;1.58757;1;0
30;6;7;-0.536411;1;0
31;6;8;4.86387;1;0
32;6;9;-0.167072;1;0
34;6;11;6.02474;1;0
68;7;8;-3.22449;1;0
83;0;29;5.76866;1;0
84;29;8;-6.04056;1;0
130;8;29;-3.8596;1;0
7.06024;0
30
0;0;7;24.2818;1;0
1;0;8;0.281891;1;0
2;0;9;-5.61521;1;0
3;0;10;-4.81705;1;0
4;0;11;-4.63649;1;0
5;1;7;-6.71782;1;0
6;1;8;4.21028;1;0
7;1;9;5.60317;1;0
8;1;10;-11.9403;1;0
9;1;11;4.66563;1;0
10;2;7;-15.5232;1;0
11;2;8;-1.80505;1;0
12;2;9;22.9369;0;0
13;2;10;-11.7226;1;0
14;2;11;-9.46849;1;0
15;3;7;6.81721;1;0
16;3;8;-7.23755;1;0
17;3;9;-10.3079;1;0
18;3;10;-28.1073;1;0
19;3;11;-17.0526;1;0
21;4;8;2.86014;1;0
24;4;11;9.93787;1;0
26;5;8;12.6821;1;0
28;5;10;8.19181;1;0
29;5;11;1.58757;1;0
30;6;7;-0.536411;1;0
31;6;8;4.86387;1;0
32;6;9;-0.167072;1;0
34;6;11;6.02474;1;0
68;7;8;-3.22449;1;0
7.92454;0
33
0;0;7;24.2818;1;0
1;0;8;-0.222255;1;0
2;0;9;-7.6279;1;0
3;0;10;-6.85035;1;0
4;0;11;-4.63649;1;0
5;1;7;-6.71782;1;0
6;1;8;6.82748;1;0
7;1;9;9.94083;1;0
8;1;10;-9.18613;1;0
9;1;11;4.66563;1;0
10;2;7;-15.5232;1;0
11;2;8;-1.80505;1;0
12;2;9;23.543;1;0
13;2;10;-10.675;1;0
14;2;11;-9.46849;1;0
15;3;7;6.81721;1;0
16;3;8;-7.23755;1;0
17;3;9;-10.3079;1;0
18;3;10;-28.1073;1;0
19;3;11;-17.0526;0;0
21;4;8;2.86014;1;0
22;4;9;-1.23209;1;0
24;4;11;9.93787;0;0
26;5;8;12.3661;1;0
28;5;10;8.19181;1;0
29;5;11;4.18581;1;0
30;6;7;-0.536411;1;0
31;6;8;4.86387;1;0
32;6;9;-0.167072;1;0
34;6;11;3.77041;1;0
61;3;22;-17.0526;1;0
62;22;11;-17.0526;1;0
68;7;8;-5.99126;1;0
12.801;0
33
0;0;7;24.2818;1;0
1;0;8;0.281891;1;0
2;0;9;-8.16876;1;0
3;0;10;-4.81705;1;0
4;0;11;-5.74977;1;0
5;1;7;-5.00742;1;0
6;1;8;3.76083;1;0
7;1;9;2.73654;1;0
8;1;10;-10.8278;1;0
9;1;11;2.00054;1;0
10;2;7;-17.9389;1;0
11;2;8;-2.18483;1;0
12;2;9;22.9369;0;0
13;2;10;-9.37382;1;0
14;2;11;-9.46849;1;0
15;3;7;5.62468;1;0
16;3;8;-4.618;1;0
17;3;9;-8.3141;1;0
18;3;10;-28.1625;1;0
19;3;11;-16.6221;1;0
21;4;8;2.86014;1;0
24;4;11;10.9462;1;0
26;5;8;12.6821;1;0
28;5;10;8.19181;1;0
29;5;11;4.35736;1;0
30;6;7;-1.28721;1;0
31;6;8;3.9943;1;0
32;6;9;-2.5226;1;0
34;6;11;3.34312;1;0
68;7;8;-5.0985;1;0
83;0;29;5.76866;1;0
84;29;8;-3.27949;1;0
130;8;29;-3.8596;1;0
3.70921;0
31
0;0;7;24.1233;1;0
1;0;8;-0.222255;1;0
2;0;9;-7.6279;1;0
3;0;10;-6.85035;1;0
4;0;11;-4.63649;1;0
5;1;7;-6.71782;1;0
6;1;8;6.82748;1;0
7;1;9;9.94083;1;0
8;1;10;-9.18613;1;0
9;1;11;4.66563;1;0
10;2;7;-15.5232;1;0
11;2;8;0.64573;1;0
12;2;9;25.6438;1;0
13;2;10;-10.9711;1;0
14;2;11;-12.3669;1;0
15;3;7;4.72527;1;0
16;3;8;-7.23755;1;0
17;3;9;-10.7605;1;0
18;3;10;-28.1073;0;0
19;3;11;-17.0526;1;0
21;4;8;4.50358;1;0
22;4;9;-1.23209;1;0
24;4;11;9.93787;0;0
26;5;8;12.3661;1;0
28;5;10;8.19181;1;0
29;5;11;3.46679;1;0
30;6;7;-0.536411;1;0
31;6;8;4.86387;1;0
32;6;9;0.560927;1;0
34;6;11;3.77041;1;0
68;7;8;-5.99126;1;0
8.1764;0
32
0;0;7;24.5552;1;0
1;0;8;-0.24941;1;0
2;0;9;-5.61521;1;0
3;0;10;-4.81705;1;0
4;0;11;-7.19451;1;0
5;1;7;-4.16225;1;0
6;1;8;1.53463;1;0
7;1;9;5.32357;1;0
8;1;10;-11.9403;1;0
9;1;11;1.6728;1;0
10;2;7;-17.1127;1;0
11;2;8;-1.80505;1;0
12;2;9;23.3404;0;0
13;2;10;-11.7226;1;0
14;2;11;-8.93495;1;0
15;3;7;7.97318;1;0
16;3;8;-7.54168;1;0
17;3;9;-12.6212;1;0
18;3;10;-25.8138;1;0
19;3;11;-17.0526;1;0
21;4;8;3.59155;1;0
24;4;11;9.45686;1;0
26;5;8;12.6821;1;0
28;5;10;7.92305;1;0
29;5;11;1.70428;1;0
30;6;7;-3.10425;1;0
31;6;8;4.93731;1;0
32;6;9;1.64072;1;0
34;6;11;6.02474;1;0
83;0;29;5.48246;1;0
84;29;8;-3.18281;1;0
130;8;29;-5.92025;1;0
7.06024;1.41962
34
0;0;7;9.57484;1;0
1;0;8;-3.36;1;0
2;0;9;2.63501;1;0
3;0;10;-9.18618;1;0
4;0;11;-2.90619;1;0
5;1;7;2.31318;1;0
6;1;8;-1.75161;1;0
7;1;9;-1.96647;1;0
8;1;10;4.83277;1;0
9;1;11;-2.13916;1;0
10;2;7;7.31109;1;0
11;2;8;4.49883;1;0
12;2;9;9.58045;1;0
13;2;10;7.93932;1;0
14;2;11;-4.16899;1;0
15;3;7;3.26949;1;0
16;3;8;-6.63802;0;0
17;3;9;-7.64007;1;0
18;3;10;-7.09224;1;0
19;3;11;-3.67866;1;0
21;4;8;4.63093;1;0
22;4;9;-0.211746;1;0
24;4;11;-0.631756;0;0
26;5;8;-8.59181;1;0
28;5;10;-0.393029;1;0
29;5;11;5.41546;1;0
30;6;7;-5.11102;1;0
31;6;8;0.8376;1;0
32;6;9;-0.496592;1;0
34;6;11;-4.43648;1;0
68;7;8;-3.77586;1;0
83;0;29;8.31864;1;0
84;29;8;7.03953;1;0
130;8;29;8.15983;1;0
6.654;0
39
0;0;7;0.702112;1;0
1;0;8;-0.502675;1;0
2;0;9;-3.75245;1;0
3;0;10;-13.793;1;0
4;0;11;-7.19701;1;0
5;1;7;-7.5558;1;0
6;1;8;12.2815;1;0
7;1;9;-1.98974;1;0
8;1;10;3.25102;1;0
9;1;11;-9.35244;1;0
10;2;7;6.27453;1;0
11;2;8;-9.48121;1;0
12;2;9;-25.1101;1;0
13;2;10;13.1713;1;0
14;2;11;9.93011;1;0
15;3;7;8.89939;1;0
16;3;8;-4.95944;1;0
17;3;9;8.55092;1;0
18;3;10;-15.4327;1;0
19;3;11;-6.6458;1;0
21;4;8;-4.13951;1;0
22;4;9;-7.45426;1;0
24;4;11;5.55599;1;0
25;5;7;-6.03443;1;0
26;5;8;-2.63434;1;0
28;5;10;-8.08003;1;0
29;5;11;1.39602;1;0
30;6;7;0.937918;1;0
31;6;8;-3.22281;1;0
32;6;9;13.5149;1;0
34;6;11;1.14369;1;0
80;11;10;7.26634;1;0
83;0;29;-2.79306;1;0
84;29;8;8.68579;1;0
116;29;29;4.21861;1;0
130;8;29;6.94028;1;0
135;0;42;9.10067;1;0
136;42;10;-8.05675;1;0
180;5;29;3.75032;1;0
3.70921;0
33
0;0;7;-4.37624;1;0
1;0;8;-4.5848;1;0
2;0;9;-4.90917;1;0
3;0;10;-12.4152;1;0
4;0;11;-4.28935;1;0
5;1;7;-4.72161;1;0
6;1;8;12.7512;1;0
7;1;9;-3.32873;1;0
8;1;10;-0.282501;0;0
9;1;11;-3.56656;1;0
10;2;7;8.0374;1;0
11;2;8;-6.82771;1;0
12;2;9;-23.8709;1;0
13;2;10;12.9855;1;0
14;2;11;10.9976;1;0
15;3;7;10.1947;1;0
16;3;8;-0.117482;1;0
17;3;9;5.57153;1;0
18;3;10;-16.118;1;0
19;3;11;-11.8549;1;0
21;4;8;-1.79612;1;0
22;4;9;-8.68785;1;0
24;4;11;3.23703;1;0
25;5;7;-5.14142;1;0
26;5;8;-7.11534;1;0
28;5;10;-7.45113;0;0
29;5;11;3.15068;1;0
30;6;7;-0.268165;1;0
31;6;8;-5.41273;1;0
32;6;9;8.80677;1;0
34;6;11;1.14941;1;0
135;0;42;5.06528;1;0
136;42;10;-5.13724;1;0
8.1764;0
39
0;0;7;2.97413;1;0
1;0;8;-2.22455;1;0
2;0;9;-6.95463;1;0
3;0;10;-15.7453;1;0
4;0;11;-4.49449;1;0
5;1;7;-7.20459;1;0
6;1;8;10.5488;1;0
7;1;9;-4.13596;1;0
8;1;10;1.12262;1;0
9;1;11;-10.9131;1;0
10;2;7;10.8627;1;0
11;2;8;-7.58377;1;0
12;2;9;-21.5294;1;0
13;2;10;12.0509;1;0
14;2;11;11.9544;1;0
15;3;7;10.0022;1;0
16;3;8;-0.458914;1;0
17;3;9;8.15685;1;0
18;3;10;-12.7587;1;0
19;3;11;-6.6458;1;0
21;4;8;-5.0321;1;0
22;4;9;-4.67411;1;0
24;4;11;3.74972;1;0
25;5;7;-5.22193;1;0
26;5;8;-5.15948;1;0
28;5;10;-4.99952;1;0
29;5;11;1.9194;1;0
30;6;7;0.394143;1;0
31;6;8;-1.85206;1;0
32;6;9;9.64927;1;0
34;6;11;-0.0273012;1;0
80;11;10;9.7581;1;0
83;0;29;-1.57588;1;0
84;29;8;11.1094;1;0
116;29;29;4.21861;1;0
130;8;29;6.22779;1;0
135;0;42;6.26544;1;0
136;42;10;-10.712;1;0
180;5;29;4.22625;1;0
12.7437;0
39
0;0;7;4.44433;1;0
1;0;8;-3.37776;1;0
2;0;9;-6.80831;1;0
3;0;10;-15.7453;1;0
4;0;11;-3.2501;1;0
5;1;7;-7.20459;1;0
6;1;8;8.7879;1;0
7;1;9;-1.78327;1;0
8;1;10;-1.67361;1;0
9;1;11;-10.9131;1;0
10;2;7;10.8627;1;0
11;2;8;-7.58377;1;0
12;2;9;-21.2619;1;0
13;2;10;12.0509;1;0
14;2;11;14.4445;1;0
15;3;7;10.0022;1;0
16;3;8;-2.27232;1;0
17;3;9;8.15685;1;0
18;3;10;-12.7587;1;0
19;3;11;-6.6458;1;0
21;4;8;-3.34065;1;0
22;4;9;-4.6204;1;0
24;4;11;3.74972;1;0
25;5;7;-4.37594;1;0
26;5;8;-5.15948;1;0
28;5;10;-4.99952;1;0
29;5;11;2.3808;1;0
30;6;7;1.18348;1;0
31;6;8;-1.85206;1;0
32;6;9;9.3209;1;0
34;6;11;-0.0273012;1;0
80;11;10;7.26634;1;0
83;0;29;-0.744495;1;0
84;29;8;8.57375;1;0
116;29;29;4.21861;1;0
130;8;29;6.22779;1;0
135;0;42;6.26544;1;0
136;42;10;-8.56172;1;0
180;5;29;2.58884;1;0
6.61356;0
33
0;0;7;9.57484;1;0
1;0;8;-3.36;1;0
2;0;9;2.63501;1;0
3;0;10;-9.18618;1;0
4;0;11;-2.90619;1;0
5;1;7;2.31318;1;0
6;1;8;-1.75161;1;0
7;1;9;-1.96647;1;0
8;1;10;4.83277;1;0
9;1;11;-2.13916;1;0
10;2;7;7.31109;1;0
11;2;8;4.49883;1;0
12;2;9;9.58045;1;0
13;2;10;7.93932;1;0
14;2;11;-4.16899;1;0
15;3;7;3.26949;1;0
16;3;8;-6.63802;0;0
18;3;10;-7.09224;1;0
19;3;11;-3.67866;1;0
21;4;8;4.63093;1;0
22;4;9;-0.211746;1;0
24;4;11;-0.631756;0;0
26;5;8;-8.59181;1;0
28;5;10;-0.393029;1;0
29;5;11;5.41546;1;0
30;6;7;-5.11102;1;0
31;6;8;0.8376;1;0
32;6;9;-0.496592;1;0
34;6;11;-4.43648;1;0
68;7;8;-3.77586;1;0
83;0;29;8.31864;1;0
84;29;8;7.03953;1;0
130;8;29;8.15983;1;0
3.70921;0
39
0;0;7;2.97413;1;0
1;0;8;-3.11506;1;0
2;0;9;-6.95463;1;0
3;0;10;-15.7453;1;0
4;0;11;-5.10512;1;0
5;1;7;-8.38592;1;0
6;1;8;10.5488;1;0
7;1;9;-4.13596;1;0
8;1;10;1.12262;1;0
9;1;11;-10.9131;1;0
10;2;7;10.8627;1;0
11;2;8;-7.58377;1;0
12;2;9;-21.5294;1;0
13;2;10;12.0509;1;0
14;2;11;13.8893;1;0
15;3;7;10.0022;1;0
16;3;8;-2.27232;1;0
17;3;9;8.15685;1;0
18;3;10;-12.7587;1;0
19;3;11;-6.6458;1;0
21;4;8;-5.0321;1;0
22;4;9;-4.67411;1;0
24;4;11;3.74972;1;0
25;5;7;-6.79718;1;0
26;5;8;-5.15948;1;0
28;5;10;-4.99952;1;0
29;5;11;1.9194;1;0
30;6;7;1.18348;1;0
31;6;8;-4.47213;1;0
32;6;9;9.64927;1;0
34;6;11;-0.0273012;1;0
80;11;10;7.26634;1;0
83;0;29;0.0166685;1;0
84;29;8;11.1094;1;0
116;29;29;4.21861;1;0
130;8;29;6.22779;1;0
135;0;42;6.26544;1;0
136;42;10;-6.96307;1;0
180;5;29;4.22625;1;0
3.70921;0
34
0;0;7;9.57484;1;0
1;0;8;-8.32213;1;0
2;0;9;2.63501;1;0
3;0;10;-14.9575;1;0
4;0;11;-2.40161;1;0
5;1;7;-5.62259;1;0
6;1;8;-1.75161;1;0
7;1;9;-0.986064;1;0
8;1;10;4.83277;0;0
9;1;11;-5.86331;1;0
10;2;7;7.31109;1;0
11;2;8;-7.58685;1;0
12;2;9;9.58045;1;0
13;2;10;7.93932;1;0
14;2;11;-4.16899;1;0
15;3;7;3.26949;1;0
16;3;8;1.83221;0;0
17;3;9;-7.64007;1;0
18;3;10;-13.8234;1;0
19;3;11;-3.67866;1;0
21;4;8;-3.83926;1;0
22;4;9;-6.33863;1;0
24;4;11;1.96481;0;0
26;5;8;-4.82873;1;0
28;5;10;-0.393029;1;0
29;5;11;3.53503;1;0
30;6;7;-5.11102;1;0
31;6;8;0.8376;1;0
32;6;9;4.56642;1;0
34;6;11;-4.43648;1;0
68;7;8;-3.77586;1;0
83;0;29;8.31864;1;0
84;29;8;7.03953;1;0
130;8;29;8.15983;1;0
8.27457;0
39
0;0;7;2.97413;1;0
1;0;8;-0.502675;1;0
2;0;9;-6.95463;1;0
3;0;10;-12.4152;1;0
4;0;11;-5.10512;1;0
5;1;7;-7.20459;1;0
6;1;8;12.7512;1;0
7;1;9;-4.13596;1;0
8;1;10;-0.282501;0;0
9;1;11;-3.56656;1;0
10;2;7;8.0374;1;0
11;2;8;-6.82771;1;0
12;2;9;-21.5294;1;0
13;2;10;12.9855;1;0
14;2;11;10.9976;1;0
15;3;7;10.1947;1;0
16;3;8;-2.27232;1;0
17;3;9;5.57153;1;0
18;3;10;-16.118;1;0
19;3;11;-11.8549;1;0
21;4;8;-1.79612;1;0
22;4;9;-4.67411;1;0
24;4;11;3.74972;1;0
25;5;7;-5.22193;1;0
26;5;8;-7.11534;1;0
28;5;10;-7.45113;1;0
29;5;11;1.9194;1;0
30;6;7;-0.268165;1;0
31;6;8;-1.85206;1;0
32;6;9;8.80677;1;0
