12;3;1.7;1
122417;0
36
32;6;9;0.651661;1;0
33;6;10;3.61745;1;0
34;6;11;-0.0885479;1;0
42;11;8;-11.5832;1;0
69;10;11;2.15937;1;0
119122;17017.4
38
0;0;7;8.79353;1;0
1;0;8;4.15939;1;0
2;0;9;11.2964;1;0
3;0;10;5.57494;1;0
4;0;11;5.38319;1;0
5;1;7;-5.02064;1;0
6;1;8;-3.41104;1;0
7;1;9;-6.1999;1;0
8;1;10;-0.248089;1;0
9;1;11;-2.56817;0;0
10;2;7;-2.75615;1;0
11;2;8;0.227765;1;0
12;2;9;9.3638;1;0
13;2;10;-9.74185;1;0
14;2;11;2.47346;1;0
15;3;7;8.86242;0;0
16;3;8;-7.70603;1;0
17;3;9;4.3244;1;0
18;3;10;-7.38566;1;0
19;3;11;6.08466;1;0
20;4;7;10.9779;1;0
21;4;8;8.77953;1;0
22;4;9;2.50489;1;0
23;4;10;-6.61385;1;0
24;4;11;-7.41547;1;0
25;5;7;2.32927;1;0
26;5;8;4.12185;1;0
27;5;9;-4.98915;1;0
28;5;10;3.47585;1;0
29;5;11;-3.15642;1;0
30;6;7;2.51725;1;0
31;6;8;-6.579;1;0
32;6;9;-0.242936;1;0
33;6;10;6.09404;1;0
34;6;11;-8.50745;1;0
49;3;17;1.1399;1;0
50;17;7;4.55727;1;0
57;10;8;8.57187;1;0
122417;11128.8
36
0;0;7;4.05055;1;0
1;0;8;0;0;0
2;0;9;3.01303;1;0
3;0;10;-3.02682;1;0
4;0;11;-2.37973;0;0
5;1;7;8.94628;1;0
6;1;8;-0.66163;1;0
7;1;9;0.393505;1;0
8;1;10;2.40989;0;0
9;1;11;0.308558;1;0
10;2;7;1.22629;1;0
11;2;8;-0.818391;1;0
12;2;9;-2.56803;1;0
13;2;10;4.25395;1;0
14;2;11;-1.54853;1;0
15;3;7;1.8355;1;0
16;3;8;0;1;0
17;3;9;-0.269282;1;0
18;3;10;0;1;0
19;3;11;-1.62772;1;0
20;4;7;-0.594544;1;0
21;4;8;0.143706;1;0
22;4;9;2.83605;1;0
23;4;10;0;1;0
24;4;11;5.62446;1;0
25;5;7;-0.322157;1;0
26;5;8;-3.18317;1;0
27;5;9;-2.04649;1;0
28;5;10;-0.724342;1;0
29;5;11;-2.38019;1;0
30;6;7;0.167747;1;0
31;6;8;5.63026;1;0
32;6;9;-3.15508;1;0
33;6;10;-1.08087;1;0
34;6;11;4.46357;1;0
42;11;8;-6.24892;1;0
119199;5676.14
35
0;0;7;2.23336;1;0
1;0;8;0;1;0
2;0;9;0.979494;1;0
3;0;10;-2.05438;1;0
4;0;11;-2.34496;1;0
5;1;7;-2.92135;1;0
6;1;8;0.801066;1;0
7;1;9;-2.81056;1;0
8;1;10;2.40989;1;0
9;1;11;0;1;0
10;2;7;1.22629;1;0
11;2;8;-0.871864;1;0
12;2;9;-2.35092;1;0
13;2;10;-2.49175;1;0
14;2;11;1.93633;1;0
15;3;7;1.44037;1;0
16;3;8;0.736211;1;0
17;3;9;0;1;0
18;3;10;0;1;0
19;3;11;-0.671428;1;0
20;4;7;0;1;0
21;4;8;0;1;0
22;4;9;-1.51886;1;0
23;4;10;0;1;0
24;4;11;1.10594;1;0
25;5;7;0.0542228;1;0
26;5;8;-1.99622;1;0
27;5;9;0;1;0
28;5;10;0.643929;1;0
29;5;11;-0.277204;1;0
30;6;7;0;1;0
31;6;8;-2.55686;1;0
32;6;9;0;1;0
33;6;10;-1.08087;1;0
34;6;11;-2.2747;1;0
83;27
48
35;6;12;0;1;0
36;12;9;0;1;0
37;7;8;4.1616;1;0
38;1;13;-2.92135;1;0
39;13;7;-2.92135;1;0
40;1;14;0;1;0
41;14;10;0;1;0
42;11;8;3.6245;1;0
43;7;10;-0.216056;1;0
44;10;7;7.60031;1;0
45;6;15;0.371477;1;0
46;15;11;0.371477;1;0
47;0;16;-1.98496;1;0
48;16;9;-1.98496;1;0
49;3;17;1.32053;1;0
50;17;7;1.32053;1;0
51;2;18;1.93633;1;0
52;18;11;1.93633;1;0
53;9;17;-5.57872;1;0
54;6;19;-1.06503;1;0
55;19;10;-1.06503;1;0
56;7;7;-5.97502;1;0
57;10;8;7.30403;1;0
58;3;20;7.66199;1;0
59;20;9;7.66199;1;0
60;0;21;-2.37973;1;0
61;21;11;-2.37973;1;0
62;0;22;-2.33669;1;0
63;22;8;-2.33669;1;0
64;3;23;-8.23638;1;0
65;23;10;-8.23638;1;0
66;17;10;8.10601;1;0
67;9;8;-8.23582;1;0
68;2;17;-6.84901;1;0
69;10;11;3.48144;1;0
70;11;9;1.59956;1;0
71;5;24;-3.18317;1;0
72;24;8;-3.18317;1;0
73;7;9;3.78772;1;0
74;11;7;-7.0902;1;0
75;4;25;-0.491423;1;0
76;25;8;-0.491423;1;0
77;9;10;0.420653;1;0
78;9;7;0.444573;1;0
79;4;26;-0.594544;1;0
80;26;7;-0.594544;1;0
81;9;11;5.16928;1;0
82;8;25;-4.72225;1;0
33
35;6;9;0;36;12
37;7;8;1
38;1;7;0;39;13
40;1;10;0;41;14
42;11;8;1
43;7;10;1
44;10;7;1
45;6;11;0;46;15
47;0;9;0;48;16
49;3;7;0;50;17
51;2;11;0;52;18
53;9;17;1
54;6;10;0;55;19
56;7;7;1
57;10;8;1
58;3;9;0;59;20
60;0;11;0;61;21
62;0;8;0;63;22
64;3;10;0;65;23
66;17;10;1
67;9;8;1
68;2;17;1
69;10;11;1
70;11;9;1
71;5;8;0;72;24
73;7;9;1
74;11;7;1
75;4;8;0;76;25
77;9;10;1
78;9;7;1
79;4;7;0;80;26
81;9;11;1
82;8;25;1
22
22
74505.5;13327.3
36
0;0;7;4.05055;1;0
1;0;8;0;0;0
2;0;9;3.53214;1;0
3;0;10;-3.02682;1;0
4;0;11;-2.37973;0;0
5;1;7;8.46719;1;0
6;1;8;-0.66163;1;0
7;1;9;0.393505;1;0
8;1;10;3.42589;1;0
9;1;11;-0.540461;1;0
10;2;7;1.22629;1;0
11;2;8;-1.00873;1;0
12;2;9;-2.56803;1;0
13;2;10;4.25395;1;0
14;2;11;1.81028;1;0
15;3;7;2.10549;1;0
16;3;8;0;1;0
17;3;9;1.16569;1;0
18;3;10;0.137906;1;0
19;3;11;-1.62772;1;0
20;4;7;-1.64699;1;0
21;4;8;0.143706;1;0
22;4;9;1.33526;1;0
23;4;10;0;1;0
24;4;11;5.62446;1;0
25;5;7;-0.122488;1;0
26;5;8;-3.18317;1;0
27;5;9;-2.04649;1;0
28;5;10;-0.724342;1;0
29;5;11;-2.38019;1;0
30;6;7;0.167747;1;0
31;6;8;5.63026;1;0
32;6;9;-3.15508;1;0
33;6;10;-1.08087;1;0
34;6;11;4.46357;1;0
42;11;8;-11.5832;1;0
62772.4;0
36
0;0;7;5.48208;1;0
1;0;8;-1.89187;0;0
2;0;9;7.49714;1;0
3;0;10;-3.18661;1;0
4;0;11;-2.52464;0;0
5;1;7;4.55331;1;0
6;1;8;0.387482;1;0
7;1;9;-2.64892;1;0
8;1;10;-3.9414;0;0
9;1;11;2.49803;1;0
10;2;7;4.21217;1;0
11;2;8;-0.622214;1;0
12;2;9;-5.66591;1;0
13;2;10;6.66884;1;0
14;2;11;2.54038;1;0
15;3;7;3.2861;1;0
16;3;8;0.213929;1;0
17;3;9;1.82554;1;0
18;3;10;-2.14666;1;0
19;3;11;3.76008;1;0
20;4;7;-6.02494;1;0
21;4;8;-3.76256;1;0
22;4;9;2.63116;1;0
23;4;10;-0.204686;1;0
24;4;11;2.64243;1;0
25;5;7;4.43295;1;0
26;5;8;-0.0841645;1;0
27;5;9;-4.22041;1;0
28;5;10;-8.01153;1;0
29;5;11;-4.90913;1;0
30;6;7;3.46788;1;0
31;6;8;4.77915;1;0
32;6;9;1.28406;1;0
33;6;10;0.648747;1;0
34;6;11;1.71066;1;0
81;9;11;5.16928;1;0
723.905;0
35
0;0;7;0.781958;1;0
1;0;8;-4.41642;0;0
2;0;9;2.00322;1;0
3;0;10;-10.2143;1;0
4;0;11;-4.64835;0;0
5;1;7;6.11881;1;0
6;1;8;-1.03963;1;0
7;1;9;-3.90852;1;0
8;1;10;5.30005;1;0
9;1;11;-1.60179;1;0
10;2;7;2.06809;1;0
11;2;8;1.51434;1;0
12;2;9;-6.91085;1;0
13;2;10;2.97563;1;0
14;2;11;1.72742;1;0
15;3;7;1.85692;1;0
16;3;8;0.727519;1;0
17;3;9;0;1;0
18;3;10;-4.6632;1;0
19;3;11;-3.57972;1;0
20;4;7;-2.66419;1;0
21;4;8;1.58031;1;0
22;4;9;4.78046;1;0
23;4;10;0.10824;1;0
24;4;11;2.68538;1;0
25;5;7;-2.06343;1;0
26;5;8;-1.19241;0;0
27;5;9;-1.24851;1;0
28;5;10;-8.80064;1;0
29;5;11;0.40342;1;0
30;6;7;1.04412;1;0
31;6;8;10.6578;1;0
32;6;9;-3.93381;1;0
33;6;10;10.674;1;0
34;6;11;-1.97482;1;0
112237;0
36
0;0;7;4.05055;1;0
1;0;8;0;0;0
2;0;9;3.53214;1;0
3;0;10;-3.02682;1;0
4;0;11;-2.37973;1;0
5;1;7;8.46719;1;0
6;1;8;-0.66163;1;0
7;1;9;0.393505;1;0
8;1;10;3.42589;1;0
9;1;11;-0.540461;1;0
10;2;7;1.22629;1;0
11;2;8;-1.00873;1;0
12;2;9;-2.56803;1;0
13;2;10;4.25395;1;0
14;2;11;1.81028;1;0
15;3;7;2.10549;1;0
16;3;8;0;1;0
17;3;9;1.16569;1;0
18;3;10;0.137906;1;0
19;3;11;-1.62772;1;0
20;4;7;-1.64699;1;0
21;4;8;0.143706;1;0
22;4;9;1.33526;1;0
23;4;10;0;1;0
24;4;11;5.62446;1;0
25;5;7;-0.122488;1;0
26;5;8;-3.18317;1;0
27;5;9;-2.04649;1;0
28;5;10;-0.724342;1;0
29;5;11;-2.38019;1;0
30;6;7;0.167747;1;0
31;6;8;5.63026;1;0
32;6;9;-3.15508;1;0
33;6;10;-1.08087;1;0
34;6;11;4.46357;1;0
42;11;8;-11.5832;1;0
104112;0
35
0;0;7;3.66545;1;0
1;0;8;-5.67854;0;0
2;0;9;5.50661;1;0
3;0;10;-0.43466;1;0
4;0;11;-2.37973;0;0
5;1;7;8.95751;1;0
6;1;8;-1.74509;1;0
7;1;9;-3.17395;1;0
8;1;10;3.32503;1;0
9;1;11;-1.60179;1;0
10;2;7;3.99996;1;0
11;2;8;1.51434;1;0
12;2;9;-4.66736;1;0
13;2;10;2.97563;1;0
14;2;11;-0.773308;1;0
15;3;7;1.85692;1;0
16;3;8;-0.2529;1;0
17;3;9;-0.16534;1;0
18;3;10;-4.6632;1;0
19;3;11;1.5431;1;0
20;4;7;-1.73802;1;0
21;4;8;0.0510416;1;0
22;4;9;0.636686;1;0
23;4;10;1.08567;1;0
24;4;11;2.68538;1;0
25;5;7;-1.50808;1;0
26;5;8;-1.19241;0;0
27;5;9;-2.7526;1;0
28;5;10;-1.98191;1;0
29;5;11;-2.38019;1;0
30;6;7;1.04412;1;0
31;6;8;9.35656;1;0
32;6;9;-4.35235;1;0
33;6;10;8.69414;1;0
34;6;11;3.34079;1;0
109644;0
35
0;0;7;6.80688;1;0
1;0;8;-5.67854;0;0
2;0;9;2.616;1;0
3;0;10;-0.43466;1;0
4;0;11;-3.48306;0;0
5;1;7;10.7234;1;0
6;1;8;-4.15945;1;0
7;1;9;-5.15547;1;0
8;1;10;-0.353554;0;0
9;1;11;2.84287;1;0
10;2;7;6.51651;1;0
11;2;8;-0.770697;1;0
12;2;9;-5.29173;1;0
13;2;10;3.57064;1;0
14;2;11;-2.83727;1;0
15;3;7;6.3338;1;0
16;3;8;0.0844253;1;0
17;3;9;-0.16534;1;0
18;3;10;-2.20394;1;0
19;3;11;0.279347;1;0
20;4;7;-1.78713;1;0
21;4;8;-0.782003;1;0
22;4;9;3.342;1;0
23;4;10;3.37037;1;0
24;4;11;3.09853;1;0
25;5;7;-0.579409;1;0
26;5;8;1.6385;1;0
27;5;9;-1.68658;1;0
28;5;10;-3.7143;1;0
29;5;11;-3.86749;1;0
30;6;7;-2.8758;1;0
31;6;8;3.07331;1;0
32;6;9;-4.07355;1;0
33;6;10;-1.52715;1;0
34;6;11;1.26125;1;0
121456;0
37
0;0;7;4.05055;1;0
1;0;8;0;0;0
2;0;9;3.01303;1;0
3;0;10;-3.02682;1;0
4;0;11;-2.37973;0;0
5;1;7;8.94628;1;0
6;1;8;-0.66163;1;0
7;1;9;0.393505;1;0
8;1;10;2.40989;0;0
9;1;11;0.308558;1;0
10;2;7;1.22629;1;0
11;2;8;-0.818391;1;0
12;2;9;-2.56803;1;0
13;2;10;4.25395;1;0
14;2;11;-1.54853;1;0
15;3;7;1.8355;1;0
16;3;8;0;1;0
17;3;9;-0.269282;1;0
18;3;10;0;1;0
19;3;11;-1.62772;1;0
20;4;7;-0.594544;0;0
21;4;8;0.143706;1;0
22;4;9;2.83605;1;0
23;4;10;0;1;0
24;4;11;5.62446;1;0
25;5;7;-0.322157;1;0
26;5;8;-3.18317;1;0
28;5;10;-0.724342;1;0
29;5;11;-2.38019;1;0
30;6;7;0.167747;1;0
31;6;8;5.63026;1;0
32;6;9;-3.15508;1;0
33;6;10;-1.08087;1;0
34;6;11;4.46357;1;0
42;11;8;-6.24892;1;0
79;4;26;-0.594544;1;0
80;26;7;-0.594544;1;0
44589.4;0
35
0;0;7;5.23644;1;0
1;0;8;-5.67854;0;0
2;0;9;5.50661;1;0
3;0;10;-1.69909;1;0
4;0;11;-5.24945;0;0
5;1;7;10.7234;1;0
6;1;8;-1.74509;1;0
7;1;9;-3.55282;1;0
8;1;10;-0.353554;0;0
9;1;11;2.53477;1;0
10;2;7;3.99996;1;0
11;2;8;0.33972;1;0
12;2;9;-4.66736;1;0
13;2;10;1.08713;1;0
14;2;11;-0.773308;1;0
15;3;7;4.60762;1;0
16;3;8;1.02149;1;0
17;3;9;-0.16534;1;0
18;3;10;1.80938;1;0
19;3;11;-0.90619;1;0
20;4;7;-3.55911;1;0
21;4;8;-2.8409;1;0
22;4;9;-2.20415;1;0
23;4;10;1.08567;1;0
24;4;11;3.54712;1;0
25;5;7;-4.31725;1;0
26;5;8;1.94195;1;0
27;5;9;-2.7526;1;0
28;5;10;-1.98191;1;0
29;5;11;-3.86749;1;0
30;6;7;-3.04374;1;0
31;6;8;6.68604;1;0
32;6;9;-4.35235;1;0
33;6;10;-2.81649;1;0
34;6;11;6.01942;1;0
87162.9;0
38
0;0;7;4.05055;1;0
1;0;8;0;0;0
2;0;9;3.01303;1;0
3;0;10;-3.02682;1;0
4;0;11;-2.37973;0;0
5;1;7;8.94628;1;0
6;1;8;-0.66163;1;0
7;1;9;0.393505;1;0
8;1;10;2.40989;0;0
9;1;11;0.308558;1;0
10;2;7;1.22629;1;0
11;2;8;-0.818391;1;0
12;2;9;-2.56803;1;0
13;2;10;4.25395;1;0
14;2;11;-1.54853;1;0
15;3;7;1.8355;1;0
16;3;8;0;1;0
17;3;9;-0.269282;1;0
18;3;10;0;1;0
19;3;11;-1.62772;1;0
20;4;7;-0.594544;0;0
21;4;8;0.143706;1;0
22;4;9;2.83605;1;0
23;4;10;0;1;0
24;4;11;5.62446;1;0
25;5;7;-1.14057;1;0
26;5;8;-3.18317;1;0
27;5;9;-2.04649;1;0
28;5;10;-0.724342;1;0
29;5;11;-2.38019;1;0
30;6;7;0.167747;1;0
31;6;8;5.81446;1;0
32;6;9;-3.15508;1;0
33;6;10;-1.08087;1;0
34;6;11;4.46357;1;0
42;11;8;-6.24892;1;0
79;4;26;-0.594544;1;0
80;26;7;-0.594544;1;0
66720.7;0
39
0;0;7;6.72465;1;0
1;0;8;4.25899;1;0
2;0;9;-8.43597;1;0
3;0;10;7.23122;1;0
4;0;11;9.09642;1;0
5;1;7;-6.58134;1;0
6;1;8;3.11671;1;0
7;1;9;11.6159;1;0
8;1;10;-6.52993;1;0
9;1;11;-7.2158;1;0
10;2;7;5.0303;1;0
11;2;8;1.12571;1;0
12;2;9;2.67147;1;0
13;2;10;8.16254;1;0
14;2;11;4.22092;1;0
15;3;7;10.2368;1;0
16;3;8;6.40634;1;0
17;3;9;5.97193;0;0
18;3;10;-11.9689;1;0
19;3;11;-5.96044;1;0
20;4;7;-7.91137;1;0
21;4;8;-0.491423;0;0
22;4;9;6.03375;1;0
23;4;10;7.69918;1;0
24;4;11;9.47086;1;0
25;5;7;-6.13465;1;0
26;5;8;-8.33107;1;0
27;5;9;-9.38358;1;0
28;5;10;4.54615;1;0
29;5;11;-6.66314;1;0
30;6;7;6.776;1;0
31;6;8;-3.56836;1;0
32;6;9;-5.91537;1;0
33;6;10;-2.2828;1;0
34;6;11;-3.29373;1;0
73;7;9;3.78772;1;0
75;4;25;-0.491423;1;0
76;25;8;-0.491423;1;0
82;8;25;-4.72225;1;0
51180.2;0
39
0;0;7;7.92134;1;0
1;0;8;5.23397;1;0
2;0;9;-8.43597;1;0
3;0;10;7.23122;1;0
4;0;11;9.09642;1;0
5;1;7;-6.58134;1;0
6;1;8;3.11671;1;0
7;1;9;11.6159;1;0
8;1;10;-6.52993;1;0
9;1;11;-7.2158;1;0
10;2;7;2.48207;1;0
11;2;8;2.54114;1;0
12;2;9;1.31346;1;0
13;2;10;8.16254;1;0
14;2;11;4.22092;1;0
15;3;7;10.2368;1;0
16;3;8;6.40634;1;0
17;3;9;5.97193;0;0
18;3;10;-9.9596;1;0
19;3;11;-5.96044;1;0
20;4;7;-7.91137;1;0
21;4;8;2.46341;0;0
22;4;9;6.03375;1;0
23;4;10;10.0629;1;0
24;4;11;9.47086;1;0
25;5;7;-6.13465;1;0
26;5;8;-8.33107;1;0
27;5;9;-9.38358;1;0
28;5;10;4.54615;1;0
29;5;11;-6.66314;1;0
30;6;7;6.776;1;0
31;6;8;-3.56836;1;0
32;6;9;-6.61039;1;0
33;6;10;-2.03191;1;0
34;6;11;-3.29373;1;0
40;1;14;-6.52993;1;0
41;14;10;-6.52993;1;0
73;7;9;3.78772;1;0
78;9;7;0.444573;1;0
58426.5;0
39
0;0;7;6.72465;1;0
1;0;8;7.11067;1;0
2;0;9;-8.43597;1;0
3;0;10;7.23122;1;0
4;0;11;9.09642;1;0
5;1;7;-5.65751;1;0
6;1;8;4.34887;1;0
7;1;9;9.42176;1;0
8;1;10;-8.38275;0;0
9;1;11;-7.2158;1;0
10;2;7;2.48207;1;0
11;2;8;0.0428271;1;0
12;2;9;1.31346;1;0
13;2;10;7.4829;1;0
14;2;11;4.22092;1;0
15;3;7;10.9673;1;0
16;3;8;1.4464;1;0
17;3;9;5.97193;0;0
18;3;10;-9.9596;1;0
19;3;11;-5.96044;1;0
20;4;7;-7.91137;1;0
21;4;8;0.670195;0;0
22;4;9;6.03375;1;0
23;4;10;7.69918;1;0
24;4;11;9.47086;1;0
25;5;7;-6.13465;1;0
26;5;8;-11.0957;1;0
27;5;9;-11.2235;1;0
28;5;10;2.42105;1;0
29;5;11;-6.78122;1;0
30;6;7;6.776;1;0
31;6;8;-3.56836;1;0
32;6;9;-6.61039;1;0
33;6;10;-2.03191;1;0
34;6;11;-3.90777;1;0
40;1;14;-6.52993;1;0
41;14;10;-6.51823;1;0
73;7;9;6.43534;1;0
78;9;7;0.444573;1;0
54058.4;0
36
0;0;7;10.4356;1;0
1;0;8;5.23397;1;0
2;0;9;-11.3302;1;0
3;0;10;9.04936;1;0
4;0;11;8.91561;1;0
5;1;7;-7.7485;1;0
6;1;8;2.27924;1;0
7;1;9;13.2321;1;0
8;1;10;-5.10892;1;0
9;1;11;-6.56347;1;0
10;2;7;0.973997;1;0
11;2;8;2.91973;1;0
12;2;9;2.75592;1;0
13;2;10;8.16254;1;0
14;2;11;3.52679;1;0
15;3;7;8.7421;1;0
16;3;8;8.72422;1;0
17;3;9;5.29104;0;0
18;3;10;-9.9596;1;0
19;3;11;-5.96044;1;0
20;4;7;-5.48236;1;0
21;4;8;2.14123;0;0
22;4;9;3.89121;1;0
23;4;10;10.0629;1;0
24;4;11;10.6792;1;0
25;5;7;-4.31224;1;0
26;5;8;-8.09149;1;0
27;5;9;-8.82298;1;0
28;5;10;4.54615;1;0
29;5;11;-8.98443;1;0
30;6;7;9.62379;1;0
