21;84;2;1
1953.99;0
34
89;3;16;-3.65491;1;0
90;4;16;8.69498;1;0
91;5;16;4.52895;1;0
92;16;6;-3.9645;1;0
93;16;7;-6.61386;1;0
94;16;8;4.47171;1;0
95;16;9;6.10568;1;0
96;14;17;8.29572;1;0
97;17;17;7.94296;1;0
98;0;17;-0.382431;1;0
99;1;17;-2.35611;1;0
100;2;17;7.22435;1;0
101;3;17;5.96291;1;0
102;4;17;7.85308;1;0
103;5;17;9.06036;1;0
104;17;6;-7.82546;1;0
105;17;7;-5.06969;1;0
106;17;8;6.51354;1;0
107;17;9;6.71486;1;0
108;0;18;3.69953;1;0
109;1;18;-2.04368;1;0
110;2;18;-5.68537;1;0
111;3;18;2.73849;1;0
112;4;18;-7.47932;1;0
113;5;18;-3.19517;1;0
114;18;6;8.03045;1;0
115;18;7;7.84813;1;0
116;18;8;-0.352202;1;0
117;18;9;-2.17851;1;0
118;0;19;-4.02957;1;0
119;1;19;-4.47571;1;0
120;2;19;-1.91266;1;0
121;3;19;-6.15219;1;0
122;4;19;-0.422449;1;0
123;5;19;-4.68583;1;0
124;19;6;4.6681;1;0
125;19;7;-1.7293;1;0
126;19;8;-8.91703;1;0
127;19;9;-5.11258;1;0
128;14;20;6.30163;1;0
129;20;20;6.47932;1;0
130;0;20;5.50694;1;0
131;1;20;0.00384374;1;0
132;2;20;1.57232;1;0
133;3;20;-2.11056;1;0
134;4;20;0.138851;1;0
135;5;20;-9.44702;1;0
136;20;6;0.999467;1;0
137;20;7;-5.08089;1;0
138;20;8;0.991975;1;0
139;20;9;1.38486;1;0
140;0;21;-2.5339;1;0
141;1;21;-7.79872;1;0
142;2;21;3.35099;1;0
143;3;21;3.73261;1;0
144;4;21;-4.54534;1;0
145;5;21;-0.15211;1;0
146;21;6;-9.13292;1;0
147;21;7;-6.35779;1;0
148;21;8;-4.93184;1;0
149;21;9;-1.93043;1;0
150;0;22;-5.50753;1;0
151;1;22;0.673262;1;0
152;2;22;-2.23112;1;0
153;3;22;9.82599;1;0
154;4;22;9.10769;1;0
155;5;22;8.72155;1;0
156;22;6;6.11579;1;0
157;22;7;-5.83906;1;0
158;22;8;1.21104;1;0
159;22;9;3.38075;1;0
160;0;23;7.6527;1;0
161;1;23;-8.98296;1;0
162;2;23;-0.998098;1;0
163;3;23;1.42391;1;0
164;4;23;3.02894;1;0
165;5;23;-9.4142;1;0
166;23;6;3.71346;1;0
167;23;7;-0.875024;1;0
168;23;8;6.21503;1;0
169;23;9;9.43625;1;0
170;0;24;4.48742;1;0
171;1;24;5.27057;1;0
172;2;24;-1.23323;1;0
173;3;24;-2.13079;1;0
174;4;24;5.23539;1;0
175;5;24;6.64658;1;0
176;24;6;-9.61754;1;0
177;24;7;0.746715;1;0
178;24;8;9.04053;1;0
179;24;9;-4.53354;1;0
180;0;25;-1.78249;1;0
181;1;25;2.47818;1;0
182;2;25;-3.79848;1;0
183;3;25;-4.26869;1;0
184;4;25;-2.33963;1;0
185;5;25;-3.95114;1;0
186;25;6;2.58177;1;0
187;25;7;2.06011;1;0
188;25;8;-1.18711;1;0
189;25;9;-5.6748;1;0
190;0;26;-1.62863;1;0
191;1;26;1.79355;1;0
192;2;26;-7.07497;1;0
193;3;26;-9.68462;1;0
194;4;26;-8.29723;1;0
195;5;26;-1.18798;1;0
196;26;6;6.26523;1;0
197;26;7;-8.50842;1;0
198;26;8;-7.05424;1;0
199;26;9;-8.24613;1;0
200;0;27;5.69174;1;0
201;1;27;-7.0861;1;0
202;2;27;4.65748;1;0
203;3;27;4.36745;1;0
204;4;27;7.44816;1;0
205;5;27;0.174632;1;0
206;27;6;6.30163;1;0
207;27;7;9.61746;1;0
208;27;8;5.65901;1;0
209;27;9;5.10425;1;0
210;0;28;-2.52281;1;0
211;1;28;-7.80152;1;0
212;2;28;1.3381;1;0
213;3;28;-9.28255;1;0
214;4;28;-8.48212;1;0
215;5;28;-4.91204;1;0
216;28;6;-4.53732;1;0
217;28;7;-3.02324;1;0
218;28;8;-2.14052;1;0
219;28;9;-7.80882;1;0
220;0;29;-0.196817;1;0
221;1;29;-5.42016;1;0
222;2;29;-5.66647;1;0
223;3;29;0.919831;1;0
224;4;29;-3.47187;1;0
225;5;29;-8.17234;1;0
226;29;6;-8.91362;1;0
227;29;7;8.17769;1;0
228;29;8;-4.75034;1;0
229;29;9;-7.31619;1;0
230;0;30;-1.35494;1;0
231;1;30;-3.0689;1;0
232;2;30;5.09253;1;0
233;3;30;0.0348027;1;0
234;4;30;9.3562;1;0
235;5;30;-3.43177;1;0
236;30;6;5.16595;1;0
237;30;7;-1.91993;1;0
238;30;8;8.71777;1;0
239;30;9;-8.55364;1;0
240;0;31;1.04477;1;0
241;1;31;-3.46912;1;0
242;2;31;6.59516;1;0
243;3;31;-1.03566;1;0
244;4;31;-1.61027;1;0
245;5;31;5.02328;1;0
246;31;6;8.99534;1;0
247;31;7;-3.06402;1;0
248;31;8;0.184467;1;0
249;31;9;-2.42773;1;0
250;0;32;3.11834;1;0
251;1;32;-1.79529;1;0
252;2;32;-9.92085;1;0
253;3;32;-8.69147;1;0
254;4;32;-4.50125;1;0
255;5;32;7.17571;1;0
256;32;6;-0.317949;1;0
257;32;7;2.33399;1;0
258;32;8;7.55044;1;0
259;32;9;1.77296;1;0
260;26;33;1.26261;1;0
261;33;33;-3.79524;1;0
262;0;33;-3.92525;1;0
263;1;33;1.97966;1;0
264;2;33;-5.98449;1;0
265;3;33;3.37107;1;0
266;4;33;-3.7114;1;0
267;5;33;1.1306;1;0
268;33;6;1.79784;1;0
269;33;7;-3.95922;1;0
270;33;8;4.14342;1;0
271;33;9;3.31698;1;0
272;28;34;5.12808;1;0
273;34;34;-0.151409;1;0
274;0;34;2.05318;1;0
275;1;34;4.79985;1;0
276;2;34;-6.84335;1;0
277;3;34;-2.48083;1;0
278;4;34;8.84213;1;0
279;5;34;9.0957;1;0
280;34;6;-5.01383;1;0
281;34;7;4.45845;1;0
282;34;8;9.61094;1;0
283;34;9;5.47636;1;0
284;28;35;-1.63953;1;0
285;35;35;4.10192;1;0
286;0;35;-5.18942;1;0
287;1;35;-5.38965;1;0
288;2;35;-1.66921;1;0
289;3;35;-6.77157;1;0
290;4;35;-6.04405;1;0
291;5;35;4.52119;1;0
292;35;6;8.96814;1;0
293;35;7;-8.21992;1;0
294;35;8;-5.61785;1;0
295;35;9;7.94455;1;0
296;31;36;-9.9907;1;0
297;36;36;-8.57586;1;0
298;0;36;-8.64349;1;0
299;1;36;-4.09676;1;0
300;2;36;-2.96417;1;0
301;3;36;-5.28363;1;0
302;4;36;-8.65036;1;0
303;5;36;-4.27905;1;0
304;36;6;-3.19964;1;0
305;36;7;0.822961;1;0
306;36;8;-6.52628;1;0
307;36;9;-0.66791;1;0
308;30;37;8.85276;1;0
309;37;37;7.54789;1;0
310;0;37;2.33596;1;0
311;1;37;-1.39889;1;0
312;2;37;1.11866;1;0
313;3;37;2.32426;1;0
314;4;37;7.11446;1;0
315;5;37;5.9072;1;0
316;37;6;9.54167;1;0
317;37;7;7.87594;1;0
318;37;8;-6.90755;1;0
319;37;9;-2.15571;1;0
320;0;38;-7.60816;1;0
321;1;38;9.34853;1;0
322;2;38;-8.65472;1;0
323;3;38;-1.05165;1;0
324;4;38;-5.73471;1;0
325;5;38;4.92056;1;0
326;38;6;1.9944;1;0
327;38;7;4.44029;1;0
328;38;8;6.21558;1;0
329;38;9;6.63262;1;0
330;0;39;4.81852;1;0
331;1;39;3.88599;1;0
332;2;39;-8.55053;1;0
333;3;39;-7.80772;1;0
334;4;39;-1.01649;1;0
335;5;39;1.49245;1;0
336;39;6;3.00743;1;0
337;39;7;-2.448;1;0
338;39;8;-3.62719;1;0
339;39;9;3.52032;1;0
340;30;40;-0.445042;1;0
341;40;40;-9.82945;1;0
342;0;40;-4.08655;1;0
343;1;40;5.2268;1;0
344;2;40;-0.0954632;1;0
345;3;40;2.34988;1;0
346;4;40;-5.93656;1;0
347;5;40;6.54579;1;0
348;40;6;6.72446;1;0
349;40;7;-0.764305;1;0
350;40;8;-2.14142;1;0
351;40;9;9.93512;1;0
352;0;41;1.26204;1;0
353;1;41;-2.65954;1;0
354;2;41;-0.127464;1;0
355;3;41;9.76415;1;0
356;4;41;1.95964;1;0
357;5;41;4.98622;1;0
358;41;6;1.9175;1;0
359;41;7;-8.73651;1;0
360;41;8;2.44011;1;0
361;41;9;-9.64898;1;0
362;0;42;7.5948;1;0
363;1;42;1.9945;1;0
364;2;42;-6.52872;1;0
365;3;42;2.65668;1;0
366;4;42;-0.0186104;1;0
367;5;42;5.21259;1;0
368;42;6;3.56611;1;0
369;42;7;-5.55079;1;0
370;42;8;-4.63065;1;0
371;42;9;1.72035;1;0
372;0;43;9.99122;1;0
373;1;43;-9.98418;1;0
374;2;43;8.70139;1;0
375;3;43;-5.428;1;0
376;4;43;-9.58448;1;0
377;5;43;-4.23244;1;0
378;43;6;-6.86714;1;0
379;43;7;4.43732;1;0
380;43;8;-5.38015;1;0
381;43;9;7.81189;1;0
382;0;44;2.97066;1;0
383;1;44;7.65594;1;0
384;2;44;-4.47973;1;0
385;3;44;-6.40396;1;0
386;4;44;9.19834;1;0
387;5;44;1.50156;1;0
388;44;6;9.2087;1;0
389;44;7;8.2487;1;0
390;44;8;-8.7014;1;0
391;44;9;-2.0645;1;0
392;30;45;3.06476;1;0
393;40;45;6.41394;1;0
394;45;45;0.910002;1;0
395;0;45;6.31041;1;0
396;1;45;5.29921;1;0
397;2;45;-4.1174;1;0
398;3;45;9.29923;1;0
399;4;45;3.55991;1;0
400;5;45;-0.138227;1;0
401;45;6;7.95976;1;0
402;45;7;-8.01663;1;0
403;45;8;6.73262;1;0
404;45;9;-3.5709;1;0
405;30;46;9.93623;1;0
406;40;46;1.16317;1;0
407;46;46;2.08545;1;0
408;0;46;2.80746;1;0
409;1;46;2.05154;1;0
410;2;46;-9.93114;1;0
411;3;46;-4.96496;1;0
412;4;46;-5.79142;1;0
413;5;46;-3.44417;1;0
414;46;6;6.60105;1;0
415;46;7;6.06594;1;0
416;46;8;4.26866;1;0
417;46;9;4.56058;1;0
418;41;47;4.14704;1;0
419;47;47;4.67109;1;0
420;0;47;8.45879;1;0
421;1;47;-4.26179;1;0
422;2;47;3.62159;1;0
423;3;47;3.17148;1;0
424;4;47;-8.04665;1;0
425;5;47;-1.05806;1;0
426;47;6;7.86088;1;0
427;47;7;-6.493;1;0
428;47;8;2.16968;1;0
429;47;9;6.63925;1;0
430;41;48;0.338508;1;0
431;47;48;6.28968;1;0
432;48;48;-0.167061;1;0
433;0;48;-8.1427;1;0
434;1;48;1.22349;1;0
435;2;48;0.50987;1;0
436;3;48;3.4819;1;0
437;4;48;1.75544;1;0
438;5;48;5.02807;1;0
439;48;6;-0.130759;1;0
440;48;7;9.48385;1;0
441;48;8;9.86197;1;0
442;48;9;-8.00073;1;0
443;41;49;1.70247;1;0
444;47;49;7.42696;1;0
445;48;49;8.11391;1;0
446;49;49;5.10965;1;0
447;0;49;-8.18662;1;0
448;1;49;-7.93415;1;0
449;2;49;4.55394;1;0
450;3;49;6.58823;1;0
451;4;49;-8.92883;1;0
452;5;49;0.39581;1;0
453;49;6;-5.92885;1;0
454;49;7;-9.83722;1;0
455;49;8;3.28927;1;0
456;49;9;6.11231;1;0
457;0;50;-3.78414;1;0
458;1;50;-2.52414;1;0
459;2;50;-4.63499;1;0
460;3;50;-7.93512;1;0
461;4;50;7.28907;1;0
462;5;50;-1.30439;1;0
463;50;6;-3.41883;1;0
464;50;7;-5.75886;1;0
465;50;8;4.9234;1;0
466;50;9;9.44213;1;0
467;0;51;-0.526906;1;0
468;1;51;0.769991;1;0
469;2;51;-6.15692;1;0
470;3;51;3.66052;1;0
471;4;51;-4.96823;1;0
472;5;51;3.5717;1;0
473;51;6;2.45773;1;0
474;51;7;-9.94897;1;0
475;51;8;1.65181;1;0
476;51;9;4.85889;1;0
477;30;52;4.87743;1;0
478;40;52;1.65868;1;0
479;52;52;-1.76687;1;0
480;0;52;3.22522;1;0
481;1;52;-1.50164;1;0
482;2;52;-3.24779;1;0
483;3;52;-2.23118;1;0
484;4;52;-1.94395;1;0
485;5;52;3.51675;1;0
486;52;6;5.89302;1;0
487;52;7;6.937;1;0
488;52;8;-2.76677;1;0
489;52;9;-9.80389;1;0
490;0;53;4.46351;1;0
491;1;53;6.1013;1;0
492;2;53;-8.46461;1;0
493;3;53;3.52599;1;0
494;4;53;-3.05576;1;0
495;5;53;9.93615;1;0
496;53;6;8.10755;1;0
497;53;7;-1.36481;1;0
498;53;8;0.0135401;1;0
499;53;9;3.99651;1;0
500;0;54;3.56178;1;0
501;1;54;1.38096;1;0
502;2;54;8.04997;1;0
503;3;54;-1.70968;1;0
504;4;54;-0.40481;1;0
505;5;54;-5.3787;1;0
506;54;6;-0.81563;1;0
507;54;7;5.38636;1;0
508;54;8;7.28982;1;0
509;54;9;-2.13277;1;0
510;53;55;-8.16344;1;0
511;55;55;3.28474;1;0
512;0;55;-6.17531;1;0
513;1;55;9.24772;1;0
514;2;55;-7.07187;1;0
515;3;55;-8.71066;1;0
516;4;55;2.04692;1;0
517;5;55;4.72563;1;0
518;55;6;8.62491;1;0
519;55;7;-1.58058;1;0
520;55;8;-4.40914;1;0
521;55;9;3.75563;1;0
522;0;56;-7.78468;1;0
523;1;56;4.93891;1;0
524;2;56;1.7594;1;0
525;3;56;9.77021;1;0
526;4;56;5.29573;1;0
527;5;56;-5.91435;1;0
528;56;6;-8.85894;1;0
529;56;7;2.33354;1;0
530;56;8;-3.97894;1;0
531;56;9;-3.15141;1;0
532;41;57;0.0913582;1;0
533;47;57;2.06328;1;0
534;48;57;-9.26339;1;0
535;57;57;5.02224;1;0
536;0;57;2.82775;1;0
537;1;57;7.70329;1;0
538;2;57;9.44341;1;0
539;3;57;3.77318;1;0
540;4;57;-4.26851;1;0
541;5;57;9.69317;1;0
542;57;6;-9.3633;1;0
543;57;7;5.073;1;0
544;57;8;2.94469;1;0
545;57;9;-9.23887;1;0
546;0;58;7.86877;1;0
547;1;58;1.89703;1;0
548;2;58;2.48598;1;0
549;3;58;-2.04515;1;0
550;4;58;-6.29835;1;0
551;5;58;-2.19191;1;0
552;58;6;-1.49668;1;0
553;58;7;-4.6329;1;0
554;58;8;0.761422;1;0
555;58;9;2.78799;1;0
556;30;59;0.190365;1;0
557;40;59;-6.4191;1;0
558;59;59;-6.94935;1;0
559;0;59;-6.72151;1;0
560;1;59;-8.6441;1;0
561;2;59;5.93593;1;0
562;3;59;-7.25135;1;0
563;4;59;-8.9177;1;0
564;5;59;5.00766;1;0
565;59;6;8.02245;1;0
566;59;7;6.49318;1;0
567;59;8;0.761511;1;0
568;59;9;1.75139;1;0
569;30;60;-1.42711;1;0
570;40;60;2.05558;1;0
571;60;60;-1.86749;1;0
572;0;60;1.03193;1;0
573;1;60;7.12794;1;0
574;2;60;-9.57613;1;0
575;3;60;0.204618;1;0
576;4;60;-9.3374;1;0
577;5;60;-2.36156;1;0
578;60;6;-2.90556;1;0
579;60;7;3.74509;1;0
580;60;8;-8.59801;1;0
581;60;9;9.64854;1;0
582;53;61;-5.6175;1;0
583;55;61;9.5289;1;0
584;61;61;-2.92835;1;0
585;0;61;1.55052;1;0
586;1;61;-7.04398;1;0
587;2;61;-9.18174;1;0
588;3;61;5.6814;1;0
589;4;61;-1.80558;1;0
590;5;61;-2.8998;1;0
591;61;6;7.29991;1;0
