15;28;0.7;1
1879.61;0
59
933;86;9;1.01598;1;1
1002;65;92;1.72587;1;1
1003;68;92;11.1676;1;1
1004;86;92;-4.82679;1;1
1005;92;92;-14.2756;1;1
1006;0;92;3.64477;1;1
1007;1;92;8.46029;1;1
1008;2;92;-1.09185;1;1
1009;3;92;-1.03019;1;1
1010;4;92;5.64414;1;1
1011;5;92;5.48491;1;1
1012;92;6;-4.05228;1;1
1013;92;7;-0.398565;1;1
1014;92;8;-7.68131;1;1
1015;92;9;1.22861;1;1
1160;65;103;-6.4714;1;0
1161;68;103;-11.3147;1;0
1162;86;103;-2.18927;1;0
1163;92;103;-7.06826;1;0
1164;103;103;2.45759;1;0
1165;0;103;-7.01535;1;0
1166;1;103;4.51653;1;0
1167;2;103;-9.38794;1;0
1168;3;103;-1.0975;1;0
1169;4;103;-12.1939;1;0
1170;5;103;-2.45542;1;0
1171;103;6;7.8421;1;0
1172;103;7;3.67419;1;0
1173;103;8;7.29132;1;0
1174;103;9;-0.870429;1;0
4
4;5;6;7
13;13;12;0;1696.64
1769.31;110.582
73
0;0;6;9.53353;1;1
1;0;7;-5.65129;1;1
2;0;8;8.21557;1;1
3;0;9;0.591384;1;1
4;1;6;1.21991;0;1
5;1;7;6.29355;1;1
6;1;8;-2.67663;1;1
7;1;9;-6.64826;1;1
8;2;6;6.63327;1;1
9;2;7;2.20101;1;1
10;2;8;-4.25338;1;1
11;2;9;-0.0218859;1;1
12;3;6;-4.74299;1;1
13;3;7;-7.32685;1;1
14;3;8;-6.36334;1;1
15;3;9;-6.93557;1;1
16;4;6;-1.57899;1;1
17;4;7;-6.91481;1;1
18;4;8;-5.71167;1;1
19;4;9;-2.50368;1;1
20;5;6;8.25037;1;1
21;5;7;-9.0949;1;1
22;5;8;-9.63959;1;1
23;5;9;7.61803;1;1
652;0;65;4.92252;1;1
653;1;65;-0.736396;1;1
654;2;65;-5.37881;1;1
655;3;65;-7.39182;1;1
656;4;65;0.647234;1;1
657;5;65;3.37396;1;1
658;65;6;-1.57436;1;1
659;65;7;7.41768;1;1
660;65;8;-4.55574;1;1
661;65;9;-3.81663;1;1
686;65;68;-4.94337;1;1
687;68;68;-0.12363;1;1
688;0;68;2.69773;1;1
689;1;68;7.12281;1;1
690;2;68;-9.71268;1;1
691;3;68;4.53697;1;1
692;4;68;-8.16798;1;1
693;5;68;4.85238;1;1
694;68;6;-0.370929;1;1
695;68;7;-6.13948;1;1
696;68;8;0.149598;1;1
697;68;9;4.91216;1;1
921;65;86;4.71822;1;1
922;68;86;8.79256;1;1
923;86;86;-3.50891;1;1
924;0;86;9.17518;1;1
925;1;86;-3.60305;1;1
926;2;86;-7.56481;1;1
927;3;86;-6.96888;1;1
928;4;86;7.52583;1;1
929;5;86;-3.20385;1;1
930;86;6;3.63279;1;1
931;86;7;7.75325;1;1
932;86;8;0.0567725;1;1
933;86;9;1.01598;1;1
1002;65;92;-6.29729;1;0
1003;68;92;-2.44323;1;0
1004;86;92;9.50043;1;0
1005;92;92;-5.5179;1;0
1006;0;92;-2.91823;1;0
1007;1;92;-9.07239;1;0
1008;2;92;-10.5432;1;0
1009;3;92;-6.65879;1;0
1010;4;92;8.78114;1;0
1011;5;92;1.36835;1;0
1012;92;6;7.50293;1;0
1013;92;7;9.22883;1;1
1014;92;8;-2.59719;1;1
1015;92;9;7.59444;1;0
7
8;9;10;11;12;13;14
14;13;12;0;1242.44
0;0
88
0;0;6;9.53353;1;1
1;0;7;-5.65129;1;1
2;0;8;8.21557;1;1
3;0;9;0.591384;1;1
4;1;6;1.21991;0;1
5;1;7;6.29355;1;1
6;1;8;-2.67663;1;1
7;1;9;-6.64826;1;1
8;2;6;6.63327;1;1
9;2;7;2.20101;1;1
10;2;8;-4.25338;1;1
11;2;9;-0.0218859;1;1
12;3;6;-4.74299;1;1
13;3;7;-7.32685;1;1
14;3;8;-6.36334;1;1
15;3;9;-6.93557;1;1
16;4;6;-1.57899;1;1
17;4;7;-6.91481;1;1
18;4;8;-5.71167;1;1
19;4;9;-2.50368;1;1
20;5;6;8.25037;1;1
21;5;7;-9.0949;1;1
22;5;8;-9.63959;1;1
23;5;9;7.61803;1;1
652;0;65;4.92252;1;1
653;1;65;-0.736396;1;1
654;2;65;-5.37881;1;1
655;3;65;-7.39182;1;1
656;4;65;0.647234;1;1
657;5;65;3.37396;1;1
658;65;6;-1.57436;1;1
659;65;7;7.41768;1;1
660;65;8;-4.55574;1;1
661;65;9;-3.81663;1;1
686;65;68;-4.94337;1;1
687;68;68;-0.12363;1;1
688;0;68;2.69773;1;1
689;1;68;7.12281;1;1
690;2;68;-9.71268;1;1
691;3;68;4.53697;1;1
692;4;68;-8.16798;1;1
693;5;68;4.85238;1;1
694;68;6;-0.370929;1;1
695;68;7;-6.13948;1;1
696;68;8;0.149598;1;1
697;68;9;4.91216;1;1
921;65;86;4.71822;1;1
922;68;86;8.79256;1;1
923;86;86;-3.50891;1;1
924;0;86;9.17518;1;1
925;1;86;-3.60305;1;1
926;2;86;-7.56481;1;1
927;3;86;-6.96888;1;1
928;4;86;7.52583;1;1
929;5;86;-3.20385;1;1
930;86;6;3.63279;1;1
931;86;7;7.75325;1;1
932;86;8;0.0567725;1;1
933;86;9;1.01598;1;1
1002;65;92;2.72186;1;1
1003;68;92;-1.50386;1;1
1004;86;92;-3.43517;1;1
1005;92;92;-6.02283;1;1
1006;0;92;-1.11352;1;1
1007;1;92;-0.676874;1;1
1008;2;92;-4.20967;1;1
1009;3;92;8.67764;1;1
1010;4;92;-2.54917;1;1
1011;5;92;7.62695;1;1
1012;92;6;-9.10258;1;1
1013;92;7;9.22883;1;1
1014;92;8;-2.59719;1;1
1015;92;9;14.9123;0;1
1254;65;109;2.89601;1;0
1255;68;109;5.43305;1;0
1256;86;109;9.96372;1;0
1257;92;109;4.66513;1;0
1258;109;109;3.63067;1;0
1259;0;109;6.38787;1;0
1260;1;109;-9.76993;1;0
1261;2;109;-6.01123;1;0
1262;3;109;4.43425;1;0
1263;4;109;-9.45782;1;0
1264;5;109;-1.861;1;0
1265;109;6;-6.00328;1;0
1266;109;7;1.70633;1;0
1267;109;8;7.70456;1;0
1268;109;9;-4.08915;1;0
7
15;16;17;18;19;20;21
5
1879.61;85.4368
59
0;0;6;9.53353;1;1
1;0;7;-5.65129;1;1
2;0;8;8.21557;1;1
3;0;9;0.591384;1;1
4;1;6;1.21991;1;1
5;1;7;6.29355;1;1
6;1;8;-2.67663;1;1
7;1;9;-6.64826;1;1
8;2;6;6.63327;1;1
9;2;7;2.20101;1;1
10;2;8;-4.25338;1;1
11;2;9;-0.0218859;1;1
12;3;6;-4.74299;1;1
13;3;7;-7.32685;1;1
14;3;8;-6.36334;1;1
15;3;9;-6.93557;1;1
16;4;6;-1.57899;1;1
17;4;7;-6.91481;1;1
18;4;8;-5.71167;1;1
19;4;9;-2.50368;1;1
20;5;6;8.25037;1;1
21;5;7;-9.0949;1;1
22;5;8;-9.63959;1;1
23;5;9;7.61803;1;1
652;0;65;4.92252;1;1
653;1;65;-0.736396;1;1
654;2;65;-5.37881;1;1
655;3;65;-7.39182;1;1
656;4;65;0.647234;1;1
657;5;65;3.37396;1;1
658;65;6;-1.57436;1;1
659;65;7;7.41768;1;1
660;65;8;-4.55574;1;1
661;65;9;-3.81663;1;1
686;65;68;-4.94337;1;1
687;68;68;0.681743;0;0
688;0;68;5.12806;1;1
689;1;68;7.84091;1;1
690;2;68;-9.71268;1;1
691;3;68;-6.65876;1;1
692;4;68;-5.09068;1;1
693;5;68;4.76422;1;1
694;68;6;-3.94492;1;1
695;68;7;-7.15905;1;1
696;68;8;-0.528151;1;1
697;68;9;1.44769;1;1
1031;65;94;9.87519;1;0
1032;68;94;-7.03281;1;0
1033;94;94;-7.41647;1;0
1034;0;94;-0.124172;1;0
1035;1;94;-2.25786;1;0
1036;2;94;4.85626;1;0
1037;3;94;6.29968;1;0
1038;4;94;0.992345;1;0
1039;5;94;-8.16566;1;0
1040;94;6;4.51409;1;0
1041;94;7;-6.9537;0;0
1042;94;8;-3.21253;1;0
1043;94;9;8.83953;1;0
1842.67;141.744
46
0;0;6;9.53353;1;1
1;0;7;-5.65129;1;1
2;0;8;8.21557;1;1
3;0;9;0.591384;0;1
4;1;6;1.21991;0;1
5;1;7;6.29355;1;1
6;1;8;-2.67663;1;1
7;1;9;-6.64826;1;1
8;2;6;6.63327;1;1
9;2;7;2.20101;1;1
10;2;8;-4.25338;1;1
11;2;9;-0.0218859;1;1
12;3;6;-4.74299;1;1
13;3;7;-7.32685;1;1
14;3;8;-6.36334;1;1
15;3;9;-6.93557;1;1
16;4;6;-1.57899;1;1
17;4;7;-6.91481;1;1
18;4;8;-5.71167;1;1
19;4;9;-2.50368;1;1
20;5;6;8.25037;1;1
21;5;7;-9.0949;1;1
22;5;8;-9.63959;1;1
23;5;9;7.61803;1;1
652;0;65;4.92252;1;1
653;1;65;-0.736396;1;1
654;2;65;-5.37881;1;1
655;3;65;-7.39182;1;1
656;4;65;0.647234;1;1
657;5;65;3.37396;1;1
658;65;6;-1.57436;1;1
659;65;7;7.41768;1;1
660;65;8;-4.55574;1;1
661;65;9;-3.81663;1;1
686;65;68;-4.94337;1;0
687;68;68;2.04141;1;0
688;0;68;10.4556;1;0
689;1;68;1.20118;1;0
690;2;68;-9.04142;1;0
691;3;68;-7.42904;1;0
692;4;68;-4.52511;1;0
693;5;68;-4.10075;1;0
694;68;6;-0.237405;1;0
695;68;7;-4.022;1;0
696;68;8;-1.40638;1;0
697;68;9;-9.04889;1;0
1879.61;375.922
24
0;0;6;8.73452;1;0
1;0;7;-8.64795;0;0
2;0;8;-3.60058;1;0
3;0;9;11.8147;0;0
4;1;6;-6.66689;1;0
5;1;7;-5.95298;1;0
6;1;8;9.01601;1;0
7;1;9;-3.72034;1;0
8;2;6;-6.57882;1;0
9;2;7;-10.6022;1;0
10;2;8;-5.07014;1;0
11;2;9;-4.02258;1;0
12;3;6;-1.17337;1;0
13;3;7;9.76628;1;0
14;3;8;9.15096;1;0
15;3;9;-5.56652;1;0
16;4;6;5.36023;1;0
17;4;7;-2.67008;1;0
18;4;8;-6.06884;1;0
19;4;9;4.42841;1;0
20;5;6;9.42623;1;0
21;5;7;-3.21643;1;0
22;5;8;-7.72301;1;0
23;5;9;-8.01052;1;0
1879.61;313.268
46
0;0;6;7.70309;1;1
1;0;7;-6.21676;1;1
2;0;8;-6.34223;1;1
3;0;9;-2.74875;1;1
4;1;6;2.82082;1;1
5;1;7;0.687785;1;1
6;1;8;8.50418;1;1
7;1;9;1.32465;0;1
8;2;6;-9.02817;1;1
9;2;7;-6.05137;1;1
10;2;8;8.203;1;1
11;2;9;-5.79639;1;1
12;3;6;6.29263;1;1
13;3;7;-4.86889;1;1
14;3;8;-8.21075;1;1
15;3;9;5.8464;1;1
16;4;6;3.87679;1;1
17;4;7;7.0708;1;1
18;4;8;7.30094;1;1
19;4;9;-5.14543;1;1
20;5;6;-8.08565;1;1
21;5;7;7.42472;1;1
22;5;8;-6.61752;1;1
23;5;9;1.89134;1;1
405;0;45;-9.85997;1;1
406;1;45;-3.91696;1;1
407;2;45;6.15824;1;1
408;3;45;8.06086;1;1
409;4;45;-2.24826;1;1
410;5;45;5.02353;0;1
411;45;6;-6.25039;1;1
412;45;7;4.33927;1;1
413;45;8;-2.05446;1;1
414;45;9;-12.2966;1;1
513;45;54;-8.07964;1;0
514;54;54;-5.94258;1;0
515;0;54;1.52701;1;0
516;1;54;1.59486;1;0
517;2;54;6.82256;1;0
518;3;54;3.03993;1;0
519;4;54;-5.70546;1;0
520;5;54;1.2861;1;0
521;54;6;2.48779;1;0
522;54;7;4.35602;1;0
523;54;8;2.80978;1;0
524;54;9;3.50824;1;0
1879.61;313.268
59
0;0;6;-0.0131517;1;1
1;0;7;6.41107;1;1
2;0;8;-6.95443;1;1
3;0;9;5.99421;1;1
4;1;6;-7.29634;1;1
5;1;7;4.41758;1;1
6;1;8;-3.34379;1;1
7;1;9;6.77088;1;1
8;2;6;9.76662;1;1
9;2;7;-0.565998;1;1
10;2;8;-1.33004;1;1
11;2;9;-3.52474;1;1
12;3;6;-1.65988;1;1
13;3;7;4.54078;1;1
14;3;8;-2.10491;1;1
15;3;9;-9.06605;1;1
16;4;6;2.16734;1;1
17;4;7;-3.47032;1;1
18;4;8;-8.78967;1;1
19;4;9;-9.43167;1;1
20;5;6;7.04222;1;1
21;5;7;-5.06279;1;1
22;5;8;-6.64948;1;1
23;5;9;6.06615;1;1
94;0;17;-2.63893;0;1
95;1;17;9.67089;1;1
96;2;17;3.81124;1;1
97;3;17;-8.70743;0;1
98;4;17;-1.9222;1;1
99;5;17;4.36171;1;1
100;17;6;6.67182;1;1
101;17;7;-9.61728;1;1
102;17;8;-0.358089;1;1
103;17;9;-0.721786;1;1
371;17;42;-6.72151;1;1
372;42;42;-8.10039;1;1
373;0;42;1.22738;1;1
374;1;42;7.2594;1;1
375;2;42;8.23973;1;1
376;3;42;-7.71852;1;1
377;4;42;8.53363;1;1
378;5;42;-7.2585;1;1
379;42;6;6.44285;1;1
380;42;7;-4.54707;1;1
381;42;8;-4.90143;1;1
382;42;9;8.9646;1;1
415;17;46;-8.94985;1;0
416;42;46;5.47299;1;0
417;46;46;8.68351;1;0
418;0;46;-4.34679;1;0
419;1;46;-2.57879;1;0
420;2;46;6.73096;1;0
421;3;46;-1.39123;1;0
422;4;46;6.60937;1;0
423;5;46;-4.95437;1;0
424;46;6;6.71854;1;0
425;46;7;-8.27571;1;0
426;46;8;-5.95447;1;0
427;46;9;-9.01906;1;0
1502;125
1478
24;0;10;-9.72541;1;0
25;1;10;-1.45085;1;0
26;2;10;-4.75058;1;0
27;3;10;-5.15546;1;0
28;4;10;-7.84872;1;0
29;5;10;9.86689;1;0
30;10;6;-0.0196269;1;0
31;10;7;-1.77893;1;0
32;10;8;-9.67188;1;0
33;10;9;6.54546;1;0
34;0;11;4.73329;1;0
35;1;11;-4.5812;1;0
36;2;11;4.09667;1;0
37;3;11;2.22149;1;0
38;4;11;-2.03367;1;0
39;5;11;1.32615;1;0
40;11;6;-0.613607;1;0
41;11;7;1.51776;1;0
42;11;8;-1.28257;1;0
43;11;9;-5.07823;1;0
44;0;12;-6.42712;1;0
45;1;12;2.28502;1;0
46;2;12;-7.29674;1;0
47;3;12;0.515869;1;0
48;4;12;2.14451;1;0
49;5;12;-9.19389;1;0
50;12;6;-1.74466;1;0
51;12;7;-3.62345;1;0
52;12;8;9.735;1;0
53;12;9;-4.64856;1;0
54;0;13;8.9503;1;0
55;1;13;-2.74992;1;0
56;2;13;9.20609;1;0
57;3;13;9.85144;1;0
58;4;13;-0.72336;1;0
59;5;13;-4.42999;1;0
60;13;6;-3.96485;1;0
61;13;7;-2.96798;1;0
62;13;8;2.4243;1;0
63;13;9;-4.0204;1;0
64;0;14;-8.84489;1;0
65;1;14;8.964;1;0
66;2;14;-7.58744;1;0
67;3;14;4.78539;1;0
68;4;14;-6.6717;1;0
69;5;14;3.69871;1;0
70;14;6;0.738474;1;0
71;14;7;4.83504;1;0
72;14;8;-4.49229;1;0
73;14;9;-8.06708;1;0
74;0;15;7.80169;1;0
75;1;15;-5.80556;1;0
76;2;15;4.80392;1;0
77;3;15;-7.36389;1;0
78;4;15;5.86002;1;0
79;5;15;9.09025;1;0
80;15;6;-2.12197;1;0
81;15;7;-5.76263;1;0
82;15;8;-2.57323;1;0
83;15;9;-9.57298;1;0
84;0;16;-0.459327;1;0
85;1;16;-6.18794;1;0
86;2;16;-7.1114;1;0
87;3;16;-5.46443;1;0
88;4;16;-4.068;1;0
89;5;16;4.78801;1;0
90;16;6;2.87047;1;0
91;16;7;2.16344;1;0
92;16;8;-8.09023;1;0
93;16;9;-8.16903;1;0
94;0;17;5.27882;1;0
95;1;17;-1.69865;1;0
96;2;17;-2.19319;1;0
97;3;17;1.30451;1;0
98;4;17;6.54518;1;0
99;5;17;0.239385;1;0
100;17;6;0.785482;1;0
101;17;7;8.82612;1;0
102;17;8;-5.86083;1;0
103;17;9;2.69968;1;0
104;0;18;9.57465;1;0
105;1;18;9.31628;1;0
106;2;18;7.65888;1;0
107;3;18;-3.76114;1;0
108;4;18;-7.52223;1;0
109;5;18;-3.48817;1;0
110;18;6;-7.90074;1;0
111;18;7;-6.21197;1;0
112;18;8;-0.562547;1;0
113;18;9;-0.551003;1;0
114;16;19;-0.730577;1;0
115;19;19;2.96065;1;0
116;0;19;7.7165;1;0
117;1;19;1.15332;1;0
118;2;19;1.10509;1;0
119;3;19;-4.8883;1;0
120;4;19;4.39909;1;0
121;5;19;6.62333;1;0
122;19;6;-6.33698;1;0
123;19;7;-1.97552;1;0
124;19;8;-9.51159;1;0
125;19;9;-1.13189;1;0
126;0;20;-2.66684;1;0
127;1;20;6.20768;1;0
128;2;20;-0.130797;1;0
129;3;20;2.84656;1;0
130;4;20;-1.8538;1;0
131;5;20;3.03374;1;0
132;20;6;8.67756;1;0
133;20;7;8.73988;1;0
134;20;8;9.46749;1;0
135;20;9;6.53743;1;0
136;17;21;-2.39448;1;0
137;21;21;-4.32583;1;0
138;0;21;4.30283;1;0
139;1;21;5.00457;1;0
140;2;21;-6.91171;1;0
141;3;21;1.37528;1;0
142;4;21;2.85044;1;0
143;5;21;-6.85523;1;0
144;21;6;-2.61189;1;0
145;21;7;-9.39791;1;0
146;21;8;7.65044;1;0
147;21;9;-6.77935;1;0
148;16;22;5.24545;1;0
149;22;22;-2.74202;1;0
150;0;22;1.03644;1;0
151;1;22;-2.3531;1;0
152;2;22;7.8066;1;0
153;3;22;2.83933;1;0
154;4;22;-0.791382;1;0
155;5;22;-1.50893;1;0
156;22;6;-0.787765;1;0
157;22;7;9.82955;1;0
158;22;8;-5.81202;1;0
159;22;9;7.85955;1;0
160;17;23;0.581985;1;0
161;21;23;3.58135;1;0
162;23;23;-3.15928;1;0
163;0;23;-6.26898;1;0
164;1;23;0.587638;1;0
165;2;23;4.40586;1;0
166;3;23;-9.50263;1;0
167;4;23;-8.47553;1;0
168;5;23;-6.54428;1;0
169;23;6;-9.55239;1;0
170;23;7;8.84573;1;0
171;23;8;1.14675;1;0
172;23;9;4.59295;1;0
173;17;24;5.32743;1;0
174;24;24;9.96569;1;0
175;0;24;-2.02193;1;0
176;1;24;3.20324;1;0
177;2;24;8.05178;1;0
178;3;24;-3.60957;1;0
179;4;24;6.07005;1;0
180;5;24;-8.69366;1;0
181;24;6;-7.70237;1;0
182;24;7;5.07305;1;0
183;24;8;6.77732;1;0
184;24;9;1.07783;1;0
185;0;25;3.74534;1;0
186;1;25;2.4157;1;0
187;2;25;-5.8588;1;0
188;3;25;2.38904;1;0
189;4;25;-2.48888;1;0
190;5;25;-4.7451;1;0
191;25;6;1.39464;1;0
192;25;7;-4.51279;1;0
193;25;8;-9.58798;1;0
194;25;9;1.68581;1;0
195;0;26;2.05879;1;0
196;1;26;-1.15183;1;0
197;2;26;-6.93541;1;0
198;3;26;5.45316;1;0
199;4;26;7.66613;1;0
200;5;26;0.545563;1;0
201;26;6;5.97348;1;0
202;26;7;2.03844;1;0
203;26;8;4.89808;1;0
204;26;9;7.00414;1;0
205;0;27;7.72223;1;0
206;1;27;-7.37834;1;0
207;2;27;9.02029;1;0
208;3;27;6.45702;1;0
209;4;27;-9.81538;1;0
210;5;27;2.79042;1;0
211;27;6;-5.74175;1;0
212;27;7;-3.96182;1;0
213;27;8;4.04322;1;0
214;27;9;-2.0329;1;0
215;0;28;0.638853;1;0
216;1;28;-2.42567;1;0
217;2;28;-8.58324;1;0
218;3;28;7.29807;1;0
219;4;28;3.15694;1;0
220;5;28;-6.90097;1;0
221;28;6;7.46143;1;0
222;28;7;-0.592263;1;0
223;28;8;-7.1634;1;0
224;28;9;4.51028;1;0
225;0;29;-6.70291;1;0
226;1;29;-8.46474;1;0
227;2;29;-0.114624;1;0
228;3;29;3.31999;1;0
229;4;29;0.241112;1;0
230;5;29;-9.7112;1;0
231;29;6;0.0552391;1;0
232;29;7;7.2184;1;0
233;29;8;1.52394;1;0
234;29;9;-8.05714;1;0
235;17;30;0.0897301;1;0
236;30;30;-4.02843;1;0
237;0;30;-4.41165;1;0
238;1;30;0.502346;1;0
239;2;30;-6.19101;1;0
240;3;30;6.15578;1;0
241;4;30;-7.57156;1;0
242;5;30;6.53737;1;0
243;30;6;2.56952;1;0
244;30;7;-6.09114;1;0
245;30;8;4.77429;1;0
246;30;9;6.69696;1;0
247;0;31;-1.97888;1;0
248;1;31;3.56078;1;0
249;2;31;-2.50743;1;0
250;3;31;4.7709;1;0
251;4;31;1.36467;1;0
252;5;31;4.73861;1;0
253;31;6;-7.28736;1;0
254;31;7;-7.78465;1;0
255;31;8;8.81344;1;0
256;31;9;-9.56608;1;0
257;0;32;0.324999;1;0
258;1;32;2.40925;1;0
259;2;32;4.61989;1;0
260;3;32;4.68723;1;0
261;4;32;0.17844;1;0
262;5;32;-3.91193;1;0
263;32;6;1.5181;1;0
264;32;7;-2.725;1;0
265;32;8;-6.88851;1;0
266;32;9;-1.7414;1;0
267;17;33;-0.201318;1;0
268;30;33;8.76622;1;0
269;33;33;-2.20472;1;0
