29;28;3.4;1
377.531;0
42
34;6;11;-2.64658;1;0
51;5;19;7.89794;1;0
52;19;7;4.45621;1;0
63;1;22;7.11925;1;0
64;22;11;8.60731;1;0
65;22;10;-8.26256;1;0
88;8;7;2.09673;1;0
103;4;34;-9.77778;1;0
104;34;9;9.29246;1;0
114;22;34;-7.59828;1;0
132;4;22;7.90274;1;0
157;1;10;4.15019;1;0
8
4;5;6;7;8;9;15;18
18;31;3;0;377.531
288.219;26.2017
40
0;0;7;-1.11927;1;0
1;0;8;-5.17218;1;0
2;0;9;-1.67553;1;0
3;0;10;-11.5937;0;0
4;0;11;6.90248;1;0
5;1;7;-6.24874;1;0
6;1;8;3.79849;1;0
7;1;9;8.43946;1;0
9;1;11;-5.15358;1;0
10;2;7;0.768237;1;0
11;2;8;8.45181;1;0
12;2;9;-3.6426;1;0
13;2;10;-14.8318;1;0
14;2;11;-5.93609;1;0
15;3;7;18.9398;1;0
16;3;8;-2.60134;1;0
17;3;9;-4.4346;1;0
18;3;10;9.76163;1;0
19;3;11;-3.6962;1;0
20;4;7;7.09354;0;0
21;4;8;-5.26072;1;0
22;4;9;1.76291;1;0
23;4;10;-3.0061;1;0
24;4;11;11.6771;1;0
25;5;7;-0.435594;0;0
26;5;8;11.459;1;0
27;5;9;-4.92889;1;0
28;5;10;1.98569;1;0
29;5;11;-2.2399;1;0
30;6;7;12.0604;1;0
31;6;8;4.08607;1;0
32;6;9;8.94852;1;0
33;6;10;9.39178;1;0
34;6;11;7.88226;1;0
51;5;19;7.02832;1;0
52;19;7;7.96947;1;0
83;5;29;-7.21444;1;0
84;29;10;-2.14775;1;0
88;8;7;-7.72542;1;0
108;9;9;-9.71551;1;0
10
10;11;12;13;14;16;17;19;20;21
5
332.181;15.8181
47
0;0;7;-10.1715;1;0
1;0;8;13.4445;1;0
2;0;9;-7.48529;1;0
3;0;10;1.39295;1;0
4;0;11;-4.48486;1;0
5;1;7;-0.907715;1;0
6;1;8;1.64157;1;0
7;1;9;5.98655;1;0
9;1;11;13.8653;1;0
10;2;7;12.6735;1;0
11;2;8;-8.48708;1;0
12;2;9;-8.72423;1;0
13;2;10;7.5302;1;0
14;2;11;-9.9735;1;0
15;3;7;5.29074;1;0
16;3;8;-8.75928;1;0
17;3;9;1.34949;1;0
18;3;10;-8.48872;1;0
19;3;11;12.4162;1;0
20;4;7;1.9659;0;0
21;4;8;-5.70992;1;0
22;4;9;-7.14005;1;0
23;4;10;-13.602;1;0
24;4;11;-7.74876;0;0
25;5;7;8.06609;1;0
26;5;8;-11.8034;1;0
27;5;9;11.8353;1;0
28;5;10;-7.51238;0;0
30;6;7;10.145;1;0
31;6;8;4.99944;1;0
32;6;9;-9.8511;1;0
33;6;10;7.27269;1;0
34;6;11;2.18549;1;0
51;5;19;3.46817;1;0
52;19;7;-6.0472;0;0
63;1;22;-1.1468;1;0
64;22;11;-6.56413;1;0
65;22;10;-3.01438;1;0
83;5;29;-2.36631;1;0
84;29;10;7.01756;1;0
85;4;30;-14.5484;1;0
86;30;11;-4.52429;1;0
88;8;7;9.89306;1;0
103;4;34;1.87784;1;0
104;34;9;-12.3309;1;0
114;22;34;4.5885;1;0
132;4;22;4.50845;1;0
347.148;57.858
51
0;0;7;-3.71681;1;0
1;0;8;10.5742;1;0
2;0;9;-5.5311;1;0
3;0;10;1.35343;1;0
4;0;11;-0.877143;1;0
5;1;7;-7.99426;1;0
6;1;8;6.26862;1;0
7;1;9;2.59771;1;0
9;1;11;17.2103;1;0
10;2;7;11.1108;1;0
11;2;8;-12.2448;1;0
12;2;9;-10.2078;1;0
13;2;10;9.14743;1;0
14;2;11;-12.2556;1;0
15;3;7;4.94991;1;0
16;3;8;-10.0912;1;0
17;3;9;11.0526;1;0
18;3;10;-5.11932;1;0
19;3;11;11.523;1;0
20;4;7;4.81676;1;0
21;4;8;-8.25284;1;0
22;4;9;-5.27291;1;0
23;4;10;-11.271;1;0
25;5;7;10.818;1;0
26;5;8;-14.3942;1;0
27;5;9;7.49741;1;0
28;5;10;-8.42263;0;0
30;6;7;9.88801;1;0
31;6;8;3.8363;1;0
32;6;9;-4.53615;1;0
33;6;10;8.6782;1;0
34;6;11;-0.739219;1;0
51;5;19;2.30208;1;0
52;19;7;4.14806;1;0
55;10;11;-13.1001;1;0
63;1;22;-7.00546;1;0
64;22;11;-11.4119;1;0
65;22;10;-4.90434;1;0
83;5;29;-9.98571;1;0
84;29;10;10.9684;1;0
85;4;30;-14.2589;1;0
86;30;11;-7.43984;1;0
88;8;7;10.7908;1;0
103;4;34;1.85195;1;0
104;34;9;-10.9842;1;0
114;22;34;3.19551;1;0
125;34;11;-2.91718;1;0
132;4;22;7.09606;1;0
148;22;42;4.42727;1;0
149;42;34;0.411679;1;0
158;7;22;-3.40273;1;0
362.266;51.7523
33
0;0;7;5.23434;1;0
1;0;8;-0.025716;1;0
2;0;9;9.91793;1;0
3;0;10;-3.77674;1;0
4;0;11;6.41792;1;0
5;1;7;-4.90225;1;0
6;1;8;5.15872;1;0
7;1;9;-2.9091;1;0
8;1;10;-6.40005;1;0
9;1;11;3.42156;1;0
10;2;7;-2.93657;1;0
11;2;8;-9.28425;1;0
13;2;10;0.510678;1;0
14;2;11;-13.9189;1;0
15;3;7;-0.624537;1;0
16;3;8;7.22356;1;0
17;3;9;-11.6884;1;0
18;3;10;-6.90041;1;0
19;3;11;7.36706;1;0
20;4;7;9.13892;1;0
21;4;8;5.86378;1;0
22;4;9;2.63695;1;0
23;4;10;2.34617;1;0
24;4;11;7.96636;0;0
25;5;7;6.51019;1;0
27;5;9;0.326791;1;0
28;5;10;-7.75988;0;0
29;5;11;-4.28772;1;0
30;6;7;3.50054;1;0
31;6;8;1.43997;1;0
32;6;9;4.23173;1;0
33;6;10;7.6898;1;0
34;6;11;7.51442;1;0
377.531;62.9218
42
0;0;7;-2.78543;1;0
1;0;8;-6.91151;1;0
2;0;9;-4.44196;1;0
3;0;10;-7.07174;0;0
4;0;11;7.0377;1;0
5;1;7;-5.18684;1;0
6;1;8;7.0611;1;0
7;1;9;4.72847;1;0
9;1;11;-6.29228;1;0
11;2;8;6.28644;1;0
12;2;9;-7.66774;1;0
13;2;10;-12.4502;1;0
14;2;11;-3.66458;1;0
15;3;7;18.1535;1;0
16;3;8;-0.959467;1;0
17;3;9;-3.84254;1;0
18;3;10;8.8288;1;0
19;3;11;0.96815;1;0
20;4;7;4.94839;0;0
21;4;8;-8.15916;1;0
22;4;9;-0.6551;1;0
23;4;10;-2.7901;1;0
24;4;11;13.3809;0;0
25;5;7;-1.29733;0;0
26;5;8;13.7851;1;0
27;5;9;-3.69634;1;0
28;5;10;-1.21435;1;0
29;5;11;-0.181603;0;0
30;6;7;13.3456;1;0
31;6;8;0.295485;1;0
32;6;9;11.1438;1;0
33;6;10;8.85881;1;0
51;5;19;15.0887;1;0
52;19;7;7.87627;1;0
63;1;22;-2.10334;1;0
64;22;11;-5.03863;1;0
65;22;10;0.728048;1;0
83;5;29;-4.14715;1;0
84;29;10;0.832508;1;0
85;4;30;13.3809;1;0
86;30;11;13.3809;1;0
88;8;7;-8.06889;1;0
332.181;36.909
39
1;0;8;-4.83486;1;0
2;0;9;-0.269743;1;0
3;0;10;-9.45337;0;0
4;0;11;7.44707;1;0
5;1;7;-5.10404;1;0
6;1;8;6.32348;1;0
7;1;9;7.90758;1;0
9;1;11;-6.15766;1;0
10;2;7;-0.320124;1;0
11;2;8;6.53417;1;0
12;2;9;-2.34312;1;0
13;2;10;-10.9659;1;0
14;2;11;-4.65453;1;0
15;3;7;13.7882;1;0
16;3;8;-0.971753;1;0
17;3;9;-7.70393;1;0
18;3;10;5.8528;1;0
19;3;11;-4.04835;1;0
20;4;7;4.94852;0;0
21;4;8;-6.50854;1;0
22;4;9;-3.16692;1;0
23;4;10;5.26689;1;0
24;4;11;9.03137;1;0
25;5;7;-2.48712;0;0
26;5;8;12.8838;1;0
27;5;9;-1.49671;1;0
28;5;10;-0.085061;1;0
29;5;11;-2.74993;1;0
30;6;7;16.3797;1;0
31;6;8;3.35307;1;0
32;6;9;12.1239;1;0
33;6;10;8.74324;1;0
34;6;11;5.04516;1;0
56;7;11;0.736347;1;0
83;5;29;-9.08145;1;0
84;29;10;-3.30219;1;0
88;8;7;-5.30817;1;0
108;9;9;-12.6369;1;0
182;1;29;-2.95022;1;0
200;58
165
35;11;8;-9.69934;1;0
36;5;12;0;1;0
37;12;9;0;1;0
38;1;13;0;1;0
39;13;10;0;1;0
40;4;14;0;1;0
41;14;7;0;1;0
42;6;15;5.48018;1;0
43;15;10;5.48018;1;0
44;6;16;6.01385;1;0
45;16;8;6.01385;1;0
46;10;7;6.09322;1;0
47;0;17;-1.72336;1;0
48;17;7;-1.72336;1;0
49;2;18;-4.77778;1;0
50;18;9;-4.77778;1;0
51;5;19;7.35953;1;0
52;19;7;7.35953;1;0
53;17;8;-5.41572;1;0
54;9;7;7.39698;1;0
55;10;11;-3.01995;1;0
56;7;11;-4.33935;1;0
57;4;20;-7.92472;1;0
58;20;8;-7.92472;1;0
59;0;21;-6.24383;1;0
60;21;11;-6.24383;1;0
61;10;8;0.399282;1;0
62;10;10;-9.34007;1;0
63;1;22;-2.93083;1;0
64;22;11;-2.93083;1;0
65;22;10;8.68536;1;0
66;0;23;-10.8646;1;0
67;23;8;-10.8646;1;0
68;2;24;0.566373;1;0
69;24;8;0.566373;1;0
70;8;10;-2.59135;1;0
71;1;25;0.126893;1;0
72;25;8;0.126893;1;0
73;5;26;8.28353;1;0
74;26;8;8.28353;1;0
75;5;27;4.38144;1;0
76;27;11;4.38144;1;0
77;11;7;2.17417;1;0
78;1;28;8.89658;1;0
79;28;9;8.89658;1;0
80;0;26;-6.23072;1;0
81;11;10;-9.89242;1;0
82;7;7;1.08416;1;0
83;5;29;-3.83132;1;0
84;29;10;-3.83132;1;0
85;4;30;7.96636;1;0
86;30;11;7.96636;1;0
87;7;8;-3.39488;1;0
88;8;7;-3.87496;1;0
89;30;31;8.86659;1;0
90;31;11;8.86659;1;0
91;6;32;6.08522;1;0
92;32;9;6.08522;1;0
93;5;30;-0.697189;1;0
94;8;8;-0.94643;1;0
95;8;9;8.05682;1;0
96;11;19;-9.5842;1;0
97;32;7;-6.18681;1;0
98;3;33;2.18235;1;0
99;33;7;2.18235;1;0
100;8;11;5.5782;1;0
101;2;22;0.112195;1;0
102;7;9;-5.96501;1;0
103;4;34;2.60551;1;0
104;34;9;2.60551;1;0
105;1;35;-2.31606;1;0
106;35;22;-2.31606;1;0
107;0;19;5.22678;1;0
108;9;9;-9.00485;1;0
109;6;29;-2.92432;1;0
110;22;7;8.76029;1;0
111;9;22;5.54884;1;0
112;3;36;17.0575;1;0
113;36;11;17.0575;1;0
114;22;34;2.34629;1;0
115;5;22;1.0484;1;0
116;5;37;-4.60323;1;0
117;37;29;-4.60323;1;0
118;19;10;2.34132;1;0
119;29;7;1.49366;1;0
120;6;22;-9.43388;1;0
121;19;38;2.09621;1;0
122;38;7;2.09621;1;0
123;5;34;4.95229;1;0
124;11;14;-2.62634;1;0
125;34;11;-2.47385;1;0
126;8;30;2.46484;1;0
127;4;39;-11.0017;1;0
128;39;10;-11.0017;1;0
129;7;19;-5.3695;1;0
130;30;8;9.91338;1;0
131;22;8;9.84733;1;0
132;4;22;3.92306;1;0
133;7;30;-7.48832;1;0
134;34;30;9.47548;1;0
135;10;30;-1.79163;1;0
136;9;8;6.02105;1;0
137;2;40;11.4641;1;0
138;40;7;11.4641;1;0
139;11;22;-2.67134;1;0
140;29;11;-5.68195;1;0
141;34;34;0.626853;1;0
142;2;41;10.3124;1;0
143;41;10;10.3124;1;0
144;20;20;-1.46961;1;0
145;0;34;-6.23877;1;0
146;10;9;8.62578;1;0
147;22;22;-5.56352;1;0
148;22;42;3.19551;1;0
149;42;34;3.19551;1;0
150;34;10;-8.48326;1;0
151;22;19;-6.15219;1;0
152;29;43;8.81547;1;0
153;43;10;8.81547;1;0
154;3;44;-6.84275;1;0
155;44;10;-6.84275;1;0
156;34;19;6.30717;1;0
157;1;10;-6.65731;1;0
158;7;22;-2.47694;1;0
159;0;45;2.15554;1;0
160;45;9;2.15554;1;0
161;4;42;9.76376;1;0
162;10;46;-7.46305;1;0
163;46;11;-7.46305;1;0
164;11;42;-4.07725;1;0
165;45;45;-1.96072;1;0
166;34;13;2.25556;1;0
167;8;22;-5.68466;1;0
168;7;47;-3.40273;1;0
169;47;22;-3.40273;1;0
170;2;29;-5.65314;1;0
171;1;34;-3.11192;1;0
172;1;48;4.71396;1;0
173;48;13;4.71396;1;0
174;4;49;5.60452;1;0
175;49;22;5.60452;1;0
176;22;50;-4.1024;1;0
177;50;10;-4.1024;1;0
178;3;22;-6.45321;1;0
179;11;29;-5.49095;1;0
180;4;51;0.0944735;1;0
181;51;34;0.0944735;1;0
182;1;29;0.0154931;1;0
183;42;52;-8.13542;1;0
184;52;34;-8.13542;1;0
185;11;9;0.0168907;1;0
186;1;53;0.648312;1;0
187;53;7;0.648312;1;0
188;2;54;-5.08242;1;0
189;54;11;-5.08242;1;0
190;6;55;-4.43243;1;0
191;55;7;-4.43243;1;0
192;8;56;-5.30817;1;0
193;56;7;-5.30817;1;0
194;3;57;-8.47843;1;0
195;57;9;-8.47843;1;0
196;19;8;6.6812;1;0
197;30;7;-9.05535;1;0
198;6;30;0.162231;1;0
199;5;43;5.97801;1;0
119
35;11;8;1
36;5;9;0;37;12
38;1;10;0;39;13
40;4;7;0;41;14
42;6;10;0;43;15
44;6;8;0;45;16
46;10;7;1
47;0;7;0;48;17
49;2;9;0;50;18
51;5;7;0;52;19
53;17;8;1
54;9;7;1
55;10;11;1
56;7;11;1
57;4;8;0;58;20
59;0;11;0;60;21
61;10;8;1
62;10;10;1
63;1;11;0;64;22
65;22;10;1
66;0;8;0;67;23
68;2;8;0;69;24
70;8;10;1
71;1;8;0;72;25
73;5;8;0;74;26
75;5;11;0;76;27
77;11;7;1
78;1;9;0;79;28
80;0;26;1
81;11;10;1
82;7;7;1
83;5;10;0;84;29
85;4;11;0;86;30
87;7;8;1
88;8;7;1
89;30;11;0;90;31
91;6;9;0;92;32
93;5;30;1
94;8;8;1
95;8;9;1
96;11;19;1
97;32;7;1
98;3;7;0;99;33
100;8;11;1
101;2;22;1
102;7;9;1
103;4;9;0;104;34
105;1;22;0;106;35
107;0;19;1
108;9;9;1
109;6;29;1
110;22;7;1
111;9;22;1
112;3;11;0;113;36
114;22;34;1
115;5;22;1
116;5;29;0;117;37
118;19;10;1
119;29;7;1
120;6;22;1
121;19;7;0;122;38
123;5;34;1
124;11;14;1
125;34;11;1
126;8;30;1
127;4;10;0;128;39
129;7;19;1
130;30;8;1
131;22;8;1
132;4;22;1
133;7;30;1
134;34;30;1
135;10;30;1
136;9;8;1
137;2;7;0;138;40
139;11;22;1
140;29;11;1
141;34;34;1
142;2;10;0;143;41
144;20;20;1
145;0;34;1
146;10;9;1
147;22;22;1
148;22;34;0;149;42
150;34;10;1
151;22;19;1
152;29;10;0;153;43
154;3;10;0;155;44
156;34;19;1
157;1;10;1
158;7;22;1
159;0;9;0;160;45
161;4;42;1
162;10;11;0;163;46
164;11;42;1
165;45;45;1
166;34;13;1
167;8;22;1
168;7;22;0;169;47
170;2;29;1
171;1;34;1
172;1;13;0;173;48
174;4;22;0;175;49
176;22;10;0;177;50
178;3;22;1
179;11;29;1
180;4;34;0;181;51
182;1;29;1
183;42;34;0;184;52
185;11;9;1
186;1;7;0;187;53
188;2;11;0;189;54
190;6;7;0;191;55
192;8;7;0;193;56
194;3;9;0;195;57
196;19;8;1
197;30;7;1
198;6;30;1
199;5;43;1
22
22
17.3986;0
51
0;0;7;-1.25724;1;0
1;0;8;11.9931;1;0
2;0;9;-13.3229;1;0
3;0;10;2.75982;1;0
4;0;11;-1.29096;1;0
5;1;7;-6.66945;1;0
6;1;8;10.3327;1;0
7;1;9;1.41636;1;0
9;1;11;21.0742;1;0
10;2;7;9.22923;1;0
11;2;8;-13.102;1;0
12;2;9;-9.55774;1;0
13;2;10;6.60342;1;0
14;2;11;-12.7831;1;0
15;3;7;3.70751;1;0
16;3;8;-7.80985;1;0
17;3;9;8.24856;1;0
18;3;10;-4.07023;1;0
19;3;11;14.0658;1;0
20;4;7;5.90265;1;0
21;4;8;-8.75653;1;0
22;4;9;-5.84697;1;0
23;4;10;-17.6796;1;0
25;5;7;10.1228;1;0
26;5;8;-11.19;1;0
27;5;9;7.70473;1;0
28;5;10;-7.17387;1;0
30;6;7;11.0707;1;0
31;6;8;5.95575;1;0
32;6;9;0.137693;1;0
33;6;10;10.2639;1;0
34;6;11;5.41209;1;0
51;5;19;8.38199;1;0
52;19;7;0.942248;1;0
55;10;11;-16.4337;1;0
63;1;22;-9.10745;1;0
64;22;11;-4.89305;1;0
65;22;10;-6.78204;1;0
83;5;29;-16.9343;1;0
84;29;10;16.0093;1;0
85;4;30;-11.8773;1;0
86;30;11;-6.61236;1;0
88;8;7;13.9363;1;0
103;4;34;2.2499;1;0
104;34;9;-5.33573;1;0
114;22;34;8.10215;1;0
125;34;11;0.0160929;1;0
132;4;22;4.8164;1;0
148;22;42;5.69374;1;0
149;42;34;3.05876;1;0
158;7;22;0.67768;1;0
25.2892;0
51
0;0;7;-1.25724;1;0
1;0;8;11.0934;1;0
2;0;9;-13.3229;1;0
3;0;10;4.36701;1;0
4;0;11;-1.29096;1;0
5;1;7;-6.66945;1;0
6;1;8;10.3327;1;0
7;1;9;1.41636;1;0
9;1;11;21.0742;1;0
10;2;7;9.22923;1;0
11;2;8;-11.9634;1;0
12;2;9;-10.131;1;0
13;2;10;5.71025;1;0
14;2;11;-14.9461;1;0
15;3;7;3.70751;1;0
16;3;8;-7.80985;1;0
17;3;9;10.8751;1;0
18;3;10;-5.4621;1;0
19;3;11;14.0658;1;0
20;4;7;5.90265;1;0
21;4;8;-8.09795;1;0
22;4;9;-6.91366;1;0
23;4;10;-18.0967;1;0
25;5;7;10.5188;1;0
26;5;8;-11.19;1;0
27;5;9;10.57;1;0
28;5;10;-4.92385;1;0
30;6;7;11.0707;1;0
31;6;8;8.54888;1;0
32;6;9;-2.1606;1;0
33;6;10;6.86972;1;0
34;6;11;5.41209;1;0
51;5;19;6.19467;1;0
52;19;7;1.85973;1;0
55;10;11;-15.1302;1;0
63;1;22;-9.16855;1;0
64;22;11;-4.84105;1;0
65;22;10;-6.68344;1;0
83;5;29;-16.9343;1;0
84;29;10;16.0093;1;0
85;4;30;-11.8773;1;0
86;30;11;-8.15922;1;0
88;8;7;11.9913;1;0
103;4;34;4.98698;1;0
104;34;9;-5.33573;1;0
114;22;34;5.49806;1;0
125;34;11;0.0160929;1;0
132;4;22;4.60871;1;0
148;22;42;5.69374;1;0
149;42;34;1.15933;1;0
158;7;22;-1.82066;1;0
25.2892;0
51
0;0;7;-1.25724;1;0
1;0;8;11.0934;1;0
2;0;9;-13.3229;1;0
3;0;10;4.39611;1;0
4;0;11;-1.29096;1;0
5;1;7;-6.66945;1;0
6;1;8;10.3327;1;0
7;1;9;1.41636;1;0
9;1;11;21.0742;1;0
10;2;7;9.22923;1;0
11;2;8;-12.0092;1;0
12;2;9;-10.131;1;0
13;2;10;5.71025;1;0
14;2;11;-14.9461;1;0
15;3;7;3.70751;1;0
16;3;8;-7.80985;1;0
17;3;9;10.8751;1;0
18;3;10;-5.4621;1;0
19;3;11;14.0658;1;0
20;4;7;5.90265;1;0
21;4;8;-8.09795;1;0
22;4;9;-6.91366;1;0
23;4;10;-18.0967;1;0
25;5;7;10.5188;1;0
26;5;8;-11.19;1;0
27;5;9;10.57;1;0
28;5;10;-4.92385;1;0
30;6;7;11.0707;1;0
31;6;8;8.54888;1;0
32;6;9;-2.1606;1;0
33;6;10;6.86972;1;0
34;6;11;5.41209;1;0
51;5;19;6.19467;1;0
52;19;7;1.85973;1;0
55;10;11;-15.1302;1;0
63;1;22;-9.16855;1;0
64;22;11;-4.84105;1;0
65;22;10;-6.68344;1;0
83;5;29;-16.9343;1;0
84;29;10;16.0093;1;0
85;4;30;-11.8773;1;0
86;30;11;-8.15922;1;0
88;8;7;11.9913;1;0
103;4;34;4.98698;1;0
104;34;9;-5.33573;1;0
114;22;34;5.49806;1;0
125;34;11;0.0160929;1;0
132;4;22;4.60871;1;0
148;22;42;5.69374;1;0
149;42;34;1.15933;1;0
158;7;22;-1.82066;1;0
62.2694;0
44
1;0;8;-5.30147;1;0
2;0;9;2.27381;1;0
3;0;10;6.68376;1;0
4;0;11;-15.9563;1;0
5;1;7;-3.6338;1;0
6;1;8;-2.92974;1;0
7;1;9;-8.17929;1;0
9;1;11;-3.33463;1;0
10;2;7;-0.320124;1;0
11;2;8;6.99027;0;0
12;2;9;-3.27589;1;0
13;2;10;-5.76555;1;0
14;2;11;3.90694;1;0
15;3;7;13.8143;1;0
16;3;8;0.329887;1;0
17;3;9;-10.0879;0;0
18;3;10;-11.7764;1;0
19;3;11;1.18609;1;0
20;4;7;-6.3585;1;0
21;4;8;2.86536;0;0
22;4;9;-0.595562;1;0
23;4;10;0.397827;1;0
24;4;11;-2.85145;1;0
25;5;7;-1.90573;1;0
26;5;8;-5.46321;1;0
27;5;9;-7.49114;1;0
28;5;10;2.98136;1;0
29;5;11;-1.88868;1;0
30;6;7;15.4747;1;0
31;6;8;5.90915;1;0
32;6;9;10.1302;1;0
33;6;10;4.01859;1;0
34;6;11;5.04516;1;0
55;10;11;6.24759;1;0
56;7;11;1.31542;1;0
68;2;24;6.40783;1;0
69;24;8;6.40783;1;0
83;5;29;-8.25851;1;0
84;29;10;-3.4051;0;0
88;8;7;-4.03875;1;0
108;9;9;-14.9159;1;0
152;29;43;-5.87257;1;0
153;43;10;-2.65525;1;0
182;1;29;-3.87733;1;0
165.898;19.1656
42
0;0;7;-2.74264;1;0
1;0;8;-6.91151;1;0
2;0;9;-1.74784;1;0
3;0;10;-7.07174;0;0
4;0;11;7.0377;1;0
5;1;7;-5.18684;1;0
6;1;8;7.0611;1;0
7;1;9;4.72847;1;0
9;1;11;-6.29228;1;0
11;2;8;6.28644;1;0
12;2;9;-6.61196;1;0
13;2;10;-12.4502;1;0
14;2;11;-3.66458;1;0
15;3;7;15.4644;1;0
16;3;8;-2.96587;1;0
