31;11;2.35;1
739.39;0
37
5;1;7;-2.63673;1;0
6;1;8;-20.6462;1;0
7;1;9;11.814;1;0
8;1;10;-22.1736;1;0
9;1;11;10.294;1;0
10;2;7;8.50572;1;0
11;2;8;0.41688;1;0
12;2;9;6.91401;0;0
13;2;10;-10.3204;1;0
14;2;11;-7.81302;1;0
15;3;7;9.69412;1;0
17;3;9;1.73051;1;0
18;3;10;5.26642;1;0
19;3;11;13.0045;1;0
20;4;7;12.0701;1;0
21;4;8;6.47208;1;0
22;4;9;-0.0272914;1;0
23;4;10;14.6815;1;0
24;4;11;15.6243;1;0
25;5;7;8.12114;1;0
26;5;8;-3.99448;1;0
27;5;9;-12.8402;1;0
28;5;10;-4.2181;1;0
29;5;11;0.969871;1;0
30;6;7;9.19905;1;0
31;6;8;-11.9018;1;0
32;6;9;12.545;1;0
33;6;10;-13.8137;1;0
34;6;11;13.8062;1;0
62;8;9;22.1773;1;0
87;30;8;4.86421;1;0
101;9;10;-1.01013;1;0
8
1;7;8;9;10;11;12;13
27;2;1;0;105.486
0;0
38
0;0;7;8.92393;1;0
1;0;8;6.1251;1;0
2;0;9;6.20883;1;0
3;0;10;1.70192;1;0
4;0;11;-9.1613;1;0
5;1;7;8.4679;1;0
6;1;8;3.97589;1;0
7;1;9;6.39921;1;0
8;1;10;4.24711;1;0
9;1;11;2.75234;1;0
10;2;7;1.61032;1;0
11;2;8;7.62253;1;0
12;2;9;-3.4792;1;0
13;2;10;6.44106;1;0
14;2;11;-7.24685;1;0
15;3;7;9.09061;1;0
17;3;9;0.139938;1;0
18;3;10;7.64277;1;0
19;3;11;-2.07362;1;0
20;4;7;-1.20245;1;0
21;4;8;-8.02697;1;0
22;4;9;-9.31444;1;0
23;4;10;-7.3453;1;0
24;4;11;3.9404;1;0
25;5;7;8.10698;1;0
26;5;8;-4.88251;1;0
27;5;9;-1.11325;1;0
28;5;10;7.78184;1;0
29;5;11;1.21195;1;0
30;6;7;-1.98455;1;0
31;6;8;-4.24884;1;0
32;6;9;7.66801;1;0
33;6;10;7.97943;1;0
34;6;11;5.58634;1;0
62;8;9;1.98386;1;0
101;9;10;-4.73754;1;0
157;10;8;-1.45057;1;0
185;9;11;-8.69806;1;0
3
14;15;16
28;1;0;0;83.2257
0;0
38
0;0;7;6.17653;1;0
1;0;8;0.870137;1;0
2;0;9;11.8712;1;0
3;0;10;-0.404631;1;0
4;0;11;-6.9656;1;0
5;1;7;-7.44656;1;0
6;1;8;-5.52574;1;0
7;1;9;8.31418;1;0
8;1;10;8.00431;1;0
9;1;11;9.53149;1;0
10;2;7;1.40794;1;0
11;2;8;7.51164;1;0
12;2;9;-2.3594;1;0
13;2;10;-7.58627;1;0
14;2;11;6.76635;1;0
15;3;7;6.64056;1;0
17;3;9;1.50917;1;0
18;3;10;0.20866;1;0
19;3;11;4.08391;1;0
20;4;7;6.20951;1;0
21;4;8;-5.33625;1;0
22;4;9;0.557541;1;0
23;4;10;7.13943;1;0
24;4;11;-6.21169;1;0
25;5;7;8.63479;1;0
26;5;8;3.56309;1;0
27;5;9;-1.333;1;0
28;5;10;-11.4828;1;0
29;5;11;9.89533;1;0
30;6;7;8.88524;1;0
31;6;8;-9.55453;1;0
32;6;9;7.14958;1;0
33;6;10;-3.92858;1;0
34;6;11;1.12566;1;0
62;8;9;1.58444;1;0
101;9;10;-0.535012;1;0
157;10;8;3.0696;1;0
185;9;11;-4.92149;1;0
4
17;18;19;21
30;0;0;0;0
0;0
38
0;0;7;7.77793;1;0
1;0;8;-4.77139;1;0
2;0;9;-6.88494;1;0
3;0;10;-6.4928;1;0
4;0;11;3.44986;1;0
5;1;7;-2.37812;1;0
6;1;8;-3.28794;1;0
7;1;9;-6.64808;1;0
8;1;10;6.23863;1;0
9;1;11;1.8842;1;0
10;2;7;-7.79971;1;0
11;2;8;-6.30629;1;0
12;2;9;-8.87152;1;0
13;2;10;9.04941;1;0
14;2;11;5.55895;1;0
15;3;7;1.61198;1;0
17;3;9;6.96501;1;0
18;3;10;1.20919;1;0
19;3;11;-3.63643;1;0
20;4;7;-5.85235;1;0
21;4;8;2.49594;1;0
22;4;9;-5.24326;1;0
23;4;10;-2.71365;1;0
24;4;11;2.99628;1;0
25;5;7;9.40598;1;0
26;5;8;0.664654;1;0
27;5;9;9.2025;1;0
28;5;10;1.52914;1;0
29;5;11;8.14678;1;0
30;6;7;-8.99002;1;0
31;6;8;-6.67604;1;0
32;6;9;5.24383;1;0
33;6;10;9.36949;1;0
34;6;11;-1.71743;1;0
62;8;9;-8.0909;1;0
101;9;10;-7.33808;1;0
157;10;8;0.539378;1;0
185;9;11;-6.75835;1;0
1
20
5
362.266;72.4532
37
0;0;7;5.87926;1;0
1;0;8;-0.0972773;1;0
2;0;9;-6.5976;1;0
3;0;10;-11.9312;1;0
4;0;11;3.2928;1;0
5;1;7;-7.46873;1;0
6;1;8;-13.7995;1;0
8;1;10;-15.1632;1;0
9;1;11;-7.82868;1;0
10;2;7;13.0975;1;0
11;2;8;2.16912;1;0
12;2;9;4.52237;1;0
13;2;10;11.419;1;0
14;2;11;16.8761;1;0
15;3;7;13.7147;1;0
16;3;8;-5.53665;1;0
18;3;10;-5.76172;1;0
19;3;11;7.22364;1;0
20;4;7;-0.604179;1;0
21;4;8;-6.93029;0;0
23;4;10;15.4665;1;0
24;4;11;13.375;1;0
25;5;7;-9.11698;1;0
26;5;8;-1.38207;1;0
27;5;9;-4.70768;1;0
28;5;10;-4.28266;1;0
29;5;11;14.0442;1;0
30;6;7;8.18831;1;0
31;6;8;-11.3364;1;0
32;6;9;12.0895;1;0
33;6;10;-11.3951;0;0
34;6;11;4.97513;1;0
63;6;24;-7.35976;1;0
64;24;10;-4.27594;1;0
94;8;10;-6.60726;1;0
132;3;44;-2.28443;1;0
133;44;10;2.39948;0;0
362.266;45.2833
36
0;0;7;-4.67852;1;0
1;0;8;-11.2833;1;0
2;0;9;-1.57864;1;0
3;0;10;16.2224;1;0
4;0;11;8.92798;1;0
5;1;7;-1.45274;1;0
6;1;8;-21.635;1;0
7;1;9;12.3838;1;0
8;1;10;-23.2027;1;0
9;1;11;7.4875;1;0
10;2;7;9.25017;1;0
11;2;8;5.25997;1;0
12;2;9;7.50994;1;0
13;2;10;-4.97355;1;0
14;2;11;-9.06592;1;0
15;3;7;7.36406;1;0
17;3;9;1.73051;1;0
18;3;10;4.04913;1;0
19;3;11;11.9577;1;0
20;4;7;11.7747;1;0
21;4;8;6.42068;1;0
22;4;9;-0.869165;1;0
23;4;10;14.9869;1;0
24;4;11;14.8948;1;0
25;5;7;10.0628;1;0
26;5;8;-4.11254;1;0
27;5;9;-13.638;1;0
28;5;10;-9.95423;1;0
29;5;11;2.06785;1;0
30;6;7;5.71667;1;0
31;6;8;-10.0302;1;0
32;6;9;8.79842;1;0
33;6;10;-13.8697;1;0
34;6;11;12.7357;1;0
62;8;9;21.9872;1;0
101;9;10;0.126737;1;0
739.39;92.4237
37
0;0;7;3.94918;1;0
1;0;8;-0.0972773;1;0
2;0;9;-6.5976;1;0
3;0;10;-11.9312;1;0
4;0;11;3.2928;1;0
5;1;7;-5.46352;1;0
6;1;8;-12.5016;1;0
8;1;10;-15.1632;1;0
9;1;11;-7.82868;1;0
10;2;7;13.0975;1;0
11;2;8;2.16912;1;0
12;2;9;4.52237;1;0
13;2;10;11.8683;1;0
14;2;11;16.8761;1;0
15;3;7;13.7147;1;0
16;3;8;-5.53665;1;0
18;3;10;-5.76172;1;0
19;3;11;7.0395;1;0
20;4;7;1.75564;1;0
21;4;8;-6.93029;1;0
23;4;10;15.4665;1;0
24;4;11;13.375;1;0
25;5;7;-9.11698;1;0
26;5;8;-1.38207;1;0
27;5;9;-4.70768;1;0
28;5;10;-4.28266;1;0
29;5;11;14.0442;1;0
30;6;7;8.18831;1;0
31;6;8;-11.3364;1;0
32;6;9;12.0895;1;0
33;6;10;-11.3951;0;0
34;6;11;4.97513;1;0
63;6;24;-7.35976;1;0
64;24;10;-5.61883;1;0
94;8;10;-6.60726;1;0
132;3;44;-2.28443;1;0
133;44;10;2.39948;0;0
347.148;57.858
38
0;0;7;5.11023;1;0
1;0;8;-3.77969;1;0
2;0;9;-2.80406;1;0
3;0;10;-8.94343;1;0
4;0;11;7.32355;1;0
5;1;7;-4.70237;1;0
6;1;8;-13.9911;1;0
8;1;10;-15.8794;1;0
9;1;11;-12.0338;0;0
10;2;7;8.56123;1;0
11;2;8;6.07221;1;0
12;2;9;0.79851;1;0
13;2;10;11.9537;1;0
14;2;11;13.8358;1;0
15;3;7;13.7147;1;0
16;3;8;-6.01652;1;0
18;3;10;-6.38326;1;0
19;3;11;6.21447;1;0
20;4;7;-0.537232;1;0
21;4;8;-12.3505;0;0
23;4;10;18.5325;1;0
24;4;11;16.2252;1;0
25;5;7;-7.23797;1;0
26;5;8;-2.29331;1;0
27;5;9;-5.07559;1;0
28;5;10;-5.51054;1;0
30;6;7;5.19157;1;0
31;6;8;-13.2768;0;0
32;6;9;14.4552;1;0
33;6;10;-11.7927;0;0
34;6;11;1.68815;1;0
63;6;24;-5.89206;1;0
64;24;10;-3.90742;1;0
71;24;27;-4.78868;1;0
72;27;10;-6.03583;1;0
94;8;10;1.81875;1;0
132;3;44;-6.07669;1;0
133;44;10;-7.7597;1;0
697.874;99.6963
37
0;0;7;-4.67852;1;0
1;0;8;-14.2164;1;0
2;0;9;-0.241127;1;0
3;0;10;13.8141;1;0
4;0;11;11.2517;1;0
5;1;7;-2.36021;1;0
6;1;8;-22.8405;1;0
7;1;9;9.55892;1;0
8;1;10;-21.0617;1;0
9;1;11;5.9495;1;0
10;2;7;9.25017;1;0
11;2;8;6.10015;1;0
12;2;9;4.92172;1;0
13;2;10;-4.97355;1;0
14;2;11;-11.8066;1;0
15;3;7;7.88502;1;0
17;3;9;0.652172;1;0
18;3;10;2.87828;1;0
19;3;11;11.7568;1;0
20;4;7;11.3804;1;0
21;4;8;4.31345;1;0
22;4;9;-0.695659;1;0
23;4;10;14.9869;1;0
24;4;11;13.8942;1;0
25;5;7;10.0628;1;0
26;5;8;-7.06591;1;0
27;5;9;-13.638;1;0
28;5;10;-9.95423;1;0
29;5;11;3.19968;1;0
30;6;7;8.4213;1;0
31;6;8;-9.51234;1;0
32;6;9;9.72459;0;0
33;6;10;-14.4527;1;0
34;6;11;13.2086;1;0
62;8;9;22.7908;1;0
101;9;10;0.126737;1;0
157;10;8;2.84385;1;0
188;55
153
35;0;12;0;1;0
36;12;8;0;1;0
37;5;13;0;1;0
38;13;9;0;1;0
39;10;10;0.463305;1;0
40;2;14;0;1;0
41;14;7;0;1;0
42;1;15;-0.465928;1;0
43;15;11;-0.465928;1;0
44;0;16;0;1;0
45;16;11;0;1;0
46;6;17;10.0964;1;0
47;17;8;10.0964;1;0
48;4;18;-5.51197;1;0
49;18;7;-5.51197;1;0
50;6;19;-5.36883;1;0
51;19;9;-5.36883;1;0
52;6;20;-2.74695;1;0
53;20;7;-2.74695;1;0
54;7;18;-0.630322;1;0
55;10;7;-2.57262;1;0
56;2;21;2.35573;1;0
57;21;11;2.35573;1;0
58;5;22;-1.92467;1;0
59;22;7;-1.92467;1;0
60;3;23;-4.44512;1;0
61;23;8;-4.44512;1;0
62;8;9;3.17338;1;0
63;6;24;-9.16899;1;0
64;24;10;-9.16899;1;0
65;6;25;-6.49672;1;0
66;25;11;-6.49672;1;0
67;11;10;-0.212386;1;0
68;4;24;-7.94891;1;0
69;1;26;-6.63385;1;0
70;26;9;-6.63385;1;0
71;24;27;-9.16899;1;0
72;27;10;-9.16899;1;0
73;0;18;-5.01971;1;0
74;7;10;-4.14016;1;0
75;4;28;-1.89231;1;0
76;28;11;-1.89231;1;0
77;11;11;-3.28184;1;0
78;3;18;7.24743;1;0
79;9;7;-0.154934;1;0
80;7;9;2.60914;1;0
81;11;9;4.63198;1;0
82;11;8;-6.95105;1;0
83;5;27;7.06823;1;0
84;1;29;-7.77296;1;0
85;29;8;-7.77296;1;0
86;4;30;0.472801;1;0
87;30;8;0.472801;1;0
88;5;31;-7.22021;1;0
89;31;10;-7.22021;1;0
90;0;32;2.46819;1;0
91;32;7;2.46819;1;0
92;8;8;9.6779;1;0
93;7;7;4.14275;1;0
94;8;10;-2.09914;1;0
95;30;33;0.472801;1;0
96;33;8;0.472801;1;0
97;0;34;-2.12652;1;0
98;34;9;-2.12652;1;0
99;4;35;3.01074;1;0
100;35;10;3.01074;1;0
101;9;10;-7.90279;1;0
102;7;8;6.37848;1;0
103;0;36;-7.71484;1;0
104;36;10;-7.71484;1;0
105;5;18;-6.46482;1;0
106;8;37;5.77429;1;0
107;37;9;5.77429;1;0
108;3;38;4.3995;1;0
109;38;7;4.3995;1;0
110;11;7;9.84957;1;0
111;8;18;6.92424;1;0
112;1;39;4.77075;1;0
113;39;7;4.77075;1;0
114;10;9;-4.10199;1;0
115;24;7;8.83777;1;0
116;4;40;3.08391;1;0
117;40;30;3.08391;1;0
118;6;18;-3.47848;1;0
119;4;38;-6.91967;1;0
120;26;26;-7.64444;1;0
121;2;24;-0.143378;1;0
122;4;41;1.3696;1;0
123;41;9;1.3696;1;0
124;3;42;1.4226;1;0
125;42;9;1.4226;1;0
126;8;11;1.29381;1;0
127;1;43;-7.00703;1;0
128;43;10;-7.00703;1;0
129;8;7;4.76111;1;0
130;41;30;-3.6593;1;0
131;38;10;2.20146;1;0
132;3;44;4.56624;1;0
133;44;10;4.56624;1;0
134;3;30;8.4401;1;0
135;30;18;6.04355;1;0
136;6;45;-6.75253;1;0
137;45;24;-6.75253;1;0
138;8;46;-3.77211;1;0
139;46;10;-3.77211;1;0
140;8;47;2.01474;1;0
141;47;7;2.01474;1;0
142;9;24;7.83941;1;0
143;46;7;2.36038;1;0
144;46;8;-1.32485;1;0
145;18;9;-4.53023;1;0
146;8;24;7.84554;1;0
147;3;48;-2.47005;1;0
148;48;11;-2.47005;1;0
149;30;11;-2.60215;1;0
150;5;30;-5.06254;1;0
151;6;44;-8.58892;1;0
152;24;8;6.31939;1;0
153;7;11;-6.91865;1;0
154;44;9;8.0531;1;0
155;7;24;-7.77706;1;0
156;1;9;2.59919;1;0
157;10;8;-6.92701;1;0
158;4;27;5.0688;1;0
159;24;44;-0.812586;1;0
160;3;49;9.12554;1;0
161;49;38;9.12554;1;0
162;1;30;-2.31438;1;0
163;27;8;-5.36394;1;0
164;27;9;-1.36139;1;0
165;24;9;6.80442;1;0
166;3;27;4.42507;1;0
167;27;24;-6.95975;1;0
168;2;30;8.43616;1;0
169;10;11;5.06294;1;0
170;3;24;-8.05224;1;0
171;1;44;-9.07213;1;0
172;27;50;-9.39961;1;0
173;50;10;-9.39961;1;0
174;1;27;9.74355;1;0
175;44;8;-0.164652;1;0
176;5;51;14.0442;1;0
177;51;11;14.0442;1;0
178;2;52;11.9537;1;0
179;52;10;11.9537;1;0
180;1;41;-0.126748;1;0
181;9;8;0.455284;1;0
182;10;24;0.0154818;1;0
183;10;53;0.0154818;1;0
184;53;24;0.0154818;1;0
185;9;11;-4.64338;1;0
186;2;54;1.17627;1;0
187;54;8;1.17627;1;0
110
35;0;8;0;36;12
37;5;9;0;38;13
39;10;10;1
40;2;7;0;41;14
42;1;11;0;43;15
44;0;11;0;45;16
46;6;8;0;47;17
48;4;7;0;49;18
50;6;9;0;51;19
52;6;7;0;53;20
54;7;18;1
55;10;7;1
56;2;11;0;57;21
58;5;7;0;59;22
60;3;8;0;61;23
62;8;9;1
63;6;10;0;64;24
65;6;11;0;66;25
67;11;10;1
68;4;24;1
69;1;9;0;70;26
71;24;10;0;72;27
73;0;18;1
74;7;10;1
75;4;11;0;76;28
77;11;11;1
78;3;18;1
79;9;7;1
80;7;9;1
81;11;9;1
82;11;8;1
83;5;27;1
84;1;8;0;85;29
86;4;8;0;87;30
88;5;10;0;89;31
90;0;7;0;91;32
92;8;8;1
93;7;7;1
94;8;10;1
95;30;8;0;96;33
97;0;9;0;98;34
99;4;10;0;100;35
101;9;10;1
102;7;8;1
103;0;10;0;104;36
105;5;18;1
106;8;9;0;107;37
108;3;7;0;109;38
110;11;7;1
111;8;18;1
112;1;7;0;113;39
114;10;9;1
115;24;7;1
116;4;30;0;117;40
118;6;18;1
119;4;38;1
120;26;26;1
121;2;24;1
122;4;9;0;123;41
124;3;9;0;125;42
126;8;11;1
127;1;10;0;128;43
129;8;7;1
130;41;30;1
131;38;10;1
132;3;10;0;133;44
134;3;30;1
135;30;18;1
136;6;24;0;137;45
138;8;10;0;139;46
140;8;7;0;141;47
142;9;24;1
143;46;7;1
144;46;8;1
145;18;9;1
146;8;24;1
147;3;11;0;148;48
149;30;11;1
150;5;30;1
151;6;44;1
152;24;8;1
153;7;11;1
154;44;9;1
155;7;24;1
156;1;9;1
157;10;8;1
158;4;27;1
159;24;44;1
160;3;38;0;161;49
162;1;30;1
163;27;8;1
164;27;9;1
165;24;9;1
166;3;27;1
167;27;24;1
168;2;30;1
169;10;11;1
170;3;24;1
171;1;44;1
172;27;10;0;173;50
174;1;27;1
175;44;8;1
176;5;11;0;177;51
178;2;10;0;179;52
180;1;41;1
181;9;8;1
182;10;24;1
183;10;24;0;184;53
185;9;11;1
186;2;8;0;187;54
22
22
178.695;20.4926
36
0;0;7;2.01038;1;0
1;0;8;2.58157;1;0
2;0;9;-7.37792;1;0
3;0;10;-15.8166;1;0
4;0;11;3.2928;1;0
5;1;7;-3.66561;1;0
6;1;8;-10.3439;1;0
8;1;10;-14.515;1;0
9;1;11;-7.82868;1;0
10;2;7;14.6426;1;0
11;2;8;5.49431;1;0
12;2;9;5.72935;1;0
13;2;10;9.83671;1;0
14;2;11;16.1573;1;0
15;3;7;13.7147;1;0
16;3;8;-4.5896;1;0
18;3;10;-5.77634;1;0
19;3;11;7.63939;1;0
20;4;7;0.110794;1;0
21;4;8;-5.3845;1;0
23;4;10;14.7845;1;0
24;4;11;11.0411;1;0
25;5;7;-7.88194;1;0
26;5;8;-1.00622;1;0
27;5;9;-3.13648;1;0
28;5;10;-1.59189;1;0
29;5;11;14.0442;1;0
30;6;7;9.58185;1;0
31;6;8;-13.7622;1;0
32;6;9;9.50477;1;0
33;6;10;-11.3951;0;0
34;6;11;5.14933;1;0
63;6;24;-7.35976;1;0
64;24;10;-3.1639;1;0
67;11;10;-8.86864;1;0
94;8;10;-6.66576;1;0
42.8405;0
42
0;0;7;2.01038;1;0
1;0;8;-14.2164;1;0
2;0;9;-6.5976;1;0
3;0;10;14.7815;1;0
4;0;11;11.2517;1;0
5;1;7;-5.46352;1;0
6;1;8;-22.8405;1;0
7;1;9;8.39963;1;0
8;1;10;-14.3134;1;0
9;1;11;-7.82868;1;0
10;2;7;15.8669;1;0
11;2;8;4.53313;1;0
12;2;9;6.82221;1;0
13;2;10;10.3452;1;0
14;2;11;-11.8066;1;0
15;3;7;9.40541;1;0
16;3;8;-6.90547;1;0
17;3;9;2.23518;1;0
18;3;10;2.90397;1;0
19;3;11;7.0395;1;0
20;4;7;11.3804;1;0
21;4;8;-6.42368;1;0
22;4;9;2.14886;1;0
23;4;10;15.4665;1;0
24;4;11;13.375;1;0
25;5;7;12.9133;1;0
26;5;8;-4.79128;1;0
27;5;9;-4.70768;1;0
28;5;10;-4.28266;0;0
29;5;11;0.960554;1;0
30;6;7;9.58185;1;0
31;6;8;-7.07938;1;0
32;6;9;9.72459;1;0
33;6;10;-14.4527;0;0
34;6;11;7.65867;1;0
62;8;9;22.7908;1;0
63;6;24;-7.35976;1;0
64;24;10;-4.73806;1;0
67;11;10;-9.77108;1;0
94;8;10;-5.70992;1;0
101;9;10;-2.82407;1;0
157;10;8;2.84385;1;0
33.8002;0
36
0;0;7;1.90918;1;0
1;0;8;4.54246;1;0
2;0;9;-7.37792;1;0
3;0;10;-18.5701;1;0
4;0;11;5.68702;1;0
5;1;7;-0.681098;1;0
6;1;8;-7.89862;1;0
8;1;10;-14.515;1;0
9;1;11;-7.82868;1;0
10;2;7;10.0994;1;0
11;2;8;5.49431;1;0
12;2;9;3.069;1;0
13;2;10;9.83671;1;0
14;2;11;17.31;1;0
15;3;7;14.146;1;0
16;3;8;-2.10361;1;0
18;3;10;-7.62119;1;0
19;3;11;4.73516;1;0
20;4;7;0.997935;1;0
21;4;8;-5.71324;1;0
23;4;10;14.7356;1;0
24;4;11;11.7346;1;0
25;5;7;-6.262;1;0
26;5;8;-1.00622;1;0
27;5;9;-5.65595;1;0
28;5;10;-6.39704;1;0
29;5;11;11.5667;1;0
30;6;7;10.2026;1;0
31;6;8;-16.6685;1;0
32;6;9;11.7415;1;0
33;6;10;-11.3951;0;0
34;6;11;5.14933;1;0
63;6;24;-7.35976;1;0
64;24;10;-3.1639;1;0
67;11;10;-8.55632;1;0
94;8;10;-6.66576;1;0
165.898;0
36
0;0;7;2.01038;1;0
1;0;8;2.58157;1;0
2;0;9;-7.37792;1;0
3;0;10;-15.8166;1;0
4;0;11;3.2928;1;0
5;1;7;-3.66561;1;0
6;1;8;-10.3439;1;0
8;1;10;-14.515;1;0
9;1;11;-7.82868;1;0
10;2;7;14.6426;1;0
11;2;8;5.49431;1;0
12;2;9;5.72935;1;0
13;2;10;9.83671;1;0
14;2;11;16.1573;1;0
15;3;7;13.7147;1;0
16;3;8;-4.5896;1;0
18;3;10;-5.77634;1;0
19;3;11;7.63939;1;0
20;4;7;0.110794;1;0
21;4;8;-5.3845;1;0
23;4;10;14.7845;1;0
24;4;11;11.0411;1;0
25;5;7;-7.88194;1;0
26;5;8;-1.00622;1;0
27;5;9;-3.13648;1;0
28;5;10;-1.59189;1;0
29;5;11;14.0442;1;0
30;6;7;9.58185;1;0
31;6;8;-13.7622;1;0
32;6;9;9.50477;1;0
33;6;10;-11.3951;0;0
34;6;11;5.14933;1;0
63;6;24;-7.35976;1;0
64;24;10;-3.1639;1;0
67;11;10;-8.86864;1;0
94;8;10;-6.66576;1;0
62.2694;0
39
0;0;7;3.92359;1;0
1;0;8;-0.0972773;1;0
2;0;9;-6.87259;1;0
3;0;10;-12.7993;1;0
4;0;11;4.43593;1;0
5;1;7;-6.11512;1;0
6;1;8;-13.0062;1;0
8;1;10;-11.0609;1;0
9;1;11;-10.1472;1;0
10;2;7;13.0621;1;0
11;2;8;3.56962;1;0
12;2;9;8.17523;1;0
13;2;10;13.1263;1;0
14;2;11;16.2066;1;0
15;3;7;14.154;1;0
16;3;8;-6.80064;1;0
18;3;10;-5.45924;1;0
19;3;11;7.98375;1;0
20;4;7;1.75564;1;0
21;4;8;-7.91169;1;0
23;4;10;11.7468;1;0
24;4;11;12.9455;1;0
25;5;7;-9.11698;1;0
26;5;8;-2.47069;1;0
27;5;9;-1.97374;1;0
28;5;10;-1.74297;1;0
29;5;11;14.0442;1;0
30;6;7;8.28057;1;0
31;6;8;-12.5351;1;0
32;6;9;7.38094;1;0
33;6;10;-10.164;0;0
34;6;11;2.235;1;0
63;6;24;-6.81595;1;0
64;24;10;-2.08108;1;0
67;11;10;-9.46806;1;0
94;8;10;-8.78797;1;0
132;3;44;-7.72631;1;0
133;44;10;5.48422;0;0
151;6;44;-1.34479;1;0
191.707;0
36
0;0;7;3.7542;1;0
1;0;8;-0.402283;1;0
2;0;9;-9.15488;1;0
3;0;10;-17.4494;1;0
4;0;11;1.52353;1;0
5;1;7;-3.75029;1;0
6;1;8;-10.9746;1;0
8;1;10;-11.7832;1;0
9;1;11;-10.0886;1;0
10;2;7;13.2002;1;0
11;2;8;4.89432;1;0
12;2;9;8.22476;1;0
13;2;10;8.5372;1;0
14;2;11;16.1573;1;0
15;3;7;13.7147;1;0
16;3;8;-2.67487;1;0
18;3;10;-5.77634;1;0
19;3;11;7.12954;1;0
20;4;7;-2.82838;1;0
21;4;8;-3.33599;1;0
23;4;10;14.7845;1;0
24;4;11;11.2455;1;0
25;5;7;-5.32202;1;0
26;5;8;-3.20956;1;0
27;5;9;-1.05175;1;0
28;5;10;-0.42722;1;0
29;5;11;16.3402;1;0
30;6;7;9.58185;1;0
31;6;8;-14.7756;1;0
32;6;9;7.4528;1;0
33;6;10;-10.5441;0;0
34;6;11;6.56321;1;0
63;6;24;-6.35228;1;0
64;24;10;-3.1639;1;0
67;11;10;-8.86864;1;0
94;8;10;-7.16531;1;0
153.325;0
37
0;0;7;5.56446;1;0
1;0;8;-2.20036;1;0
2;0;9;-5.80842;1;0
3;0;10;-11.2162;1;0
4;0;11;2.78277;1;0
5;1;7;-7.46873;1;0
6;1;8;-13.7995;1;0
8;1;10;-15.3811;1;0
9;1;11;-5.04968;1;0
10;2;7;13.0331;1;0
11;2;8;2.16912;1;0
12;2;9;1.6214;1;0
13;2;10;13.4361;1;0
14;2;11;16.0436;1;0
15;3;7;13.7147;1;0
16;3;8;-5.53665;1;0
18;3;10;-5.76172;1;0
19;3;11;4.69277;1;0
20;4;7;-3.21566;1;0
21;4;8;-7.9872;0;0
23;4;10;15.4665;1;0
24;4;11;13.375;1;0
25;5;7;-9.11698;1;0
26;5;8;-2.9454;1;0
27;5;9;-3.72447;1;0
28;5;10;-5.51176;1;0
