37;9;3.15;1
1805.91;0
26
36;1;14;6.78861;0;0
37;14;7;-6.23212;1;0
42;3;17;-1.50698;1;0
43;17;9;-8.42329;1;0
53;3;21;9.06303;1;0
54;21;8;2.12277;1;0
70;2;28;-7.43809;1;0
71;28;7;-3.42958;1;0
75;1;29;3.85631;1;0
76;29;8;-3.94168;1;0
87;2;32;-0.951427;1;0
88;32;8;3.05549;1;0
95;6;29;-4.78995;1;0
120;3;41;-0.451401;1;0
121;41;21;8.0123;1;0
125;14;14;-8.48204;1;0
126;29;32;-5.07965;0;0
5
6;7;8;9;10
32;19;9;0;1732.89
0;0
25
0;0;6;3.93679;1;0
1;0;7;-1.67117;1;0
2;0;8;-7.33051;0;0
3;0;9;-0.123635;1;0
4;1;6;-8.66511;1;0
5;1;7;5.15038;1;0
6;1;8;3.75825;1;0
7;1;9;6.32007;0;0
8;2;6;7.51879;1;0
9;2;7;-7.60554;1;0
10;2;8;-2.5445;1;0
11;2;9;2.98586;1;0
12;3;6;5.46409;1;0
13;3;7;9.34364;1;0
14;3;8;-3.29121;1;0
15;3;9;-3.52995;1;0
16;4;6;3.26232;1;0
18;4;8;8.72437;1;0
19;4;9;0.138842;1;0
20;5;6;6.61215;1;0
21;5;7;-9.29408;1;0
22;5;8;0.248443;1;0
23;5;9;-8.25165;1;0
48;7;9;4.42425;1;0
72;7;8;-1.83532;1;0
8
11;12;13;14;15;16;17;18
34;11;2;0;1805.91
0;0
26
0;0;6;11.0635;1;0
1;0;7;-11.557;1;0
2;0;8;7.88967;0;0
3;0;9;-2.26504;1;0
4;1;6;-8.15186;1;0
5;1;7;1.40492;1;0
6;1;8;-19.1185;1;0
7;1;9;8.307;1;0
8;2;6;0.426837;1;0
9;2;7;0.382963;1;0
10;2;8;-8.91849;0;0
11;2;9;-1.03396;1;0
12;3;6;8.56228;1;0
13;3;7;6.36147;1;0
14;3;8;-1.93968;1;0
15;3;9;12.3993;1;0
16;4;6;18.101;1;0
18;4;8;7.74061;1;0
19;4;9;1.07116;1;0
20;5;6;-8.17005;1;0
21;5;7;-3.8266;0;0
22;5;8;-17.1416;1;0
23;5;9;5.6599;0;0
30;5;12;6.76256;1;0
31;12;9;5.10188;1;0
72;7;8;-4.01332;1;0
1
21
5
1769.31;294.885
45
0;0;6;3.95814;1;0
1;0;7;-3.56179;1;0
3;0;9;-0.54162;1;0
4;1;6;-3.91376;1;0
5;1;7;-7.08752;1;0
6;1;8;8.73467;1;0
7;1;9;5.97088;0;0
9;2;7;0.353524;1;0
10;2;8;3.75923;1;0
11;2;9;-5.15191;1;0
12;3;6;-0.606891;1;0
13;3;7;6.7894;1;0
14;3;8;-6.81772;1;0
15;3;9;-4.04974;1;0
16;4;6;-6.55629;1;0
17;4;7;1.32058;1;0
18;4;8;4.35774;1;0
19;4;9;-1.14383;0;0
20;5;6;5.66564;1;0
21;5;7;7.90587;1;0
22;5;8;-2.01422;1;0
23;5;9;9.47538;1;0
36;1;14;-4.32118;1;0
37;14;7;-2.02768;1;0
42;3;17;-9.21357;1;0
43;17;9;-0.202497;1;0
53;3;21;-8.68401;1;0
54;21;8;-1.17348;0;0
70;2;28;0.824596;1;0
71;28;7;9.43155;1;0
75;1;29;-8.77154;0;0
76;29;8;-1.08387;1;0
87;2;32;8.7402;1;0
88;32;8;-3.75236;1;0
95;6;29;1.60172;1;0
103;1;37;3.5982;1;0
104;37;29;3.77425;1;0
120;3;41;1.64509;1;0
121;41;21;8.75142;1;0
125;14;14;-7.88168;1;0
126;29;32;-10.2305;1;0
148;2;44;1.50459;1;0
149;44;28;-6.8244;1;0
153;2;45;-2.08286;1;0
154;45;32;-4.0486;1;0
1732.89;346.578
45
0;0;6;12.0333;1;0
1;0;7;16.7574;1;0
3;0;9;-2.13174;1;0
4;1;6;-0.391105;1;0
5;1;7;-2.99864;1;0
6;1;8;5.72916;1;0
7;1;9;4.12149;0;0
9;2;7;9.76516;1;0
10;2;8;-3.12322;1;0
11;2;9;6.41132;1;0
12;3;6;0.029418;1;0
13;3;7;-2.65581;1;0
14;3;8;10.1301;1;0
15;3;9;-11.9857;1;0
16;4;6;3.06258;1;0
17;4;7;-0.298706;1;0
18;4;8;8.20248;1;0
19;4;9;3.99031;1;0
20;5;6;4.00906;1;0
21;5;7;-9.44672;1;0
22;5;8;-11.3614;1;0
23;5;9;5.36952;1;0
36;1;14;0.80113;1;0
37;14;7;-6.75486;1;0
42;3;17;-0.403642;1;0
43;17;9;-8.15235;1;0
53;3;21;14.8123;1;0
54;21;8;5.76383;1;0
70;2;28;-5.1054;1;0
71;28;7;3.05339;1;0
75;1;29;3.96452;0;0
76;29;8;-6.94721;1;0
87;2;32;-5.64426;1;0
88;32;8;-3.49147;1;0
95;6;29;-5.62565;1;0
103;1;37;10.7813;1;0
104;37;29;2.8921;1;0
120;3;41;1.95763;1;0
121;41;21;12.7759;1;0
125;14;14;-13.4916;1;0
126;29;32;-6.37875;0;0
148;2;44;-4.53478;1;0
149;44;28;-6.70134;1;0
153;2;45;-2.70008;1;0
154;45;32;-6.39551;1;0
1732.89;216.611
27
0;0;6;8.20883;1;0
1;0;7;-3.00516;1;0
2;0;8;6.21639;1;0
3;0;9;-4.76926;1;0
4;1;6;2.31732;0;0
5;1;7;-3.86098;1;0
6;1;8;-14.5749;1;0
7;1;9;4.29611;1;0
8;2;6;5.78255;1;0
9;2;7;3.09726;1;0
10;2;8;-11.0938;1;0
12;3;6;3.74844;1;0
13;3;7;-6.9854;1;0
14;3;8;3.39309;0;0
15;3;9;9.20628;1;0
16;4;6;6.64321;1;0
17;4;7;-9.63637;1;0
18;4;8;1.68014;1;0
19;4;9;11.0084;1;0
20;5;6;0.357275;1;0
21;5;7;-8.68801;1;0
22;5;8;-4.71274;1;0
23;5;9;9.28678;1;0
36;1;14;-11.4111;1;0
37;14;7;3.52548;1;0
56;3;22;7.15317;1;0
57;22;6;3.93399;1;0
1732.89;346.578
45
0;0;6;10.6008;1;0
1;0;7;13.66;1;0
3;0;9;-2.00478;1;0
4;1;6;-5.022;1;0
5;1;7;-2.33114;1;0
6;1;8;9.81287;1;0
7;1;9;3.81366;0;0
9;2;7;6.48454;1;0
10;2;8;0.432666;1;0
11;2;9;7.24913;1;0
12;3;6;-3.4089;1;0
13;3;7;-5.75152;1;0
14;3;8;9.6879;1;0
15;3;9;-9.36069;0;0
16;4;6;7.62084;1;0
17;4;7;-4.93753;1;0
18;4;8;8.14223;1;0
19;4;9;-0.609537;1;0
20;5;6;4.25092;1;0
21;5;7;-5.54297;1;0
22;5;8;-11.1706;1;0
23;5;9;6.38637;1;0
36;1;14;7.02561;0;0
37;14;7;-5.24005;1;0
42;3;17;-0.68076;1;0
43;17;9;-7.70506;1;0
53;3;21;7.88054;1;0
54;21;8;4.7056;1;0
70;2;28;-5.32884;0;0
71;28;7;2.50584;1;0
75;1;29;3.85631;0;0
76;29;8;-8.09614;1;0
87;2;32;-3.28893;1;0
88;32;8;2.07657;1;0
95;6;29;-3.40122;1;0
103;1;37;6.62064;1;0
104;37;29;3.85631;1;0
120;3;41;-0.860175;1;0
121;41;21;8.0123;1;0
125;14;14;-10.6338;1;0
126;29;32;-2.06114;0;0
148;2;44;-5.32884;1;0
149;44;28;-5.32884;1;0
153;2;45;-3.28893;1;0
154;45;32;-3.81698;1;0
1732.89;247.556
26
0;0;6;4.70692;1;0
1;0;7;-0.816358;1;0
2;0;8;-8.90817;1;0
3;0;9;-3.36753;1;0
4;1;6;-9.69054;1;0
5;1;7;4.87504;1;0
6;1;8;3.24289;1;0
7;1;9;5.47813;1;0
8;2;6;5.49469;0;0
9;2;7;-5.80845;1;0
10;2;8;-4.00713;1;0
11;2;9;2.82052;1;0
12;3;6;5.46409;1;0
13;3;7;10.7284;1;0
14;3;8;-5.61048;1;0
15;3;9;-4.43259;1;0
16;4;6;0.58391;1;0
18;4;8;3.15513;1;0
19;4;9;0.138842;1;0
20;5;6;3.73428;1;0
21;5;7;-7.55951;1;0
22;5;8;0.425519;1;0
23;5;9;-5.84793;1;0
48;7;9;6.89697;1;0
72;7;8;-1.61551;1;0
127;9;6;4.13271;1;0
172;51
148
24;4;10;0;1;0
25;10;8;0;1;0
26;9;8;-7.31578;1;0
27;5;11;-3.32474;1;0
28;11;8;-3.32474;1;0
29;9;7;-6.89872;1;0
30;5;12;8.03033;1;0
31;12;9;8.03033;1;0
32;6;9;7.95081;1;0
33;1;13;-5.35431;1;0
34;13;6;-5.35431;1;0
35;8;7;6.62357;1;0
36;1;14;-0.169543;1;0
37;14;7;-0.169543;1;0
38;4;15;-0.703843;1;0
39;15;7;-0.703843;1;0
40;2;16;-3.91612;1;0
41;16;6;-3.91612;1;0
42;3;17;8.30741;1;0
43;17;9;8.30741;1;0
44;0;18;4.0371;1;0
45;18;6;4.0371;1;0
46;0;19;4.18887;1;0
47;19;8;4.18887;1;0
48;7;9;-9.84983;1;0
49;9;9;7.60352;1;0
50;19;19;-4.56997;1;0
51;4;20;-9.43008;1;0
52;20;9;-9.43008;1;0
53;3;21;-3.9713;1;0
54;21;8;-3.9713;1;0
55;4;14;-1.47668;1;0
56;3;22;-7.19959;1;0
57;22;6;-7.19959;1;0
58;7;10;9.94299;1;0
59;0;23;-8.0042;1;0
60;23;7;-8.0042;1;0
61;7;6;-6.89155;1;0
62;1;24;-0.0427673;1;0
63;24;9;-0.0427673;1;0
64;14;25;4.21281;1;0
65;25;7;4.21281;1;0
66;0;26;14.432;1;0
67;26;9;14.432;1;0
68;22;27;-9.24218;1;0
69;27;6;-9.24218;1;0
70;2;28;-3.38219;1;0
71;28;7;-3.38219;1;0
72;7;8;1.43231;1;0
73;14;22;-8.8507;1;0
74;5;22;1.62569;1;0
75;1;29;-11.4398;1;0
76;29;8;-11.4398;1;0
77;9;22;-0.585844;1;0
78;7;14;3.30316;1;0
79;4;30;6.84756;1;0
80;30;6;6.84756;1;0
81;8;9;-0.87187;1;0
82;8;6;3.72386;1;0
83;2;9;-6.25015;1;0
84;30;30;6.98148;1;0
85;3;31;6.78194;1;0
86;31;22;6.78194;1;0
87;2;32;-0.814141;1;0
88;32;8;-0.814141;1;0
89;8;22;8.60375;1;0
90;4;29;9.01341;1;0
91;5;33;-8.62169;1;0
92;33;7;-8.62169;1;0
93;4;34;9.01341;1;0
94;34;29;9.01341;1;0
95;6;29;6.24586;1;0
96;1;35;-2.33179;1;0
97;35;14;-2.33179;1;0
98;28;28;-4.28766;1;0
99;21;28;-0.837012;1;0
100;3;36;7.9729;1;0
101;36;7;7.9729;1;0
102;6;22;-6.04888;1;0
103;1;37;-6.82631;1;0
104;37;29;-6.82631;1;0
105;6;8;5.22818;1;0
106;29;9;-8.87504;1;0
107;8;8;8.7711;1;0
108;2;38;3.76471;1;0
109;38;9;3.76471;1;0
110;29;6;7.90614;1;0
111;28;39;-4.28766;1;0
112;39;28;-4.28766;1;0
113;29;14;-6.76124;1;0
114;9;21;-2.3412;1;0
115;7;28;-5.62985;1;0
116;28;9;8.74633;1;0
117;4;7;-8.65321;1;0
118;6;40;3.55696;1;0
119;40;29;3.55696;1;0
120;3;41;12.7003;1;0
121;41;21;12.7003;1;0
122;6;14;-3.88966;1;0
123;14;29;-2.63691;1;0
124;28;32;-1.86915;1;0
125;14;14;0.51606;1;0
126;29;32;5.34816;1;0
127;9;6;7.50907;1;0
128;0;17;0.333322;1;0
129;9;28;-5.37075;1;0
130;4;22;2.42672;1;0
131;8;32;-0.827234;1;0
132;22;22;5.07936;1;0
133;5;42;-8.14924;1;0
134;42;6;-8.14924;1;0
135;29;7;9.47394;1;0
136;28;14;-5.22364;1;0
137;17;41;-9.40571;1;0
138;29;28;5.32126;1;0
139;32;17;-3.30784;1;0
140;3;13;-5.04289;1;0
141;6;7;-4.06041;1;0
142;13;9;-0.0324707;1;0
143;4;17;0.512308;1;0
144;41;43;8.0123;1;0
145;43;21;8.0123;1;0
146;6;21;3.41081;1;0
147;14;21;6.94538;1;0
148;2;44;-8.17884;1;0
149;44;28;-8.17884;1;0
150;19;9;-2.22551;1;0
151;1;19;3.71055;1;0
152;41;32;-5.83102;1;0
153;2;45;-3.28893;1;0
154;45;32;-3.28893;1;0
155;29;41;7.16106;1;0
156;3;28;-0.578934;1;0
157;7;16;3.2237;1;0
158;1;16;-0.567017;1;0
159;21;46;-2.20147;1;0
160;46;8;-2.20147;1;0
161;16;8;-6.09374;1;0
162;7;47;-4.27368;1;0
163;47;8;-4.27368;1;0
164;41;14;-2.33133;1;0
165;2;48;-4.75906;1;0
166;48;44;-4.75906;1;0
167;6;12;-9.36545;1;0
168;17;49;-7.49389;1;0
169;49;9;-7.49389;1;0
170;9;50;9.69926;1;0
171;50;8;9.69926;1;0
107
24;4;8;0;25;10
26;9;8;1
27;5;8;0;28;11
29;9;7;1
30;5;9;0;31;12
32;6;9;1
33;1;6;0;34;13
35;8;7;1
36;1;7;0;37;14
38;4;7;0;39;15
40;2;6;0;41;16
42;3;9;0;43;17
44;0;6;0;45;18
46;0;8;0;47;19
48;7;9;1
49;9;9;1
50;19;19;1
51;4;9;0;52;20
53;3;8;0;54;21
55;4;14;1
56;3;6;0;57;22
58;7;10;1
59;0;7;0;60;23
61;7;6;1
62;1;9;0;63;24
64;14;7;0;65;25
66;0;9;0;67;26
68;22;6;0;69;27
70;2;7;0;71;28
72;7;8;1
73;14;22;1
74;5;22;1
75;1;8;0;76;29
77;9;22;1
78;7;14;1
79;4;6;0;80;30
81;8;9;1
82;8;6;1
83;2;9;1
84;30;30;1
85;3;22;0;86;31
87;2;8;0;88;32
89;8;22;1
90;4;29;1
91;5;7;0;92;33
93;4;29;0;94;34
95;6;29;1
96;1;14;0;97;35
98;28;28;1
99;21;28;1
100;3;7;0;101;36
102;6;22;1
103;1;29;0;104;37
105;6;8;1
106;29;9;1
107;8;8;1
108;2;9;0;109;38
110;29;6;1
111;28;28;0;112;39
113;29;14;1
114;9;21;1
115;7;28;1
116;28;9;1
117;4;7;1
118;6;29;0;119;40
120;3;21;0;121;41
122;6;14;1
123;14;29;1
124;28;32;1
125;14;14;1
126;29;32;1
127;9;6;1
128;0;17;1
129;9;28;1
130;4;22;1
131;8;32;1
132;22;22;1
133;5;6;0;134;42
135;29;7;1
136;28;14;1
137;17;41;1
138;29;28;1
139;32;17;1
140;3;13;1
141;6;7;1
142;13;9;1
143;4;17;1
144;41;21;0;145;43
146;6;21;1
147;14;21;1
148;2;28;0;149;44
150;19;9;1
151;1;19;1
152;41;32;1
153;2;32;0;154;45
155;29;41;1
156;3;28;1
157;7;16;1
158;1;16;1
159;21;8;0;160;46
161;16;8;1
162;7;8;0;163;47
164;41;14;1
165;2;44;0;166;48
167;6;12;1
168;17;9;0;169;49
170;9;8;0;171;50
22
22
83.2257;90.124
24
0;0;6;11.9803;1;0
1;0;7;-9.46905;0;0
2;0;8;6.93511;1;0
3;0;9;-2.02094;1;0
4;1;6;-9.20883;1;0
5;1;7;2.76679;1;0
6;1;8;-16.9472;1;0
7;1;9;9.34309;1;0
8;2;6;4.91806;1;0
9;2;7;4.10503;1;0
10;2;8;-8.37202;1;0
11;2;9;4.16911;1;0
12;3;6;7.92349;1;0
13;3;7;3.28147;1;0
14;3;8;-0.449574;1;0
15;3;9;10.1366;1;0
16;4;6;8.05064;1;0
18;4;8;7.57934;1;0
19;4;9;-0.456225;1;0
20;5;6;-4.39852;1;0
22;5;8;-19.3931;1;0
23;5;9;6.46157;1;0
26;9;8;9.69926;1;0
72;7;8;-1.20478;1;0
297.863;0
24
0;0;6;11.9803;1;0
1;0;7;-9.46905;1;0
2;0;8;6.93511;1;0
3;0;9;-2.02094;1;0
4;1;6;-9.20883;1;0
5;1;7;2.76679;1;0
6;1;8;-16.9472;1;0
7;1;9;9.34309;1;0
8;2;6;4.91806;1;0
9;2;7;4.10503;1;0
10;2;8;-8.37202;1;0
11;2;9;4.16911;1;0
12;3;6;7.92349;1;0
13;3;7;3.28147;1;0
14;3;8;-0.449574;1;0
15;3;9;10.1366;1;0
16;4;6;8.05064;1;0
18;4;8;7.57934;1;0
19;4;9;-0.456225;1;0
20;5;6;-4.39852;1;0
22;5;8;-19.3931;1;0
23;5;9;6.46157;1;0
26;9;8;9.69926;1;0
72;7;8;-1.20478;1;0
616.547;0
24
0;0;6;9.85373;1;0
1;0;7;-8.20898;1;0
2;0;8;5.16264;1;0
3;0;9;-1.33301;1;0
4;1;6;-8.25665;1;0
5;1;7;2.48558;1;0
6;1;8;-18.3172;1;0
7;1;9;10.2282;1;0
8;2;6;4.91806;1;0
9;2;7;2.85564;1;0
10;2;8;-8.91849;1;0
11;2;9;5.659;1;0
12;3;6;6.03236;1;0
13;3;7;5.37499;1;0
14;3;8;1.46598;1;0
15;3;9;10.4613;1;0
16;4;6;11.8704;1;0
18;4;8;8.22994;1;0
19;4;9;1.35126;1;0
20;5;6;-4.78198;1;0
22;5;8;-14.7685;1;0
23;5;9;5.54911;1;0
26;9;8;9.69926;0;0
72;7;8;-3.67251;1;0
674.402;0
24
0;0;6;11.9803;1;0
1;0;7;-0.984554;0;0
2;0;8;-7.33051;1;0
3;0;9;-2.02094;1;0
4;1;6;-9.69054;1;0
5;1;7;2.76679;1;0
6;1;8;-16.9472;1;0
7;1;9;9.34309;1;0
8;2;6;4.91806;0;0
9;2;7;4.10503;1;0
10;2;8;-8.37202;1;0
11;2;9;4.16911;1;0
12;3;6;4.60107;0;0
13;3;7;3.28147;1;0
14;3;8;-0.449574;1;0
15;3;9;10.1366;1;0
16;4;6;8.05064;1;0
18;4;8;7.57934;1;0
19;4;9;-0.456225;1;0
20;5;6;-4.39852;1;0
22;5;8;-19.3931;1;0
23;5;9;-10.8994;1;0
26;9;8;9.69926;1;0
72;7;8;-1.20478;0;0
161.682;0
24
0;0;6;5.77148;1;0
1;0;7;-5.37353;1;0
2;0;8;3.91864;1;0
3;0;9;1.12155;1;0
4;1;6;-9.7409;1;0
5;1;7;1.90806;1;0
6;1;8;-17.8685;1;0
7;1;9;7.37556;1;0
8;2;6;7.15652;1;0
9;2;7;-0.127305;1;0
10;2;8;-6.83668;1;0
11;2;9;5.12443;1;0
12;3;6;6.03236;1;0
13;3;7;6.06418;1;0
14;3;8;-0.649096;1;0
15;3;9;10.2534;1;0
16;4;6;13.3078;1;0
18;4;8;7.71668;1;0
19;4;9;1.35126;1;0
20;5;6;-3.11058;1;0
22;5;8;-13.5619;1;0
23;5;9;2.76526;1;0
26;9;8;11.7927;1;0
72;7;8;-3.06494;1;0
120.97;0
24
0;0;6;11.9803;1;0
1;0;7;-9.46905;0;0
2;0;8;6.93511;1;0
3;0;9;0.237326;1;0
4;1;6;-9.20883;1;0
5;1;7;2.76679;1;0
6;1;8;-16.9472;1;0
7;1;9;9.34309;1;0
8;2;6;6.80782;1;0
9;2;7;4.10503;1;0
10;2;8;-5.68422;1;0
11;2;9;4.16911;1;0
12;3;6;6.33294;1;0
13;3;7;3.28147;1;0
14;3;8;-0.449574;1;0
15;3;9;10.1366;1;0
16;4;6;8.05064;1;0
18;4;8;7.57934;1;0
19;4;9;-0.456225;1;0
20;5;6;-4.39852;1;0
22;5;8;-19.3931;1;0
23;5;9;6.46157;1;0
26;9;8;9.69926;1;0
72;7;8;-1.20478;1;0
250.396;84.0977
42
0;0;6;6.23487;1;0
1;0;7;18.4166;1;0
3;0;9;-2.19688;1;0
4;1;6;-2.55822;1;0
5;1;7;-2.06304;1;0
6;1;8;10.7578;1;0
7;1;9;1.2813;1;0
9;2;7;8.1749;1;0
10;2;8;2.15034;1;0
11;2;9;5.09989;1;0
12;3;6;-2.98476;1;0
13;3;7;-1.18239;1;0
14;3;8;11.3831;1;0
15;3;9;-14.2197;1;0
16;4;6;6.58974;1;0
17;4;7;-1.22488;0;0
18;4;8;8.64184;1;0
19;4;9;-0.633993;1;0
20;5;6;5.76159;1;0
21;5;7;-12.5168;1;0
22;5;8;-10.1656;1;0
23;5;9;7.40291;1;0
36;1;14;2.31686;1;0
37;14;7;-9.41257;1;0
38;4;15;-1.71224;1;0
39;15;7;-3.80435;1;0
42;3;17;-5.65593;1;0
43;17;9;-4.88265;1;0
53;3;21;14.7549;1;0
54;21;8;8.0423;1;0
70;2;28;-3.93492;1;0
71;28;7;1.76391;1;0
75;1;29;0.440124;0;0
76;29;8;0.246707;1;0
103;1;37;5.0397;1;0
104;37;29;3.62971;1;0
120;3;41;1.76978;1;0
121;41;21;13.8895;1;0
125;14;14;-15.8467;1;0
148;2;44;-2.7563;0;0
149;44;28;-7.74168;1;0
153;2;45;-1.47245;1;0
0;0
42
0;0;6;3.24741;1;0
1;0;7;18.7056;1;0
3;0;9;-4.83002;1;0
4;1;6;-0.318599;1;0
5;1;7;-0.185657;1;0
6;1;8;9.54909;1;0
7;1;9;1.2813;1;0
9;2;7;6.61743;1;0
10;2;8;3.48283;1;0
11;2;9;7.95323;1;0
12;3;6;-0.366929;1;0
13;3;7;-0.807638;1;0
14;3;8;11.3831;1;0
15;3;9;-14.1524;1;0
16;4;6;6.82707;1;0
17;4;7;-1.05274;0;0
18;4;8;7.63587;1;0
19;4;9;-2.39689;1;0
20;5;6;4.32808;1;0
21;5;7;-10.8378;1;0
22;5;8;-10.1656;1;0
23;5;9;7.40291;1;0
36;1;14;4.59451;1;0
37;14;7;-7.04221;1;0
38;4;15;-3.05983;1;0
39;15;7;-4.97824;1;0
42;3;17;-6.47489;1;0
43;17;9;-7.02815;1;0
53;3;21;14.7549;1;0
54;21;8;8.0423;1;0
70;2;28;-3.31977;1;0
71;28;7;4.46306;1;0
75;1;29;-0.516774;0;0
76;29;8;-2.14207;1;0
103;1;37;3.11151;1;0
104;37;29;3.62971;1;0
120;3;41;3.02504;1;0
121;41;21;16.1895;1;0
125;14;14;-13.2982;1;0
148;2;44;-2.7563;0;0
149;44;28;-4.76487;1;0
153;2;45;-3.43116;1;0
0;0
42
0;0;6;3.49078;1;0
1;0;7;18.4166;1;0
3;0;9;-3.80772;1;0
4;1;6;-4.70054;1;0
5;1;7;-2.06304;1;0
6;1;8;12.8136;1;0
7;1;9;1.2813;1;0
9;2;7;10.1876;1;0
10;2;8;2.15034;1;0
11;2;9;5.09989;1;0
12;3;6;-1.18155;1;0
13;3;7;-1.39435;1;0
14;3;8;11.3831;1;0
15;3;9;-14.2197;1;0
16;4;6;4.38743;1;0
17;4;7;-1.22488;0;0
18;4;8;6.9909;1;0
19;4;9;-0.633993;1;0
20;5;6;6.31031;1;0
21;5;7;-12.5168;1;0
22;5;8;-8.07352;1;0
23;5;9;7.40291;1;0
36;1;14;3.40831;1;0
37;14;7;-9.41257;1;0
38;4;15;-1.71224;1;0
39;15;7;-4.07852;1;0
42;3;17;-5.84461;1;0
43;17;9;-6.8996;1;0
53;3;21;12.7954;1;0
54;21;8;9.28375;1;0
70;2;28;-3.93492;1;0
71;28;7;1.76391;1;0
75;1;29;2.76116;0;0
76;29;8;0.246707;1;0
103;1;37;3.09512;1;0
104;37;29;2.51889;1;0
120;3;41;1.76978;1;0
121;41;21;13.8895;1;0
125;14;14;-15.8467;1;0
148;2;44;-3.49838;0;0
149;44;28;-7.74168;1;0
153;2;45;-1.47245;1;0
161.682;0
41
0;0;6;8.25469;1;0
1;0;7;16.5939;1;0
3;0;9;-3.66638;1;0
4;1;6;-0.997022;1;0
5;1;7;1.83221;1;0
6;1;8;8.04339;1;0
7;1;9;4.91202;1;0
9;2;7;10.2653;1;0
10;2;8;2.15034;1;0
11;2;9;5.12056;1;0
12;3;6;-0.591461;1;0
13;3;7;-2.56549;1;0
14;3;8;8.8737;1;0
15;3;9;-13.1227;1;0
16;4;6;5.49143;1;0
17;4;7;-0.18071;1;0
18;4;8;8.92402;1;0
19;4;9;2.36277;1;0
20;5;6;5.87886;1;0
21;5;7;-15.6935;1;0
22;5;8;-10.4271;1;0
23;5;9;7.3678;1;0
36;1;14;5.64712;1;0
37;14;7;-6.56533;1;0
38;4;15;-1.71224;1;0
39;15;7;1.05054;1;0
42;3;17;-6.9413;1;0
43;17;9;-5.38464;1;0
53;3;21;12.251;1;0
54;21;8;5.14005;1;0
70;2;28;-3.93492;1;0
71;28;7;1.42519;1;0
75;1;29;1.76042;1;0
76;29;8;-3.22283;1;0
103;1;37;7.83041;1;0
104;37;29;5.77587;1;0
120;3;41;-0.754842;1;0
121;41;21;11.1939;1;0
125;14;14;-16.6474;1;0
148;2;44;-2.7563;0;0
149;44;28;-9.04007;1;0
297.863;0
44
0;0;6;6.23487;1;0
1;0;7;18.4166;1;0
3;0;9;-2.19688;1;0
4;1;6;-2.55822;1;0
5;1;7;-2.06304;1;0
6;1;8;10.7578;1;0
7;1;9;1.2813;1;0
9;2;7;8.1749;1;0
10;2;8;2.15034;1;0
11;2;9;5.09989;1;0
12;3;6;-2.98476;1;0
13;3;7;-1.18239;1;0
14;3;8;11.3831;1;0
15;3;9;-14.2197;1;0
16;4;6;6.58974;1;0
17;4;7;-1.22488;0;0
18;4;8;8.64184;1;0
19;4;9;-0.633993;1;0
20;5;6;5.76159;1;0
21;5;7;-12.5168;0;0
22;5;8;-10.1656;1;0
23;5;9;7.40291;1;0
36;1;14;2.31686;1;0
37;14;7;-9.41257;1;0
38;4;15;-1.71224;1;0
39;15;7;-3.80435;1;0
42;3;17;-5.65593;1;0
