34;26;3.3;1
1879.61;0
26
82;7;6;9.00516;1;0
6
9;10;11;13;14;15
27;20;19;0;1660.57
0;0
26
0;0;6;4.16781;1;0
1;0;7;-9.8526;1;0
2;0;8;-10.8362;1;0
3;0;9;9.81252;1;0
4;1;6;6.24518;1;0
5;1;7;4.86404;1;0
7;1;9;3.12181;0;0
8;2;6;9.97225;1;0
10;2;8;6.19504;1;0
12;3;6;9.20953;1;0
13;3;7;2.7626;1;0
14;3;8;1.82149;1;0
15;3;9;9.80883;1;0
17;4;7;-0.922294;1;0
18;4;8;-3.53514;1;0
19;4;9;-3.50653;1;0
20;5;6;7.95549;1;0
21;5;7;-1.79804;1;0
22;5;8;-4.58761;1;0
23;5;9;7.76211;1;0
41;3;16;9.3247;1;0
42;16;6;-0.669742;1;0
50;8;8;10.4551;1;0
65;1;22;2.44824;0;0
82;7;6;-9.73754;1;0
97;7;8;-3.82943;1;0
4
16;17;18;19
32;10;6;0;1588.98
0;0
28
0;0;6;7.4757;1;0
1;0;7;1.42063;1;0
2;0;8;6.41482;1;0
3;0;9;-5.88675;1;0
4;1;6;6.34294;1;0
5;1;7;9.08342;1;0
7;1;9;-5.81462;0;0
8;2;6;6.13647;1;0
10;2;8;-1.92563;1;0
12;3;6;-9.75693;0;0
13;3;7;-6.50056;1;0
14;3;8;-7.51327;1;0
15;3;9;-6.5225;0;0
17;4;7;-7.92728;1;0
18;4;8;4.55543;1;0
19;4;9;6.43296;1;0
20;5;6;6.6834;1;0
21;5;7;1.16757;1;0
22;5;8;8.48396;1;0
23;5;9;8.24553;1;0
41;3;16;7.32971;1;0
42;16;6;-2.39073;1;0
47;6;6;-9.35363;1;0
50;8;8;4.73816;1;0
82;7;6;9.46468;1;0
83;3;28;8.25012;1;0
84;28;9;-4.47359;1;0
97;7;8;-8.05907;1;0
3
12;20;21
5
1879.61;134.258
26
0;0;6;16.0098;1;0
1;0;7;-4.97695;1;0
2;0;8;-2.36325;1;0
3;0;9;0.741869;1;0
4;1;6;2.67751;1;0
5;1;7;13.7633;1;0
6;1;8;5.17053;0;0
7;1;9;-4.2391;1;0
8;2;6;-16.0437;1;0
9;2;7;-0.0513174;1;0
10;2;8;-6.13666;1;0
11;2;9;-5.65698;1;0
14;3;8;5.64625;1;0
15;3;9;6.27454;1;0
16;4;6;-23.9609;1;0
17;4;7;-0.313718;1;0
18;4;8;5.00895;1;0
19;4;9;-16.3685;1;0
20;5;6;-13.4772;1;0
21;5;7;8.16113;1;0
22;5;8;-9.54975;1;0
23;5;9;-10.1566;1;0
41;3;16;3.1169;0;0
42;16;6;4.93037;1;0
50;8;8;-13.9678;1;0
57;6;9;-6.68645;1;0
1805.91;300.985
27
0;0;6;11.7087;1;0
1;0;7;-3.64687;1;0
2;0;8;-4.2176;1;0
3;0;9;0.17169;1;0
4;1;6;10.6583;1;0
5;1;7;5.0502;1;0
6;1;8;-10.839;1;0
7;1;9;-4.3519;1;0
8;2;6;11.1018;1;0
9;2;7;-5.09383;1;0
10;2;8;-12.2819;1;0
11;2;9;0.626182;1;0
12;3;6;5.91161;1;0
14;3;8;4.28626;1;0
15;3;9;-1.10805;1;0
16;4;6;-11.5576;1;0
17;4;7;-2.17121;1;0
18;4;8;1.38634;1;0
19;4;9;-10.2811;1;0
20;5;6;0.878106;1;0
21;5;7;-5.58291;1;0
22;5;8;2.0928;1;0
23;5;9;7.16186;1;0
44;5;17;19.0816;1;0
45;17;6;4.64235;1;0
68;1;23;0.861034;1;0
69;23;7;8.3977;1;0
1805.91;300.985
23
0;0;6;14.544;1;0
1;0;7;-9.38646;1;0
2;0;8;-5.03333;1;0
3;0;9;-3.5896;1;0
4;1;6;14.2932;1;0
5;1;7;1.09635;1;0
7;1;9;10.7833;1;0
8;2;6;6.74383;1;0
9;2;7;-0.585283;1;0
10;2;8;8.75976;1;0
11;2;9;3.55785;1;0
12;3;6;7.40223;1;0
13;3;7;-0.096417;1;0
14;3;8;-10.7918;1;0
15;3;9;-10.6802;1;0
17;4;7;6.32602;0;0
18;4;8;6.97838;1;0
19;4;9;-17.265;1;0
20;5;6;-2.15198;1;0
21;5;7;-6.26116;1;0
22;5;8;6.46552;1;0
23;5;9;1.00303;1;0
82;7;6;9.00516;1;0
1805.91;300.985
23
0;0;6;13.4531;1;0
1;0;7;0.90412;1;0
2;0;8;-6.01753;1;0
3;0;9;-1.90582;1;0
4;1;6;1.5953;1;0
5;1;7;-9.45845;1;0
6;1;8;7.28593;1;0
7;1;9;-6.34545;1;0
8;2;6;-10.3438;1;0
9;2;7;-1.95742;1;0
10;2;8;-1.73062;1;0
11;2;9;1.57287;1;0
12;3;6;-6.03878;0;0
13;3;7;-5.06603;1;0
14;3;8;8.12908;1;0
15;3;9;-7.91081;1;0
17;4;7;10.7314;1;0
18;4;8;-0.164417;1;0
19;4;9;-3.31528;1;0
20;5;6;-8.32458;1;0
21;5;7;3.89205;1;0
22;5;8;-8.4788;1;0
23;5;9;-6.20435;1;0
1879.61;375.922
25
0;0;6;9.65101;1;0
1;0;7;-3.64687;1;0
2;0;8;-4.2176;1;0
3;0;9;2.87823;1;0
4;1;6;12.1154;1;0
5;1;7;7.12122;1;0
6;1;8;-8.46782;1;0
7;1;9;-4.10283;1;0
8;2;6;10.1616;1;0
9;2;7;-4.24812;0;0
10;2;8;-13.0814;1;0
11;2;9;-0.871587;1;0
12;3;6;5.91161;1;0
14;3;8;4.94829;1;0
15;3;9;-0.633179;1;0
16;4;6;-10.2772;1;0
17;4;7;-0.0513592;1;0
18;4;8;4.21092;1;0
19;4;9;-10.2811;1;0
20;5;6;2.2001;0;0
21;5;7;-4.55088;1;0
22;5;8;4.74716;1;0
23;5;9;4.5673;1;0
55;2;20;-4.24812;1;0
56;20;7;-4.24812;1;0
135;42
111
24;8;9;-7.41033;1;0
25;6;8;9.10935;1;0
26;0;10;0;1;0
27;10;7;0;1;0
28;9;8;2.04499;1;0
29;5;11;0.75027;1;0
30;11;8;0.75027;1;0
31;5;12;0;1;0
32;12;9;0;1;0
33;4;13;0.0974779;1;0
34;13;6;0.0974779;1;0
35;8;6;-6.27311;1;0
36;7;9;-0.0461575;1;0
37;2;14;0.323911;1;0
38;14;8;0.323911;1;0
39;1;15;-2.83338;1;0
40;15;8;-2.83338;1;0
41;3;16;-2.72875;1;0
42;16;6;-2.72875;1;0
43;6;7;7.87597;1;0
44;5;17;6.80927;1;0
45;17;6;6.80927;1;0
46;9;6;-2.70286;1;0
47;6;6;7.74732;1;0
48;4;18;-1.34797;1;0
49;18;7;-1.34797;1;0
50;8;8;0.635032;1;0
51;17;17;3.13531;1;0
52;3;19;0.562882;1;0
53;19;8;0.562882;1;0
54;9;9;2.34052;1;0
55;2;20;-5.6231;1;0
56;20;7;-5.6231;1;0
57;6;9;-0.275505;1;0
58;13;7;7.33085;1;0
59;8;13;7.20782;1;0
60;8;7;1.38675;1;0
61;3;17;-9.34631;1;0
62;8;21;1.38675;1;0
63;21;7;1.38675;1;0
64;4;6;-8.18647;1;0
65;1;22;-4.77005;1;0
66;22;9;-4.77005;1;0
67;7;7;5.01424;1;0
68;1;23;4.34361;1;0
69;23;7;4.34361;1;0
70;5;24;4.90075;1;0
71;24;7;4.90075;1;0
72;4;25;2.80713;1;0
73;25;8;2.80713;1;0
74;1;26;10.626;1;0
75;26;6;10.626;1;0
76;19;6;6.54057;1;0
77;0;27;-3.65633;1;0
78;27;9;-3.65633;1;0
79;9;20;9.34619;1;0
80;2;25;0.383235;1;0
81;6;16;7.2312;1;0
82;7;6;9.9016;1;0
83;3;28;-0.633179;1;0
84;28;9;-0.633179;1;0
85;2;29;3.79788;1;0
86;29;9;3.79788;1;0
87;22;30;7.45268;1;0
88;30;9;7.45268;1;0
89;2;18;0.249883;1;0
90;16;31;7.46483;1;0
91;31;6;7.46483;1;0
92;1;32;-11.1645;1;0
93;32;15;-11.1645;1;0
94;8;15;-7.64898;1;0
95;2;33;-14.6857;1;0
96;33;6;-14.6857;1;0
97;7;8;5.09074;1;0
98;9;16;8.81414;1;0
99;5;16;2.82356;1;0
100;0;34;-1.22178;1;0
101;34;27;-1.22178;1;0
102;16;7;8.13467;1;0
103;2;16;-3.51421;1;0
104;8;16;3.72752;1;0
105;16;8;6.88101;1;0
106;4;35;-16.7964;1;0
107;35;9;-16.7964;1;0
108;3;36;3.1169;1;0
109;36;16;3.1169;1;0
110;16;16;7.48295;1;0
111;6;37;-6.68645;1;0
112;37;9;-6.68645;1;0
113;1;16;-2.42169;1;0
114;0;38;-7.38955;1;0
115;38;8;-7.38955;1;0
116;22;8;8.10972;1;0
117;4;16;3.78076;1;0
118;22;7;-6.60055;1;0
119;4;39;3.78076;1;0
120;39;16;3.78076;1;0
121;16;22;-5.66307;1;0
122;9;7;6.42394;1;0
123;16;40;-0.767623;1;0
124;40;8;-0.767623;1;0
125;8;23;-7.9082;1;0
126;4;7;9.52242;1;0
127;0;8;5.45929;1;0
128;7;36;2.23798;1;0
129;3;41;-6.50056;1;0
130;41;7;-6.50056;1;0
131;6;28;-5.81702;1;0
132;16;28;-1.6542;1;0
133;8;28;-8.8238;1;0
134;3;6;9.72763;1;0
79
24;8;9;1
25;6;8;1
26;0;7;0;27;10
28;9;8;1
29;5;8;0;30;11
31;5;9;0;32;12
33;4;6;0;34;13
35;8;6;1
36;7;9;1
37;2;8;0;38;14
39;1;8;0;40;15
41;3;6;0;42;16
43;6;7;1
44;5;6;0;45;17
46;9;6;1
47;6;6;1
48;4;7;0;49;18
50;8;8;1
51;17;17;1
52;3;8;0;53;19
54;9;9;1
55;2;7;0;56;20
57;6;9;1
58;13;7;1
59;8;13;1
60;8;7;1
61;3;17;1
62;8;7;0;63;21
64;4;6;1
65;1;9;0;66;22
67;7;7;1
68;1;7;0;69;23
70;5;7;0;71;24
72;4;8;0;73;25
74;1;6;0;75;26
76;19;6;1
77;0;9;0;78;27
79;9;20;1
80;2;25;1
81;6;16;1
82;7;6;1
83;3;9;0;84;28
85;2;9;0;86;29
87;22;9;0;88;30
89;2;18;1
90;16;6;0;91;31
92;1;15;0;93;32
94;8;15;1
95;2;6;0;96;33
97;7;8;1
98;9;16;1
99;5;16;1
100;0;27;0;101;34
102;16;7;1
103;2;16;1
104;8;16;1
105;16;8;1
106;4;9;0;107;35
108;3;16;0;109;36
110;16;16;1
111;6;9;0;112;37
113;1;16;1
114;0;8;0;115;38
116;22;8;1
117;4;16;1
118;22;7;1
119;4;16;0;120;39
121;16;22;1
122;9;7;1
123;16;8;0;124;40
125;8;23;1
126;4;7;1
127;0;8;1
128;7;36;1
129;3;7;0;130;41
131;6;28;1
132;16;28;1
133;8;28;1
134;3;6;1
22
22
49.1291;0
25
0;0;6;14.4611;1;0
1;0;7;-2.864;1;0
3;0;9;7.42148;1;0
4;1;6;10.1821;0;0
5;1;7;17.034;1;0
6;1;8;2.19713;0;0
7;1;9;-3.92972;0;0
8;2;6;-18.1411;1;0
9;2;7;-0.737497;1;0
10;2;8;-3.97763;1;0
11;2;9;-0.31081;1;0
14;3;8;2.74699;1;0
15;3;9;-1.14946;1;0
16;4;6;-22.2107;1;0
17;4;7;-3.49652;1;0
18;4;8;-0.375573;1;0
19;4;9;-16.6028;1;0
20;5;6;-11.672;1;0
22;5;8;-14.1068;1;0
23;5;9;-15.6618;1;0
50;8;8;-14.8751;1;0
57;6;9;-7.44166;1;0
65;1;22;-2.73053;1;0
66;22;9;-2.76477;1;0
108;3;36;3.68641;1;0
733.425;0
25
0;0;6;15.8843;1;0
1;0;7;-2.864;1;0
3;0;9;5.05935;1;0
4;1;6;8.65909;0;0
5;1;7;14.393;1;0
6;1;8;2.19713;0;0
7;1;9;-3.92972;0;0
8;2;6;-19.6688;1;0
9;2;7;-2.16581;1;0
10;2;8;-2.68627;1;0
11;2;9;-0.443378;1;0
14;3;8;1.41378;1;0
15;3;9;-1.14946;1;0
16;4;6;-24.0211;1;0
17;4;7;-3.49652;1;0
18;4;8;0.0247527;1;0
19;4;9;-16.6028;1;0
20;5;6;-12.1045;1;0
22;5;8;-14.1068;1;0
23;5;9;-13.3649;1;0
50;8;8;-14.8751;1;0
57;6;9;-6.04054;1;0
65;1;22;-2.73053;1;0
66;22;9;-5.27363;1;0
108;3;36;3.68641;1;0
49.1291;0
25
0;0;6;15.8843;1;0
1;0;7;-2.864;1;0
3;0;9;7.42148;1;0
4;1;6;8.65909;0;0
5;1;7;14.393;1;0
6;1;8;2.19713;1;0
7;1;9;-3.92972;1;0
8;2;6;-18.1411;1;0
9;2;7;-2.16581;1;0
10;2;8;-4.35362;1;0
11;2;9;-0.31081;1;0
14;3;8;1.41378;1;0
15;3;9;-1.14946;1;0
16;4;6;-24.0211;1;0
17;4;7;-3.49652;1;0
18;4;8;0.0247527;1;0
19;4;9;-16.6028;1;0
20;5;6;-12.1045;1;0
22;5;8;-14.1068;1;0
23;5;9;-13.3649;1;0
50;8;8;-14.8751;1;0
57;6;9;-6.04054;1;0
65;1;22;-2.73053;1;0
66;22;9;-3.17044;1;0
108;3;36;3.68641;1;0
559.92;0
25
0;0;6;15.8843;1;0
1;0;7;-2.864;1;0
3;0;9;7.42148;1;0
4;1;6;8.65909;0;0
5;1;7;14.393;1;0
6;1;8;2.19713;0;0
7;1;9;-3.92972;1;0
8;2;6;-18.1411;1;0
9;2;7;-2.16581;1;0
10;2;8;-2.68627;1;0
11;2;9;-0.31081;1;0
14;3;8;1.41378;1;0
15;3;9;-1.14946;1;0
16;4;6;-24.0211;1;0
17;4;7;-3.49652;1;0
18;4;8;0.0247527;1;0
19;4;9;-16.6028;1;0
20;5;6;-12.1045;1;0
22;5;8;-14.1068;1;0
23;5;9;-13.3649;1;0
50;8;8;-14.8751;1;0
57;6;9;-6.04054;1;0
65;1;22;-2.73053;1;0
66;22;9;-3.17044;1;0
108;3;36;3.68641;1;0
450.62;0
26
0;0;6;13.528;1;0
1;0;7;-0.313042;1;0
3;0;9;7.42148;1;0
4;1;6;10.6918;0;0
5;1;7;14.0395;1;0
6;1;8;3.2279;1;0
7;1;9;-3.94431;0;0
8;2;6;-14.9856;1;0
9;2;7;-0.523654;1;0
10;2;8;-4.80254;1;0
11;2;9;0.277953;1;0
14;3;8;4.26416;1;0
15;3;9;-0.746288;1;0
16;4;6;-24.0211;1;0
17;4;7;-0.121566;1;0
18;4;8;-1.62288;1;0
19;4;9;-19.3624;1;0
20;5;6;-9.61051;1;0
21;5;7;9.84814;1;0
22;5;8;-9.78183;1;0
23;5;9;-8.8219;1;0
50;8;8;-12.6871;1;0
57;6;9;-8.04827;1;0
65;1;22;-1.13532;1;0
66;22;9;1.58181;1;0
108;3;36;2.53837;1;0
161.682;0
25
0;0;6;15.8843;1;0
1;0;7;-2.864;1;0
3;0;9;7.42148;1;0
4;1;6;8.65909;0;0
5;1;7;14.393;1;0
6;1;8;2.19713;0;0
7;1;9;-3.92972;0;0
8;2;6;-18.1411;1;0
9;2;7;-2.16581;1;0
10;2;8;-4.35362;1;0
11;2;9;-0.31081;1;0
14;3;8;1.41378;1;0
15;3;9;-1.14946;1;0
16;4;6;-24.0211;1;0
17;4;7;-3.49652;1;0
18;4;8;0.0247527;1;0
19;4;9;-16.6028;1;0
20;5;6;-12.1045;1;0
22;5;8;-14.1068;1;0
23;5;9;-13.3649;1;0
50;8;8;-14.8751;1;0
57;6;9;-6.04054;1;0
65;1;22;-2.73053;1;0
66;22;9;-3.17044;1;0
108;3;36;3.68641;1;0
161.682;0
26
0;0;6;14.7835;1;0
1;0;7;-2.53166;1;0
3;0;9;7.42148;1;0
4;1;6;8.65909;0;0
5;1;7;14.0395;1;0
6;1;8;0.948039;1;0
7;1;9;-3.92972;0;0
8;2;6;-15.8957;1;0
9;2;7;-0.523654;1;0
10;2;8;-1.88745;1;0
11;2;9;2.54497;1;0
14;3;8;1.41378;1;0
15;3;9;-1.73849;1;0
16;4;6;-24.0211;1;0
17;4;7;-1.37154;1;0
18;4;8;1.21067;1;0
19;4;9;-16.6028;1;0
20;5;6;-11.3753;1;0
21;5;7;9.84814;1;0
22;5;8;-12.4092;1;0
23;5;9;-10.3898;1;0
50;8;8;-14.8751;1;0
57;6;9;-6.18234;1;0
65;1;22;-1.13532;1;0
66;22;9;-0.706181;1;0
108;3;36;4.22601;1;0
450.62;0
25
0;0;6;15.8843;1;0
1;0;7;-2.864;1;0
3;0;9;4.8494;1;0
4;1;6;8.16178;0;0
5;1;7;17.1903;1;0
6;1;8;2.60362;0;0
7;1;9;-3.81233;0;0
8;2;6;-19.6688;1;0
9;2;7;-2.16581;1;0
10;2;8;-1.2289;1;0
11;2;9;0.0487281;1;0
14;3;8;1.41378;1;0
15;3;9;-1.14946;1;0
16;4;6;-24.0211;1;0
17;4;7;-3.49652;1;0
18;4;8;0.0247527;1;0
19;4;9;-15.1065;1;0
20;5;6;-14.9544;1;0
22;5;8;-16.1686;1;0
23;5;9;-11.6863;1;0
50;8;8;-13.4654;1;0
57;6;9;-5.57959;1;0
65;1;22;-2.67078;1;0
66;22;9;-7.71942;1;0
108;3;36;1.59303;1;0
347.148;0
25
0;0;6;16.6746;1;0
1;0;7;-2.864;1;0
3;0;9;4.79549;1;0
4;1;6;8.65909;0;0
5;1;7;17.0472;1;0
6;1;8;3.35675;0;0
7;1;9;-3.29751;0;0
8;2;6;-17.5556;1;0
9;2;7;-2.16581;1;0
10;2;8;-4.46259;1;0
11;2;9;-1.18824;1;0
14;3;8;-0.819527;1;0
15;3;9;-4.07213;1;0
16;4;6;-23.4257;1;0
17;4;7;-4.5779;1;0
18;4;8;0.0247527;1;0
19;4;9;-16.6603;1;0
20;5;6;-11.979;1;0
22;5;8;-15.0137;1;0
23;5;9;-15.8541;1;0
50;8;8;-15.337;1;0
57;6;9;-3.75724;1;0
65;1;22;-3.5793;1;0
66;22;9;-1.1291;1;0
108;3;36;4.13155;1;0
398.107;192.543
22
0;0;6;10.3515;1;0
2;0;8;-1.26546;1;0
3;0;9;-3.84813;1;0
4;1;6;12.2872;1;0
5;1;7;2.42374;1;0
7;1;9;12.8474;1;0
8;2;6;2.11227;1;0
9;2;7;1.53226;1;0
10;2;8;8.49345;1;0
11;2;9;3.33431;1;0
13;3;7;4.58408;1;0
15;3;9;-13.9077;1;0
17;4;7;4.73236;1;0
18;4;8;11.98;1;0
19;4;9;-15.6069;1;0
20;5;6;6.93795;1;0
21;5;7;-3.48062;1;0
23;5;9;3.37347;1;0
35;8;6;-8.23808;1;0
46;9;6;10.5708;1;0
54;9;9;2.1507;1;0
82;7;6;13.5659;1;0
0;0
22
0;0;6;0.196509;1;0
2;0;8;-0.487856;1;0
3;0;9;-8.23987;1;0
4;1;6;-5.03873;1;0
5;1;7;-5.70258;1;0
7;1;9;5.39365;1;0
8;2;6;4.11033;1;0
9;2;7;3.01081;1;0
10;2;8;-8.55966;1;0
11;2;9;-9.34497;1;0
13;3;7;0.143292;1;0
15;3;9;-5.63795;1;0
17;4;7;6.25253;1;0
18;4;8;-4.59231;1;0
19;4;9;-1.40855;1;0
20;5;6;-6.75158;1;0
21;5;7;-5.97373;1;0
23;5;9;0.577729;1;0
35;8;6;-3.97257;1;0
46;9;6;-0.697848;1;0
54;9;9;-7.27651;1;0
82;7;6;9.68171;1;0
297.863;0
22
0;0;6;9.26484;1;0
2;0;8;-1.06346;1;0
3;0;9;-4.98055;1;0
4;1;6;13.6434;1;0
5;1;7;2.54462;1;0
7;1;9;12.8474;1;0
8;2;6;-0.935423;1;0
9;2;7;1.53226;1;0
10;2;8;10.7683;1;0
11;2;9;3.55945;1;0
13;3;7;6.65388;1;0
15;3;9;-12.817;1;0
17;4;7;6.6041;1;0
18;4;8;9.10133;1;0
19;4;9;-14.5056;1;0
20;5;6;4.33907;1;0
21;5;7;-1.21809;1;0
23;5;9;4.78173;1;0
35;8;6;-6.29891;1;0
46;9;6;8.27186;1;0
54;9;9;0.848287;1;0
82;7;6;15.0513;1;0
250.396;0
22
0;0;6;8.74325;1;0
2;0;8;6.35508;1;0
3;0;9;-1.06122;1;0
4;1;6;0.291522;1;0
5;1;7;9.80488;1;0
7;1;9;4.67779;1;0
8;2;6;7.33965;1;0
9;2;7;-8.87276;1;0
10;2;8;3.88142;1;0
11;2;9;0.667073;1;0
13;3;7;-3.55716;1;0
15;3;9;-1.11155;1;0
17;4;7;8.56955;1;0
18;4;8;-9.71342;1;0
19;4;9;-1.40792;1;0
20;5;6;8.63679;1;0
21;5;7;3.18637;1;0
23;5;9;3.6589;1;0
35;8;6;2.1389;1;0
46;9;6;2.04369;1;0
54;9;9;-0.0453606;1;0
82;7;6;7.52701;1;0
504.586;0
24
0;0;6;10.3515;1;0
2;0;8;-1.26546;1;0
3;0;9;-3.84813;1;0
4;1;6;12.2872;1;0
5;1;7;2.42374;1;0
7;1;9;12.8474;1;0
8;2;6;2.11227;1;0
9;2;7;1.53226;1;0
10;2;8;8.49345;1;0
11;2;9;3.33431;1;0
13;3;7;4.58408;1;0
15;3;9;-13.9077;0;0
17;4;7;4.73236;1;0
18;4;8;11.98;1;0
19;4;9;-15.6069;1;0
20;5;6;6.93795;1;0
21;5;7;-3.48062;1;0
23;5;9;3.37347;1;0
35;8;6;-8.23808;1;0
46;9;6;10.5708;1;0
54;9;9;2.1507;1;0
82;7;6;13.5659;1;0
83;3;28;-13.9077;1;0
84;28;9;-13.9077;1;0
204.926;0
22
0;0;6;7.94653;1;0
2;0;8;-3.79628;1;0
3;0;9;-4.22175;1;0
4;1;6;10.4812;1;0
5;1;7;6.77341;1;0
7;1;9;12.7519;1;0
8;2;6;2.98511;1;0
9;2;7;2.00794;1;0
10;2;8;9.82938;1;0
11;2;9;-0.468143;1;0
13;3;7;9.1811;1;0
15;3;9;-14.596;1;0
17;4;7;4.35698;1;0
18;4;8;14.762;1;0
19;4;9;-14.3444;1;0
20;5;6;8.8853;1;0
21;5;7;-1.72064;1;0
23;5;9;6.35993;1;0
35;8;6;-12.2012;1;0
46;9;6;8.69858;1;0
54;9;9;3.43429;1;0
82;7;6;14.4809;1;0
674.402;0
22
0;0;6;10.3515;1;0
2;0;8;-1.26546;1;0
3;0;9;-3.84813;1;0
4;1;6;12.2872;1;0
5;1;7;2.42374;1;0
7;1;9;12.8474;1;0
8;2;6;2.11227;1;0
9;2;7;1.53226;1;0
10;2;8;8.49345;1;0
11;2;9;3.33431;1;0
13;3;7;4.58408;1;0
15;3;9;-13.9077;1;0
17;4;7;4.73236;1;0
18;4;8;11.98;1;0
19;4;9;-15.6069;1;0
20;5;6;6.93795;1;0
21;5;7;-3.48062;1;0
23;5;9;3.37347;1;0
35;8;6;-8.23808;1;0
46;9;6;10.5708;1;0
54;9;9;2.1507;1;0
82;7;6;13.5659;1;0
504.586;0
24
0;0;6;8.28453;1;0
1;0;7;1.55177;1;0
3;0;9;-9.7332;1;0
4;1;6;3.67769;0;0
5;1;7;9.40226;1;0
6;1;8;-6.90915;0;0
7;1;9;0.813172;1;0
8;2;6;1.74548;1;0
9;2;7;2.44598;1;0
10;2;8;-4.92621;1;0
11;2;9;-1.32709;1;0
14;3;8;-5.78982;1;0
15;3;9;7.20263;1;0
16;4;6;-7.51741;1;0
17;4;7;6.64431;1;0
18;4;8;1.55288;1;0
19;4;9;-9.08099;1;0
20;5;6;9.78765;1;0
21;5;7;4.70802;1;0
22;5;8;-4.54209;1;0
23;5;9;6.01382;1;0
50;8;8;4.97044;1;0
57;6;9;8.82346;1;0
108;3;36;5.37708;1;0
250.396;0
34
0;0;6;3.62032;1;0
1;0;7;-9.15658;1;0
2;0;8;-12.1658;1;0
3;0;9;-9.7332;1;0
4;1;6;1.25091;0;0
5;1;7;10.5913;1;0
7;1;9;3.52323;0;0
8;2;6;10.495;1;0
10;2;8;-4.92621;1;0
12;3;6;6.78551;1;0
13;3;7;4.62239;1;0
14;3;8;-3.73221;1;0
15;3;9;9.43679;0;0
17;4;7;-0.852778;1;0
18;4;8;-1.76451;1;0
19;4;9;-6.2533;1;0
20;5;6;2.58347;1;0
21;5;7;-0.0594257;0;0
22;5;8;-2.59121;1;0
23;5;9;10.1841;1;0
35;8;6;1.09264;1;0
41;3;16;11.7503;1;0
42;16;6;8.80937;1;0
46;9;6;7.82033;1;0
47;6;6;4.03976;1;0
50;8;8;8.57933;1;0
70;5;24;-1.45174;1;0
71;24;7;-1.45174;1;0
82;7;6;-14.5155;1;0
83;3;28;6.09937;1;0
84;28;9;2.61032;1;0
97;7;8;-3.1217;1;0
98;9;16;-0.328999;1;0
113;1;16;6.24017;1;0
204.926;0
32
0;0;6;3.62032;1;0
1;0;7;-9.15658;1;0
2;0;8;-12.1658;1;0
3;0;9;-9.7332;1;0
4;1;6;1.25091;0;0
5;1;7;10.5913;1;0
7;1;9;3.52323;0;0
8;2;6;10.495;1;0
10;2;8;-4.92621;1;0
12;3;6;6.78551;1;0
13;3;7;4.62239;1;0
14;3;8;-3.73221;1;0
15;3;9;9.43679;0;0
17;4;7;-0.852778;1;0
18;4;8;-1.76451;1;0
19;4;9;-6.2533;1;0
20;5;6;2.58347;1;0
21;5;7;-0.0594257;0;0
22;5;8;-2.59121;1;0
23;5;9;10.1841;1;0
35;8;6;1.09264;1;0
